Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109

41 поколение----------
 011000110110110, Стоимость-172, Вес-79
 111000110110110, Стоимость-200, Вес-101
 011010110110110, Стоимость-191, Вес-90
 000101010110100, Стоимость-111, Вес-87
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 000101110110110, Стоимость-150, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111010101100110, Стоимость-196, Вес-94
 011000110111100, Стоимость-167, Вес-96
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 111010101110110, Стоимость-203, Вес-105
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 111000110110110, Стоимость-200, Вес-101
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 111000110110110, Стоимость-200, Вес-101
 011010110100110, Стоимость-184, Вес-79
 011010110110100, Стоимость-162, Вес-79
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011000110111100, Стоимость-167, Вес-96
 000101110110110, Стоимость-150, Вес-99
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
Особь с лучшей приспособленность:  111010101110110, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

42 поколение----------
 011000110110110, Стоимость-172, Вес-79
 011010010110100, Стоимость-152, Вес-78
 011010110110110, Стоимость-191, Вес-90
 000101010110100, Стоимость-111, Вес-87
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011000110111100, Стоимость-167, Вес-96
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 111000110110110, Стоимость-200, Вес-101
 111000110010110, Стоимость-185, Вес-95
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011000010110110, Стоимость-162, Вес-78
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 111000110110110, Стоимость-200, Вес-101
 011010110100110, Стоимость-184, Вес-79
 011010010010110, Стоимость-166, Вес-83
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011000110111100, Стоимость-167, Вес-96
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

43 поколение----------
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011000110111100, Стоимость-167, Вес-96
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 111000110110110, Стоимость-200, Вес-101
 111000110010110, Стоимость-185, Вес-95
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 111000110010110, Стоимость-185, Вес-95
 011010010010110, Стоимость-166, Вес-83
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010010010110, Стоимость-166, Вес-83
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011000110111100, Стоимость-167, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

44 поколение----------
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110101110, Стоимость-208, Вес-107
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011000110111100, Стоимость-167, Вес-96
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 111000110110110, Стоимость-200, Вес-101
 111000110010110, Стоимость-185, Вес-95
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011010110100110, Стоимость-184, Вес-79
 011010010010110, Стоимость-166, Вес-83
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011000110111110, Стоимость-196, Вес-107
Особь с лучшей приспособленность:  011010110101110, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

45 поколение----------
 011000110110110, Стоимость-172, Вес-79
 111010110110110, Стоимость-219, Вес-112
 011010110110110, Стоимость-191, Вес-90
 011010110101110, Стоимость-208, Вес-107
 011000110110110, Стоимость-172, Вес-79
 011010110110010, Стоимость-166, Вес-86
 111000110010110, Стоимость-185, Вес-95
 011000110110110, Стоимость-172, Вес-79
 111010100110110, Стоимость-189, Вес-88
 011010110100110, Стоимость-184, Вес-79
 011000110111100, Стоимость-167, Вес-96
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 111000110010110, Стоимость-185, Вес-95
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011000110111010, Стоимость-171, Вес-103
 011010110001010, Стоимость-168, Вес-97
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011000110111110, Стоимость-196, Вес-107
Особь с лучшей приспособленность:  111010110110110, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

46 поколение----------
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010110110010, Стоимость-166, Вес-86
 000101101001000, Стоимость-82, Вес-88
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 111000110010110, Стоимость-185, Вес-95
 011000110110110, Стоимость-172, Вес-79
 111010100110110, Стоимость-189, Вес-88
 000101001101000, Стоимость-87, Вес-93
 011000110111100, Стоимость-167, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 111000100110110, Стоимость-170, Вес-77
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 000101001001000, Стоимость-72, Вес-87
 011010110001010, Стоимость-168, Вес-97
 011000110111100, Стоимость-167, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000110111110, Стоимость-196, Вес-107
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 000101001001000, Стоимость-72, Вес-87
 111010110110110, Стоимость-219, Вес-112
 000101001001100, Стоимость-97, Вес-91
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 111010110100110, Стоимость-212, Вес-101
 011010010010110, Стоимость-166, Вес-83
Особь с лучшей приспособленность:  111010110110110, Стоимость-219, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

47 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 010100011000100, Стоимость-117, Вес-82
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011000110110110, Стоимость-172, Вес-79
 111010100110110, Стоимость-189, Вес-88
 011000110110110, Стоимость-172, Вес-79
 011000110111100, Стоимость-167, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011010010110110, Стоимость-181, Вес-89
 010100011000100, Стоимость-117, Вес-82
 011000110110110, Стоимость-172, Вес-79
 000101001001000, Стоимость-72, Вес-87
 111000110100110, Стоимость-193, Вес-90
 011000110111100, Стоимость-167, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 111000110100110, Стоимость-193, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011000110111110, Стоимость-196, Вес-107
 011010110100110, Стоимость-184, Вес-79
 011010110110110, Стоимость-191, Вес-90
 000101001001000, Стоимость-72, Вес-87
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
Особь с лучшей приспособленность:  011000110111110, Стоимость-196, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

48 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011000010110110, Стоимость-162, Вес-78
 011000110110110, Стоимость-172, Вес-79
 111010100110110, Стоимость-189, Вес-88
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 010100001101100, Стоимость-126, Вес-92
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011000110110110, Стоимость-172, Вес-79
 010100011000100, Стоимость-117, Вес-82
 110000011100110, Стоимость-167, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010110110100, Стоимость-162, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011000110111110, Стоимость-196, Вес-107
 011010110100110, Стоимость-184, Вес-79
 011010110000110, Стоимость-169, Вес-73
 000101001001000, Стоимость-72, Вес-87
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010110100110, Стоимость-184, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
Особь с лучшей приспособленность:  011000110111110, Стоимость-196, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

49 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110101110, Стоимость-208, Вес-107
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 010110001100110, Стоимость-150, Вес-86
 011010110110110, Стоимость-191, Вес-90
 111010100110110, Стоимость-189, Вес-88
 011000110110110, Стоимость-172, Вес-79
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 010100001101100, Стоимость-126, Вес-92
 011000010110110, Стоимость-162, Вес-78
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011000110110110, Стоимость-172, Вес-79
 010001011010000, Стоимость-89, Вес-87
 110000011100110, Стоимость-167, Вес-99
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110000110, Стоимость-169, Вес-73
 011010110010110, Стоимость-176, Вес-84
 011000010110110, Стоимость-162, Вес-78
 011010010010110, Стоимость-166, Вес-83
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011000110110110, Стоимость-172, Вес-79
 011010110100110, Стоимость-184, Вес-79
Особь с лучшей приспособленность:  011010110101110, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

50 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011010110110010, Стоимость-166, Вес-86
 011010110101110, Стоимость-208, Вес-107
 011010110110010, Стоимость-166, Вес-86
 011010110010110, Стоимость-176, Вес-84
 010110001100110, Стоимость-150, Вес-86
 011010110110110, Стоимость-191, Вес-90
 111010100110110, Стоимость-189, Вес-88
 011000110110110, Стоимость-172, Вес-79
 010000011110010, Стоимость-121, Вес-84
 011010110010110, Стоимость-176, Вес-84
 010100001101100, Стоимость-126, Вес-92
 011000010110110, Стоимость-162, Вес-78
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011000110110110, Стоимость-172, Вес-79
 011010110110010, Стоимость-166, Вес-86
 011010110010010, Стоимость-151, Вес-80
 011010110010110, Стоимость-176, Вес-84
 011010010100110, Стоимость-174, Вес-78
 011010010110010, Стоимость-156, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011000110110110, Стоимость-172, Вес-79
 011010110110110, Стоимость-191, Вес-90
 011010110000110, Стоимость-169, Вес-73
 011010110010110, Стоимость-176, Вес-84
 011010110110010, Стоимость-166, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011010110110010, Стоимость-166, Вес-86
 010000011110110, Стоимость-146, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011010110100110, Стоимость-184, Вес-79
Особь с лучшей приспособленность:  011010110101110, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

51 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011010110110010, Стоимость-166, Вес-86
 011010110101110, Стоимость-208, Вес-107
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 010110001100110, Стоимость-150, Вес-86
 011010010110110, Стоимость-181, Вес-89
 111010100110110, Стоимость-189, Вес-88
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010010110010, Стоимость-156, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011000010110110, Стоимость-162, Вес-78
 011000110110110, Стоимость-172, Вес-79
 011010110101110, Стоимость-208, Вес-107
 011000110110110, Стоимость-172, Вес-79
 011010110010010, Стоимость-151, Вес-80
 011010110110010, Стоимость-166, Вес-86
 011010110010010, Стоимость-151, Вес-80
 011010110110110, Стоимость-191, Вес-90
 011010010100110, Стоимость-174, Вес-78
 011010010110010, Стоимость-156, Вес-85
 011000011110010, Стоимость-151, Вес-91
 011010110010110, Стоимость-176, Вес-84
 011000010110110, Стоимость-162, Вес-78
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110101000, Стоимость-154, Вес-92
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010110010110, Стоимость-176, Вес-84
 011010110010110, Стоимость-176, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011000011110100, Стоимость-147, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  011010110101110, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

52 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011010110100110, Стоимость-184, Вес-79
 000101001110110, Стоимость-124, Вес-91
 011010110101110, Стоимость-208, Вес-107
 000101001010110, Стоимость-109, Вес-85
 011010110010110, Стоимость-176, Вес-84
 010110001100110, Стоимость-150, Вес-86
 000101001010110, Стоимость-109, Вес-85
 111010100110110, Стоимость-189, Вес-88
 011010110110110, Стоимость-191, Вес-90
 011000011110010, Стоимость-151, Вес-91
 010010111100110, Стоимость-168, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010110010110, Стоимость-176, Вес-84
 011000110110110, Стоимость-172, Вес-79
 011010110101110, Стоимость-208, Вес-107
 011000110110110, Стоимость-172, Вес-79
 011010110010010, Стоимость-151, Вес-80
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010010100110, Стоимость-174, Вес-78
 011010010110010, Стоимость-156, Вес-85
 011000011110010, Стоимость-151, Вес-91
 011010110010110, Стоимость-176, Вес-84
 011000010110110, Стоимость-162, Вес-78
 000101101010110, Стоимость-119, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011010110101000, Стоимость-154, Вес-92
 011010110010110, Стоимость-176, Вес-84
 000101101110010, Стоимость-109, Вес-88
 000101101010110, Стоимость-119, Вес-86
 000101001110110, Стоимость-124, Вес-91
 011010110110110, Стоимость-191, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011000011110100, Стоимость-147, Вес-84
 011010110110010, Стоимость-166, Вес-86
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  011010110101110, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

53 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011010110100110, Стоимость-184, Вес-79
 000101001110110, Стоимость-124, Вес-91
 000101001110110, Стоимость-124, Вес-91
 000101001010110, Стоимость-109, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011010010010110, Стоимость-166, Вес-83
 000101001010110, Стоимость-109, Вес-85
 111010100110110, Стоимость-189, Вес-88
 011010010010110, Стоимость-166, Вес-83
 011000011110010, Стоимость-151, Вес-91
 011010010110110, Стоимость-181, Вес-89
 000101001110110, Стоимость-124, Вес-91
 011010010010110, Стоимость-166, Вес-83
 011000011100110, Стоимость-169, Вес-84
 011010110101110, Стоимость-208, Вес-107
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110110010, Стоимость-166, Вес-86
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010010100110, Стоимость-174, Вес-78
 011010010110110, Стоимость-181, Вес-89
 011000011110010, Стоимость-151, Вес-91
 011010110010110, Стоимость-176, Вес-84
 011000010110110, Стоимость-162, Вес-78
 011010010010110, Стоимость-166, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011000111110110, Стоимость-186, Вес-96
 011000011100110, Стоимость-169, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010110110110, Стоимость-191, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011010110110010, Стоимость-166, Вес-86
 011000011110100, Стоимость-147, Вес-84
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  011010110101110, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

54 поколение----------
 011010010110110, Стоимость-181, Вес-89
 001001001111100, Стоимость-127, Вес-93
 000101001110110, Стоимость-124, Вес-91
 000101001110110, Стоимость-124, Вес-91
 011000011110110, Стоимость-176, Вес-95
 011010110010110, Стоимость-176, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011010110010110, Стоимость-176, Вес-84
 111010100110110, Стоимость-189, Вес-88
 011010010010110, Стоимость-166, Вес-83
 011000011110010, Стоимость-151, Вес-91
 011010010110110, Стоимость-181, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011010000111110, Стоимость-175, Вес-93
 011000011100110, Стоимость-169, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 010000010111110, Стоимость-156, Вес-99
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010010100110, Стоимость-174, Вес-78
 011010010110110, Стоимость-181, Вес-89
 011000011110010, Стоимость-151, Вес-91
 010101000010110, Стоимость-121, Вес-83
 011000010110110, Стоимость-162, Вес-78
 011010010010110, Стоимость-166, Вес-83
 011010010010110, Стоимость-166, Вес-83
 011010010101110, Стоимость-198, Вес-106
 011000011110110, Стоимость-176, Вес-95
 011010111110010, Стоимость-180, Вес-103
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010110110010, Стоимость-166, Вес-86
 011010110011110, Стоимость-200, Вес-112
 001001011010110, Стоимость-147, Вес-94
 011010011000110, Стоимость-173, Вес-89
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  011010110011110, Стоимость-200, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

55 поколение----------
 011010010110110, Стоимость-181, Вес-89
 001001001111100, Стоимость-127, Вес-93
 000101001110110, Стоимость-124, Вес-91
 000101001110110, Стоимость-124, Вес-91
 011010101110110, Стоимость-175, Вес-83
 011010101110110, Стоимость-175, Вес-83
 011010010010110, Стоимость-166, Вес-83
 011010110010110, Стоимость-176, Вес-84
 111010100110110, Стоимость-189, Вес-88
 011010010010110, Стоимость-166, Вес-83
 011000011110010, Стоимость-151, Вес-91
 011010011110110, Стоимость-195, Вес-106
 011000011110010, Стоимость-151, Вес-91
 011010000111110, Стоимость-175, Вес-93
 010100001010110, Стоимость-123, Вес-80
 011010110110110, Стоимость-191, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
 010000010111110, Стоимость-156, Вес-99
 011010110110110, Стоимость-191, Вес-90
 011010110110110, Стоимость-191, Вес-90
 011010010100110, Стоимость-174, Вес-78
 011010110010110, Стоимость-176, Вес-84
 011000011110010, Стоимость-151, Вес-91
 010101000010110, Стоимость-121, Вес-83
 011010001110110, Стоимость-165, Вес-82
 011010011110110, Стоимость-195, Вес-106
 011010110110110, Стоимость-191, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011000011110110, Стоимость-176, Вес-95
 011000011110110, Стоимость-176, Вес-95
 001101000110110, Стоимость-140, Вес-81
 011000011110110, Стоимость-176, Вес-95
 011010010010110, Стоимость-166, Вес-83
 011010010010110, Стоимость-166, Вес-83
 011010110110010, Стоимость-166, Вес-86
 011010101010110, Стоимость-160, Вес-77
 011010011110110, Стоимость-195, Вес-106
 011010011000110, Стоимость-173, Вес-89
 010100010010110, Стоимость-139, Вес-87
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

56 поколение----------
