Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 000110110010100, Стоимость-127, Вес-113
 001000110011000, Стоимость-104, Вес-84
 000110010010100, Стоимость-103, Вес-85
 000111110000100, Стоимость-137, Вес-111
 100110110010000, Стоимость-145, Вес-100
 110111110110000, Стоимость-219, Вес-139
 100110110011110, Стоимость-181, Вес-138
 011100110011100, Стоимость-174, Вес-150
 101111010010010, Стоимость-185, Вес-88
 010110110010110, Стоимость-167, Вес-138
 100110110010000, Стоимость-145, Вес-100
 110110110011110, Стоимость-211, Вес-162
 000110110010100, Стоимость-127, Вес-113
 111100110010100, Стоимость-190, Вес-140
 010111010010110, Стоимость-168, Вес-114
 111000110011000, Стоимость-164, Вес-115
 010111000010110, Стоимость-146, Вес-92
 100110110010100, Стоимость-157, Вес-120
Особь с лучшей приспособленность:  110111110110000, Стоимость-219, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

42 поколение----------
 000110110000000, Стоимость-100, Вес-87
 001110110000100, Стоимость-141, Вес-118
 010110110011110, Стоимость-181, Вес-155
 010100110010110, Стоимость-141, Вес-123
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
 110110110010100, Стоимость-187, Вес-144
 000111110000100, Стоимость-137, Вес-111
 111100110000100, Стоимость-175, Вес-134
 000110110000000, Стоимость-100, Вес-87
 000010110000000, Стоимость-72, Вес-65
 000111110010100, Стоимость-152, Вес-117
 000110110000000, Стоимость-100, Вес-87
 101100110011000, Стоимость-162, Вес-113
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
 001110110010100, Стоимость-156, Вес-124
 000110110000000, Стоимость-100, Вес-87
 010100110010110, Стоимость-141, Вес-123
 110110110011110, Стоимость-211, Вес-162
 000110110000000, Стоимость-100, Вес-87
 001000110011000, Стоимость-104, Вес-84
 000110010010100, Стоимость-103, Вес-85
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
 100111110000100, Стоимость-167, Вес-118
 100110110011110, Стоимость-181, Вес-138
 011100110011100, Стоимость-174, Вес-150
 101111010010010, Стоимость-185, Вес-88
 010110110010110, Стоимость-167, Вес-138
 100110110010000, Стоимость-145, Вес-100
 000010110000000, Стоимость-72, Вес-65
 000110110010100, Стоимость-127, Вес-113
 010100110010110, Стоимость-141, Вес-123
 010111010010110, Стоимость-168, Вес-114
 111000110011000, Стоимость-164, Вес-115
 010111000010110, Стоимость-146, Вес-92
 100110110010100, Стоимость-157, Вес-120
Особь с лучшей приспособленность:  110110110011110, Стоимость-211, Вес-162
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

43 поколение----------
 101000110001000, Стоимость-119, Вес-85
 001110110000100, Стоимость-141, Вес-118
 010110110011110, Стоимость-181, Вес-155
 011101110010000, Стоимость-173, Вес-117
 010110110001100, Стоимость-156, Вес-148
 110100110010100, Стоимость-161, Вес-129
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
 010110000010000, Стоимость-99, Вес-67
 000111110000100, Стоимость-137, Вес-111
 111100110000100, Стоимость-175, Вес-134
 011101110010000, Стоимость-173, Вес-117
 100110110011110, Стоимость-181, Вес-138
 000111110010100, Стоимость-152, Вес-117
 000110110000000, Стоимость-100, Вес-87
 101100110011000, Стоимость-162, Вес-113
 010110000010000, Стоимость-99, Вес-67
 001111110010010, Стоимость-179, Вес-109
 011101110010000, Стоимость-173, Вес-117
 100110110010110, Стоимость-167, Вес-121
 010100110010110, Стоимость-141, Вес-123
 010110110001100, Стоимость-156, Вес-148
 010110010010110, Стоимость-143, Вес-110
 001000110011000, Стоимость-104, Вес-84
 000110010010100, Стоимость-103, Вес-85
 101000110001000, Стоимость-119, Вес-85
 000110110000000, Стоимость-100, Вес-87
 100111110000100, Стоимость-167, Вес-118
 100110110011110, Стоимость-181, Вес-138
 000111010010100, Стоимость-128, Вес-89
 101111010010010, Стоимость-185, Вес-88
 010110110010110, Стоимость-167, Вес-138
 100110110010000, Стоимость-145, Вес-100
 000010110000000, Стоимость-72, Вес-65
 000111110000101, Стоимость-144, Вес-122
 010100110010110, Стоимость-141, Вес-123
 010111010010110, Стоимость-168, Вес-114
 110100110010010, Стоимость-159, Вес-110
 000110110000001, Стоимость-107, Вес-98
 100110110010100, Стоимость-157, Вес-120
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

44 поколение----------
 101000110001000, Стоимость-119, Вес-85
 000110110000001, Стоимость-107, Вес-98
 010110110011110, Стоимость-181, Вес-155
 011101110010000, Стоимость-173, Вес-117
 010110110001100, Стоимость-156, Вес-148
 110100110010100, Стоимость-161, Вес-129
 000110110000001, Стоимость-107, Вес-98
 000110110000000, Стоимость-100, Вес-87
 000100010010100, Стоимость-77, Вес-70
 000110110000001, Стоимость-107, Вес-98
 111100110000100, Стоимость-175, Вес-134
 000110110000110, Стоимость-122, Вес-108
 000110110000001, Стоимость-107, Вес-98
 000110110000001, Стоимость-107, Вес-98
 000110110000000, Стоимость-100, Вес-87
 110101110011100, Стоимость-200, Вес-150
 000110110000001, Стоимость-107, Вес-98
 110100110011100, Стоимость-175, Вес-146
 011101110010000, Стоимость-173, Вес-117
 100110110010110, Стоимость-167, Вес-121
 010100110010110, Стоимость-141, Вес-123
 000110110000001, Стоимость-107, Вес-98
 010110010010110, Стоимость-143, Вес-110
 000110110000001, Стоимость-107, Вес-98
 000110110000110, Стоимость-122, Вес-108
 101000110001000, Стоимость-119, Вес-85
 000110110000001, Стоимость-107, Вес-98
 100111110000100, Стоимость-167, Вес-118
 100110110011110, Стоимость-181, Вес-138
 000111110000110, Стоимость-147, Вес-112
 101111010010010, Стоимость-185, Вес-88
 010110110010110, Стоимость-167, Вес-138
 100110110010000, Стоимость-145, Вес-100
 000110110000001, Стоимость-107, Вес-98
 001111111010110, Стоимость-213, Вес-150
 000110110000001, Стоимость-107, Вес-98
 101000110001000, Стоимость-119, Вес-85
 110100110010010, Стоимость-159, Вес-110
 000100010010100, Стоимость-77, Вес-70
 100110110010100, Стоимость-157, Вес-120
Особь с лучшей приспособленность:  001111111010110, Стоимость-213, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

45 поколение----------
 000110110000000, Стоимость-100, Вес-87
 000110110000001, Стоимость-107, Вес-98
 010110110011110, Стоимость-181, Вес-155
 000110010000000, Стоимость-76, Вес-59
 000111110010001, Стоимость-147, Вес-108
 000110110000000, Стоимость-100, Вес-87
 000110110000001, Стоимость-107, Вес-98
 111100110000100, Стоимость-175, Вес-134
 000100010010100, Стоимость-77, Вес-70
 000110110000001, Стоимость-107, Вес-98
 111100110000100, Стоимость-175, Вес-134
 000111110010001, Стоимость-147, Вес-108
 000110110000001, Стоимость-107, Вес-98
 111100110000100, Стоимость-175, Вес-134
 000110110000000, Стоимость-100, Вес-87
 110101110011100, Стоимость-200, Вес-150
 000110110000001, Стоимость-107, Вес-98
 000110110010010, Стоимость-125, Вес-94
 000110110000000, Стоимость-100, Вес-87
 000110010000000, Стоимость-76, Вес-59
 000110110000000, Стоимость-100, Вес-87
 101110110001100, Стоимость-185, Вес-142
 000111110010001, Стоимость-147, Вес-108
 000110110000001, Стоимость-107, Вес-98
 000110110000110, Стоимость-122, Вес-108
 000110110010010, Стоимость-125, Вес-94
 000110110000001, Стоимость-107, Вес-98
 101000110000100, Стоимость-117, Вес-88
 100110110011110, Стоимость-181, Вес-138
 000111110000110, Стоимость-147, Вес-112
 101111010010010, Стоимость-185, Вес-88
 000111110010001, Стоимость-147, Вес-108
 100110110010000, Стоимость-145, Вес-100
 000110110000001, Стоимость-107, Вес-98
 000110110000000, Стоимость-100, Вес-87
 000110110000001, Стоимость-107, Вес-98
 000110110000000, Стоимость-100, Вес-87
 110100110010010, Стоимость-159, Вес-110
 111100110000100, Стоимость-175, Вес-134
 000111110010001, Стоимость-147, Вес-108
Особь с лучшей приспособленность:  110101110011100, Стоимость-200, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

46 поколение----------
 101110110000000, Стоимость-159, Вес-105
 101110110000000, Стоимость-159, Вес-105
 010110110011110, Стоимость-181, Вес-155
 000110010000000, Стоимость-76, Вес-59
 110110110010010, Стоимость-185, Вес-125
 000110110000000, Стоимость-100, Вес-87
 000110110000001, Стоимость-107, Вес-98
 000110110000010, Стоимость-110, Вес-88
 000100010010100, Стоимость-77, Вес-70
 000110110000001, Стоимость-107, Вес-98
 101110110000000, Стоимость-159, Вес-105
 000111110010001, Стоимость-147, Вес-108
 000110110000001, Стоимость-107, Вес-98
 111100110000100, Стоимость-175, Вес-134
 101110110000000, Стоимость-159, Вес-105
 100110110010010, Стоимость-155, Вес-101
 000110110000001, Стоимость-107, Вес-98
 000110110010010, Стоимость-125, Вес-94
 000110110000000, Стоимость-100, Вес-87
 000110010000000, Стоимость-76, Вес-59
 000110110000000, Стоимость-100, Вес-87
 101110110000000, Стоимость-159, Вес-105
 000111110010001, Стоимость-147, Вес-108
 000110110000001, Стоимость-107, Вес-98
 000110110000110, Стоимость-122, Вес-108
 100110110110010, Стоимость-174, Вес-112
 000110110000001, Стоимость-107, Вес-98
 000110110000000, Стоимость-100, Вес-87
 100100010010100, Стоимость-107, Вес-77
 101110110000100, Стоимость-171, Вес-125
 101111010010010, Стоимость-185, Вес-88
 100110110110010, Стоимость-174, Вес-112
 100110110010000, Стоимость-145, Вес-100
 000110110000001, Стоимость-107, Вес-98
 100110110010010, Стоимость-155, Вес-101
 000110110000001, Стоимость-107, Вес-98
 101110110000000, Стоимость-159, Вес-105
 000110010000000, Стоимость-76, Вес-59
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
Особь с лучшей приспособленность:  110110110010010, Стоимость-185, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

47 поколение----------
 101110110000000, Стоимость-159, Вес-105
 000111110000111, Стоимость-154, Вес-123
 010110110011110, Стоимость-181, Вес-155
 000111110010010, Стоимость-150, Вес-98
 101110100000000, Стоимость-137, Вес-83
 010110110011010, Стоимость-169, Вес-135
 000110110000001, Стоимость-107, Вес-98
 000110110000000, Стоимость-100, Вес-87
 000100010010100, Стоимость-77, Вес-70
 000110110000000, Стоимость-100, Вес-87
 100110100000000, Стоимость-108, Вес-72
 000110110010000, Стоимость-115, Вес-93
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 101110110000000, Стоимость-159, Вес-105
 001110110000000, Стоимость-129, Вес-98
 000110110110000, Стоимость-134, Вес-104
 000110110010010, Стоимость-125, Вес-94
 000110110000000, Стоимость-100, Вес-87
 000110010010100, Стоимость-103, Вес-85
 000110110000000, Стоимость-100, Вес-87
 101110110000000, Стоимость-159, Вес-105
 000111110010001, Стоимость-147, Вес-108
 000110110000001, Стоимость-107, Вес-98
 000110110000110, Стоимость-122, Вес-108
 000110010000001, Стоимость-83, Вес-70
 001110110000000, Стоимость-129, Вес-98
 000110110000000, Стоимость-100, Вес-87
 100100010010100, Стоимость-107, Вес-77
 000111110010010, Стоимость-150, Вес-98
 101111010010010, Стоимость-185, Вес-88
 000110110000111, Стоимость-129, Вес-119
 100110110010000, Стоимость-145, Вес-100
 000110110000001, Стоимость-107, Вес-98
 000110110000111, Стоимость-129, Вес-119
 101110110000000, Стоимость-159, Вес-105
 000110110000000, Стоимость-100, Вес-87
 000110010000000, Стоимость-76, Вес-59
 000110110000000, Стоимость-100, Вес-87
 000110110000000, Стоимость-100, Вес-87
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

48 поколение----------
 000101010010000, Стоимость-90, Вес-54
 000111110000111, Стоимость-154, Вес-123
 010110110011110, Стоимость-181, Вес-155
 000110111000011, Стоимость-139, Вес-120
 000110010000111, Стоимость-105, Вес-91
 000110110000000, Стоимость-100, Вес-87
 000110110000001, Стоимость-107, Вес-98
 000110110000000, Стоимость-100, Вес-87
 000100010010100, Стоимость-77, Вес-70
 000110110000000, Стоимость-100, Вес-87
 001110110100000, Стоимость-148, Вес-109
 000110111000011, Стоимость-139, Вес-120
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 001110100000000, Стоимость-107, Вес-76
 100110100000000, Стоимость-108, Вес-72
 000110110110000, Стоимость-134, Вес-104
 000110110010010, Стоимость-125, Вес-94
 000110110000000, Стоимость-100, Вес-87
 000110010010100, Стоимость-103, Вес-85
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 000111110010001, Стоимость-147, Вес-108
 000110110100010, Стоимость-129, Вес-99
 000110100000101, Стоимость-97, Вес-96
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 000110110000000, Стоимость-100, Вес-87
 100100010010100, Стоимость-107, Вес-77
 000110010000111, Стоимость-105, Вес-91
 101111010010010, Стоимость-185, Вес-88
 000110111000011, Стоимость-139, Вес-120
 000010110000001, Стоимость-79, Вес-76
 101110110000000, Стоимость-159, Вес-105
 000110110100010, Стоимость-129, Вес-99
 101110110000000, Стоимость-159, Вес-105
 000110110000000, Стоимость-100, Вес-87
 000110110000010, Стоимость-110, Вес-88
 000111110000000, Стоимость-125, Вес-91
 000110110000000, Стоимость-100, Вес-87
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

49 поколение----------
 001110110000000, Стоимость-129, Вес-98
 000110110010000, Стоимость-115, Вес-93
 010110110011110, Стоимость-181, Вес-155
 000100110000000, Стоимость-74, Вес-72
 000110010000111, Стоимость-105, Вес-91
 000110110010000, Стоимость-115, Вес-93
 000110110010000, Стоимость-115, Вес-93
 000110110000000, Стоимость-100, Вес-87
 000100010010100, Стоимость-77, Вес-70
 000110010000101, Стоимость-95, Вес-90
 001110110100000, Стоимость-148, Вес-109
 000110111000011, Стоимость-139, Вес-120
 000110110000010, Стоимость-110, Вес-88
 000110110000000, Стоимость-100, Вес-87
 000101110010000, Стоимость-114, Вес-82
 100110100000000, Стоимость-108, Вес-72
 000110110110000, Стоимость-134, Вес-104
 000110110010000, Стоимость-115, Вес-93
 000110110000000, Стоимость-100, Вес-87
 000110110010000, Стоимость-115, Вес-93
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 000111110010001, Стоимость-147, Вес-108
 000110110100010, Стоимость-129, Вес-99
 000110100000101, Стоимость-97, Вес-96
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 000110010000101, Стоимость-95, Вес-90
 100100010010100, Стоимость-107, Вес-77
 000110110010000, Стоимость-115, Вес-93
 101111010010010, Стоимость-185, Вес-88
 000110110010000, Стоимость-115, Вес-93
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 000110110000010, Стоимость-110, Вес-88
 000100110000000, Стоимость-74, Вес-72
 000110110000000, Стоимость-100, Вес-87
 000110110000010, Стоимость-110, Вес-88
 000110110010000, Стоимость-115, Вес-93
 000110110000000, Стоимость-100, Вес-87
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

50 поколение----------
 000100110000100, Стоимость-86, Вес-92
 000110110010000, Стоимость-115, Вес-93
 000100110000100, Стоимость-86, Вес-92
 000110110100010, Стоимость-129, Вес-99
 000110010000111, Стоимость-105, Вес-91
 000110110010000, Стоимость-115, Вес-93
 000110110010000, Стоимость-115, Вес-93
 000110010000010, Стоимость-86, Вес-60
 001100110010000, Стоимость-118, Вес-89
 000110010000101, Стоимость-95, Вес-90
 001110110100000, Стоимость-148, Вес-109
 000110111000011, Стоимость-139, Вес-120
 000110110000010, Стоимость-110, Вес-88
 000010010000111, Стоимость-77, Вес-69
 000101110010000, Стоимость-114, Вес-82
 100110100000000, Стоимость-108, Вес-72
 000110110110000, Стоимость-134, Вес-104
 000110110010000, Стоимость-115, Вес-93
 000110110000000, Стоимость-100, Вес-87
 000110110010000, Стоимость-115, Вес-93
 000110110010000, Стоимость-115, Вес-93
 001110110010000, Стоимость-144, Вес-104
 000010010000111, Стоимость-77, Вес-69
 000110110100000, Стоимость-119, Вес-98
 000110100000101, Стоимость-97, Вес-96
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 000110110100010, Стоимость-129, Вес-99
 000110010000010, Стоимость-86, Вес-60
 000110110000000, Стоимость-100, Вес-87
 101111010010010, Стоимость-185, Вес-88
 000110110100010, Стоимость-129, Вес-99
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 001110110000000, Стоимость-129, Вес-98
 000100110000100, Стоимость-86, Вес-92
 000110110000000, Стоимость-100, Вес-87
 001110110010000, Стоимость-144, Вес-104
 000110110100010, Стоимость-129, Вес-99
 001110110000000, Стоимость-129, Вес-98
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

51 поколение----------
 100101110000110, Стоимость-151, Вес-104
 000110110010000, Стоимость-115, Вес-93
 000100110000000, Стоимость-74, Вес-72
 000110110000000, Стоимость-100, Вес-87
 000110010000111, Стоимость-105, Вес-91
 000110110010000, Стоимость-115, Вес-93
 000110110010000, Стоимость-115, Вес-93
 000110010000010, Стоимость-86, Вес-60
 100101110000110, Стоимость-151, Вес-104
 000110010000101, Стоимость-95, Вес-90
 001110110100000, Стоимость-148, Вес-109
 000110111000011, Стоимость-139, Вес-120
 000110110010000, Стоимость-115, Вес-93
 000010010000111, Стоимость-77, Вес-69
 000110110100010, Стоимость-129, Вес-99
 100110100000000, Стоимость-108, Вес-72
 000110110010000, Стоимость-115, Вес-93
 000110010010000, Стоимость-91, Вес-65
 000110110100010, Стоимость-129, Вес-99
 000110110010000, Стоимость-115, Вес-93
 000110110000000, Стоимость-100, Вес-87
 000110100000100, Стоимость-90, Вес-85
 100110110000000, Стоимость-130, Вес-94
 000110110100000, Стоимость-119, Вес-98
 000110110100010, Стоимость-129, Вес-99
 000110100010000, Стоимость-93, Вес-71
 001110110000000, Стоимость-129, Вес-98
 000110110100010, Стоимость-129, Вес-99
 000110010000010, Стоимость-86, Вес-60
 000110110000000, Стоимость-100, Вес-87
 101111010010010, Стоимость-185, Вес-88
 000110100010000, Стоимость-93, Вес-71
 001110110000000, Стоимость-129, Вес-98
 000110110100010, Стоимость-129, Вес-99
 001110110000000, Стоимость-129, Вес-98
 000100110000100, Стоимость-86, Вес-92
 000111110110010, Стоимость-169, Вес-109
 001110110010000, Стоимость-144, Вес-104
 000110110110010, Стоимость-144, Вес-105
 001110110000000, Стоимость-129, Вес-98
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

52 поколение----------
 100101110000110, Стоимость-151, Вес-104
 000110110010000, Стоимость-115, Вес-93
 001110110100010, Стоимость-158, Вес-110
 000110110000000, Стоимость-100, Вес-87
 000110010000111, Стоимость-105, Вес-91
 001110110010000, Стоимость-144, Вес-104
 000110110010010, Стоимость-125, Вес-94
 000110010000010, Стоимость-86, Вес-60
 100101110000110, Стоимость-151, Вес-104
 100110110000110, Стоимость-152, Вес-115
 001110110100000, Стоимость-148, Вес-109
 001110110100000, Стоимость-148, Вес-109
 000110110010000, Стоимость-115, Вес-93
 001110110101000, Стоимость-162, Вес-126
 000110110100000, Стоимость-119, Вес-98
 100110100000000, Стоимость-108, Вес-72
 000110110010000, Стоимость-115, Вес-93
 000110010010000, Стоимость-91, Вес-65
 001110110101000, Стоимость-162, Вес-126
 000110100100000, Стоимость-97, Вес-76
 000110110000000, Стоимость-100, Вес-87
 000110110100000, Стоимость-119, Вес-98
 100110110000000, Стоимость-130, Вес-94
 000110110100000, Стоимость-119, Вес-98
 000110110100010, Стоимость-129, Вес-99
 000110100010000, Стоимость-93, Вес-71
 001110110000000, Стоимость-129, Вес-98
 001110110101000, Стоимость-162, Вес-126
 001110110010000, Стоимость-144, Вес-104
 000110110010000, Стоимость-115, Вес-93
 101111010010010, Стоимость-185, Вес-88
 001110110100010, Стоимость-158, Вес-110
 000110110100000, Стоимость-119, Вес-98
 001110110010000, Стоимость-144, Вес-104
 000101111100110, Стоимость-162, Вес-129
 000101110100110, Стоимость-140, Вес-108
 000111110110010, Стоимость-169, Вес-109
 001110110100010, Стоимость-158, Вес-110
 000110110110010, Стоимость-144, Вес-105
 001110110000000, Стоимость-129, Вес-98
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

53 поколение----------
 000110110100010, Стоимость-129, Вес-99
 000110110010000, Стоимость-115, Вес-93
 001110110100010, Стоимость-158, Вес-110
 000110110000000, Стоимость-100, Вес-87
 000110010000111, Стоимость-105, Вес-91
 000110110010000, Стоимость-115, Вес-93
 001110110000000, Стоимость-129, Вес-98
 001110110000010, Стоимость-139, Вес-99
 100101110000110, Стоимость-151, Вес-104
 001110110000000, Стоимость-129, Вес-98
 101111110101100, Стоимость-229, Вес-157
 001110110100000, Стоимость-148, Вес-109
 000110110010000, Стоимость-115, Вес-93
 000111110100010, Стоимость-154, Вес-103
 000110110100000, Стоимость-119, Вес-98
 100110100000000, Стоимость-108, Вес-72
 000110110010000, Стоимость-115, Вес-93
 000110110110010, Стоимость-144, Вес-105
 101111110101110, Стоимость-239, Вес-158
 000110010010111, Стоимость-120, Вес-97
 000110110000000, Стоимость-100, Вес-87
 000111110100010, Стоимость-154, Вес-103
 101111110101100, Стоимость-229, Вес-157
 000110110100000, Стоимость-119, Вес-98
 000110110100010, Стоимость-129, Вес-99
 000110100010000, Стоимость-93, Вес-71
 001110110000000, Стоимость-129, Вес-98
 001110010000111, Стоимость-134, Вес-102
 001110110010000, Стоимость-144, Вес-104
 000110110010000, Стоимость-115, Вес-93
 101111010010010, Стоимость-185, Вес-88
 001110110000000, Стоимость-129, Вес-98
 000110110100000, Стоимость-119, Вес-98
 001110110010000, Стоимость-144, Вес-104
 000101111100110, Стоимость-162, Вес-129
 000101110100110, Стоимость-140, Вес-108
 000110110110010, Стоимость-144, Вес-105
 000110100010000, Стоимость-93, Вес-71
 101111110101110, Стоимость-239, Вес-158
 001111110100110, Стоимость-195, Вес-134
Особь с лучшей приспособленность:  101111110101110, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

54 поколение----------
 000110110100010, Стоимость-129, Вес-99
 000110110010000, Стоимость-115, Вес-93
 000110111010000, Стоимость-137, Вес-114
 100110000000000, Стоимость-84, Вес-44
 000110010000111, Стоимость-105, Вес-91
 100110000000000, Стоимость-84, Вес-44
 000111110100000, Стоимость-144, Вес-102
 001110110000010, Стоимость-139, Вес-99
 000110110100000, Стоимость-119, Вес-98
 001110110000000, Стоимость-129, Вес-98
 101111110101100, Стоимость-229, Вес-157
 001110110100000, Стоимость-148, Вес-109
 000110110010000, Стоимость-115, Вес-93
 000111110100010, Стоимость-154, Вес-103
 000110110100000, Стоимость-119, Вес-98
 000110110000000, Стоимость-100, Вес-87
 000110110010000, Стоимость-115, Вес-93
 000110110000000, Стоимость-100, Вес-87
 101111110101110, Стоимость-239, Вес-158
 000110111010000, Стоимость-137, Вес-114
 000110110100000, Стоимость-119, Вес-98
 000110010010000, Стоимость-91, Вес-65
 101111110101100, Стоимость-229, Вес-157
 000110110100000, Стоимость-119, Вес-98
 000110110100010, Стоимость-129, Вес-99
 101110110010000, Стоимость-174, Вес-111
 000110110100010, Стоимость-129, Вес-99
 000110110110000, Стоимость-134, Вес-104
 001110110010000, Стоимость-144, Вес-104
 000110110010000, Стоимость-115, Вес-93
 101111010010010, Стоимость-185, Вес-88
 010111110100000, Стоимость-174, Вес-126
 000111110101010, Стоимость-168, Вес-120
 001110110010000, Стоимость-144, Вес-104
 100111110101110, Стоимость-210, Вес-147
 000110111010000, Стоимость-137, Вес-114
 000110110110010, Стоимость-144, Вес-105
 000110110000000, Стоимость-100, Вес-87
 100111110101100, Стоимость-200, Вес-146
 000111110101000, Стоимость-158, Вес-119
Особь с лучшей приспособленность:  101111110101110, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

55 поколение----------
 000110110100010, Стоимость-129, Вес-99
 000110110010000, Стоимость-115, Вес-93
 100111110001000, Стоимость-169, Вес-115
 100111110001000, Стоимость-169, Вес-115
 000110010000111, Стоимость-105, Вес-91
 100110000000000, Стоимость-84, Вес-44
 000111110100000, Стоимость-144, Вес-102
 001110110000010, Стоимость-139, Вес-99
 100111110110000, Стоимость-189, Вес-115
 000110110100010, Стоимость-129, Вес-99
 001110110100000, Стоимость-148, Вес-109
 100111110001000, Стоимость-169, Вес-115
 000110110010000, Стоимость-115, Вес-93
 000111110100010, Стоимость-154, Вес-103
 000110110100010, Стоимость-129, Вес-99
 000110110000000, Стоимость-100, Вес-87
 001110110100000, Стоимость-148, Вес-109
 000110110000000, Стоимость-100, Вес-87
 000110110100000, Стоимость-119, Вес-98
 000110111010000, Стоимость-137, Вес-114
 000110110100000, Стоимость-119, Вес-98
 001110110110000, Стоимость-163, Вес-115
 000110110100000, Стоимость-119, Вес-98
 000110110010000, Стоимость-115, Вес-93
 000110110100010, Стоимость-129, Вес-99
 101110110010000, Стоимость-174, Вес-111
 100111110001000, Стоимость-169, Вес-115
 000110110110000, Стоимость-134, Вес-104
 001110110010000, Стоимость-144, Вес-104
 000110110010000, Стоимость-115, Вес-93
 101111010010010, Стоимость-185, Вес-88
 000110110100000, Стоимость-119, Вес-98
 001110110100000, Стоимость-148, Вес-109
 100111110110000, Стоимость-189, Вес-115
 000110010010000, Стоимость-91, Вес-65
 100111110110000, Стоимость-189, Вес-115
 000110110110010, Стоимость-144, Вес-105
 000111110101100, Стоимость-170, Вес-139
 000110110010000, Стоимость-115, Вес-93
 000111110101000, Стоимость-158, Вес-119
Особь с лучшей приспособленность:  100111110110000, Стоимость-189, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

56 поколение----------
 000110110100010, Стоимость-129, Вес-99
 000110110010000, Стоимость-115, Вес-93
 000111100100010, Стоимость-132, Вес-81
 000110110010000, Стоимость-115, Вес-93
 000111110100011, Стоимость-161, Вес-114
 000111010100000, Стоимость-120, Вес-74
 000111110100000, Стоимость-144, Вес-102
 101110110101000, Стоимость-192, Вес-133
 100111110110000, Стоимость-189, Вес-115
 000110110100010, Стоимость-129, Вес-99
 001110110100000, Стоимость-148, Вес-109
 001110110110000, Стоимость-163, Вес-115
 000110110010000, Стоимость-115, Вес-93
 000111110100010, Стоимость-154, Вес-103
 000110110100010, Стоимость-129, Вес-99
 000110110010000, Стоимость-115, Вес-93
 101110110101010, Стоимость-202, Вес-134
 101110110101010, Стоимость-202, Вес-134
 000110110100000, Стоимость-119, Вес-98
 000111110100010, Стоимость-154, Вес-103
 001110111010010, Стоимость-176, Вес-126
 001110110110000, Стоимость-163, Вес-115
