Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 011100001001100, Стоимость-141, Вес-93
 010110111010110, Стоимость-182, Вес-116
 011011110010010, Стоимость-163, Вес-100
 000110001100101, Стоимость-117, Вес-81
 011010010000111, Стоимость-181, Вес-93
 110001111010110, Стоимость-181, Вес-125
 111001000010010, Стоимость-132, Вес-86
Особь с лучшей приспособленность:  011101011010110, Стоимость-195, Вес-131
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

4 поколение----------
 011001111100111, Стоимость-213, Вес-126
 110000011000111, Стоимость-174, Вес-114
 111010010010110, Стоимость-194, Вес-105
 111000110100110, Стоимость-193, Вес-90
 110000011100110, Стоимость-167, Вес-99
 011010010010110, Стоимость-166, Вес-83
 111010010000111, Стоимость-209, Вес-115
 011010010010001, Стоимость-134, Вес-89
 010101010010110, Стоимость-151, Вес-107
 001001111100101, Стоимость-158, Вес-100
 011010010101000, Стоимость-144, Вес-91
 011000100101111, Стоимость-181, Вес-93
 111000110011100, Стоимость-180, Вес-112
 011010010010110, Стоимость-166, Вес-83
 011010010000101, Стоимость-152, Вес-82
 111000110100011, Стоимость-190, Вес-107
 111000110100101, Стоимость-186, Вес-100
 010100001110010, Стоимость-113, Вес-82
 000000011001111, Стоимость-144, Вес-105
 001011110110100, Стоимость-148, Вес-84
 101011100010001, Стоимость-128, Вес-93
 001101001100101, Стоимость-140, Вес-97
 011010010101000, Стоимость-144, Вес-91
 010010011010010, Стоимость-125, Вес-89
 111100100010001, Стоимость-145, Вес-99
 001011110001010, Стоимость-154, Вес-102
 011010010010110, Стоимость-166, Вес-83
 001001101100101, Стоимость-128, Вес-76
 101011100010001, Стоимость-128, Вес-93
 010100001001100, Стоимость-111, Вес-86
 101010000011000, Стоимость-108, Вес-79
 011001000101100, Стоимость-132, Вес-80
 011010010010110, Стоимость-166, Вес-83
 010010011101100, Стоимость-153, Вес-105
 010110111010110, Стоимость-182, Вес-116
 001001111100101, Стоимость-158, Вес-100
 001011110110100, Стоимость-148, Вес-84
 011010010000111, Стоимость-181, Вес-93
 000100110111010, Стоимость-137, Вес-103
 110000011000110, Стоимость-152, Вес-93
Особь с лучшей приспособленность:  111010010000111, Стоимость-209, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010010110, Стоимость-166, Вес-83

5 поколение----------
 111000110100100, Стоимость-164, Вес-79
 011010010010110, Стоимость-166, Вес-83
 111100100110001, Стоимость-160, Вес-105
 011010010000110, Стоимость-159, Вес-72
 110000011100110, Стоимость-167, Вес-99
 011010010010110, Стоимость-166, Вес-83
 111000110000100, Стоимость-149, Вес-73
 011010010010001, Стоимость-134, Вес-89
 001011110010001, Стоимость-130, Вес-95
 001001111100101, Стоимость-158, Вес-100
 111100100010001, Стоимость-145, Вес-99
 000000011001101, Стоимость-115, Вес-94
 110000011000110, Стоимость-152, Вес-93
 011010010010110, Стоимость-166, Вес-83
 011010010000101, Стоимость-152, Вес-82
 011010010100110, Стоимость-174, Вес-78
 111000110100101, Стоимость-186, Вес-100
 010100001110010, Стоимость-113, Вес-82
 000000011001111, Стоимость-144, Вес-105
 001011110110100, Стоимость-148, Вес-84
 101011100010001, Стоимость-128, Вес-93
 001101001100101, Стоимость-140, Вес-97
 011010010101000, Стоимость-144, Вес-91
 011010010110110, Стоимость-181, Вес-89
 111100100010001, Стоимость-145, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011001100110001, Стоимость-122, Вес-81
 011000001101100, Стоимость-134, Вес-77
 011001111100110, Стоимость-191, Вес-105
 101010000011000, Стоимость-108, Вес-79
 001011110110001, Стоимость-145, Вес-101
 110000011100110, Стоимость-167, Вес-99
 010010011101100, Стоимость-153, Вес-105
 011001111000110, Стоимость-176, Вес-99
 001001111100101, Стоимость-158, Вес-100
 001011110110100, Стоимость-148, Вес-84
 011010010000111, Стоимость-181, Вес-93
 000000011101101, Стоимость-130, Вес-100
 110000011000110, Стоимость-152, Вес-93
Особь с лучшей приспособленность:  011001111100110, Стоимость-191, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 011010010100110, Стоимость-174, Вес-78

6 поколение----------
 111000110100100, Стоимость-164, Вес-79
 011010010010110, Стоимость-166, Вес-83
 011001111000000, Стоимость-122, Вес-84
 011010010000110, Стоимость-159, Вес-72
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 110000000110111, Стоимость-152, Вес-90
 011010011100000, Стоимость-134, Вес-80
 001011110010001, Стоимость-130, Вес-95
 001001111100101, Стоимость-158, Вес-100
 001011110110111, Стоимость-199, Вес-116
 000000011001101, Стоимость-115, Вес-94
 010010010101000, Стоимость-114, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011010010000101, Стоимость-152, Вес-82
 011010010100110, Стоимость-174, Вес-78
 111000110100101, Стоимость-186, Вес-100
 010100001110010, Стоимость-113, Вес-82
 010010010101110, Стоимость-168, Вес-99
 011010010010110, Стоимость-166, Вес-83
 101011100010001, Стоимость-128, Вес-93
 011010010100001, Стоимость-142, Вес-84
 011001111000110, Стоимость-176, Вес-99
 011010010110110, Стоимость-181, Вес-89
 111100100010001, Стоимость-145, Вес-99
 111100100010110, Стоимость-177, Вес-93
 001011110110010, Стоимость-152, Вес-91
 011010010100111, Стоимость-196, Вес-99
 011000001101100, Стоимость-134, Вес-77
 111100100110101, Стоимость-185, Вес-109
 001011110110100, Стоимость-148, Вес-84
 001011110110001, Стоимость-145, Вес-101
 111000110000110, Стоимость-178, Вес-84
 000000011101010, Стоимость-112, Вес-86
 011001111000110, Стоимость-176, Вес-99
 001001111100101, Стоимость-158, Вес-100
 011010011100110, Стоимость-188, Вес-95
 111010010110110, Стоимость-209, Вес-111
 111010010110000, Стоимость-155, Вес-96
 110000011000110, Стоимость-152, Вес-93
Особь с лучшей приспособленность:  111010010110110, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

7 поколение----------
 111010010110110, Стоимость-209, Вес-111
 001001111110100, Стоимость-143, Вес-90
 011001111000000, Стоимость-122, Вес-84
 011011100010001, Стоимость-126, Вес-86
 011010010110110, Стоимость-181, Вес-89
 010010010100111, Стоимость-166, Вес-92
 110000000110111, Стоимость-152, Вес-90
 001001111110100, Стоимость-143, Вес-90
 011010011100110, Стоимость-188, Вес-95
 111010010110110, Стоимость-209, Вес-111
 001011110110111, Стоимость-199, Вес-116
 011010010110110, Стоимость-181, Вес-89
 010010010101000, Стоимость-114, Вес-84
 011010010010110, Стоимость-166, Вес-83
 011010010000101, Стоимость-152, Вес-82
 011010010100110, Стоимость-174, Вес-78
 111000110100101, Стоимость-186, Вес-100
 010100001110010, Стоимость-113, Вес-82
 110000011000110, Стоимость-152, Вес-93
 011010010110101, Стоимость-174, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010010100001, Стоимость-142, Вес-84
 011010010010110, Стоимость-166, Вес-83
 010100001110010, Стоимость-113, Вес-82
 011010010010110, Стоимость-166, Вес-83
 111100100010110, Стоимость-177, Вес-93
 011010010110101, Стоимость-174, Вес-99
 011010010100111, Стоимость-196, Вес-99
 110000011000110, Стоимость-152, Вес-93
 111100100110101, Стоимость-185, Вес-109
 010010010100111, Стоимость-166, Вес-92
 001011110110001, Стоимость-145, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010011100110, Стоимость-188, Вес-95
 011001111000110, Стоимость-176, Вес-99
 010100001110010, Стоимость-113, Вес-82
 011010011100110, Стоимость-188, Вес-95
 111010010110110, Стоимость-209, Вес-111
 111010010110000, Стоимость-155, Вес-96
 011011100010001, Стоимость-126, Вес-86
Особь с лучшей приспособленность:  111010010110110, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

8 поколение----------
 110000011100110, Стоимость-167, Вес-99
 001001111110100, Стоимость-143, Вес-90
 011010010110010, Стоимость-156, Вес-85
 011011100010110, Стоимость-158, Вес-80
 011010010110110, Стоимость-181, Вес-89
 111011100000001, Стоимость-147, Вес-97
 110000000110111, Стоимость-152, Вес-90
 110100001100010, Стоимость-134, Вес-93
 011010011100110, Стоимость-188, Вес-95
 011010010100001, Стоимость-142, Вес-84
 001011110110111, Стоимость-199, Вес-116
 011010010110110, Стоимость-181, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011010010110101, Стоимость-174, Вес-99
 011010010000101, Стоимость-152, Вес-82
 011010010100110, Стоимость-174, Вес-78
 111000110100101, Стоимость-186, Вес-100
 011010010100010, Стоимость-149, Вес-74
 110000011000110, Стоимость-152, Вес-93
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 001011110100101, Стоимость-163, Вес-94
 011010010010110, Стоимость-166, Вес-83
 011010010010110, Стоимость-166, Вес-83
 010010010110110, Стоимость-151, Вес-82
 011000011010110, Стоимость-161, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011010010100111, Стоимость-196, Вес-99
 011010010110110, Стоимость-181, Вес-89
 111100100110101, Стоимость-185, Вес-109
 011010010110001, Стоимость-149, Вес-95
 001011110110001, Стоимость-145, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010011100110, Стоимость-188, Вес-95
 010010010100111, Стоимость-166, Вес-92
 010100001110010, Стоимость-113, Вес-82
 011010010100101, Стоимость-167, Вес-88
 111010010110110, Стоимость-209, Вес-111
 111010010110000, Стоимость-155, Вес-96
 011011100010001, Стоимость-126, Вес-86
Особь с лучшей приспособленность:  111010010110110, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

9 поколение----------
 011010010010110, Стоимость-166, Вес-83
 001001111110100, Стоимость-143, Вес-90
 011010010110010, Стоимость-156, Вес-85
 011010010010110, Стоимость-166, Вес-83
 111000110010110, Стоимость-185, Вес-95
 111011100000001, Стоимость-147, Вес-97
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011010010100001, Стоимость-142, Вес-84
 001011110110111, Стоимость-199, Вес-116
 011010010110110, Стоимость-181, Вес-89
 011010010110001, Стоимость-149, Вес-95
 011010010100111, Стоимость-196, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011010010110110, Стоимость-181, Вес-89
 011010010100010, Стоимость-149, Вес-74
 110000011000110, Стоимость-152, Вес-93
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010110001, Стоимость-149, Вес-95
 011010010100101, Стоимость-167, Вес-88
 011010010010110, Стоимость-166, Вес-83
 011010010100111, Стоимость-196, Вес-99
 011010010110110, Стоимость-181, Вес-89
 011010010100101, Стоимость-167, Вес-88
 011010010100111, Стоимость-196, Вес-99
 011010010110110, Стоимость-181, Вес-89
 111100100110101, Стоимость-185, Вес-109
 011010010110001, Стоимость-149, Вес-95
 001011110110001, Стоимость-145, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 010010010100111, Стоимость-166, Вес-92
 111000110000110, Стоимость-178, Вес-84
 011010010100101, Стоимость-167, Вес-88
 111010010110110, Стоимость-209, Вес-111
 011010010110110, Стоимость-181, Вес-89
 011011100010001, Стоимость-126, Вес-86
Особь с лучшей приспособленность:  111010010110110, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

10 поколение----------
 111000110010110, Стоимость-185, Вес-95
 001001111110100, Стоимость-143, Вес-90
 011010010010001, Стоимость-134, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 001011110110111, Стоимость-199, Вес-116
 011010010100101, Стоимость-167, Вес-88
 011010010110001, Стоимость-149, Вес-95
 011010010100101, Стоимость-167, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011010010010001, Стоимость-134, Вес-89
 011010010100010, Стоимость-149, Вес-74
 110000011000110, Стоимость-152, Вес-93
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010100001, Стоимость-142, Вес-84
 011010010100001, Стоимость-142, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010100111, Стоимость-196, Вес-99
 011010010110110, Стоимость-181, Вес-89
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011010010110110, Стоимость-181, Вес-89
 001011110110001, Стоимость-145, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 010010010100111, Стоимость-166, Вес-92
 111000110000110, Стоимость-178, Вес-84
 011010010000101, Стоимость-152, Вес-82
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010000101, Стоимость-152, Вес-82
Особь с лучшей приспособленность:  001011110110111, Стоимость-199, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

11 поколение----------
 111000110010110, Стоимость-185, Вес-95
 001001111110100, Стоимость-143, Вес-90
 011010010010001, Стоимость-134, Вес-89
 011010010010101, Стоимость-159, Вес-93
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010100111, Стоимость-196, Вес-99
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 001011110110111, Стоимость-199, Вес-116
 011010010110110, Стоимость-181, Вес-89
 011010010110001, Стоимость-149, Вес-95
 011100010110110, Стоимость-184, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011100110010110, Стоимость-179, Вес-95
 011010010010001, Стоимость-134, Вес-89
 011100010100001, Стоимость-145, Вес-95
 001011110110110, Стоимость-177, Вес-95
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010100001, Стоимость-142, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011100010110110, Стоимость-184, Вес-100
 011010010110110, Стоимость-181, Вес-89
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011100010110110, Стоимость-184, Вес-100
 011100010000110, Стоимость-162, Вес-83
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 111000110110110, Стоимость-200, Вес-101
 111000110000110, Стоимость-178, Вес-84
 011010010000101, Стоимость-152, Вес-82
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
Особь с лучшей приспособленность:  111000110110110, Стоимость-200, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

12 поколение----------
 011000110110110, Стоимость-172, Вес-79
 011010110010110, Стоимость-176, Вес-84
 001011110010110, Стоимость-162, Вес-89
 011100001110110, Стоимость-168, Вес-93
 011100001110110, Стоимость-168, Вес-93
 011010001110110, Стоимость-165, Вес-82
 011010010110110, Стоимость-181, Вес-89
 011010010000101, Стоимость-152, Вес-82
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 111000101010110, Стоимость-169, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011100110010110, Стоимость-179, Вес-95
 011010001110110, Стоимость-165, Вес-82
 001011110110110, Стоимость-177, Вес-95
 111000110010110, Стоимость-185, Вес-95
 111000110000110, Стоимость-178, Вес-84
 011010010100001, Стоимость-142, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011100101010110, Стоимость-163, Вес-88
 011100010110110, Стоимость-184, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010010110, Стоимость-166, Вес-83
 011100010110110, Стоимость-184, Вес-100
 011100010000110, Стоимость-162, Вес-83
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010001110110, Стоимость-165, Вес-82
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
Особь с лучшей приспособленность:  111000110010110, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

13 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 001011110010110, Стоимость-162, Вес-89
 011100001110110, Стоимость-168, Вес-93
 011100001110110, Стоимость-168, Вес-93
 011100010110010, Стоимость-159, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011100101010110, Стоимость-163, Вес-88
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011010001110110, Стоимость-165, Вес-82
 011100001110110, Стоимость-168, Вес-93
 111000010000110, Стоимость-168, Вес-83
 111000110010110, Стоимость-185, Вес-95
 011010010110010, Стоимость-156, Вес-85
 011010010100001, Стоимость-142, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011100010110110, Стоимость-184, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011100001110010, Стоимость-143, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011100010000110, Стоимость-162, Вес-83
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011100001110110, Стоимость-168, Вес-93
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011100001110010, Стоимость-143, Вес-89
Особь с лучшей приспособленность:  111000110010110, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

14 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 111000110010010, Стоимость-160, Вес-91
 011010010110110, Стоимость-181, Вес-89
 011100001110110, Стоимость-168, Вес-93
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 111000110010110, Стоимость-185, Вес-95
 011100101010110, Стоимость-163, Вес-88
 011010010110010, Стоимость-156, Вес-85
 001011110010110, Стоимость-162, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011100001110110, Стоимость-168, Вес-93
 111000010000110, Стоимость-168, Вес-83
 111000110010110, Стоимость-185, Вес-95
 111000010000001, Стоимость-136, Вес-89
 011010010100001, Стоимость-142, Вес-84
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011100010110110, Стоимость-184, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010011010010, Стоимость-155, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011100010000110, Стоимость-162, Вес-83
 111000110000110, Стоимость-178, Вес-84
 011010010100110, Стоимость-174, Вес-78
 011010011000110, Стоимость-173, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011100001110110, Стоимость-168, Вес-93
 011010010110110, Стоимость-181, Вес-89
 111000110010110, Стоимость-185, Вес-95
 011100001110010, Стоимость-143, Вес-89
Особь с лучшей приспособленность:  111000110010110, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

15 поколение----------
 111000110010110, Стоимость-185, Вес-95
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 010010010110110, Стоимость-151, Вес-82
 010100010110010, Стоимость-129, Вес-89
 011100001110110, Стоимость-168, Вес-93
 011010010110010, Стоимость-156, Вес-85
 110000010100001, Стоимость-121, Вес-88
 011100001110010, Стоимость-143, Вес-89
 011100101010110, Стоимость-163, Вес-88
 011010010110110, Стоимость-181, Вес-89
 001011110010110, Стоимость-162, Вес-89
 110000110010110, Стоимость-155, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 111000110000001, Стоимость-146, Вес-90
 111000010000110, Стоимость-168, Вес-83
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 110000110010110, Стоимость-155, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011100010000110, Стоимость-162, Вес-83
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010011000110, Стоимость-173, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011100001110110, Стоимость-168, Вес-93
 001011110010110, Стоимость-162, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011100001110010, Стоимость-143, Вес-89
Особь с лучшей приспособленность:  111000110010110, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

16 поколение----------
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010001110, Стоимость-183, Вес-100
 111000110000110, Стоимость-178, Вес-84
 010010010110110, Стоимость-151, Вес-82
 010100010110010, Стоимость-129, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011010010001110, Стоимость-183, Вес-100
 011010010001110, Стоимость-183, Вес-100
 111000001110010, Стоимость-149, Вес-89
 011100101010110, Стоимость-163, Вес-88
 011010010001110, Стоимость-183, Вес-100
 001011110010110, Стоимость-162, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 111000110000001, Стоимость-146, Вес-90
 011010010001110, Стоимость-183, Вес-100
 111000110010110, Стоимость-185, Вес-95
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 110000110010110, Стоимость-155, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000010110110, Стоимость-190, Вес-100
 011010010001110, Стоимость-183, Вес-100
 011100010000110, Стоимость-162, Вес-83
 011010010001010, Стоимость-158, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011010010001010, Стоимость-158, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011100001110110, Стоимость-168, Вес-93
 001000110101110, Стоимость-163, Вес-81
 011010010110110, Стоимость-181, Вес-89
 011100001110010, Стоимость-143, Вес-89
Особь с лучшей приспособленность:  111000010110110, Стоимость-190, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

17 поколение----------
 010010010001010, Стоимость-128, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 010010010110110, Стоимость-151, Вес-82
 010100010110010, Стоимость-129, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010001110, Стоимость-183, Вес-100
 111000110010110, Стоимость-185, Вес-95
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 111000110000110, Стоимость-178, Вес-84
 011001110010010, Стоимость-144, Вес-89
 011010010110110, Стоимость-181, Вес-89
 110000110010110, Стоимость-155, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011001101010110, Стоимость-153, Вес-86
 011010010001110, Стоимость-183, Вес-100
 011100010000110, Стоимость-162, Вес-83
 011010010001010, Стоимость-158, Вес-96
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011001101010110, Стоимость-153, Вес-86
 011010010110110, Стоимость-181, Вес-89
 011100001110010, Стоимость-143, Вес-89
Особь с лучшей приспособленность:  111000110010110, Стоимость-185, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111000110000110, Стоимость-178, Вес-84

18 поколение----------
 000111001100110, Стоимость-136, Вес-91
 011001110010010, Стоимость-144, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 111000110000110, Стоимость-178, Вес-84
 011010010110110, Стоимость-181, Вес-89
 010100010110010, Стоимость-129, Вес-89
 011010001010110, Стоимость-150, Вес-76
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 111000110000110, Стоимость-178, Вес-84
 011001101010110, Стоимость-153, Вес-86
 000111001100110, Стоимость-136, Вес-91
 010100001010110, Стоимость-123, Вес-80
 011010010110010, Стоимость-156, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011010010001110, Стоимость-183, Вес-100
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011010010110010, Стоимость-156, Вес-85
 100110010110110, Стоимость-175, Вес-111
 011001110010010, Стоимость-144, Вес-89
 011001101010110, Стоимость-153, Вес-86
 110000110010110, Стоимость-155, Вес-88
 011010010110110, Стоимость-181, Вес-89
 011001101010110, Стоимость-153, Вес-86
 011001101010110, Стоимость-153, Вес-86
 011010010001110, Стоимость-183, Вес-100
 011100010000110, Стоимость-162, Вес-83
 000111001100110, Стоимость-136, Вес-91
