Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
 001110101000110, Стоимость-149, Вес-73
Особь с лучшей приспособленность:  001111010100111, Стоимость-204, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

20 поколение----------
 010001001101100, Стоимость-116, Вес-90
 001001111110100, Стоимость-143, Вес-90
 000000111111110, Стоимость-154, Вес-102
 001001111001100, Стоимость-145, Вес-101
 011010110001100, Стоимость-164, Вес-90
 001010011101110, Стоимость-186, Вес-108
 011010101001010, Стоимость-152, Вес-90
 001010101111110, Стоимость-173, Вес-96
 001101100100111, Стоимость-165, Вес-92
 001010011110110, Стоимость-169, Вес-91
 010001001000111, Стоимость-128, Вес-88
 011000111000110, Стоимость-164, Вес-79
 011110101101100, Стоимость-185, Вес-111
 010000101101010, Стоимость-118, Вес-78
 001010011001110, Стоимость-171, Вес-102
 110011101000110, Стоимость-163, Вес-101
 001001111001110, Стоимость-174, Вес-112
 010011010100110, Стоимость-156, Вес-91
 001111010100110, Стоимость-182, Вес-105
 011010101110010, Стоимость-150, Вес-79
 011010110110100, Стоимость-162, Вес-79
 010010011100110, Стоимость-158, Вес-88
 110011101100110, Стоимость-178, Вес-107
 011011110000110, Стоимость-181, Вес-93
 011011110100100, Стоимость-167, Вес-88
 011010110100110, Стоимость-184, Вес-79
 010010011101000, Стоимость-128, Вес-101
 011010101001100, Стоимость-148, Вес-83
 011010110100110, Стоимость-184, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011010110000110, Стоимость-169, Вес-73
 001111110000110, Стоимость-177, Вес-100
 011011110000110, Стоимость-181, Вес-93
 001101101010110, Стоимость-149, Вес-93
 011011110000000, Стоимость-127, Вес-78
 001010011110110, Стоимость-169, Вес-91
 001010011001000, Стоимость-117, Вес-87
 001110101101100, Стоимость-159, Вес-96
 001010011010110, Стоимость-154, Вес-85
 001110101000110, Стоимость-149, Вес-73
Особь с лучшей приспособленность:  001010011101110, Стоимость-186, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

21 поколение----------
 010001001101100, Стоимость-116, Вес-90
 001001111110100, Стоимость-143, Вес-90
 000000111111110, Стоимость-154, Вес-102
 001001111001100, Стоимость-145, Вес-101
 001010101111110, Стоимость-173, Вес-96
 001010011101110, Стоимость-186, Вес-108
 110011101000110, Стоимость-163, Вес-101
 011011101000110, Стоимость-165, Вес-86
 001101100100111, Стоимость-165, Вес-92
 001010011110110, Стоимость-169, Вес-91
 011010011010110, Стоимость-180, Вес-100
 011000111000110, Стоимость-164, Вес-79
 011110101101100, Стоимость-185, Вес-111
 110100001000110, Стоимость-144, Вес-91
 011011110000110, Стоимость-181, Вес-93
 110011101000110, Стоимость-163, Вес-101
 011010011010110, Стоимость-180, Вес-100
 001110111000110, Стоимость-179, Вес-97
 011100010000110, Стоимость-162, Вес-83
 011010101110010, Стоимость-150, Вес-79
 011010101001100, Стоимость-148, Вес-83
 011011110000111, Стоимость-203, Вес-114
 110011101100110, Стоимость-178, Вес-107
 011011110000110, Стоимость-181, Вес-93
 011010110001100, Стоимость-164, Вес-90
 011010110100110, Стоимость-184, Вес-79
 010110010000110, Стоимость-151, Вес-87
 011010110100110, Стоимость-184, Вес-79
 011010110100111, Стоимость-206, Вес-100
 011000111100110, Стоимость-179, Вес-85
 011010110100110, Стоимость-184, Вес-79
 001111110000110, Стоимость-177, Вес-100
 011011110000110, Стоимость-181, Вес-93
 001101110100110, Стоимость-173, Вес-95
 011100010000111, Стоимость-184, Вес-104
 001001011000110, Стоимость-140, Вес-83
 000111010100100, Стоимость-123, Вес-87
 001110101101100, Стоимость-159, Вес-96
 001010011010110, Стоимость-154, Вес-85
 001110101000110, Стоимость-149, Вес-73
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

22 поколение----------
 010001001101100, Стоимость-116, Вес-90
 001001111110100, Стоимость-143, Вес-90
 011011110000110, Стоимость-181, Вес-93
 001001111000110, Стоимость-150, Вес-84
 001010101111110, Стоимость-173, Вес-96
 001100101101100, Стоимость-140, Вес-85
 001110101101100, Стоимость-159, Вес-96
 001110101101100, Стоимость-159, Вес-96
 001010011110110, Стоимость-169, Вес-91
 010001001101100, Стоимость-116, Вес-90
 011010011010110, Стоимость-180, Вес-100
 011000111000110, Стоимость-164, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011011110000110, Стоимость-181, Вес-93
 011011110000110, Стоимость-181, Вес-93
 011000111000110, Стоимость-164, Вес-79
 011010011010110, Стоимость-180, Вес-100
 011000111000110, Стоимость-164, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011010101110010, Стоимость-150, Вес-79
 011010101001100, Стоимость-148, Вес-83
 011011110000111, Стоимость-203, Вес-114
 011011101000110, Стоимость-165, Вес-86
 011011110000110, Стоимость-181, Вес-93
 011010110001100, Стоимость-164, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 011010110100111, Стоимость-206, Вес-100
 011000111100110, Стоимость-179, Вес-85
 011010110100110, Стоимость-184, Вес-79
 001010011110110, Стоимость-169, Вес-91
 011011110000110, Стоимость-181, Вес-93
 001101110100110, Стоимость-173, Вес-95
 011100010000111, Стоимость-184, Вес-104
 001100101101100, Стоимость-140, Вес-85
 000111010100100, Стоимость-123, Вес-87
 001001111000110, Стоимость-150, Вес-84
 011011101000110, Стоимость-165, Вес-86
 010001001101100, Стоимость-116, Вес-90
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

23 поколение----------
 010001001101100, Стоимость-116, Вес-90
 001001111110100, Стоимость-143, Вес-90
 011011110000100, Стоимость-152, Вес-82
 011010111000110, Стоимость-183, Вес-90
 011011101000110, Стоимость-165, Вес-86
 011010111000110, Стоимость-183, Вес-90
 001110101101100, Стоимость-159, Вес-96
 001110101101100, Стоимость-159, Вес-96
 010101100101000, Стоимость-109, Вес-92
 011011110000111, Стоимость-203, Вес-114
 011010011110110, Стоимость-195, Вес-106
 011000111000110, Стоимость-164, Вес-79
 010110000111000, Стоимость-113, Вес-93
 011011110000110, Стоимость-181, Вес-93
 011011110000110, Стоимость-181, Вес-93
 001010011100110, Стоимость-162, Вес-80
 011010011010110, Стоимость-180, Вес-100
 011000111000110, Стоимость-164, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011010101110010, Стоимость-150, Вес-79
 011010011010110, Стоимость-180, Вес-100
 010101100001000, Стоимость-94, Вес-86
 011001111000110, Стоимость-176, Вес-99
 011010011100110, Стоимость-188, Вес-95
 011010110001100, Стоимость-164, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010111000110, Стоимость-183, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011000111000110, Стоимость-164, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011011110000110, Стоимость-181, Вес-93
 011000111000110, Стоимость-164, Вес-79
 011000011110110, Стоимость-176, Вес-95
 011010101110110, Стоимость-175, Вес-83
 011100010000111, Стоимость-184, Вес-104
 010001010010010, Стоимость-104, Вес-81
 000111010100100, Стоимость-123, Вес-87
 001001111000110, Стоимость-150, Вес-84
 011011101000110, Стоимость-165, Вес-86
 010001001101100, Стоимость-116, Вес-90
Особь с лучшей приспособленность:  011011110000111, Стоимость-203, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

24 поколение----------
 010001001101100, Стоимость-116, Вес-90
 011011101010110, Стоимость-172, Вес-97
 010001001101110, Стоимость-145, Вес-101
 011011110000110, Стоимость-181, Вес-93
 011011101000110, Стоимость-165, Вес-86
 011010111000110, Стоимость-183, Вес-90
 001110101101100, Стоимость-159, Вес-96
 001110101101100, Стоимость-159, Вес-96
 010101100101000, Стоимость-109, Вес-92
 011011110000111, Стоимость-203, Вес-114
 011010011110110, Стоимость-195, Вес-106
 011011110000100, Стоимость-152, Вес-82
 010110000111000, Стоимость-113, Вес-93
 011000111100110, Стоимость-179, Вес-85
 010101100001000, Стоимость-94, Вес-86
 011001010010010, Стоимость-134, Вес-88
 011011110000110, Стоимость-181, Вес-93
 011011110000100, Стоимость-152, Вес-82
 011100010001100, Стоимость-157, Вес-100
 011010101110010, Стоимость-150, Вес-79
 011010011010110, Стоимость-180, Вес-100
 010101100001000, Стоимость-94, Вес-86
 011010110000111, Стоимость-191, Вес-94
 011010011100110, Стоимость-188, Вес-95
 011010110001100, Стоимость-164, Вес-90
 011010110100110, Стоимость-184, Вес-79
 011010111000110, Стоимость-183, Вес-90
 011011100001000, Стоимость-121, Вес-82
 011000111000110, Стоимость-164, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011011110000110, Стоимость-181, Вес-93
 011001111000110, Стоимость-176, Вес-99
 011000011110110, Стоимость-176, Вес-95
 011010101110110, Стоимость-175, Вес-83
 011000111101000, Стоимость-149, Вес-98
 011000011110110, Стоимость-176, Вес-95
 011011101000110, Стоимость-165, Вес-86
 011000111101000, Стоимость-149, Вес-98
 011011101000110, Стоимость-165, Вес-86
 001001111000110, Стоимость-150, Вес-84
Особь с лучшей приспособленность:  011011110000111, Стоимость-203, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

25 поколение----------
 010001001101100, Стоимость-116, Вес-90
 011011110110100, Стоимость-174, Вес-99
 011010111100110, Стоимость-198, Вес-96
 011011110000110, Стоимость-181, Вес-93
 011011110100110, Стоимость-196, Вес-99
 011010111000110, Стоимость-183, Вес-90
 011010110000110, Стоимость-169, Вес-73
 011011100001000, Стоимость-121, Вес-82
 010101100101000, Стоимость-109, Вес-92
 011011110000111, Стоимость-203, Вес-114
 011010011110110, Стоимость-195, Вес-106
 011010111000110, Стоимость-183, Вес-90
 010110000111000, Стоимость-113, Вес-93
 010110001010110, Стоимость-142, Вес-91
 011010011110110, Стоимость-195, Вес-106
 011010110000111, Стоимость-191, Вес-94
 011011110000110, Стоимость-181, Вес-93
 011011110000100, Стоимость-152, Вес-82
 011100010001100, Стоимость-157, Вес-100
 011011101110110, Стоимость-187, Вес-103
 011011101110110, Стоимость-187, Вес-103
 010101100001000, Стоимость-94, Вес-86
 011010110000111, Стоимость-191, Вес-94
 011010101110111, Стоимость-197, Вес-104
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 011010111000110, Стоимость-183, Вес-90
 011011100001000, Стоимость-121, Вес-82
 010110010100110, Стоимость-166, Вес-93
 011011101010110, Стоимость-172, Вес-97
 011011110000110, Стоимость-181, Вес-93
 010101100001100, Стоимость-119, Вес-90
 011010101110110, Стоимость-175, Вес-83
 010110000111100, Стоимость-138, Вес-97
 011000111101000, Стоимость-149, Вес-98
 011000011110110, Стоимость-176, Вес-95
 011011101000110, Стоимость-165, Вес-86
 011000111101000, Стоимость-149, Вес-98
 011011101000110, Стоимость-165, Вес-86
 011010101110110, Стоимость-175, Вес-83
Особь с лучшей приспособленность:  011011110000111, Стоимость-203, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

26 поколение----------
 011000011110110, Стоимость-176, Вес-95
 011011110110100, Стоимость-174, Вес-99
 011011100001000, Стоимость-121, Вес-82
 011011100001000, Стоимость-121, Вес-82
 010101100001100, Стоимость-119, Вес-90
 011010111000110, Стоимость-183, Вес-90
 011010110000110, Стоимость-169, Вес-73
 011011100001000, Стоимость-121, Вес-82
 011010111000110, Стоимость-183, Вес-90
 011011101110110, Стоимость-187, Вес-103
 011010011110110, Стоимость-195, Вес-106
 011010111000110, Стоимость-183, Вес-90
 010110000111000, Стоимость-113, Вес-93
 011010110000111, Стоимость-191, Вес-94
 011010011110110, Стоимость-195, Вес-106
 011010110000111, Стоимость-191, Вес-94
 011011110000110, Стоимость-181, Вес-93
 011011110000100, Стоимость-152, Вес-82
 011100010001100, Стоимость-157, Вес-100
 010101100001100, Стоимость-119, Вес-90
 011011101110110, Стоимость-187, Вес-103
 011000111101000, Стоимость-149, Вес-98
 011010110000111, Стоимость-191, Вес-94
 011010111000110, Стоимость-183, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 010101100100110, Стоимость-139, Вес-79
 011000011110110, Стоимость-176, Вес-95
 011011110000110, Стоимость-181, Вес-93
 010101100100110, Стоимость-139, Вес-79
 011000111101100, Стоимость-174, Вес-102
 010110101110110, Стоимость-167, Вес-98
 011010101110110, Стоимость-175, Вес-83
 011000111100100, Стоимость-150, Вес-74
 011000111101000, Стоимость-149, Вес-98
 011000011110110, Стоимость-176, Вес-95
 011011101000110, Стоимость-165, Вес-86
 011011101010110, Стоимость-172, Вес-97
 011011100101110, Стоимость-190, Вес-103
 011010101110110, Стоимость-175, Вес-83
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

27 поколение----------
 011000011110110, Стоимость-176, Вес-95
 011011110110100, Стоимость-174, Вес-99
 010101100100110, Стоимость-139, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011010110000110, Стоимость-169, Вес-73
 011010111000110, Стоимость-183, Вес-90
 011010110000110, Стоимость-169, Вес-73
 011000111101000, Стоимость-149, Вес-98
 010011110000110, Стоимость-151, Вес-86
 011000111100110, Стоимость-179, Вес-85
 011010011110110, Стоимость-195, Вес-106
 011010111000110, Стоимость-183, Вес-90
 010110000111000, Стоимость-113, Вес-93
 011011101010100, Стоимость-143, Вес-86
 011010011110110, Стоимость-195, Вес-106
 011010110000111, Стоимость-191, Вес-94
 011011110000110, Стоимость-181, Вес-93
 011010111000110, Стоимость-183, Вес-90
 011011100001000, Стоимость-121, Вес-82
 011001111100110, Стоимость-191, Вес-105
 011011101110110, Стоимость-187, Вес-103
 011000111101000, Стоимость-149, Вес-98
 011000111101110, Стоимость-203, Вес-113
 011010111000110, Стоимость-183, Вес-90
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 010101101000110, Стоимость-138, Вес-90
 011000111100111, Стоимость-201, Вес-106
 011011110000110, Стоимость-181, Вес-93
 010101100100110, Стоимость-139, Вес-79
 011000111101100, Стоимость-174, Вес-102
 011011110100100, Стоимость-167, Вес-88
 010101100100110, Стоимость-139, Вес-79
 010101100001100, Стоимость-119, Вес-90
 011010011110110, Стоимость-195, Вес-106
 011000011110110, Стоимость-176, Вес-95
 011011101000110, Стоимость-165, Вес-86
 011010011110110, Стоимость-195, Вес-106
 010101101000110, Стоимость-138, Вес-90
 010110000111110, Стоимость-167, Вес-108
Особь с лучшей приспособленность:  011000111101110, Стоимость-203, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

28 поколение----------
 011000011110110, Стоимость-176, Вес-95
 011011110110100, Стоимость-174, Вес-99
 010101100100110, Стоимость-139, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011010110000110, Стоимость-169, Вес-73
 011011000010110, Стоимость-148, Вес-79
 011010011100110, Стоимость-188, Вес-95
 011000001111000, Стоимость-116, Вес-84
 010011110000110, Стоимость-151, Вес-86
 011001100001010, Стоимость-131, Вес-82
 011010011110110, Стоимость-195, Вес-106
 010101110000110, Стоимость-154, Вес-97
 010110000111000, Стоимость-113, Вес-93
 011011101010100, Стоимость-143, Вес-86
 010101101000110, Стоимость-138, Вес-90
 011010110000111, Стоимость-191, Вес-94
 011011110110100, Стоимость-174, Вес-99
 011000111101000, Стоимость-149, Вес-98
 011011100001000, Стоимость-121, Вес-82
 011011101010100, Стоимость-143, Вес-86
 011011110000110, Стоимость-181, Вес-93
 011000111101100, Стоимость-174, Вес-102
 011000001111000, Стоимость-116, Вес-84
 011010111000110, Стоимость-183, Вес-90
 010101100100110, Стоимость-139, Вес-79
 011010110100110, Стоимость-184, Вес-79
 010101101000110, Стоимость-138, Вес-90
 011000111100111, Стоимость-201, Вес-106
 011011110000110, Стоимость-181, Вес-93
 010101100100110, Стоимость-139, Вес-79
 011001000111000, Стоимость-114, Вес-87
 011000010101010, Стоимость-154, Вес-91
 011011110000110, Стоимость-181, Вес-93
 010101100001100, Стоимость-119, Вес-90
 011010011110110, Стоимость-195, Вес-106
 011010011110110, Стоимость-195, Вес-106
 011010111000110, Стоимость-183, Вес-90
 011010011110100, Стоимость-166, Вес-95
 010101101000110, Стоимость-138, Вес-90
 010101101000110, Стоимость-138, Вес-90
Особь с лучшей приспособленность:  011000111100111, Стоимость-201, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

29 поколение----------
 011000011110110, Стоимость-176, Вес-95
 011011110110100, Стоимость-174, Вес-99
 011010010010110, Стоимость-166, Вес-83
 011011000010110, Стоимость-148, Вес-79
 011010110000110, Стоимость-169, Вес-73
 011011000010110, Стоимость-148, Вес-79
 011010011110100, Стоимость-166, Вес-95
 011000001111000, Стоимость-116, Вес-84
 010101101000110, Стоимость-138, Вес-90
 011001100001010, Стоимость-131, Вес-82
 011000011001010, Стоимость-153, Вес-102
 010101110000110, Стоимость-154, Вес-97
 011010111000110, Стоимость-183, Вес-90
 011011000101010, Стоимость-155, Вес-98
 010101100100110, Стоимость-139, Вес-79
 011010110000111, Стоимость-191, Вес-94
 010101100100110, Стоимость-139, Вес-79
 011011110000110, Стоимость-181, Вес-93
 011011100001000, Стоимость-121, Вес-82
 010101110000110, Стоимость-154, Вес-97
 011011100110100, Стоимость-144, Вес-75
 011000111101100, Стоимость-174, Вес-102
 011000011110110, Стоимость-176, Вес-95
 011011100001000, Стоимость-121, Вес-82
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 010101101000110, Стоимость-138, Вес-90
 011000111100111, Стоимость-201, Вес-106
 011011110000110, Стоимость-181, Вес-93
 010100111000110, Стоимость-156, Вес-94
 011001000111000, Стоимость-114, Вес-87
 011000010101010, Стоимость-154, Вес-91
 011011110000110, Стоимость-181, Вес-93
 010101101100110, Стоимость-153, Вес-96
 010101100100110, Стоимость-139, Вес-79
 011010011110110, Стоимость-195, Вес-106
 011001100011010, Стоимость-138, Вес-93
 011010011110100, Стоимость-166, Вес-95
 010101101000110, Стоимость-138, Вес-90
 011010010101010, Стоимость-173, Вес-102
Особь с лучшей приспособленность:  011000111100111, Стоимость-201, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

30 поколение----------
 011000011110110, Стоимость-176, Вес-95
 011011110110100, Стоимость-174, Вес-99
 010101110000110, Стоимость-154, Вес-97
 011010011000110, Стоимость-173, Вес-89
 011010110000110, Стоимость-169, Вес-73
 011011000010110, Стоимость-148, Вес-79
 011000001111000, Стоимость-116, Вес-84
 011000001111000, Стоимость-116, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011001100001010, Стоимость-131, Вес-82
 011011100011000, Стоимость-128, Вес-93
 010101101000110, Стоимость-138, Вес-90
 011010111000110, Стоимость-183, Вес-90
 011011000101010, Стоимость-155, Вес-98
 010101100100110, Стоимость-139, Вес-79
 010101001000110, Стоимость-128, Вес-89
 011010010100110, Стоимость-174, Вес-78
 011011110000110, Стоимость-181, Вес-93
 010111100010110, Стоимость-150, Вес-95
 010101110000110, Стоимость-154, Вес-97
 011010011110100, Стоимость-166, Вес-95
 010100011000110, Стоимость-146, Вес-93
 011000011110110, Стоимость-176, Вес-95
 011011100001000, Стоимость-121, Вес-82
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 010100111000110, Стоимость-156, Вес-94
 011011110100110, Стоимость-196, Вес-99
 011011110000110, Стоимость-181, Вес-93
 011010010100110, Стоимость-174, Вес-78
 011001000111000, Стоимость-114, Вес-87
 011000011110110, Стоимость-176, Вес-95
 011010011000110, Стоимость-173, Вес-89
 010101110000110, Стоимость-154, Вес-97
 010101100100110, Стоимость-139, Вес-79
 011010011110110, Стоимость-195, Вес-106
 010101101000110, Стоимость-138, Вес-90
 011010011110100, Стоимость-166, Вес-95
 011010011000110, Стоимость-173, Вес-89
 011010010101010, Стоимость-173, Вес-102
Особь с лучшей приспособленность:  011011110100110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

31 поколение----------
 011000011110110, Стоимость-176, Вес-95
 011100110110100, Стоимость-165, Вес-90
 011000111000110, Стоимость-164, Вес-79
 011010011000110, Стоимость-173, Вес-89
 011010110000110, Стоимость-169, Вес-73
 010101001000110, Стоимость-128, Вес-89
 011101100000110, Стоимость-154, Вес-80
 011000001111000, Стоимость-116, Вес-84
 011010110100110, Стоимость-184, Вес-79
 011011110110100, Стоимость-174, Вес-99
 011011100011000, Стоимость-128, Вес-93
 010101101000110, Стоимость-138, Вес-90
 011001100001010, Стоимость-131, Вес-82
 011011100001010, Стоимость-150, Вес-93
 010101100100110, Стоимость-139, Вес-79
 010101001000110, Стоимость-128, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011011110000110, Стоимость-181, Вес-93
 010111100010110, Стоимость-150, Вес-95
 010101110000110, Стоимость-154, Вес-97
 011011110000110, Стоимость-181, Вес-93
 010100011000110, Стоимость-146, Вес-93
 011101000100110, Стоимость-159, Вес-85
 011011100001000, Стоимость-121, Вес-82
 010101101000110, Стоимость-138, Вес-90
 011010110100110, Стоимость-184, Вес-79
 010100111000110, Стоимость-156, Вес-94
 010100011000110, Стоимость-146, Вес-93
 011011110000110, Стоимость-181, Вес-93
 010010111000110, Стоимость-153, Вес-83
 011010011100110, Стоимость-188, Вес-95
 011011110000110, Стоимость-181, Вес-93
 010010011000110, Стоимость-143, Вес-82
 010101110000110, Стоимость-154, Вес-97
 010000011110110, Стоимость-146, Вес-88
 011010011110110, Стоимость-195, Вес-106
 011011110000110, Стоимость-181, Вес-93
 011010011110100, Стоимость-166, Вес-95
 011010011000110, Стоимость-173, Вес-89
 011010010101010, Стоимость-173, Вес-102
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

32 поколение----------
 011010011110110, Стоимость-195, Вес-106
 011010011110110, Стоимость-195, Вес-106
 011011110000110, Стоимость-181, Вес-93
 100101100000110, Стоимость-126, Вес-80
 010010111000110, Стоимость-153, Вес-83
 010101001000110, Стоимость-128, Вес-89
 011000011110110, Стоимость-176, Вес-95
 101010011000110, Стоимость-175, Вес-96
 011010110100110, Стоимость-184, Вес-79
 010111100010110, Стоимость-150, Вес-95
 010101001000110, Стоимость-128, Вес-89
 010101101000110, Стоимость-138, Вес-90
 011001100001010, Стоимость-131, Вес-82
 011011100001010, Стоимость-150, Вес-93
 010101100100110, Стоимость-139, Вес-79
 101000010010110, Стоимость-149, Вес-79
 010101110000110, Стоимость-154, Вес-97
 100101000100110, Стоимость-131, Вес-85
 010111100010110, Стоимость-150, Вес-95
 011010011110100, Стоимость-166, Вес-95
 100101101000110, Стоимость-140, Вес-97
 010100011000110, Стоимость-146, Вес-93
 011101000100110, Стоимость-159, Вес-85
 011011100001000, Стоимость-121, Вес-82
 010101101000110, Стоимость-138, Вес-90
 011010011000110, Стоимость-173, Вес-89
 010100111000110, Стоимость-156, Вес-94
 010100011000110, Стоимость-146, Вес-93
 011011110000110, Стоимость-181, Вес-93
 010010111000110, Стоимость-153, Вес-83
 010101101000110, Стоимость-138, Вес-90
 011011110000110, Стоимость-181, Вес-93
 010010011000110, Стоимость-143, Вес-82
 010101110000110, Стоимость-154, Вес-97
 010000011110110, Стоимость-146, Вес-88
 011010011110110, Стоимость-195, Вес-106
 011010110100110, Стоимость-184, Вес-79
 011010011110100, Стоимость-166, Вес-95
 101101000100110, Стоимость-161, Вес-92
 101010111000110, Стоимость-185, Вес-97
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

33 поколение----------
 011010011110110, Стоимость-195, Вес-106
 011010011110110, Стоимость-195, Вес-106
 011011110000110, Стоимость-181, Вес-93
 011010110100110, Стоимость-184, Вес-79
 010010111000110, Стоимость-153, Вес-83
 101101000100110, Стоимость-161, Вес-92
 011000011110110, Стоимость-176, Вес-95
 010100111000110, Стоимость-156, Вес-94
 011010110100110, Стоимость-184, Вес-79
 010111100010110, Стоимость-150, Вес-95
 010000011110110, Стоимость-146, Вес-88
 101101000100110, Стоимость-161, Вес-92
 101010111000110, Стоимость-185, Вес-97
 011011100001010, Стоимость-150, Вес-93
 010101100100110, Стоимость-139, Вес-79
 010010011000110, Стоимость-143, Вес-82
 010101110000110, Стоимость-154, Вес-97
 100101000100110, Стоимость-131, Вес-85
 010011101100110, Стоимость-150, Вес-85
 010111100010110, Стоимость-150, Вес-95
 100101101000110, Стоимость-140, Вес-97
 101010111000110, Стоимость-185, Вес-97
 011101000100110, Стоимость-159, Вес-85
 010111100010110, Стоимость-150, Вес-95
 010101101000110, Стоимость-138, Вес-90
 011101001000110, Стоимость-158, Вес-96
 011101100010110, Стоимость-161, Вес-91
 010100011000110, Стоимость-146, Вес-93
 011100001110110, Стоимость-168, Вес-93
 011101100010110, Стоимость-161, Вес-91
 010101101000110, Стоимость-138, Вес-90
 011101101100110, Стоимость-183, Вес-103
 010010011000110, Стоимость-143, Вес-82
 011011110010110, Стоимость-188, Вес-104
 010000011110110, Стоимость-146, Вес-88
 011010011110110, Стоимость-195, Вес-106
 011010110100110, Стоимость-184, Вес-79
 011010011110100, Стоимость-166, Вес-95
 010101110000110, Стоимость-154, Вес-97
 010000011110110, Стоимость-146, Вес-88
Особь с лучшей приспособленность:  011010011110110, Стоимость-195, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

34 поколение----------
 011010011110110, Стоимость-195, Вес-106
 011010011110110, Стоимость-195, Вес-106
 011101001000110, Стоимость-158, Вес-96
 011010110100110, Стоимость-184, Вес-79
 010010111000110, Стоимость-153, Вес-83
 101101000100110, Стоимость-161, Вес-92
 011101100010110, Стоимость-161, Вес-91
 010100111000110, Стоимость-156, Вес-94
 101010011110110, Стоимость-197, Вес-113
 010111100010110, Стоимость-150, Вес-95
 011100110100110, Стоимость-187, Вес-90
 101101000100110, Стоимость-161, Вес-92
 011101000100110, Стоимость-159, Вес-85
 010010011000110, Стоимость-143, Вес-82
 010101110000110, Стоимость-154, Вес-97
 010010011000110, Стоимость-143, Вес-82
 010101110000110, Стоимость-154, Вес-97
 011101100001000, Стоимость-124, Вес-93
 010011101100110, Стоимость-150, Вес-85
 010111100010110, Стоимость-150, Вес-95
 010100111000110, Стоимость-156, Вес-94
 010101100001000, Стоимость-94, Вес-86
 101010111000110, Стоимость-185, Вес-97
 010101100010110, Стоимость-131, Вес-84
 010111100010110, Стоимость-150, Вес-95
 011101001000110, Стоимость-158, Вес-96
 011101000010110, Стоимость-151, Вес-90
 010100011000110, Стоимость-146, Вес-93
 011100001110110, Стоимость-168, Вес-93
 011101100010110, Стоимость-161, Вес-91
 011000011110110, Стоимость-176, Вес-95
 011101101100110, Стоимость-183, Вес-103
 010010011000110, Стоимость-143, Вес-82
 100101101000110, Стоимость-140, Вес-97
 010000011110110, Стоимость-146, Вес-88
 011010011110110, Стоимость-195, Вес-106
 101010111000110, Стоимость-185, Вес-97
 010111100010110, Стоимость-150, Вес-95
 011101000001000, Стоимость-114, Вес-92
