Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 110011001100101, Стоимость-171, Вес-113
 100100100010111, Стоимость-126, Вес-95
 100100111000010, Стоимость-136, Вес-101
 101000100010111, Стоимость-127, Вес-84
 110011001100001, Стоимость-159, Вес-93
 111111001010010, Стоимость-215, Вес-111
 100111100000110, Стоимость-155, Вес-97
 100111101000010, Стоимость-165, Вес-98
 011100000110000, Стоимость-121, Вес-74
 100111001100010, Стоимость-160, Вес-81
 101101100100010, Стоимость-165, Вес-84
 100111001100010, Стоимость-160, Вес-81
 100111100001010, Стоимость-157, Вес-94
 011110000010010, Стоимость-138, Вес-79
 001100001100110, Стоимость-120, Вес-86
 110011001100100, Стоимость-164, Вес-102
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 100101001011000, Стоимость-134, Вес-77
 100100001111010, Стоимость-138, Вес-85
 110111001010010, Стоимость-186, Вес-100
 100111001100110, Стоимость-172, Вес-101
 101101001100001, Стоимость-160, Вес-87
 111111000000110, Стоимость-190, Вес-104
 111110010000010, Стоимость-175, Вес-102
 100111001011000, Стоимость-160, Вес-92
 101101100100010, Стоимость-165, Вес-84
 111101001100000, Стоимость-183, Вес-100
 101101100010111, Стоимость-180, Вес-110
 111111000010010, Стоимость-193, Вес-90
 111111000000010, Стоимость-178, Вес-84
 100111100101010, Стоимость-176, Вес-105
 101100001011000, Стоимость-138, Вес-84
 111100000110000, Стоимость-151, Вес-81
 100111001100110, Стоимость-172, Вес-101
 100011001100110, Стоимость-144, Вес-79
 111010011000000, Стоимость-159, Вес-100
 110111001100010, Стоимость-190, Вес-105
 100111001011100, Стоимость-172, Вес-112
 110011001100101, Стоимость-171, Вес-113
 111111001010010, Стоимость-215, Вес-111
 100110100101010, Стоимость-151, Вес-101
 101101001100000, Стоимость-153, Вес-76
 110010001100100, Стоимость-139, Вес-98
 100100111000010, Стоимость-136, Вес-101
 101000100010111, Стоимость-127, Вес-84
 110011001100001, Стоимость-159, Вес-93
 101101100101010, Стоимость-179, Вес-101
 100111100000110, Стоимость-155, Вес-97
 101100001100001, Стоимость-135, Вес-83
 101111001010000, Стоимость-175, Вес-86
 011110000010010, Стоимость-138, Вес-79
 101111001010010, Стоимость-185, Вес-87
 011110000011010, Стоимость-152, Вес-96
 100111100001010, Стоимость-157, Вес-94
 011110000010010, Стоимость-138, Вес-79
 001100001100110, Стоимость-120, Вес-86
 110011001100100, Стоимость-164, Вес-102
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

5 поколение----------
 100101001011000, Стоимость-134, Вес-77
 100100001111010, Стоимость-138, Вес-85
 110111001010010, Стоимость-186, Вес-100
 100111001100110, Стоимость-172, Вес-101
 100111001100010, Стоимость-160, Вес-81
 011110000010010, Стоимость-138, Вес-79
 111110010000010, Стоимость-175, Вес-102
 100111001011000, Стоимость-160, Вес-92
 100101001011110, Стоимость-156, Вес-98
 111101001100000, Стоимость-183, Вес-100
 101101100010111, Стоимость-180, Вес-110
 100101001100110, Стоимость-146, Вес-86
 111111000000010, Стоимость-178, Вес-84
 101100001100001, Стоимость-135, Вес-83
 101100001011000, Стоимость-138, Вес-84
 111100000110000, Стоимость-151, Вес-81
 100111000101010, Стоимость-152, Вес-77
 101111000101010, Стоимость-181, Вес-88
 101100001011010, Стоимость-148, Вес-85
 011110000011010, Стоимость-152, Вес-96
 011110000110010, Стоимость-157, Вес-90
 101110100010010, Стоимость-162, Вес-90
 001101001100100, Стоимость-135, Вес-89
 100110100101010, Стоимость-151, Вес-101
 101001100100110, Стоимость-149, Вес-82
 100111100001010, Стоимость-157, Вес-94
 101101100100110, Стоимость-177, Вес-104
 101000100010111, Стоимость-127, Вес-84
 110011001100001, Стоимость-159, Вес-93
 011110000010010, Стоимость-138, Вес-79
 100111100000110, Стоимость-155, Вес-97
 101100001100001, Стоимость-135, Вес-83
 110111000010010, Стоимость-164, Вес-79
 011110000010010, Стоимость-138, Вес-79
 101111001010010, Стоимость-185, Вес-87
 110111001010010, Стоимость-186, Вес-100
 100111100001010, Стоимость-157, Вес-94
 111111000010000, Стоимость-183, Вес-89
 001100001100110, Стоимость-120, Вес-86
 110011001100100, Стоимость-164, Вес-102
Особь с лучшей приспособленность:  110111001010010, Стоимость-186, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

6 поколение----------
 100101001011000, Стоимость-134, Вес-77
 110111001010010, Стоимость-186, Вес-100
 001101001100110, Стоимость-145, Вес-90
 100111001100110, Стоимость-172, Вес-101
 101001100100110, Стоимость-149, Вес-82
 011110000010010, Стоимость-138, Вес-79
 100111100011000, Стоимость-162, Вес-99
 100111001011000, Стоимость-160, Вес-92
 100101001011110, Стоимость-156, Вес-98
 111101001100000, Стоимость-183, Вес-100
 001001100101110, Стоимость-133, Вес-92
 100011100100110, Стоимость-146, Вес-86
 111111000000010, Стоимость-178, Вес-84
 101100001100001, Стоимость-135, Вес-83
 101101100100100, Стоимость-167, Вес-103
 111100000110000, Стоимость-151, Вес-81
 100111001010010, Стоимость-156, Вес-76
 101111000101010, Стоимость-181, Вес-88
 101100001011010, Стоимость-148, Вес-85
 100101001011010, Стоимость-144, Вес-78
 011110000010110, Стоимость-150, Вес-99
 101110100010010, Стоимость-162, Вес-90
 101101100100110, Стоимость-177, Вес-104
 100110100101010, Стоимость-151, Вес-101
 100111100001000, Стоимость-147, Вес-93
 100111100001010, Стоимость-157, Вес-94
 110110000110010, Стоимость-158, Вес-86
 101000100010111, Стоимость-127, Вес-84
 110011001100001, Стоимость-159, Вес-93
 011110000010010, Стоимость-138, Вес-79
 100111100000110, Стоимость-155, Вес-97
 110111001010010, Стоимость-186, Вес-100
 110111000010010, Стоимость-164, Вес-79
 101001100100100, Стоимость-139, Вес-81
 101111001010010, Стоимость-185, Вес-87
 110101001011010, Стоимость-174, Вес-102
 100101001011010, Стоимость-144, Вес-78
 111101100001010, Стоимость-190, Вес-114
 110111001010010, Стоимость-186, Вес-100
 101110100010010, Стоимость-162, Вес-90
Особь с лучшей приспособленность:  111101100001010, Стоимость-190, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

7 поколение----------
 100101001011000, Стоимость-134, Вес-77
 101000100110110, Стоимость-139, Вес-84
 100101001011010, Стоимость-144, Вес-78
 100111001100110, Стоимость-172, Вес-101
 100111101010010, Стоимость-180, Вес-104
 011110000010010, Стоимость-138, Вес-79
 100111100011000, Стоимость-162, Вес-99
 110101000011010, Стоимость-152, Вес-81
 100101001011110, Стоимость-156, Вес-98
 111101001100000, Стоимость-183, Вес-100
 101111001011000, Стоимость-189, Вес-103
 101001100100110, Стоимость-149, Вес-82
 111111000000010, Стоимость-178, Вес-84
 101100001100001, Стоимость-135, Вес-83
 101101100100100, Стоимость-167, Вес-103
 011110000101010, Стоимость-156, Вес-101
 101001100111010, Стоимость-166, Вес-85
 110111001010010, Стоимость-186, Вес-100
 101111001010010, Стоимость-185, Вес-87
 101111001000010, Стоимость-170, Вес-81
 101101101010010, Стоимость-183, Вес-100
 101110100010010, Стоимость-162, Вес-90
 101101100100110, Стоимость-177, Вес-104
 100110100101010, Стоимость-151, Вес-101
 100101001011110, Стоимость-156, Вес-98
 100111100001010, Стоимость-157, Вес-94
 110111000010010, Стоимость-164, Вес-79
 101000100010111, Стоимость-127, Вес-84
 110011001100001, Стоимость-159, Вес-93
 110101001001010, Стоимость-159, Вес-96
 101111001100110, Стоимость-201, Вес-112
 110111001010010, Стоимость-186, Вес-100
 101001100100100, Стоимость-139, Вес-81
 101001100100100, Стоимость-139, Вес-81
 101111001010010, Стоимость-185, Вес-87
 101100001011010, Стоимость-148, Вес-85
 100101001011010, Стоимость-144, Вес-78
 111101100001010, Стоимость-190, Вес-114
 111100100100000, Стоимость-160, Вес-103
 110101001011010, Стоимость-174, Вес-102
Особь с лучшей приспособленность:  101111001100110, Стоимость-201, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

8 поколение----------
 100111001011000, Стоимость-160, Вес-92
 111110000000000, Стоимость-143, Вес-79
 101100100100110, Стоимость-152, Вес-100
 100111001100110, Стоимость-172, Вес-101
 100111101010010, Стоимость-180, Вес-104
 011110000010010, Стоимость-138, Вес-79
 100111100011000, Стоимость-162, Вес-99
 110101000011010, Стоимость-152, Вес-81
 111111000000000, Стоимость-168, Вес-83
 111101001100000, Стоимость-183, Вес-100
 110101001001010, Стоимость-159, Вес-96
 100101100100110, Стоимость-148, Вес-93
 111111000000010, Стоимость-178, Вес-84
 101100001100001, Стоимость-135, Вес-83
 101101100100100, Стоимость-167, Вес-103
 011110000101010, Стоимость-156, Вес-101
 101001100111010, Стоимость-166, Вес-85
 110111001010010, Стоимость-186, Вес-100
 101111001010010, Стоимость-185, Вес-87
 100101001001110, Стоимость-141, Вес-92
 110101001001000, Стоимость-149, Вес-95
 100101001011000, Стоимость-134, Вес-77
 101001100100110, Стоимость-149, Вес-82
 100110100101010, Стоимость-151, Вес-101
 100101001011110, Стоимость-156, Вес-98
 100111001011000, Стоимость-160, Вес-92
 110111000010010, Стоимость-164, Вес-79
 110111001011000, Стоимость-190, Вес-116
 101111001011000, Стоимость-189, Вес-103
 100101001011000, Стоимость-134, Вес-77
 101111001100110, Стоимость-201, Вес-112
 110111001010010, Стоимость-186, Вес-100
 101001100100100, Стоимость-139, Вес-81
 101101100100110, Стоимость-177, Вес-104
 100111100100100, Стоимость-164, Вес-107
 101100001011010, Стоимость-148, Вес-85
 100101001011110, Стоимость-156, Вес-98
 111101100001010, Стоимость-190, Вес-114
 101101100100100, Стоимость-167, Вес-103
 110101001001010, Стоимость-159, Вес-96
Особь с лучшей приспособленность:  101111001100110, Стоимость-201, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

9 поколение----------
 100111001011000, Стоимость-160, Вес-92
 111110000000000, Стоимость-143, Вес-79
 110111001010010, Стоимость-186, Вес-100
 100111001100110, Стоимость-172, Вес-101
 011110000010010, Стоимость-138, Вес-79
 101100100100100, Стоимость-142, Вес-99
 100111100011000, Стоимость-162, Вес-99
 110101000011010, Стоимость-152, Вес-81
 111111000000000, Стоимость-168, Вес-83
 111101001100000, Стоимость-183, Вес-100
 100110100101010, Стоимость-151, Вес-101
 100110100011010, Стоимость-147, Вес-96
 111111000010010, Стоимость-193, Вес-90
 111110000000010, Стоимость-153, Вес-80
 101101100100100, Стоимость-167, Вес-103
 101101100100100, Стоимость-167, Вес-103
 110111000010110, Стоимость-176, Вес-99
 110101001001010, Стоимость-159, Вес-96
 101111001010010, Стоимость-185, Вес-87
 100101001001110, Стоимость-141, Вес-92
 110111000111010, Стоимость-197, Вес-107
 100101001011000, Стоимость-134, Вес-77
 101001100100110, Стоимость-149, Вес-82
 110111000010010, Стоимость-164, Вес-79
 101100001011000, Стоимость-138, Вес-84
 111111000010110, Стоимость-205, Вес-110
 110111000010010, Стоимость-164, Вес-79
 110111001011000, Стоимость-190, Вес-116
 100101100100110, Стоимость-148, Вес-93
 100101001011000, Стоимость-134, Вес-77
 011110000100010, Стоимость-142, Вес-84
 110111001010010, Стоимость-186, Вес-100
 101001100100100, Стоимость-139, Вес-81
 101101100100110, Стоимость-177, Вес-104
 111110000010010, Стоимость-168, Вес-86
 101100001011010, Стоимость-148, Вес-85
 100101001011110, Стоимость-156, Вес-98
 111111000000010, Стоимость-178, Вес-84
 100111100010010, Стоимость-158, Вес-83
 100111000100110, Стоимость-150, Вес-80
Особь с лучшей приспособленность:  111111000010110, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

10 поколение----------
 100111001011000, Стоимость-160, Вес-92
 111110000000000, Стоимость-143, Вес-79
 101101100100100, Стоимость-167, Вес-103
 100111001100110, Стоимость-172, Вес-101
 011110000010010, Стоимость-138, Вес-79
 111110000000000, Стоимость-143, Вес-79
 110111000100100, Стоимость-170, Вес-103
 100111100010010, Стоимость-158, Вес-83
 111111000000000, Стоимость-168, Вес-83
 111101001100000, Стоимость-183, Вес-100
 100110100101010, Стоимость-151, Вес-101
 101101000100100, Стоимость-143, Вес-75
 110101001011000, Стоимость-164, Вес-101
 111110000000010, Стоимость-153, Вес-80
 101101100100100, Стоимость-167, Вес-103
 110111000010010, Стоимость-164, Вес-79
 110111000010110, Стоимость-176, Вес-99
 110101001001010, Стоимость-159, Вес-96
 101111001010010, Стоимость-185, Вес-87
 110011000100100, Стоимость-142, Вес-81
 110111001010010, Стоимость-186, Вес-100
 111110000011000, Стоимость-172, Вес-102
 100111001011010, Стоимость-170, Вес-93
 110111000010010, Стоимость-164, Вес-79
 101100001011000, Стоимость-138, Вес-84
 110111000010010, Стоимость-164, Вес-79
 111110000000011, Стоимость-160, Вес-91
 110111001011000, Стоимость-190, Вес-116
 111111001010010, Стоимость-215, Вес-111
 011110000011000, Стоимость-142, Вес-95
 100111000111010, Стоимость-167, Вес-83
 110111001010010, Стоимость-186, Вес-100
 100111100011010, Стоимость-172, Вес-100
 111111000000010, Стоимость-178, Вес-84
 111111000100010, Стоимость-197, Вес-95
 101100001011010, Стоимость-148, Вес-85
 100101001011110, Стоимость-156, Вес-98
 111111000000010, Стоимость-178, Вес-84
 111110000000010, Стоимость-153, Вес-80
 100111000100110, Стоимость-150, Вес-80
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

11 поколение----------
 101110001011000, Стоимость-164, Вес-99
 111110000000000, Стоимость-143, Вес-79
 101101100100100, Стоимость-167, Вес-103
 111110000010110, Стоимость-180, Вес-106
 011110000010010, Стоимость-138, Вес-79
 111110000000000, Стоимость-143, Вес-79
 100111000111010, Стоимость-167, Вес-83
 110111001010000, Стоимость-176, Вес-99
 100111001111000, Стоимость-179, Вес-103
 111101001100000, Стоимость-183, Вес-100
 100110100101010, Стоимость-151, Вес-101
 111110000000010, Стоимость-153, Вес-80
 111111000010010, Стоимость-193, Вес-90
 111110000000000, Стоимость-143, Вес-79
 100111001011010, Стоимость-170, Вес-93
 100111000111000, Стоимость-157, Вес-82
 110111000010110, Стоимость-176, Вес-99
 110101001011010, Стоимость-174, Вес-102
 101111001010010, Стоимость-185, Вес-87
 111110000010010, Стоимость-168, Вес-86
 110111001010010, Стоимость-186, Вес-100
 111110000011000, Стоимость-172, Вес-102
 100111001011010, Стоимость-170, Вес-93
 110111000010010, Стоимость-164, Вес-79
 111111001010010, Стоимость-215, Вес-111
 110111000010010, Стоимость-164, Вес-79
 011111000100010, Стоимость-167, Вес-88
 011111000000010, Стоимость-148, Вес-77
 111111001010010, Стоимость-215, Вес-111
 011110000011000, Стоимость-142, Вес-95
 100111000111010, Стоимость-167, Вес-83
 111111000011010, Стоимость-207, Вес-107
 100111100011010, Стоимость-172, Вес-100
 111111000000010, Стоимость-178, Вес-84
 101100001011000, Стоимость-138, Вес-84
 101100001011010, Стоимость-148, Вес-85
 111110000000010, Стоимость-153, Вес-80
 101101100101000, Стоимость-169, Вес-100
 100111001011000, Стоимость-160, Вес-92
 100111000100110, Стоимость-150, Вес-80
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

12 поколение----------
 111101000111000, Стоимость-190, Вес-102
 101111001010000, Стоимость-175, Вес-86
 101101100100100, Стоимость-167, Вес-103
 111110000010110, Стоимость-180, Вес-106
 011110000010010, Стоимость-138, Вес-79
 011101000111000, Стоимость-160, Вес-95
 101111001010010, Стоимость-185, Вес-87
 110111001010000, Стоимость-176, Вес-99
 111101001100010, Стоимость-193, Вес-101
 101100001011000, Стоимость-138, Вес-84
 100110100101010, Стоимость-151, Вес-101
 110111000010010, Стоимость-164, Вес-79
 111100000011010, Стоимость-156, Вес-88
 111110000000000, Стоимость-143, Вес-79
 100111001011010, Стоимость-170, Вес-93
 100111000100100, Стоимость-140, Вес-79
 101100001011010, Стоимость-148, Вес-85
 110101001011010, Стоимость-174, Вес-102
 101111001010010, Стоимость-185, Вес-87
 111110000010010, Стоимость-168, Вес-86
 110111001010010, Стоимость-186, Вес-100
 100111000111010, Стоимость-167, Вес-83
 100111100000110, Стоимость-155, Вес-97
 110111000010010, Стоимость-164, Вес-79
 111111001010010, Стоимость-215, Вес-111
 110111000010110, Стоимость-176, Вес-99
 111111000000010, Стоимость-178, Вес-84
 011111000000010, Стоимость-148, Вес-77
 100011001011110, Стоимость-154, Вес-91
 011110000011000, Стоимость-142, Вес-95
 100111000111010, Стоимость-167, Вес-83
 111111000011010, Стоимость-207, Вес-107
 101100001011010, Стоимость-148, Вес-85
 111111000000010, Стоимость-178, Вес-84
 101100001011000, Стоимость-138, Вес-84
 100111000111000, Стоимость-157, Вес-82
 111110000000010, Стоимость-153, Вес-80
 111110000000001, Стоимость-150, Вес-90
 100111001011000, Стоимость-160, Вес-92
 111111000010010, Стоимость-193, Вес-90
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

13 поколение----------
 111101000111000, Стоимость-190, Вес-102
 111111000000000, Стоимость-168, Вес-83
 101101100100100, Стоимость-167, Вес-103
 111110000000010, Стоимость-153, Вес-80
 100111001011010, Стоимость-170, Вес-93
 011101000111000, Стоимость-160, Вес-95
 101111001010010, Стоимость-185, Вес-87
 101100001011001, Стоимость-145, Вес-95
 110101001010010, Стоимость-160, Вес-85
 011101000111000, Стоимость-160, Вес-95
 101100001011000, Стоимость-138, Вес-84
 110111000010010, Стоимость-164, Вес-79
 111110000000010, Стоимость-153, Вес-80
 111110000000000, Стоимость-143, Вес-79
 100111000111010, Стоимость-167, Вес-83
 011110000010010, Стоимость-138, Вес-79
 111111000010010, Стоимость-193, Вес-90
 110101001011010, Стоимость-174, Вес-102
 110111000010010, Стоимость-164, Вес-79
 101111001010000, Стоимость-175, Вес-86
 110111001010010, Стоимость-186, Вес-100
 110111000010010, Стоимость-164, Вес-79
 111111000000010, Стоимость-178, Вес-84
 011110000011010, Стоимость-152, Вес-96
 111111001010010, Стоимость-215, Вес-111
 110111000010110, Стоимость-176, Вес-99
 111111000000010, Стоимость-178, Вес-84
 100111000111000, Стоимость-157, Вес-82
 100011001011110, Стоимость-154, Вес-91
 111111000010010, Стоимость-193, Вес-90
 100111000111010, Стоимость-167, Вес-83
 111111000011010, Стоимость-207, Вес-107
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101100001011000, Стоимость-138, Вес-84
 100111000111000, Стоимость-157, Вес-82
 111110000000010, Стоимость-153, Вес-80
 111110000000001, Стоимость-150, Вес-90
 100111001011000, Стоимость-160, Вес-92
 111111000010000, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

14 поколение----------
 111101000111000, Стоимость-190, Вес-102
 101101000111010, Стоимость-170, Вес-79
 111111000010010, Стоимость-193, Вес-90
 111110000000010, Стоимость-153, Вес-80
 111111000110010, Стоимость-212, Вес-101
 011101000111000, Стоимость-160, Вес-95
 101111001010010, Стоимость-185, Вес-87
 101111000010110, Стоимость-175, Вес-86
 100111000111000, Стоимость-157, Вес-82
 111101000110000, Стоимость-176, Вес-85
 101100001011000, Стоимость-138, Вес-84
 111111000000001, Стоимость-175, Вес-94
 111111000000010, Стоимость-178, Вес-84
 111110000000000, Стоимость-143, Вес-79
 100111000111010, Стоимость-167, Вес-83
 011110000010010, Стоимость-138, Вес-79
 111111000010010, Стоимость-193, Вес-90
 110101001011010, Стоимость-174, Вес-102
 110111000010010, Стоимость-164, Вес-79
 101111001010000, Стоимость-175, Вес-86
 100111000111000, Стоимость-157, Вес-82
 110111000010010, Стоимость-164, Вес-79
 011111000010000, Стоимость-153, Вес-82
 110111001010010, Стоимость-186, Вес-100
 111111001010010, Стоимость-215, Вес-111
 010111000011010, Стоимость-148, Вес-89
 110111001010010, Стоимость-186, Вес-100
 100111000111000, Стоимость-157, Вес-82
 001111001010010, Стоимость-155, Вес-80
 111111000010010, Стоимость-193, Вес-90
 101100001011010, Стоимость-148, Вес-85
 111111000011000, Стоимость-197, Вес-106
 100111000111000, Стоимость-157, Вес-82
 111110000000001, Стоимость-150, Вес-90
 110101000111000, Стоимость-161, Вес-91
 100111000111000, Стоимость-157, Вес-82
 111110000000010, Стоимость-153, Вес-80
 111110000000001, Стоимость-150, Вес-90
 100111001011000, Стоимость-160, Вес-92
 111101000111000, Стоимость-190, Вес-102
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

15 поколение----------
 111101000111000, Стоимость-190, Вес-102
 111110000010010, Стоимость-168, Вес-86
 011111000110010, Стоимость-182, Вес-94
 101100001011000, Стоимость-138, Вес-84
 111111000110010, Стоимость-212, Вес-101
 111110000010010, Стоимость-168, Вес-86
 101111001010010, Стоимость-185, Вес-87
 101111000010110, Стоимость-175, Вес-86
 100111000111001, Стоимость-164, Вес-93
 101101000111010, Стоимость-170, Вес-79
 101100001011000, Стоимость-138, Вес-84
 111111000110010, Стоимость-212, Вес-101
 111111000000010, Стоимость-178, Вес-84
 111110000000000, Стоимость-143, Вес-79
 111101000110011, Стоимость-193, Вес-97
 110101000111000, Стоимость-161, Вес-91
 110110000000001, Стоимость-121, Вес-79
 110101001011010, Стоимость-174, Вес-102
 111110000000011, Стоимость-160, Вес-91
 101111001010000, Стоимость-175, Вес-86
 101111000010110, Стоимость-175, Вес-86
 110111000010010, Стоимость-164, Вес-79
 011111000010000, Стоимость-153, Вес-82
 111111000010010, Стоимость-193, Вес-90
 111111001010010, Стоимость-215, Вес-111
 010111000011010, Стоимость-148, Вес-89
 110111001010010, Стоимость-186, Вес-100
 100111000111000, Стоимость-157, Вес-82
 001111001010010, Стоимость-155, Вес-80
 111101000110010, Стоимость-186, Вес-86
 111110000000010, Стоимость-153, Вес-80
 111110000000001, Стоимость-150, Вес-90
 100111000111000, Стоимость-157, Вес-82
 101111000011000, Стоимость-167, Вес-82
 001111000010110, Стоимость-145, Вес-79
 100111000111000, Стоимость-157, Вес-82
 111110000000010, Стоимость-153, Вес-80
 111110000000001, Стоимость-150, Вес-90
 110111000010000, Стоимость-154, Вес-78
 111101000111000, Стоимость-190, Вес-102
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

16 поколение----------
 111101000110010, Стоимость-186, Вес-86
 111110000010010, Стоимость-168, Вес-86
 011111000110010, Стоимость-182, Вес-94
 101111000101000, Стоимость-171, Вес-87
 111111000110010, Стоимость-212, Вес-101
 111110000010010, Стоимость-168, Вес-86
 011101000111000, Стоимость-160, Вес-95
 101111000010110, Стоимость-175, Вес-86
 110011001010010, Стоимость-158, Вес-78
 111110000000000, Стоимость-143, Вес-79
 101100001011000, Стоимость-138, Вес-84
 111111000110010, Стоимость-212, Вес-101
 111110000100010, Стоимость-172, Вес-91
 110111000010000, Стоимость-154, Вес-78
 101111000111000, Стоимость-186, Вес-93
 111110000000010, Стоимость-153, Вес-80
 110111001010010, Стоимость-186, Вес-100
 110101001011010, Стоимость-174, Вес-102
 111110000000011, Стоимость-160, Вес-91
 101111001010000, Стоимость-175, Вес-86
 101111000010110, Стоимость-175, Вес-86
 110111000010010, Стоимость-164, Вес-79
 011111000010000, Стоимость-153, Вес-82
 111111000010010, Стоимость-193, Вес-90
 111111001010010, Стоимость-215, Вес-111
 111111000010010, Стоимость-193, Вес-90
 111110000000010, Стоимость-153, Вес-80
 100111000111000, Стоимость-157, Вес-82
 110101000111000, Стоимость-161, Вес-91
 111101000110010, Стоимость-186, Вес-86
 111101000111000, Стоимость-190, Вес-102
 111110000000001, Стоимость-150, Вес-90
 100111000111000, Стоимость-157, Вес-82
 100111000111001, Стоимость-164, Вес-93
 111110010000010, Стоимость-175, Вес-102
 100111000111000, Стоимость-157, Вес-82
 101111010010000, Стоимость-175, Вес-87
 111111000011000, Стоимость-197, Вес-106
 001111001010000, Стоимость-145, Вес-79
 111101000111000, Стоимость-190, Вес-102
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

17 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110111001010010, Стоимость-186, Вес-100
 011111000110010, Стоимость-182, Вес-94
 101111010010000, Стоимость-175, Вес-87
 111111000110010, Стоимость-212, Вес-101
 110111000010010, Стоимость-164, Вес-79
 011101000111000, Стоимость-160, Вес-95
 101111000010110, Стоимость-175, Вес-86
 110011001010010, Стоимость-158, Вес-78
 110011001011000, Стоимость-162, Вес-94
 100111000111000, Стоимость-157, Вес-82
 101111001010010, Стоимость-185, Вес-87
 111110000010010, Стоимость-168, Вес-86
 110111000010000, Стоимость-154, Вес-78
 111110000000010, Стоимость-153, Вес-80
 111101000111000, Стоимость-190, Вес-102
 101111010010010, Стоимость-185, Вес-88
 111111000010010, Стоимость-193, Вес-90
 111110000000011, Стоимость-160, Вес-91
 101111001010000, Стоимость-175, Вес-86
 101111000010110, Стоимость-175, Вес-86
 110111000010010, Стоимость-164, Вес-79
 011111000010000, Стоимость-153, Вес-82
 111111000010010, Стоимость-193, Вес-90
 111101001010000, Стоимость-179, Вес-95
 111111000010000, Стоимость-183, Вес-89
 111101000110000, Стоимость-176, Вес-85
 100111000111000, Стоимость-157, Вес-82
 110101000111000, Стоимость-161, Вес-91
 110101001110010, Стоимость-179, Вес-96
 111101000111000, Стоимость-190, Вес-102
 110111001010010, Стоимость-186, Вес-100
 100111000111000, Стоимость-157, Вес-82
 101111001000010, Стоимость-170, Вес-81
 111110010000010, Стоимость-175, Вес-102
 100111000111000, Стоимость-157, Вес-82
 001111000111000, Стоимость-156, Вес-86
 111111000011000, Стоимость-197, Вес-106
 111110000000010, Стоимость-153, Вес-80
 111111000010000, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

18 поколение----------
 111101000110010, Стоимость-186, Вес-86
 110111001010010, Стоимость-186, Вес-100
 011111000110010, Стоимость-182, Вес-94
 101111001010010, Стоимость-185, Вес-87
 111111000110010, Стоимость-212, Вес-101
 110111000010010, Стоимость-164, Вес-79
 110101001110000, Стоимость-169, Вес-95
 011101000110010, Стоимость-156, Вес-79
 110101000111000, Стоимость-161, Вес-91
 111101000110000, Стоимость-176, Вес-85
 100111000111000, Стоимость-157, Вес-82
 111101000110000, Стоимость-176, Вес-85
 111110000010010, Стоимость-168, Вес-86
 101111000111000, Стоимость-186, Вес-93
 111110000000010, Стоимость-153, Вес-80
 011111000110010, Стоимость-182, Вес-94
 100111000011100, Стоимость-150, Вес-91
 111111000010010, Стоимость-193, Вес-90
 111110000000011, Стоимость-160, Вес-91
 101111001010000, Стоимость-175, Вес-86
 010111000110010, Стоимость-153, Вес-83
 111101000101000, Стоимость-175, Вес-96
 011111000010000, Стоимость-153, Вес-82
 111111000010010, Стоимость-193, Вес-90
