Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 001000110110011, Стоимость-143, Вес-81
 001110101101110, Стоимость-188, Вес-107
 001000110110011, Стоимость-143, Вес-81
 011000010110101, Стоимость-155, Вес-88
 011010111100110, Стоимость-198, Вес-96
 011100101110110, Стоимость-178, Вес-94
 010010001001101, Стоимость-130, Вес-96
 011010001100101, Стоимость-151, Вес-81
 011010110100101, Стоимость-177, Вес-89
 011000110100101, Стоимость-158, Вес-78
 011011101100110, Стоимость-180, Вес-92
 011010110101100, Стоимость-179, Вес-96
 011001001100111, Стоимость-173, Вес-101
 001100111000101, Стоимость-153, Вес-96
 011000110110011, Стоимость-169, Вес-96
 011010110000101, Стоимость-162, Вес-83
 011001110100010, Стоимость-152, Вес-84
 010010001101110, Стоимость-152, Вес-92
 011001101100101, Стоимость-154, Вес-91
 011001100110101, Стоимость-147, Вес-85
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

13 поколение----------
 011010001110111, Стоимость-187, Вес-103
 001011100101110, Стоимость-164, Вес-88
 011010100110011, Стоимость-158, Вес-83
 011001010100101, Стоимость-160, Вес-97
 011001001100101, Стоимость-144, Вес-90
 011000001101110, Стоимость-163, Вес-88
 011000110100111, Стоимость-187, Вес-89
 011010001110101, Стоимость-158, Вес-92
 011010110100101, Стоимость-177, Вес-89
 101000100001111, Стоимость-168, Вес-94
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 001011101100110, Стоимость-154, Вес-77
 011000101111100, Стоимость-151, Вес-89
 011010001100101, Стоимость-151, Вес-81
 011010010110101, Стоимость-174, Вес-99
 010011100101110, Стоимость-160, Вес-96
 011001100110101, Стоимость-147, Вес-85
 011000110100111, Стоимость-187, Вес-89
 011010110110101, Стоимость-184, Вес-100
 001010001110111, Стоимость-161, Вес-88
 001110101101110, Стоимость-188, Вес-107
 001000110110011, Стоимость-143, Вес-81
 011000010110101, Стоимость-155, Вес-88
 011010111100110, Стоимость-198, Вес-96
 011001110100010, Стоимость-152, Вес-84
 010010001001101, Стоимость-130, Вес-96
 011100110100111, Стоимость-209, Вес-111
 011010111100101, Стоимость-191, Вес-106
 011000110100101, Стоимость-158, Вес-78
 011010110110011, Стоимость-188, Вес-107
 010010001101110, Стоимость-152, Вес-92
 011010110010011, Стоимость-173, Вес-101
 010010001101110, Стоимость-152, Вес-92
 011000110110011, Стоимость-169, Вес-96
 011001001000101, Стоимость-129, Вес-84
 011001110100010, Стоимость-152, Вес-84
 011010111100110, Стоимость-198, Вес-96
 010010001001101, Стоимость-130, Вес-96
 001011101100101, Стоимость-147, Вес-87
Особь с лучшей приспособленность:  011100110100111, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

14 поколение----------
 011010001110111, Стоимость-187, Вес-103
 011001001100101, Стоимость-144, Вес-90
 001000110110011, Стоимость-143, Вес-81
 011001010100101, Стоимость-160, Вес-97
 011010010100101, Стоимость-167, Вес-88
 011001010100010, Стоимость-142, Вес-83
 011000110100111, Стоимость-187, Вес-89
 101000100110011, Стоимость-141, Вес-79
 011010111100110, Стоимость-198, Вес-96
 101000100001111, Стоимость-168, Вес-94
 011010110100110, Стоимость-184, Вес-79
 001011101100111, Стоимость-176, Вес-98
 001011101100110, Стоимость-154, Вес-77
 011000101111100, Стоимость-151, Вес-89
 011010001100101, Стоимость-151, Вес-81
 010000010110101, Стоимость-125, Вес-81
 011000110101110, Стоимость-189, Вес-96
 011000110110011, Стоимость-169, Вес-96
 011010111100010, Стоимость-173, Вес-92
 010000010110111, Стоимость-154, Вес-92
 010010001001101, Стоимость-130, Вес-96
 011010110010011, Стоимость-173, Вес-101
 001000110110011, Стоимость-143, Вес-81
 011000010110101, Стоимость-155, Вес-88
 011000110110111, Стоимость-194, Вес-100
 011001110100010, Стоимость-152, Вес-84
 010010001101110, Стоимость-152, Вес-92
 011100110100111, Стоимость-209, Вес-111
 011000001110011, Стоимость-143, Вес-88
 011000110100101, Стоимость-158, Вес-78
 011010110110011, Стоимость-188, Вес-107
 010010001101110, Стоимость-152, Вес-92
 001010111100101, Стоимость-165, Вес-91
 010010001101110, Стоимость-152, Вес-92
 011000110110011, Стоимость-169, Вес-96
 001011101100101, Стоимость-147, Вес-87
 011001110100010, Стоимость-152, Вес-84
 011010111100110, Стоимость-198, Вес-96
 010010001001101, Стоимость-130, Вес-96
 011010110100101, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  011100110100111, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

15 поколение----------
 011010001110111, Стоимость-187, Вес-103
 010010001101110, Стоимость-152, Вес-92
 001000110110011, Стоимость-143, Вес-81
 011001010100010, Стоимость-142, Вес-83
 011010010100101, Стоимость-167, Вес-88
 010000001101101, Стоимость-126, Вес-91
 011000110100111, Стоимость-187, Вес-89
 101000100110011, Стоимость-141, Вес-79
 011010111100110, Стоимость-198, Вес-96
 101000100001111, Стоимость-168, Вес-94
 011010110100110, Стоимость-184, Вес-79
 011001010100010, Стоимость-142, Вес-83
 001011101100110, Стоимость-154, Вес-77
 010000010110111, Стоимость-154, Вес-92
 101000100110011, Стоимость-141, Вес-79
 011010001101110, Стоимость-182, Вес-99
 011000110101110, Стоимость-189, Вес-96
 011000110110011, Стоимость-169, Вес-96
 010000010010111, Стоимость-139, Вес-86
 010000010110111, Стоимость-154, Вес-92
 011000110100101, Стоимость-158, Вес-78
 010000001001101, Стоимость-111, Вес-85
 011000110110011, Стоимость-169, Вес-96
 011000010110101, Стоимость-155, Вес-88
 011000010110101, Стоимость-155, Вес-88
 011010110010111, Стоимость-198, Вес-105
 011010001110011, Стоимость-162, Вес-99
 001011100100111, Стоимость-162, Вес-81
 011000001110011, Стоимость-143, Вес-88
 001010001110011, Стоимость-136, Вес-84
 011010110110011, Стоимость-188, Вес-107
 011011101100101, Стоимость-173, Вес-102
 011010110010011, Стоимость-173, Вес-101
 011010001100101, Стоимость-151, Вес-81
 011000110110011, Стоимость-169, Вес-96
 001011101100101, Стоимость-147, Вес-87
 011001110100010, Стоимость-152, Вес-84
 011010111100110, Стоимость-198, Вес-96
 010010001001101, Стоимость-130, Вес-96
 011001110100010, Стоимость-152, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

16 поколение----------
 011010001110111, Стоимость-187, Вес-103
 011000110110011, Стоимость-169, Вес-96
 001000110110011, Стоимость-143, Вес-81
 011001010100010, Стоимость-142, Вес-83
 011010010100101, Стоимость-167, Вес-88
 010000001101101, Стоимость-126, Вес-91
 011000110100111, Стоимость-187, Вес-89
 011000110110101, Стоимость-165, Вес-89
 011010111100110, Стоимость-198, Вес-96
 010000001001101, Стоимость-111, Вес-85
 011010110100110, Стоимость-184, Вес-79
 110000010100101, Стоимость-146, Вес-92
 011010010110101, Стоимость-174, Вес-99
 010000010110111, Стоимость-154, Вес-92
 011000110100101, Стоимость-158, Вес-78
 011010001101110, Стоимость-182, Вес-99
 011000110101110, Стоимость-189, Вес-96
 011000110100011, Стоимость-162, Вес-85
 011010101110011, Стоимость-172, Вес-100
 010000010110111, Стоимость-154, Вес-92
 011000110100101, Стоимость-158, Вес-78
 010000001001101, Стоимость-111, Вес-85
 011000110110011, Стоимость-169, Вес-96
 011000010110101, Стоимость-155, Вес-88
 011000010110101, Стоимость-155, Вес-88
 010010010110101, Стоимость-144, Вес-92
 011010010110101, Стоимость-174, Вес-99
 001011100100111, Стоимость-162, Вес-81
 011010101100101, Стоимость-161, Вес-82
 011100110100101, Стоимость-180, Вес-100
 011001110100010, Стоимость-152, Вес-84
 011010010100101, Стоимость-167, Вес-88
 011010110010011, Стоимость-173, Вес-101
 010000110110011, Стоимость-139, Вес-89
 011000110110011, Стоимость-169, Вес-96
 010000010110011, Стоимость-129, Вес-88
 011001110100010, Стоимость-152, Вес-84
 101000110010111, Стоимость-181, Вес-101
 101000110000011, Стоимость-149, Вес-86
 011001110100010, Стоимость-152, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

17 поколение----------
 011000110110101, Стоимость-165, Вес-89
 011000110110011, Стоимость-169, Вес-96
 001010110010111, Стоимость-172, Вес-90
 011001010100010, Стоимость-142, Вес-83
 011000010110011, Стоимость-159, Вес-95
 010000001101101, Стоимость-126, Вес-91
 011000110100111, Стоимость-187, Вес-89
 011000110110101, Стоимость-165, Вес-89
 011010111100110, Стоимость-198, Вес-96
 010000001001101, Стоимость-111, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011001110100010, Стоимость-152, Вес-84
 011000110110011, Стоимость-169, Вес-96
 011010100101101, Стоимость-171, Вес-93
 011000110100101, Стоимость-158, Вес-78
 101010101100101, Стоимость-163, Вес-89
 011000110101110, Стоимость-189, Вес-96
 011000110100011, Стоимость-162, Вес-85
 011010101110011, Стоимость-172, Вес-100
 011001110100010, Стоимость-152, Вес-84
 011000110100101, Стоимость-158, Вес-78
 010000001001101, Стоимость-111, Вес-85
 011011100100111, Стоимость-188, Вес-96
 011000110110011, Стоимость-169, Вес-96
 011000010110101, Стоимость-155, Вес-88
 011010110100101, Стоимость-177, Вес-89
 011010010100011, Стоимость-171, Вес-95
 001011100100111, Стоимость-162, Вес-81
 011010101100101, Стоимость-161, Вес-82
 001010010100011, Стоимость-145, Вес-80
 011001110100010, Стоимость-152, Вес-84
 011000110110011, Стоимость-169, Вес-96
 011010110010011, Стоимость-173, Вес-101
 010000110110011, Стоимость-139, Вес-89
 011010001110101, Стоимость-158, Вес-92
 011011110100010, Стоимость-171, Вес-95
 011000110100101, Стоимость-158, Вес-78
 001000110010111, Стоимость-153, Вес-79
 011000010110101, Стоимость-155, Вес-88
 011010010110101, Стоимость-174, Вес-99
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

18 поколение----------
 011000110110101, Стоимость-165, Вес-89
 011000110110011, Стоимость-169, Вес-96
 010000001001101, Стоимость-111, Вес-85
 011000110110011, Стоимость-169, Вес-96
 011000010110011, Стоимость-159, Вес-95
 010000001101101, Стоимость-126, Вес-91
 011001110100010, Стоимость-152, Вес-84
 011000110110101, Стоимость-165, Вес-89
 011000110010011, Стоимость-154, Вес-90
 011000110110011, Стоимость-169, Вес-96
 011010110100110, Стоимость-184, Вес-79
 011010010110101, Стоимость-174, Вес-99
 011000110110011, Стоимость-169, Вес-96
 011010100101101, Стоимость-171, Вес-93
 011000110100101, Стоимость-158, Вес-78
 101010101100101, Стоимость-163, Вес-89
 011000110100111, Стоимость-187, Вес-89
 011000110100011, Стоимость-162, Вес-85
 011000110100011, Стоимость-162, Вес-85
 011001110100010, Стоимость-152, Вес-84
 011000110100101, Стоимость-158, Вес-78
 010000001001101, Стоимость-111, Вес-85
 011010101100101, Стоимость-161, Вес-82
 010000110100111, Стоимость-157, Вес-82
 011000110110011, Стоимость-169, Вес-96
 011000001001101, Стоимость-141, Вес-92
 011010010100011, Стоимость-171, Вес-95
 001011100100111, Стоимость-162, Вес-81
 011011100100011, Стоимость-163, Вес-92
 001010010100011, Стоимость-145, Вес-80
 011000110100101, Стоимость-158, Вес-78
 011000110100011, Стоимость-162, Вес-85
 011010110010011, Стоимость-173, Вес-101
 011000110100111, Стоимость-187, Вес-89
 111000010110010, Стоимость-165, Вес-96
 011001110100001, Стоимость-145, Вес-94
 011000110100101, Стоимость-158, Вес-78
 001000110010111, Стоимость-153, Вес-79
 011000010110101, Стоимость-155, Вес-88
 011010110100101, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  011000110100111, Стоимость-187, Вес-89
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

19 поколение----------
 011000010110001, Стоимость-130, Вес-84
 101010101100011, Стоимость-167, Вес-96
 011010010100011, Стоимость-171, Вес-95
 011000110100011, Стоимость-162, Вес-85
 011000010110011, Стоимость-159, Вес-95
 011010101100101, Стоимость-161, Вес-82
 011001110100010, Стоимость-152, Вес-84
 011000110110101, Стоимость-165, Вес-89
 011001010100101, Стоимость-160, Вес-97
 011000110100011, Стоимость-162, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011001110100101, Стоимость-170, Вес-98
 011010010100011, Стоимость-171, Вес-95
 011010110100011, Стоимость-181, Вес-96
 011000110100101, Стоимость-158, Вес-78
 101010101100101, Стоимость-163, Вес-89
 011000101001101, Стоимость-151, Вес-93
 011000010110101, Стоимость-155, Вес-88
 011000110100011, Стоимость-162, Вес-85
 001011100100111, Стоимость-162, Вес-81
 011000110100101, Стоимость-158, Вес-78
 010000001001101, Стоимость-111, Вес-85
 011000110110101, Стоимость-165, Вес-89
 010000110100111, Стоимость-157, Вес-82
 011000110110011, Стоимость-169, Вес-96
 011000001001101, Стоимость-141, Вес-92
 011010010100011, Стоимость-171, Вес-95
 011011100100111, Стоимость-188, Вес-96
 011001110100101, Стоимость-170, Вес-98
 001010010100011, Стоимость-145, Вес-80
 011000110100101, Стоимость-158, Вес-78
 011000110010011, Стоимость-154, Вес-90
 011010110010011, Стоимость-173, Вес-101
 011000110100111, Стоимость-187, Вес-89
 111000010110010, Стоимость-165, Вес-96
 011001110100001, Стоимость-145, Вес-94
 011000111100101, Стоимость-172, Вес-95
 011000110110001, Стоимость-140, Вес-85
 011000010110101, Стоимость-155, Вес-88
 011010110100101, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  011011100100111, Стоимость-188, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

20 поколение----------
 011000010110001, Стоимость-130, Вес-84
 011010010100001, Стоимость-142, Вес-84
 001010110100011, Стоимость-155, Вес-81
 011000110100011, Стоимость-162, Вес-85
 011010110100011, Стоимость-181, Вес-96
 011010101100101, Стоимость-161, Вес-82
 011001110100010, Стоимость-152, Вес-84
 011000110110101, Стоимость-165, Вес-89
 011000011100101, Стоимость-162, Вес-94
 011010110110010, Стоимость-166, Вес-86
 011010110100110, Стоимость-184, Вес-79
 011001110100101, Стоимость-170, Вес-98
 011000110110101, Стоимость-165, Вес-89
 011010110100011, Стоимость-181, Вес-96
 011000110100101, Стоимость-158, Вес-78
 101010101100101, Стоимость-163, Вес-89
 011011100100111, Стоимость-188, Вес-96
 011000110110101, Стоимость-165, Вес-89
 101010110100011, Стоимость-183, Вес-103
 011000101001101, Стоимость-151, Вес-93
 011000001001101, Стоимость-141, Вес-92
 011010010100011, Стоимость-171, Вес-95
 011000110110101, Стоимость-165, Вес-89
 010000110100111, Стоимость-157, Вес-82
 011000110110011, Стоимость-169, Вес-96
 011000001001101, Стоимость-141, Вес-92
 011000110110001, Стоимость-140, Вес-85
 011000110100011, Стоимость-162, Вес-85
 011010110100101, Стоимость-177, Вес-89
 011000111100101, Стоимость-172, Вес-95
 010000110100111, Стоимость-157, Вес-82
 011000110010011, Стоимость-154, Вес-90
 011010110010011, Стоимость-173, Вес-101
 011000110100111, Стоимость-187, Вес-89
 011000110100111, Стоимость-187, Вес-89
 011000001001101, Стоимость-141, Вес-92
 011000111100101, Стоимость-172, Вес-95
 011000110110001, Стоимость-140, Вес-85
 011010010100101, Стоимость-167, Вес-88
 011010110100101, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  011011100100111, Стоимость-188, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

21 поколение----------
 011000010110001, Стоимость-130, Вес-84
 011010010100001, Стоимость-142, Вес-84
 011000110110101, Стоимость-165, Вес-89
 011000110100111, Стоимость-187, Вес-89
 011000110110001, Стоимость-140, Вес-85
 011010101100101, Стоимость-161, Вес-82
 011001110100010, Стоимость-152, Вес-84
 011000110110101, Стоимость-165, Вес-89
 011000011100101, Стоимость-162, Вес-94
 011001110100101, Стоимость-170, Вес-98
 011010110100110, Стоимость-184, Вес-79
 011001110100101, Стоимость-170, Вес-98
 011000110010011, Стоимость-154, Вес-90
 011010110100011, Стоимость-181, Вес-96
 011000110100011, Стоимость-162, Вес-85
 011000111100101, Стоимость-172, Вес-95
 001010110110001, Стоимость-133, Вес-81
 011000110110101, Стоимость-165, Вес-89
 101010110100011, Стоимость-183, Вес-103
 011000101001101, Стоимость-151, Вес-93
 011011100100111, Стоимость-188, Вес-96
 010010110100111, Стоимость-176, Вес-93
 011000110110111, Стоимость-194, Вес-100
 010000110100111, Стоимость-157, Вес-82
 011010010100101, Стоимость-167, Вес-88
 011000001001101, Стоимость-141, Вес-92
 011000110110001, Стоимость-140, Вес-85
 010000110100111, Стоимость-157, Вес-82
 011010110100101, Стоимость-177, Вес-89
 011000111100101, Стоимость-172, Вес-95
 011000110001101, Стоимость-167, Вес-100
 011000110010011, Стоимость-154, Вес-90
 011000101001101, Стоимость-151, Вес-93
 001001110100111, Стоимость-173, Вес-94
 011010110100111, Стоимость-206, Вес-100
 011000001001101, Стоимость-141, Вес-92
 011000111100101, Стоимость-172, Вес-95
 011000110110001, Стоимость-140, Вес-85
 011000010110001, Стоимость-130, Вес-84
 010000101001101, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

22 поколение----------
 011000010110001, Стоимость-130, Вес-84
 011000110110001, Стоимость-140, Вес-85
 101010110100101, Стоимость-179, Вес-96
 011000110100111, Стоимость-187, Вес-89
 011010010100101, Стоимость-167, Вес-88
 011000111000101, Стоимость-157, Вес-89
 010000110100111, Стоимость-157, Вес-82
 011000110110101, Стоимость-165, Вес-89
 010000101001101, Стоимость-121, Вес-86
 111000100100111, Стоимость-185, Вес-87
 011010110100110, Стоимость-184, Вес-79
 010000110110111, Стоимость-164, Вес-93
 011000110010011, Стоимость-154, Вес-90
 011001110100101, Стоимость-170, Вес-98
 011000110100011, Стоимость-162, Вес-85
 001001110100101, Стоимость-144, Вес-83
 001010110110001, Стоимость-133, Вес-81
 011000110100101, Стоимость-158, Вес-78
 101010110100011, Стоимость-183, Вес-103
 011000101001101, Стоимость-151, Вес-93
 011011100100111, Стоимость-188, Вес-96
 010010110100111, Стоимость-176, Вес-93
 011000110110111, Стоимость-194, Вес-100
 011010010100001, Стоимость-142, Вес-84
 011010010100101, Стоимость-167, Вес-88
 011010110100001, Стоимость-152, Вес-85
 011010110100101, Стоимость-177, Вес-89
 010000110100111, Стоимость-157, Вес-82
 011010110100101, Стоимость-177, Вес-89
 011010110100111, Стоимость-206, Вес-100
 011000110001101, Стоимость-167, Вес-100
 011000110110101, Стоимость-165, Вес-89
 011000101001101, Стоимость-151, Вес-93
 011001110100101, Стоимость-170, Вес-98
 011010110100111, Стоимость-206, Вес-100
 011000001001101, Стоимость-141, Вес-92
 010000110100111, Стоимость-157, Вес-82
 011010110100011, Стоимость-181, Вес-96
 011000010110001, Стоимость-130, Вес-84
 010000101001101, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

23 поколение----------
 011000010110001, Стоимость-130, Вес-84
 101010110100101, Стоимость-179, Вес-96
 101010110100101, Стоимость-179, Вес-96
 011000110100111, Стоимость-187, Вес-89
 011010010100101, Стоимость-167, Вес-88
 011000110110110, Стоимость-172, Вес-79
 010000110100111, Стоимость-157, Вес-82
 011011100100111, Стоимость-188, Вес-96
 011000110100111, Стоимость-187, Вес-89
 111000100100111, Стоимость-185, Вес-87
 011000101001101, Стоимость-151, Вес-93
 011010010100101, Стоимость-167, Вес-88
 011000110010011, Стоимость-154, Вес-90
 010000101001101, Стоимость-121, Вес-86
 010001110100101, Стоимость-140, Вес-91
 011010110100111, Стоимость-206, Вес-100
 001001110100101, Стоимость-144, Вес-83
 011000110100101, Стоимость-158, Вес-78
 011000010110001, Стоимость-130, Вес-84
 011000101001101, Стоимость-151, Вес-93
 011001110100101, Стоимость-170, Вес-98
 010010110100111, Стоимость-176, Вес-93
 011000110110111, Стоимость-194, Вес-100
 011010010100001, Стоимость-142, Вес-84
 011010110100011, Стоимость-181, Вес-96
 011000110100011, Стоимость-162, Вес-85
 011000010110011, Стоимость-159, Вес-95
 010000110110101, Стоимость-135, Вес-82
 011010110100101, Стоимость-177, Вес-89
 010000110100111, Стоимость-157, Вес-82
 011000110001101, Стоимость-167, Вес-100
 011000110110111, Стоимость-194, Вес-100
 011000101001101, Стоимость-151, Вес-93
 011010110100111, Стоимость-206, Вес-100
 011010110100111, Стоимость-206, Вес-100
 011011100100101, Стоимость-159, Вес-85
 010000110100111, Стоимость-157, Вес-82
 011010110100011, Стоимость-181, Вес-96
 011000010110001, Стоимость-130, Вес-84
 010000101001101, Стоимость-121, Вес-86
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

24 поколение----------
 011000010110001, Стоимость-130, Вес-84
 011000010100111, Стоимость-177, Вес-88
 101010110100101, Стоимость-179, Вес-96
 011010010100101, Стоимость-167, Вес-88
 011010010100101, Стоимость-167, Вес-88
 011010010100011, Стоимость-171, Вес-95
 011000110110110, Стоимость-172, Вес-79
 011011100100111, Стоимость-188, Вес-96
 011000110100111, Стоимость-187, Вес-89
 111000100100111, Стоимость-185, Вес-87
 010000110100111, Стоимость-157, Вес-82
 011010010100101, Стоимость-167, Вес-88
 011000110010011, Стоимость-154, Вес-90
 011000110100011, Стоимость-162, Вес-85
 011000110100111, Стоимость-187, Вес-89
 011010110100011, Стоимость-181, Вес-96
 001001110100101, Стоимость-144, Вес-83
 011000110010101, Стоимость-150, Вес-83
 011010010100101, Стоимость-167, Вес-88
 011000101001101, Стоимость-151, Вес-93
 011001110100101, Стоимость-170, Вес-98
 010010110100111, Стоимость-176, Вес-93
 011000110110111, Стоимость-194, Вес-100
 101010110100001, Стоимость-154, Вес-92
 011000010110001, Стоимость-130, Вес-84
 011000110100111, Стоимость-187, Вес-89
 011000101001101, Стоимость-151, Вес-93
 010000101001101, Стоимость-121, Вес-86
 011010110100011, Стоимость-181, Вес-96
 010000110100111, Стоимость-157, Вес-82
 011000001001101, Стоимость-141, Вес-92
 011000110110111, Стоимость-194, Вес-100
 011000101001101, Стоимость-151, Вес-93
 011010110100111, Стоимость-206, Вес-100
 011010110100111, Стоимость-206, Вес-100
 011011100100101, Стоимость-159, Вес-85
 011000110100111, Стоимость-187, Вес-89
 011010110100011, Стоимость-181, Вес-96
 011000110010111, Стоимость-179, Вес-94
 011000010100111, Стоимость-177, Вес-88
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

25 поколение----------
 011000010110001, Стоимость-130, Вес-84
 011010010100111, Стоимость-196, Вес-99
 011000010100111, Стоимость-177, Вес-88
 011000110010111, Стоимость-179, Вес-94
 011010010100101, Стоимость-167, Вес-88
 010010110100111, Стоимость-176, Вес-93
 011000110110001, Стоимость-140, Вес-85
 010010110110001, Стоимость-129, Вес-89
 011000101001101, Стоимость-151, Вес-93
 111000100100111, Стоимость-185, Вес-87
 010000110100111, Стоимость-157, Вес-82
 011010010100101, Стоимость-167, Вес-88
 011000110010011, Стоимость-154, Вес-90
 011010010100101, Стоимость-167, Вес-88
 011000110010111, Стоимость-179, Вес-94
 011000110110111, Стоимость-194, Вес-100
 001001110100101, Стоимость-144, Вес-83
 011000110010101, Стоимость-150, Вес-83
 011000110000111, Стоимость-172, Вес-83
 011000110100111, Стоимость-187, Вес-89
 011001110100101, Стоимость-170, Вес-98
 010010110100111, Стоимость-176, Вес-93
 011011100100101, Стоимость-159, Вес-85
 101010110100001, Стоимость-154, Вес-92
 011010010100111, Стоимость-196, Вес-99
 011000010100111, Стоимость-177, Вес-88
 011000101001101, Стоимость-151, Вес-93
 010000101001101, Стоимость-121, Вес-86
 011010110100011, Стоимость-181, Вес-96
 010000110100111, Стоимость-157, Вес-82
 011000100011101, Стоимость-144, Вес-87
 011000110110111, Стоимость-194, Вес-100
 011000101001101, Стоимость-151, Вес-93
 011010110100111, Стоимость-206, Вес-100
 011010010100111, Стоимость-196, Вес-99
 011010110100111, Стоимость-206, Вес-100
 011000110100111, Стоимость-187, Вес-89
 010000110100111, Стоимость-157, Вес-82
 011000010010111, Стоимость-169, Вес-93
 011000010100111, Стоимость-177, Вес-88
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

26 поколение----------
 011000010110001, Стоимость-130, Вес-84
 011010010100111, Стоимость-196, Вес-99
 011000110100111, Стоимость-187, Вес-89
 011000110010111, Стоимость-179, Вес-94
 011010110100111, Стоимость-206, Вес-100
 010010110110001, Стоимость-129, Вес-89
 011000110110001, Стоимость-140, Вес-85
 010010110110001, Стоимость-129, Вес-89
 011000101001101, Стоимость-151, Вес-93
 111000100100111, Стоимость-185, Вес-87
 010000110100111, Стоимость-157, Вес-82
 011010010100111, Стоимость-196, Вес-99
 011000010100111, Стоимость-177, Вес-88
 011000100011101, Стоимость-144, Вес-87
 011000110010111, Стоимость-179, Вес-94
 011000110110111, Стоимость-194, Вес-100
 011010010100101, Стоимость-167, Вес-88
 011000110010101, Стоимость-150, Вес-83
 010000110100111, Стоимость-157, Вес-82
 010010110100111, Стоимость-176, Вес-93
 011000010100111, Стоимость-177, Вес-88
 010010110100111, Стоимость-176, Вес-93
 011010110100011, Стоимость-181, Вес-96
 011010110100001, Стоимость-152, Вес-85
 011010010100111, Стоимость-196, Вес-99
 011000010100111, Стоимость-177, Вес-88
 011000110100111, Стоимость-187, Вес-89
 010000101001101, Стоимость-121, Вес-86
 011010110100011, Стоимость-181, Вес-96
 011001110000101, Стоимость-155, Вес-92
 011000110100111, Стоимость-187, Вес-89
 011000010100111, Стоимость-177, Вес-88
 011000101001101, Стоимость-151, Вес-93
 001010010100111, Стоимость-170, Вес-84
 011010010100111, Стоимость-196, Вес-99
 011010110100111, Стоимость-206, Вес-100
 011000110100111, Стоимость-187, Вес-89
 010000110100111, Стоимость-157, Вес-82
 010000110110111, Стоимость-164, Вес-93
 011000010100111, Стоимость-177, Вес-88
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

27 поколение----------
 011010010100101, Стоимость-167, Вес-88
 011000110010111, Стоимость-179, Вес-94
 010000110100111, Стоимость-157, Вес-82
 011000110010111, Стоимость-179, Вес-94
 011010110100111, Стоимость-206, Вес-100
 010010110110001, Стоимость-129, Вес-89
 011000010100011, Стоимость-152, Вес-84
 010010110100111, Стоимость-176, Вес-93
 011000101001101, Стоимость-151, Вес-93
 111000100100111, Стоимость-185, Вес-87
 010010110100111, Стоимость-176, Вес-93
 011000110100011, Стоимость-162, Вес-85
 011000010100111, Стоимость-177, Вес-88
 011000100011101, Стоимость-144, Вес-87
 001010010100111, Стоимость-170, Вес-84
 011000110110111, Стоимость-194, Вес-100
 011010010100101, Стоимость-167, Вес-88
 011010010100011, Стоимость-171, Вес-95
 010000110100111, Стоимость-157, Вес-82
 011000010100111, Стоимость-177, Вес-88
