Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 111101000110010, Стоимость-186, Вес-86
 111111100011110, Стоимость-243, Вес-155
 111111100001010, Стоимость-216, Вес-129
 111101110011010, Стоимость-227, Вес-142
 111111100011110, Стоимость-243, Вес-155
 111001110011110, Стоимость-211, Вес-140
 111001100011110, Стоимость-189, Вес-118
 111100100011110, Стоимость-192, Вес-136
 111111110011001, Стоимость-250, Вес-167
 111101100111110, Стоимость-236, Вес-151
 011111100111011, Стоимость-227, Вес-150
 111001100011010, Стоимость-177, Вес-98
 111111100001010, Стоимость-216, Вес-129
 111001100111110, Стоимость-208, Вес-129
 111001100011000, Стоимость-167, Вес-97
 111011100001010, Стоимость-188, Вес-107
 111011110111011, Стоимость-251, Вес-157
 111100100011111, Стоимость-199, Вес-147
 111111100011010, Стоимость-231, Вес-135
 111101100111111, Стоимость-243, Вес-162
 111101110011011, Стоимость-234, Вес-153
 111100100011111, Стоимость-199, Вес-147
 101111100011000, Стоимость-191, Вес-110
 111101100111110, Стоимость-236, Вес-151
 111001100111011, Стоимость-203, Вес-120
 011001100010000, Стоимость-123, Вес-73
 111111100011110, Стоимость-243, Вес-155
Особь с лучшей приспособленность:  111111110111011, Стоимость-279, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

35 поколение----------
 111100100011111, Стоимость-199, Вес-147
 011111110111011, Стоимость-249, Вес-172
 111111100001010, Стоимость-216, Вес-129
 111101110011011, Стоимость-234, Вес-153
 111001100011010, Стоимость-177, Вес-98
 111111110111011, Стоимость-279, Вес-179
 111100100111110, Стоимость-211, Вес-147
 111001100111011, Стоимость-203, Вес-120
 111111100001000, Стоимость-206, Вес-128
 111111100011010, Стоимость-231, Вес-135
 111101110011011, Стоимость-234, Вес-153
 111111100111010, Стоимость-250, Вес-146
 111111100110010, Стоимость-236, Вес-129
 111101000110010, Стоимость-186, Вес-86
 111111100011110, Стоимость-243, Вес-155
 111111100001010, Стоимость-216, Вес-129
 111101110011010, Стоимость-227, Вес-142
 111111100011110, Стоимость-243, Вес-155
 111001110011110, Стоимость-211, Вес-140
 111001110011000, Стоимость-189, Вес-119
 111100100011110, Стоимость-192, Вес-136
 111001100111011, Стоимость-203, Вес-120
 111101100101010, Стоимость-209, Вес-125
 111101100101010, Стоимость-209, Вес-125
 111001100011010, Стоимость-177, Вес-98
 111111100001010, Стоимость-216, Вес-129
 111001100111110, Стоимость-208, Вес-129
 111111100011111, Стоимость-250, Вес-166
 111001110011000, Стоимость-189, Вес-119
 111011110111011, Стоимость-251, Вес-157
 111100100011111, Стоимость-199, Вес-147
 111111100011010, Стоимость-231, Вес-135
 111000100011010, Стоимость-152, Вес-94
 111111100011110, Стоимость-243, Вес-155
 111100100011111, Стоимость-199, Вес-147
 111101100101010, Стоимость-209, Вес-125
 111101100111110, Стоимость-236, Вес-151
 111001100011110, Стоимость-189, Вес-118
 011001100010000, Стоимость-123, Вес-73
 111111110001010, Стоимость-238, Вес-151
Особь с лучшей приспособленность:  111111110111011, Стоимость-279, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

36 поколение----------
 111001110111011, Стоимость-225, Вес-142
 011111110111011, Стоимость-249, Вес-172
 111111100001010, Стоимость-216, Вес-129
 111101110011011, Стоимость-234, Вес-153
 111001100011010, Стоимость-177, Вес-98
 111101110111011, Стоимость-253, Вес-164
 111100100111110, Стоимость-211, Вес-147
 111001100111011, Стоимость-203, Вес-120
 111001110011010, Стоимость-199, Вес-120
 111111100011010, Стоимость-231, Вес-135
 111101110011011, Стоимость-234, Вес-153
 111111100111010, Стоимость-250, Вес-146
 111101110111011, Стоимость-253, Вес-164
 111101000110010, Стоимость-186, Вес-86
 111111100011110, Стоимость-243, Вес-155
 111111100001010, Стоимость-216, Вес-129
 111111110011111, Стоимость-272, Вес-188
 111111110011111, Стоимость-272, Вес-188
 111001110011110, Стоимость-211, Вес-140
 111001110011000, Стоимость-189, Вес-119
 111100100011110, Стоимость-192, Вес-136
 011111110110100, Стоимость-230, Вес-163
 111101100101010, Стоимость-209, Вес-125
 111111100001010, Стоимость-216, Вес-129
 111001100011010, Стоимость-177, Вес-98
 011101110111110, Стоимость-228, Вес-166
 111111100011010, Стоимость-231, Вес-135
 111101110111110, Стоимость-258, Вес-173
 111111100011110, Стоимость-243, Вес-155
 111111100011110, Стоимость-243, Вес-155
 111111100001110, Стоимость-228, Вес-149
 111101000111110, Стоимость-212, Вес-123
 111000100011010, Стоимость-152, Вес-94
 111101000111110, Стоимость-212, Вес-123
 111100100011111, Стоимость-199, Вес-147
 111101100101010, Стоимость-209, Вес-125
 111111110011111, Стоимость-272, Вес-188
 111111101011010, Стоимость-253, Вес-156
 110111100001010, Стоимость-187, Вес-118
 011100100011110, Стоимость-162, Вес-129
Особь с лучшей приспособленность:  111111110011111, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

37 поколение----------
 111111101011010, Стоимость-253, Вес-156
 011001110111110, Стоимость-200, Вес-144
 111111100001010, Стоимость-216, Вес-129
 111101110011011, Стоимость-234, Вес-153
 111001100011010, Стоимость-177, Вес-98
 011111010111010, Стоимость-218, Вес-133
 111001100010110, Стоимость-175, Вес-101
 111001100111011, Стоимость-203, Вес-120
 111111100111110, Стоимость-262, Вес-166
 111101110111010, Стоимость-246, Вес-153
 111101110011011, Стоимость-234, Вес-153
 111111100111010, Стоимость-250, Вес-146
 111101110111011, Стоимость-253, Вес-164
 111101000110010, Стоимость-186, Вес-86
 111101110111010, Стоимость-246, Вес-153
 111111100001010, Стоимость-216, Вес-129
 111001110011010, Стоимость-199, Вес-120
 111111110011111, Стоимость-272, Вес-188
 111101110111010, Стоимость-246, Вес-153
 111001100011110, Стоимость-189, Вес-118
 111101110111010, Стоимость-246, Вес-153
 011111110110100, Стоимость-230, Вес-163
 101001100101010, Стоимость-151, Вес-79
 111111100001010, Стоимость-216, Вес-129
 111001100011010, Стоимость-177, Вес-98
 011101110111110, Стоимость-228, Вес-166
 111111100011010, Стоимость-231, Вес-135
 011001110111110, Стоимость-200, Вес-144
 111111100011110, Стоимость-243, Вес-155
 111111100011010, Стоимость-231, Вес-135
 111111100001110, Стоимость-228, Вес-149
 111111100001010, Стоимость-216, Вес-129
 111000100011010, Стоимость-152, Вес-94
 111101000111110, Стоимость-212, Вес-123
 111101110111010, Стоимость-246, Вес-153
 111111110110100, Стоимость-260, Вес-170
 111111110011111, Стоимость-272, Вес-188
 111111100011010, Стоимость-231, Вес-135
 110111100001010, Стоимость-187, Вес-118
 011100100011110, Стоимость-162, Вес-129
Особь с лучшей приспособленность:  111111110011111, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

38 поколение----------
 111111100011010, Стоимость-231, Вес-135
 111001110001000, Стоимость-174, Вес-113
 111111101011010, Стоимость-253, Вес-156
 011001100001110, Стоимость-144, Вес-105
 111101110011111, Стоимость-246, Вес-173
 111101110111110, Стоимость-258, Вес-173
 111001100001110, Стоимость-174, Вес-112
 110101100011010, Стоимость-176, Вес-109
 111011100011010, Стоимость-203, Вес-113
 111101110111010, Стоимость-246, Вес-153
 111101110011011, Стоимость-234, Вес-153
 111111100111010, Стоимость-250, Вес-146
 111111100011010, Стоимость-231, Вес-135
 111101000110010, Стоимость-186, Вес-86
 111101110111010, Стоимость-246, Вес-153
 101001100111110, Стоимость-178, Вес-105
 110101110111110, Стоимость-229, Вес-162
 111111110011111, Стоимость-272, Вес-188
 110101110111110, Стоимость-229, Вес-162
 111001100011110, Стоимость-189, Вес-118
 111101110111010, Стоимость-246, Вес-153
 111111100001000, Стоимость-206, Вес-128
 101001100101010, Стоимость-151, Вес-79
 111111101011010, Стоимость-253, Вес-156
 111001100011010, Стоимость-177, Вес-98
 011101110111110, Стоимость-228, Вес-166
 111111100011010, Стоимость-231, Вес-135
 011001110111110, Стоимость-200, Вес-144
 111111100011110, Стоимость-243, Вес-155
 111111100011010, Стоимость-231, Вес-135
 111111100001110, Стоимость-228, Вес-149
 111101110011111, Стоимость-246, Вес-173
 111000100011010, Стоимость-152, Вес-94
 111111100001000, Стоимость-206, Вес-128
 111101110111010, Стоимость-246, Вес-153
 111111110110100, Стоимость-260, Вес-170
 111111110011111, Стоимость-272, Вес-188
 111111100011010, Стоимость-231, Вес-135
 110111100001010, Стоимость-187, Вес-118
 111101110111110, Стоимость-258, Вес-173
Особь с лучшей приспособленность:  111111110011111, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

39 поколение----------
 111111100011010, Стоимость-231, Вес-135
 111111100011010, Стоимость-231, Вес-135
 111001100001001, Стоимость-159, Вес-102
 111001100001001, Стоимость-159, Вес-102
 011110110011111, Стоимость-217, Вес-177
 111101110111010, Стоимость-246, Вес-153
 111001100001110, Стоимость-174, Вес-112
 110101100011010, Стоимость-176, Вес-109
 101101110011010, Стоимость-197, Вес-118
 111001100001001, Стоимость-159, Вес-102
 111111100011010, Стоимость-231, Вес-135
 111111101011010, Стоимость-253, Вес-156
 111111100011010, Стоимость-231, Вес-135
 111101000110010, Стоимость-186, Вес-86
 111001100001001, Стоимость-159, Вес-102
 101001100111110, Стоимость-178, Вес-105
 110101110111110, Стоимость-229, Вес-162
 111111110011111, Стоимость-272, Вес-188
 110101110111110, Стоимость-229, Вес-162
 111001100011110, Стоимость-189, Вес-118
 111101110111010, Стоимость-246, Вес-153
 111001100001001, Стоимость-159, Вес-102
 101001100101010, Стоимость-151, Вес-79
 111101000110010, Стоимость-186, Вес-86
 111001100011010, Стоимость-177, Вес-98
 011110110011111, Стоимость-217, Вес-177
 111111101011010, Стоимость-253, Вес-156
 111101100101110, Стоимость-221, Вес-145
 111111100011110, Стоимость-243, Вес-155
 111111100011010, Стоимость-231, Вес-135
 111111100001110, Стоимость-228, Вес-149
 111101110011111, Стоимость-246, Вес-173
 111000100011010, Стоимость-152, Вес-94
 111111100001000, Стоимость-206, Вес-128
 111001110001010, Стоимость-184, Вес-114
 111101111111010, Стоимость-268, Вес-174
 111001100001001, Стоимость-159, Вес-102
 111001100001001, Стоимость-159, Вес-102
 110111100001010, Стоимость-187, Вес-118
 111101100101110, Стоимость-221, Вес-145
Особь с лучшей приспособленность:  111111110011111, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

40 поколение----------
 111111100011010, Стоимость-231, Вес-135
 111111100011010, Стоимость-231, Вес-135
 111111100011110, Стоимость-243, Вес-155
 001110110011010, Стоимость-168, Вес-122
 011110110011111, Стоимость-217, Вес-177
 011110110011111, Стоимость-217, Вес-177
 111111100001110, Стоимость-228, Вес-149
 110101100011010, Стоимость-176, Вес-109
 101101110011010, Стоимость-197, Вес-118
 111001100001001, Стоимость-159, Вес-102
 111111100011010, Стоимость-231, Вес-135
 011110110011111, Стоимость-217, Вес-177
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101110111010, Стоимость-246, Вес-153
 101001100111110, Стоимость-178, Вес-105
 111111100001110, Стоимость-228, Вес-149
 111111110011111, Стоимость-272, Вес-188
 110101110111110, Стоимость-229, Вес-162
 111001100011110, Стоимость-189, Вес-118
 111101110111010, Стоимость-246, Вес-153
 111001100001001, Стоимость-159, Вес-102
 101001100101010, Стоимость-151, Вес-79
 111111100101110, Стоимость-247, Вес-160
 110101000010010, Стоимость-138, Вес-64
 111101100011010, Стоимость-205, Вес-120
 111001100001000, Стоимость-152, Вес-91
 111111100011110, Стоимость-243, Вес-155
 111111100101110, Стоимость-247, Вес-160
 111001000001001, Стоимость-135, Вес-74
 111111100101110, Стоимость-247, Вес-160
 101001100001000, Стоимость-122, Вес-67
 111000100011010, Стоимость-152, Вес-94
 011110110011111, Стоимость-217, Вес-177
 111001110001010, Стоимость-184, Вес-114
 111111100101110, Стоимость-247, Вес-160
 111001100001001, Стоимость-159, Вес-102
 111001100001001, Стоимость-159, Вес-102
 110111100001010, Стоимость-187, Вес-118
 111101100101110, Стоимость-221, Вес-145
Особь с лучшей приспособленность:  111111110011111, Стоимость-272, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

41 поколение----------
 111111100011010, Стоимость-231, Вес-135
 101100110011000, Стоимость-162, Вес-113
 111001000110000, Стоимость-148, Вес-63
 101001100010010, Стоимость-133, Вес-57
 111001000110000, Стоимость-148, Вес-63
 111101000011110, Стоимость-193, Вес-112
 111111100001110, Стоимость-228, Вес-149
 111101000011110, Стоимость-193, Вес-112
 101101110011010, Стоимость-197, Вес-118
 111001100001001, Стоимость-159, Вес-102
 101100110011000, Стоимость-162, Вес-113
 011110110011111, Стоимость-217, Вес-177
 111101000110010, Стоимость-186, Вес-86
 111101100011110, Стоимость-217, Вес-140
 111101110111010, Стоимость-246, Вес-153
 101100110011000, Стоимость-162, Вес-113
 111111100101111, Стоимость-254, Вес-171
 111111100001111, Стоимость-235, Вес-160
 110101110111110, Стоимость-229, Вес-162
 111001100011110, Стоимость-189, Вес-118
 101100110011000, Стоимость-162, Вес-113
 111001000110000, Стоимость-148, Вес-63
 111111100011010, Стоимость-231, Вес-135
 111111100101110, Стоимость-247, Вес-160
 110101000010010, Стоимость-138, Вес-64
 111101100011010, Стоимость-205, Вес-120
 111001100001000, Стоимость-152, Вес-91
 111111100011110, Стоимость-243, Вес-155
 101100110011000, Стоимость-162, Вес-113
 111001000001001, Стоимость-135, Вес-74
 111111100101110, Стоимость-247, Вес-160
 111111100101111, Стоимость-254, Вес-171
 101100110011000, Стоимость-162, Вес-113
 101100110011000, Стоимость-162, Вес-113
 111001110001010, Стоимость-184, Вес-114
 101100110011000, Стоимость-162, Вес-113
 111001100001001, Стоимость-159, Вес-102
 111001100001001, Стоимость-159, Вес-102
 111001000110000, Стоимость-148, Вес-63
 111101100101110, Стоимость-221, Вес-145
Особь с лучшей приспособленность:  111111100101111, Стоимость-254, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

42 поколение----------
 111111100011010, Стоимость-231, Вес-135
 101100110000000, Стоимость-133, Вес-90
 111001000110000, Стоимость-148, Вес-63
 101001100010010, Стоимость-133, Вес-57
 111001001110001, Стоимость-177, Вес-95
 111101000011110, Стоимость-193, Вес-112
 111100110011000, Стоимость-192, Вес-137
 111101000011110, Стоимость-193, Вес-112
 101101110011010, Стоимость-197, Вес-118
 111001100001001, Стоимость-159, Вес-102
 101100110011000, Стоимость-162, Вес-113
 011110110011111, Стоимость-217, Вес-177
 111101000110010, Стоимость-186, Вес-86
 111101100011110, Стоимость-217, Вес-140
 111001100101110, Стоимость-193, Вес-123
 011110110011001, Стоимость-195, Вес-156
 111100110011000, Стоимость-192, Вес-137
 111111100101010, Стоимость-235, Вес-140
 110101110111110, Стоимость-229, Вес-162
 101001100001001, Стоимость-129, Вес-78
 111100110011000, Стоимость-192, Вес-137
 111001000110000, Стоимость-148, Вес-63
 111101000011110, Стоимость-193, Вес-112
 111111100101110, Стоимость-247, Вес-160
 110101000010010, Стоимость-138, Вес-64
 111101100011010, Стоимость-205, Вес-120
 111110110011000, Стоимость-218, Вес-152
 111101000011110, Стоимость-193, Вес-112
 101100110011000, Стоимость-162, Вес-113
 111001000001001, Стоимость-135, Вес-74
 111101100001010, Стоимость-190, Вес-114
 111100110011000, Стоимость-192, Вес-137
 111111100101010, Стоимость-235, Вес-140
 101100110000000, Стоимость-133, Вес-90
 111001110001010, Стоимость-184, Вес-114
 111101000011110, Стоимость-193, Вес-112
 111111100101010, Стоимость-235, Вес-140
 101100110000000, Стоимость-133, Вес-90
 110101110111100, Стоимость-219, Вес-161
 111101100101110, Стоимость-221, Вес-145
Особь с лучшей приспособленность:  111111100101110, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

43 поколение----------
 101100010011000, Стоимость-138, Вес-85
 101100110000000, Стоимость-133, Вес-90
 111100110011000, Стоимость-192, Вес-137
 101001100010010, Стоимость-133, Вес-57
 111001001110001, Стоимость-177, Вес-95
 111101000011110, Стоимость-193, Вес-112
 101001100101010, Стоимость-151, Вес-79
 101001100101010, Стоимость-151, Вес-79
 111111000011110, Стоимость-219, Вес-127
 111001110001010, Стоимость-184, Вес-114
 111111100101010, Стоимость-235, Вес-140
 011110110011111, Стоимость-217, Вес-177
 111101000110010, Стоимость-186, Вес-86
 101100100001001, Стоимость-132, Вес-96
 111001100101110, Стоимость-193, Вес-123
 101100110011000, Стоимость-162, Вес-113
 101101110111100, Стоимость-218, Вес-148
 101100010011000, Стоимость-138, Вес-85
 110101110111110, Стоимость-229, Вес-162
 101001100101010, Стоимость-151, Вес-79
 111100110011000, Стоимость-192, Вес-137
 111001000110000, Стоимость-148, Вес-63
 111101000011110, Стоимость-193, Вес-112
 111111100101110, Стоимость-247, Вес-160
 110101000010010, Стоимость-138, Вес-64
 111101100011010, Стоимость-205, Вес-120
 111110110011000, Стоимость-218, Вес-152
 111101000011110, Стоимость-193, Вес-112
 111101110011000, Стоимость-217, Вес-141
 111100110000000, Стоимость-163, Вес-114
 111110100101010, Стоимость-210, Вес-136
 111000100101110, Стоимость-168, Вес-119
 111111100101010, Стоимость-235, Вес-140
 111111100101010, Стоимость-235, Вес-140
 111101110011000, Стоимость-217, Вес-141
 111101000011110, Стоимость-193, Вес-112
 111001001011110, Стоимость-187, Вес-111
 101100110000000, Стоимость-133, Вес-90
 110101110111100, Стоимость-219, Вес-161
 111111110001110, Стоимость-250, Вес-171
Особь с лучшей приспособленность:  111111110001110, Стоимость-250, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

44 поколение----------
 101100010011000, Стоимость-138, Вес-85
 101100110000000, Стоимость-133, Вес-90
 111100110011000, Стоимость-192, Вес-137
 101101110111110, Стоимость-228, Вес-149
 111001001110001, Стоимость-177, Вес-95
 101101110111110, Стоимость-228, Вес-149
 101101110111110, Стоимость-228, Вес-149
 101001100101010, Стоимость-151, Вес-79
 111101000110110, Стоимость-198, Вес-106
 111001110001010, Стоимость-184, Вес-114
 101101110111110, Стоимость-228, Вес-149
 011110110011111, Стоимость-217, Вес-177
 111101000110010, Стоимость-186, Вес-86
 101001101011110, Стоимость-181, Вес-115
 111001100101110, Стоимость-193, Вес-123
 101100110011000, Стоимость-162, Вес-113
 101101110111100, Стоимость-218, Вес-148
 101100010011000, Стоимость-138, Вес-85
 101101110111110, Стоимость-228, Вес-149
 101101110111110, Стоимость-228, Вес-149
 111100110011000, Стоимость-192, Вес-137
 111001000110000, Стоимость-148, Вес-63
 101101110111110, Стоимость-228, Вес-149
 111111100101110, Стоимость-247, Вес-160
 001101110111110, Стоимость-198, Вес-142
 100101000011110, Стоимость-134, Вес-77
 101101110111110, Стоимость-228, Вес-149
 111111100101010, Стоимость-235, Вес-140
 101101110111110, Стоимость-228, Вес-149
 111100110000000, Стоимость-163, Вес-114
 111110100101010, Стоимость-210, Вес-136
 111000100101110, Стоимость-168, Вес-119
 101100110001110, Стоимость-169, Вес-128
 101101110111110, Стоимость-228, Вес-149
 111111000001110, Стоимость-204, Вес-121
 101101110111110, Стоимость-228, Вес-149
 111101000011110, Стоимость-193, Вес-112
 101100110000000, Стоимость-133, Вес-90
 111101000110110, Стоимость-198, Вес-106
 111111110001110, Стоимость-250, Вес-171
Особь с лучшей приспособленность:  111111110001110, Стоимость-250, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

45 поколение----------
 101100010001110, Стоимость-145, Вес-100
 011001110101010, Стоимость-173, Вес-118
 111100110011000, Стоимость-192, Вес-137
 111100110011000, Стоимость-192, Вес-137
 111001001110001, Стоимость-177, Вес-95
 101101110111110, Стоимость-228, Вес-149
 101101110111110, Стоимость-228, Вес-149
 101001100101010, Стоимость-151, Вес-79
 111101000110110, Стоимость-198, Вес-106
 111100110011000, Стоимость-192, Вес-137
 101101110111110, Стоимость-228, Вес-149
 011111100101010, Стоимость-205, Вес-133
 111101000110010, Стоимость-186, Вес-86
 101001101011110, Стоимость-181, Вес-115
 111100110011000, Стоимость-192, Вес-137
 111100110011000, Стоимость-192, Вес-137
 101101110111100, Стоимость-218, Вес-148
 101100010011000, Стоимость-138, Вес-85
 101101110111110, Стоимость-228, Вес-149
 101101110111110, Стоимость-228, Вес-149
 001100010011110, Стоимость-130, Вес-99
 111100110011000, Стоимость-192, Вес-137
 111100110011000, Стоимость-192, Вес-137
 111111100101110, Стоимость-247, Вес-160
 001101110111110, Стоимость-198, Вес-142
 100101000011110, Стоимость-134, Вес-77
 011111100101010, Стоимость-205, Вес-133
 111111100101010, Стоимость-235, Вес-140
 111100110011000, Стоимость-192, Вес-137
 111100110011000, Стоимость-192, Вес-137
 100101100101110, Стоимость-162, Вес-110
 111000100101110, Стоимость-168, Вес-119
 011111100101010, Стоимость-205, Вес-133
 101101110111110, Стоимость-228, Вес-149
 011111100101010, Стоимость-205, Вес-133
 011111100101010, Стоимость-205, Вес-133
 111001110101010, Стоимость-203, Вес-125
 101100110000000, Стоимость-133, Вес-90
 101101110111010, Стоимость-216, Вес-129
 011111100101010, Стоимость-205, Вес-133
Особь с лучшей приспособленность:  111111100101110, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

46 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011001110101010, Стоимость-173, Вес-118
 111100110011000, Стоимость-192, Вес-137
 111100110011000, Стоимость-192, Вес-137
 101100010011000, Стоимость-138, Вес-85
 111101000110110, Стоимость-198, Вес-106
 101101110111110, Стоимость-228, Вес-149
 111001000100010, Стоимость-143, Вес-58
 111101000110110, Стоимость-198, Вес-106
 111100110011000, Стоимость-192, Вес-137
 111101000110110, Стоимость-198, Вес-106
 111101000110110, Стоимость-198, Вес-106
 111101000110010, Стоимость-186, Вес-86
 101001101011110, Стоимость-181, Вес-115
 111100110011000, Стоимость-192, Вес-137
 111100110011000, Стоимость-192, Вес-137
 011110110011000, Стоимость-188, Вес-145
 101100010011000, Стоимость-138, Вес-85
 001101110111110, Стоимость-198, Вес-142
 101110100101010, Стоимость-180, Вес-112
 001001101011010, Стоимость-139, Вес-88
 101101110011100, Стоимость-199, Вес-137
 111111000101010, Стоимость-211, Вес-112
 111111100101110, Стоимость-247, Вес-160
 111111000101010, Стоимость-211, Вес-112
 111101000111110, Стоимость-212, Вес-123
 011111100101010, Стоимость-205, Вес-133
 111111100101010, Стоимость-235, Вес-140
 111001000101010, Стоимость-157, Вес-75
 111101000110110, Стоимость-198, Вес-106
 100101100101110, Стоимость-162, Вес-110
 111101000110110, Стоимость-198, Вес-106
 011111100101010, Стоимость-205, Вес-133
 011110110011000, Стоимость-188, Вес-145
 011111100101010, Стоимость-205, Вес-133
 011111100101010, Стоимость-205, Вес-133
 111001110101010, Стоимость-203, Вес-125
 101100110000000, Стоимость-133, Вес-90
 101001101011010, Стоимость-169, Вес-95
 011111100101010, Стоимость-205, Вес-133
Особь с лучшей приспособленность:  111111100101110, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

47 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011001110101010, Стоимость-173, Вес-118
 011110100101110, Стоимость-192, Вес-149
 011110100101110, Стоимость-192, Вес-149
 101100010011000, Стоимость-138, Вес-85
 111101000110110, Стоимость-198, Вес-106
 001101110111100, Стоимость-188, Вес-141
 111001000100010, Стоимость-143, Вес-58
 111101000110110, Стоимость-198, Вес-106
 011110100101110, Стоимость-192, Вес-149
 111101000110110, Стоимость-198, Вес-106
 111101000110110, Стоимость-198, Вес-106
 001101110111100, Стоимость-188, Вес-141
 111100110000000, Стоимость-163, Вес-114
 111100110011000, Стоимость-192, Вес-137
 111100110011000, Стоимость-192, Вес-137
 011110110011000, Стоимость-188, Вес-145
 001101110111100, Стоимость-188, Вес-141
 011110100101110, Стоимость-192, Вес-149
 101101100101010, Стоимость-179, Вес-101
 011110100101110, Стоимость-192, Вес-149
 101101110011100, Стоимость-199, Вес-137
 111111000101010, Стоимость-211, Вес-112
 111111100101110, Стоимость-247, Вес-160
 011111100101010, Стоимость-205, Вес-133
 111101000111110, Стоимость-212, Вес-123
 011111100101010, Стоимость-205, Вес-133
 111111100101010, Стоимость-235, Вес-140
 011110100101110, Стоимость-192, Вес-149
 001101110111100, Стоимость-188, Вес-141
 111100110111010, Стоимость-221, Вес-149
 011001111011010, Стоимость-191, Вес-134
 011110101101110, Стоимость-214, Вес-170
 001101110111100, Стоимость-188, Вес-141
 011110100101110, Стоимость-192, Вес-149
 011110100101110, Стоимость-192, Вес-149
 111001110101010, Стоимость-203, Вес-125
 101100110000000, Стоимость-133, Вес-90
 101001101011010, Стоимость-169, Вес-95
 011110101101110, Стоимость-214, Вес-170
Особь с лучшей приспособленность:  111111100101110, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

48 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011001110101010, Стоимость-173, Вес-118
 011110100101110, Стоимость-192, Вес-149
 001110100101110, Стоимость-162, Вес-125
 101100010011000, Стоимость-138, Вес-85
 011110101101100, Стоимость-204, Вес-169
 111100110000010, Стоимость-173, Вес-115
 111001000100010, Стоимость-143, Вес-58
 111101000110110, Стоимость-198, Вес-106
 011110100101110, Стоимость-192, Вес-149
 111101000110110, Стоимость-198, Вес-106
 001110100101110, Стоимость-162, Вес-125
 001110100101110, Стоимость-162, Вес-125
 011001101011010, Стоимость-169, Вес-112
 111101000111110, Стоимость-212, Вес-123
 111110100101110, Стоимость-222, Вес-156
 111100110011010, Стоимость-202, Вес-138
 011110110101110, Стоимость-214, Вес-171
 111100101101110, Стоимость-218, Вес-162
 001101000101010, Стоимость-125, Вес-66
 011100100101100, Стоимость-156, Вес-133
 111101000111101, Стоимость-209, Вес-133
 111111000101010, Стоимость-211, Вес-112
 101101000101010, Стоимость-155, Вес-73
 001110100101110, Стоимость-162, Вес-125
 111101000111110, Стоимость-212, Вес-123
 011111100101010, Стоимость-205, Вес-133
 111111100101110, Стоимость-247, Вес-160
 011110100101110, Стоимость-192, Вес-149
 001101110111100, Стоимость-188, Вес-141
 111100110111010, Стоимость-221, Вес-149
 011001111011010, Стоимость-191, Вес-134
 011110101101110, Стоимость-214, Вес-170
 001110100101110, Стоимость-162, Вес-125
 011110100101110, Стоимость-192, Вес-149
 011110100101110, Стоимость-192, Вес-149
 111001110101010, Стоимость-203, Вес-125
 101100110000000, Стоимость-133, Вес-90
 011100101101110, Стоимость-188, Вес-155
 011110101101110, Стоимость-214, Вес-170
Особь с лучшей приспособленность:  111111100101110, Стоимость-247, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

49 поколение----------
 111101000110010, Стоимость-186, Вес-86
 011111100101110, Стоимость-217, Вес-153
 111101000111110, Стоимость-212, Вес-123
 001110100101110, Стоимость-162, Вес-125
 001100110101100, Стоимость-148, Вес-131
 101100110101010, Стоимость-176, Вес-119
 001100110101100, Стоимость-148, Вес-131
 001100100101100, Стоимость-126, Вес-109
 111001000101110, Стоимость-169, Вес-95
 011110100101010, Стоимость-180, Вес-129
 001100100101100, Стоимость-126, Вес-109
 001110100101110, Стоимость-162, Вес-125
 011111010101010, Стоимость-203, Вес-127
