Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
 111000011000010, Стоимость-157, Вес-96
 111000111000010, Стоимость-167, Вес-97
 100010111000011, Стоимость-152, Вес-107
 011010011000110, Стоимость-173, Вес-89
 011001111100110, Стоимость-191, Вес-105
 011000111100110, Стоимость-179, Вес-85
 001011011100110, Стоимость-174, Вес-100
 100010010110110, Стоимость-153, Вес-89
 001111010010000, Стоимость-120, Вес-95
 010000111110100, Стоимость-127, Вес-78
 011000011100110, Стоимость-169, Вес-84
 011011010110110, Стоимость-193, Вес-109
 001100100011010, Стоимость-122, Вес-80
 101010011000110, Стоимость-175, Вес-96
 101010011000110, Стоимость-175, Вес-96
 111000111000110, Стоимость-192, Вес-101
 101011000110110, Стоимость-165, Вес-92
 011011110100010, Стоимость-171, Вес-95
 110000111010100, Стоимость-140, Вес-94
 010001100011010, Стоимость-108, Вес-86
 111100000110110, Стоимость-182, Вес-98
 111101000010000, Стоимость-125, Вес-97
 111001111000110, Стоимость-204, Вес-121
 011010010100110, Стоимость-174, Вес-78
 110000111010100, Стоимость-140, Вес-94
Особь с лучшей приспособленность:  111010111100110, Стоимость-226, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100110, Стоимость-182, Вес-77

7 поколение----------
 011001001001010, Стоимость-135, Вес-98
 011010111100100, Стоимость-169, Вес-85
 011110110110110, Стоимость-213, Вес-112
 010110011100110, Стоимость-180, Вес-110
 001111011000100, Стоимость-152, Вес-105
 110010110110110, Стоимость-189, Вес-105
 111010011000010, Стоимость-176, Вес-107
 011010111100110, Стоимость-198, Вес-96
 101010111000010, Стоимость-160, Вес-93
 100010010110110, Стоимость-153, Вес-89
 001010110001101, Стоимость-160, Вес-96
 111010100100110, Стоимость-182, Вес-77
 011001001000110, Стоимость-136, Вес-74
 111000111100110, Стоимость-207, Вес-107
 011000111001000, Стоимость-134, Вес-92
 111110000010110, Стоимость-186, Вес-103
 111000111000010, Стоимость-167, Вес-97
 100010111000011, Стоимость-152, Вес-107
 011010111101000, Стоимость-168, Вес-109
 001010110000011, Стоимость-140, Вес-75
 000011010110010, Стоимость-112, Вес-83
 001011011000100, Стоимость-130, Вес-83
 100010010110110, Стоимость-153, Вес-89
 111010110100110, Стоимость-212, Вес-101
 010000111110100, Стоимость-127, Вес-78
 011000011100110, Стоимость-169, Вес-84
 011011010110110, Стоимость-193, Вес-109
 011000111000110, Стоимость-164, Вес-79
 101010011000110, Стоимость-175, Вес-96
 011011111100100, Стоимость-181, Вес-105
 111000111000110, Стоимость-192, Вес-101
 101010011100110, Стоимость-190, Вес-102
 011000011101000, Стоимость-139, Вес-97
 011000011100110, Стоимость-169, Вес-84
 010001100011010, Стоимость-108, Вес-86
 011000011101000, Стоимость-139, Вес-97
 100010011110110, Стоимость-167, Вес-106
 111001111000110, Стоимость-204, Вес-121
 011010010100110, Стоимость-174, Вес-78
 011000011100110, Стоимость-169, Вес-84
Особь с лучшей приспособленность:  011110110110110, Стоимость-213, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100110, Стоимость-182, Вес-77

8 поколение----------
 111000001100110, Стоимость-167, Вес-82
 101011000000110, Стоимость-143, Вес-75
 011110110110110, Стоимость-213, Вес-112
 010110011100110, Стоимость-180, Вес-110
 011110010100110, Стоимость-196, Вес-100
 101011001000110, Стоимость-157, Вес-92
 010010110001010, Стоимость-138, Вес-90
 101011010100110, Стоимость-188, Вес-105
 111010111000100, Стоимость-182, Вес-101
 100010011000010, Стоимость-120, Вес-85
 001010110001101, Стоимость-160, Вес-96
 111010100100110, Стоимость-182, Вес-77
 011001001000110, Стоимость-136, Вес-74
 111000111100110, Стоимость-207, Вес-107
 011010100100011, Стоимость-151, Вес-72
 011100011000110, Стоимость-176, Вес-100
 011010011100110, Стоимость-188, Вес-95
 100010111000011, Стоимость-152, Вес-107
 011010111101000, Стоимость-168, Вес-109
 111000010000110, Стоимость-168, Вес-83
 011010111000011, Стоимость-180, Вес-107
 011110001000110, Стоимость-165, Вес-87
 100010010110110, Стоимость-153, Вес-89
 111010110100110, Стоимость-212, Вес-101
 010000111110100, Стоимость-127, Вес-78
 101000111000110, Стоимость-166, Вес-86
 101010100100011, Стоимость-153, Вес-79
 011000111000110, Стоимость-164, Вес-79
 101010011000110, Стоимость-175, Вес-96
 011011111100100, Стоимость-181, Вес-105
 001010011100110, Стоимость-162, Вес-80
 010010101101010, Стоимость-137, Вес-89
 011000011101000, Стоимость-139, Вес-97
 011000011100110, Стоимость-169, Вес-84
 101010011000110, Стоимость-175, Вес-96
 011000011101000, Стоимость-139, Вес-97
 100010011110110, Стоимость-167, Вес-106
 111001111000110, Стоимость-204, Вес-121
 011010010100110, Стоимость-174, Вес-78
 101010010100110, Стоимость-176, Вес-85
Особь с лучшей приспособленность:  011110110110110, Стоимость-213, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100100110, Стоимость-182, Вес-77

9 поколение----------
 011010011000110, Стоимость-173, Вес-89
 101010110100110, Стоимость-186, Вес-86
 011110110110110, Стоимость-213, Вес-112
 010110011100110, Стоимость-180, Вес-110
 111010000110110, Стоимость-179, Вес-87
 111000101100110, Стоимость-177, Вес-83
 010010110001010, Стоимость-138, Вес-90
 101011010100110, Стоимость-188, Вес-105
 111010111000100, Стоимость-182, Вес-101
 011000010101100, Стоимость-150, Вес-84
 001010110001101, Стоимость-160, Вес-96
 111010100100110, Стоимость-182, Вес-77
 011001001000110, Стоимость-136, Вес-74
 111000000110110, Стоимость-160, Вес-76
 011010100100011, Стоимость-151, Вес-72
 011100011000110, Стоимость-176, Вес-100
 011101100100110, Стоимость-169, Вес-86
 100010111000011, Стоимость-152, Вес-107
 010000111010110, Стоимость-141, Вес-83
 111000010000110, Стоимость-168, Вес-83
 011010111000011, Стоимость-180, Вес-107
 100010010110110, Стоимость-153, Вес-89
 011000011100110, Стоимость-169, Вес-84
 111010100100110, Стоимость-182, Вес-77
 010000111110100, Стоимость-127, Вес-78
 011011100010110, Стоимость-158, Вес-80
 011001100110110, Стоимость-154, Вес-75
 101001001010110, Стоимость-145, Вес-92
 011000011000110, Стоимость-154, Вес-78
 011011111100100, Стоимость-181, Вес-105
 100011001000110, Стоимость-127, Вес-85
 010010101101010, Стоимость-137, Вес-89
 011011100110110, Стоимость-173, Вес-86
 011000011100110, Стоимость-169, Вес-84
 101010011000110, Стоимость-175, Вес-96
 011000011101000, Стоимость-139, Вес-97
 011100011000010, Стоимость-151, Вес-96
 000010111001010, Стоимость-126, Вес-92
 011001011000010, Стоимость-141, Вес-94
 101010010100110, Стоимость-176, Вес-85
Особь с лучшей приспособленность:  011110110110110, Стоимость-213, Вес-112
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

10 поколение----------
 011010011000110, Стоимость-173, Вес-89
 101010110100110, Стоимость-186, Вес-86
 011010110110110, Стоимость-191, Вес-90
 010110011100110, Стоимость-180, Вес-110
 011010011100110, Стоимость-188, Вес-95
 111000101100110, Стоимость-177, Вес-83
 010010110001010, Стоимость-138, Вес-90
 101011010100110, Стоимость-188, Вес-105
 001011100101110, Стоимость-164, Вес-88
 011000010101100, Стоимость-150, Вес-84
 101010110100110, Стоимость-186, Вес-86
 111010100100110, Стоимость-182, Вес-77
 101010011000110, Стоимость-175, Вес-96
 111000000110110, Стоимость-160, Вес-76
 111000011000100, Стоимость-153, Вес-89
 110000111000110, Стоимость-162, Вес-94
 011101100100110, Стоимость-169, Вес-86
 110000111000110, Стоимость-162, Вес-94
 001011100101110, Стоимость-164, Вес-88
 101010010100110, Стоимость-176, Вес-85
 011010111000011, Стоимость-180, Вес-107
 100010011100110, Стоимость-160, Вес-95
 011010110110110, Стоимость-191, Вес-90
 111010100100110, Стоимость-182, Вес-77
 101010110100110, Стоимость-186, Вес-86
 011011100010110, Стоимость-158, Вес-80
 011001100110110, Стоимость-154, Вес-75
 100010011100110, Стоимость-160, Вес-95
 011000011000110, Стоимость-154, Вес-78
 101010010100110, Стоимость-176, Вес-85
 111000010000110, Стоимость-168, Вес-83
 111000011000100, Стоимость-153, Вес-89
 011010011100110, Стоимость-188, Вес-95
 011000011100110, Стоимость-169, Вес-84
 101010011000110, Стоимость-175, Вес-96
 011000011101000, Стоимость-139, Вес-97
 011100011000010, Стоимость-151, Вес-96
 000010111001010, Стоимость-126, Вес-92
 011001011000010, Стоимость-141, Вес-94
 111000010000110, Стоимость-168, Вес-83
Особь с лучшей приспособленность:  011010110110110, Стоимость-191, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

11 поколение----------
 011010011000110, Стоимость-173, Вес-89
 101010110100110, Стоимость-186, Вес-86
 101001000101110, Стоимость-163, Вес-98
 101010010000110, Стоимость-161, Вес-79
 011010011100110, Стоимость-188, Вес-95
 111000101100110, Стоимость-177, Вес-83
 010010110001010, Стоимость-138, Вес-90
 101011010100110, Стоимость-188, Вес-105
 011011110100110, Стоимость-196, Вес-99
 011000010101100, Стоимость-150, Вес-84
 101010110100110, Стоимость-186, Вес-86
 111010100100110, Стоимость-182, Вес-77
 101010011000110, Стоимость-175, Вес-96
 100001011000010, Стоимость-113, Вес-94
 111011100100110, Стоимость-194, Вес-97
 111000111100110, Стоимость-207, Вес-107
 111010011100110, Стоимость-216, Вес-117
 110000111000110, Стоимость-162, Вес-94
 111001010100110, Стоимость-195, Вес-109
 101001110000110, Стоимость-164, Вес-89
 011010111000011, Стоимость-180, Вес-107
 100010011100110, Стоимость-160, Вес-95
 000001111100010, Стоимость-110, Вес-79
 111010100100110, Стоимость-182, Вес-77
 100010111000010, Стоимость-130, Вес-86
 011011100100110, Стоимость-166, Вес-75
 101000001110110, Стоимость-148, Вес-78
 101001010100110, Стоимость-169, Вес-94
 101010110100110, Стоимость-186, Вес-86
 001011100111110, Стоимость-171, Вес-99
 111000010000110, Стоимость-168, Вес-83
 111000011000100, Стоимость-153, Вес-89
 011010011100110, Стоимость-188, Вес-95
 011000011100110, Стоимость-169, Вес-84
 101010011000110, Стоимость-175, Вес-96
 101001010100110, Стоимость-169, Вес-94
 011100011000010, Стоимость-151, Вес-96
 111010110100110, Стоимость-212, Вес-101
 101010110100110, Стоимость-186, Вес-86
 101010100101110, Стоимость-180, Вес-90
Особь с лучшей приспособленность:  111010011100110, Стоимость-216, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

12 поколение----------
 011010011000110, Стоимость-173, Вес-89
 101010110100110, Стоимость-186, Вес-86
 101001000101110, Стоимость-163, Вес-98
 011010011100110, Стоимость-188, Вес-95
 101010110100110, Стоимость-186, Вес-86
 111011100100110, Стоимость-194, Вес-97
 010010110001010, Стоимость-138, Вес-90
 111010110000110, Стоимость-197, Вес-95
 011011110100110, Стоимость-196, Вес-99
 011000010101100, Стоимость-150, Вес-84
 101010110100110, Стоимость-186, Вес-86
 101011001100110, Стоимость-172, Вес-98
 110000011000110, Стоимость-152, Вес-93
 100001011000010, Стоимость-113, Вес-94
 011011110100110, Стоимость-196, Вес-99
 111011100100110, Стоимость-194, Вес-97
 111010011100110, Стоимость-216, Вес-117
 110000111000110, Стоимость-162, Вес-94
 111000011100100, Стоимость-168, Вес-95
 011010111100110, Стоимость-198, Вес-96
 011010111000011, Стоимость-180, Вес-107
 101010011000110, Стоимость-175, Вес-96
 111011100100110, Стоимость-194, Вес-97
 111010100100110, Стоимость-182, Вес-77
 101011001100110, Стоимость-172, Вес-98
 011011100100110, Стоимость-166, Вес-75
 011010011100110, Стоимость-188, Вес-95
 101010111100100, Стоимость-171, Вес-92
 000011101001010, Стоимость-108, Вес-88
 001011100111110, Стоимость-171, Вес-99
 110011100100010, Стоимость-139, Вес-86
 111000011000100, Стоимость-153, Вес-89
 011010011100110, Стоимость-188, Вес-95
 111010100101110, Стоимость-206, Вес-105
 101010011000110, Стоимость-175, Вес-96
 101001010100110, Стоимость-169, Вес-94
 011100011000010, Стоимость-151, Вес-96
 011011100100110, Стоимость-166, Вес-75
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  111010011100110, Стоимость-216, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

13 поколение----------
 101010101101110, Стоимость-194, Вес-107
 101010110100110, Стоимость-186, Вес-86
 101001000101110, Стоимость-163, Вес-98
 101010110100110, Стоимость-186, Вес-86
 000010110101110, Стоимость-152, Вес-85
 111011100100110, Стоимость-194, Вес-97
 010010110001010, Стоимость-138, Вес-90
 000010110101110, Стоимость-152, Вес-85
 001011010000110, Стоимость-145, Вес-77
 101010011100110, Стоимость-190, Вес-102
 111011100100110, Стоимость-194, Вес-97
 101011001100110, Стоимость-172, Вес-98
 101010011100110, Стоимость-190, Вес-102
 111010101100110, Стоимость-196, Вес-94
 101010110100110, Стоимость-186, Вес-86
 111011100100110, Стоимость-194, Вес-97
 001011010000110, Стоимость-145, Вес-77
 101010010100110, Стоимость-176, Вес-85
 010010110001010, Стоимость-138, Вес-90
 101011001100110, Стоимость-172, Вес-98
 011010111000011, Стоимость-180, Вес-107
 101010011000110, Стоимость-175, Вес-96
 111011100100110, Стоимость-194, Вес-97
 111010100100110, Стоимость-182, Вес-77
 101011001100110, Стоимость-172, Вес-98
 011011100100110, Стоимость-166, Вес-75
 011010011100110, Стоимость-188, Вес-95
 010010110001010, Стоимость-138, Вес-90
 111011100100110, Стоимость-194, Вес-97
 101010010100110, Стоимость-176, Вес-85
 111010101100110, Стоимость-196, Вес-94
 111000011000100, Стоимость-153, Вес-89
 011010011100110, Стоимость-188, Вес-95
 101011001100110, Стоимость-172, Вес-98
 111010110000110, Стоимость-197, Вес-95
 101001010100110, Стоимость-169, Вес-94
 011100011000010, Стоимость-151, Вес-96
 011011100100110, Стоимость-166, Вес-75
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  111010110000110, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

14 поколение----------
 101010101101110, Стоимость-194, Вес-107
 101010110100110, Стоимость-186, Вес-86
 101011001100110, Стоимость-172, Вес-98
 101010110100110, Стоимость-186, Вес-86
 111000011000110, Стоимость-182, Вес-100
 101010110100110, Стоимость-186, Вес-86
 001011010000110, Стоимость-145, Вес-77
 101010110100110, Стоимость-186, Вес-86
 001011010000110, Стоимость-145, Вес-77
 101010011100110, Стоимость-190, Вес-102
 011010000111010, Стоимость-150, Вес-89
 101011001100110, Стоимость-172, Вес-98
 101010011100110, Стоимость-190, Вес-102
 111010101100110, Стоимость-196, Вес-94
 011010110000110, Стоимость-169, Вес-73
 111011100100110, Стоимость-194, Вес-97
 101011001100110, Стоимость-172, Вес-98
 101010110110010, Стоимость-168, Вес-93
 101010110110010, Стоимость-168, Вес-93
 101011001100110, Стоимость-172, Вес-98
 001011010100110, Стоимость-160, Вес-83
 000010111001110, Стоимость-151, Вес-96
 111011100100110, Стоимость-194, Вес-97
 001010110101110, Стоимость-182, Вес-92
 101011001100110, Стоимость-172, Вес-98
 011000010011110, Стоимость-171, Вес-100
 011010011100110, Стоимость-188, Вес-95
 010010110001010, Стоимость-138, Вес-90
 101010110101110, Стоимость-210, Вес-114
 101010010100110, Стоимость-176, Вес-85
 101010011100110, Стоимость-190, Вес-102
 101010111100110, Стоимость-200, Вес-103
 001011100111010, Стоимость-146, Вес-95
 011010010000110, Стоимость-159, Вес-72
 111010110000110, Стоимость-197, Вес-95
 101001010100110, Стоимость-169, Вес-94
 011100011000010, Стоимость-151, Вес-96
 011011100100110, Стоимость-166, Вес-75
 101010110100110, Стоимость-186, Вес-86
 101011100100110, Стоимость-168, Вес-82
Особь с лучшей приспособленность:  101010110101110, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

15 поколение----------
 101010101101110, Стоимость-194, Вес-107
 101010110100110, Стоимость-186, Вес-86
 101010001100110, Стоимость-160, Вес-78
 101010110100110, Стоимость-186, Вес-86
 101010111100110, Стоимость-200, Вес-103
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 001011010000110, Стоимость-145, Вес-77
 101010001100110, Стоимость-160, Вес-78
 101011101100110, Стоимость-182, Вес-99
 101011100100110, Стоимость-168, Вес-82
 111011000100110, Стоимость-184, Вес-96
 111010101100110, Стоимость-196, Вес-94
 101011000100110, Стоимость-158, Вес-81
 111010000100110, Стоимость-172, Вес-76
 001011010100110, Стоимость-160, Вес-83
 101010110110010, Стоимость-168, Вес-93
 101010111100110, Стоимость-200, Вес-103
 101011001100110, Стоимость-172, Вес-98
 101010111100110, Стоимость-200, Вес-103
 101010111100110, Стоимость-200, Вес-103
 111011100100110, Стоимость-194, Вес-97
 001010110101110, Стоимость-182, Вес-92
 101011001100110, Стоимость-172, Вес-98
 111011000100110, Стоимость-184, Вес-96
 111010000100110, Стоимость-172, Вес-76
 010010110001010, Стоимость-138, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101011100100110, Стоимость-168, Вес-82
 101010111100110, Стоимость-200, Вес-103
 101011101100110, Стоимость-182, Вес-99
 011010010000110, Стоимость-159, Вес-72
 111010110000110, Стоимость-197, Вес-95
 001011010100110, Стоимость-160, Вес-83
 011100011000010, Стоимость-151, Вес-96
 011011100100110, Стоимость-166, Вес-75
 101010110100110, Стоимость-186, Вес-86
 101011000100110, Стоимость-158, Вес-81
Особь с лучшей приспособленность:  101010111100110, Стоимость-200, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

16 поколение----------
 111010101100110, Стоимость-196, Вес-94
 101010110100110, Стоимость-186, Вес-86
 101011010100110, Стоимость-188, Вес-105
 011100110100010, Стоимость-162, Вес-86
 101010111100110, Стоимость-200, Вес-103
 101010110100110, Стоимость-186, Вес-86
 100100000011110, Стоимость-135, Вес-98
 101010110100110, Стоимость-186, Вес-86
 111011100100110, Стоимость-194, Вес-97
 101010001100110, Стоимость-160, Вес-78
 101011101100110, Стоимость-182, Вес-99
 101011100100110, Стоимость-168, Вес-82
 111111001100110, Стоимость-220, Вес-135
 111010101100110, Стоимость-196, Вес-94
 101011000100110, Стоимость-158, Вес-81
 111010000100110, Стоимость-172, Вес-76
 100100000011110, Стоимость-135, Вес-98
 101011111100110, Стоимость-212, Вес-123
 101010110100110, Стоимость-186, Вес-86
 101011001100110, Стоимость-172, Вес-98
 111010101100110, Стоимость-196, Вес-94
 101011100100110, Стоимость-168, Вес-82
 111011100100110, Стоимость-194, Вес-97
 001010110101110, Стоимость-182, Вес-92
 001010101101110, Стоимость-166, Вес-85
 000101010010110, Стоимость-125, Вес-92
 111010000100110, Стоимость-172, Вес-76
 101010001100110, Стоимость-160, Вес-78
 101010110100110, Стоимость-186, Вес-86
 101011111100110, Стоимость-212, Вес-123
 111010110100110, Стоимость-212, Вес-101
 101010111100110, Стоимость-200, Вес-103
 101011101100110, Стоимость-182, Вес-99
 011010010000110, Стоимость-159, Вес-72
 111010110000110, Стоимость-197, Вес-95
 101011001100110, Стоимость-172, Вес-98
 011100011000010, Стоимость-151, Вес-96
 011011100100110, Стоимость-166, Вес-75
 111011000100110, Стоимость-184, Вес-96
 101011000100110, Стоимость-158, Вес-81
Особь с лучшей приспособленность:  111111001100110, Стоимость-220, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

17 поколение----------
 111010100100110, Стоимость-182, Вес-77
 101010110100110, Стоимость-186, Вес-86
 111011111100010, Стоимость-213, Вес-134
 011100110100010, Стоимость-162, Вес-86
 010101001010010, Стоимость-110, Вес-96
 100100000001110, Стоимость-128, Вес-87
 111100100000010, Стоимость-145, Вес-78
 101010110100110, Стоимость-186, Вес-86
 111011100100110, Стоимость-194, Вес-97
 000111000110110, Стоимость-129, Вес-85
 101011101100110, Стоимость-182, Вес-99
 101010101100110, Стоимость-170, Вес-79
 111111001100110, Стоимость-220, Вес-135
 111010101100110, Стоимость-196, Вес-94
 111011000100110, Стоимость-184, Вес-96
 101010110100110, Стоимость-186, Вес-86
 100100000011110, Стоимость-135, Вес-98
 011010010100110, Стоимость-174, Вес-78
 011000111001010, Стоимость-163, Вес-103
 101011001100110, Стоимость-172, Вес-98
 111010101100110, Стоимость-196, Вес-94
 101011110100110, Стоимость-198, Вес-106
 111011100100110, Стоимость-194, Вес-97
 101010101100110, Стоимость-170, Вес-79
 001010101101110, Стоимость-166, Вес-85
 011010100101110, Стоимость-178, Вес-83
 111010000100110, Стоимость-172, Вес-76
 001010110101110, Стоимость-182, Вес-92
 111010100100110, Стоимость-182, Вес-77
 101011111100110, Стоимость-212, Вес-123
 111010110100110, Стоимость-212, Вес-101
 101010111100110, Стоимость-200, Вес-103
 101011101100110, Стоимость-182, Вес-99
 101010101100110, Стоимость-170, Вес-79
 111010110000110, Стоимость-197, Вес-95
 100100000011110, Стоимость-135, Вес-98
 011100011000010, Стоимость-151, Вес-96
 011011100100110, Стоимость-166, Вес-75
 101010111100110, Стоимость-200, Вес-103
 111010100100110, Стоимость-182, Вес-77
Особь с лучшей приспособленность:  111111001100110, Стоимость-220, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

18 поколение----------
 101111111100110, Стоимость-234, Вес-145
 101010110100110, Стоимость-186, Вес-86
 111011111100010, Стоимость-213, Вес-134
 011100110100010, Стоимость-162, Вес-86
 010101001010010, Стоимость-110, Вес-96
 100101001010000, Стоимость-83, Вес-92
 111100100000010, Стоимость-145, Вес-78
 001011010100110, Стоимость-160, Вес-83
 111011100100110, Стоимость-194, Вес-97
 101010111100110, Стоимость-200, Вес-103
 111100100100110, Стоимость-185, Вес-88
 101010101100110, Стоимость-170, Вес-79
 111111001100110, Стоимость-220, Вес-135
 101010110101110, Стоимость-210, Вес-114
 111011000100110, Стоимость-184, Вес-96
 111010100100110, Стоимость-182, Вес-77
 101010100100110, Стоимость-156, Вес-62
 101110101100010, Стоимость-167, Вес-97
 101010101100110, Стоимость-170, Вес-79
 101011001100110, Стоимость-172, Вес-98
 111010101100110, Стоимость-196, Вес-94
 111011000110110, Стоимость-191, Вес-107
 111101100000110, Стоимость-182, Вес-102
 101010101100110, Стоимость-170, Вес-79
 001010101101110, Стоимость-166, Вес-85
 000011110111100, Стоимость-142, Вес-105
 101000010001000, Стоимость-112, Вес-81
 011101000111100, Стоимость-161, Вес-113
 011010100101110, Стоимость-178, Вес-83
 101010111100110, Стоимость-200, Вес-103
 111010110100110, Стоимость-212, Вес-101
 111010110100110, Стоимость-212, Вес-101
 101011101100110, Стоимость-182, Вес-99
 010010111000010, Стоимость-128, Вес-79
 111010110000110, Стоимость-197, Вес-95
 100100000011110, Стоимость-135, Вес-98
 011100011000010, Стоимость-151, Вес-96
 011011100100110, Стоимость-166, Вес-75
 101010111100110, Стоимость-200, Вес-103
 111010100100110, Стоимость-182, Вес-77
Особь с лучшей приспособленность:  111111001100110, Стоимость-220, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

19 поколение----------
 101111111100110, Стоимость-234, Вес-145
 101010110100110, Стоимость-186, Вес-86
 011011100100110, Стоимость-166, Вес-75
 101010101100110, Стоимость-170, Вес-79
 101010010011000, Стоимость-138, Вес-103
 100101001010000, Стоимость-83, Вес-92
 111100100000010, Стоимость-145, Вес-78
 001011010100110, Стоимость-160, Вес-83
 111011100100110, Стоимость-194, Вес-97
 101011101100010, Стоимость-157, Вес-95
 111100100100110, Стоимость-185, Вес-88
 101010101100110, Стоимость-170, Вес-79
 111111001100110, Стоимость-220, Вес-135
 101010110101110, Стоимость-210, Вес-114
 111011000100110, Стоимость-184, Вес-96
 111010100100110, Стоимость-182, Вес-77
 101010101100110, Стоимость-170, Вес-79
 101011111100110, Стоимость-212, Вес-123
 111011110100110, Стоимость-224, Вес-121
 111110000100110, Стоимость-194, Вес-98
 111010100110110, Стоимость-189, Вес-88
 101010101100010, Стоимость-145, Вес-75
 010011110110000, Стоимость-119, Вес-88
 101010111100110, Стоимость-200, Вес-103
 001010101101110, Стоимость-166, Вес-85
 101010101100110, Стоимость-170, Вес-79
 101011000011000, Стоимость-120, Вес-99
 011101000111100, Стоимость-161, Вес-113
 101010000011000, Стоимость-108, Вес-79
 101010111100110, Стоимость-200, Вес-103
 111010110100110, Стоимость-212, Вес-101
 011000011110110, Стоимость-176, Вес-95
 101011101100110, Стоимость-182, Вес-99
 101011000101110, Стоимость-182, Вес-109
 101010010011100, Стоимость-163, Вес-107
 101110100100110, Стоимость-178, Вес-84
 011100011000010, Стоимость-151, Вес-96
 101110010110100, Стоимость-176, Вес-107
 101010111100110, Стоимость-200, Вес-103
 111010100100110, Стоимость-182, Вес-77
Особь с лучшей приспособленность:  111011110100110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

20 поколение----------
 101111111100110, Стоимость-234, Вес-145
 101010110100110, Стоимость-186, Вес-86
 101010011110100, Стоимость-168, Вес-102
 101010101101110, Стоимость-194, Вес-107
 101010010011000, Стоимость-138, Вес-103
 011011010100110, Стоимость-186, Вес-98
 100101101100100, Стоимость-126, Вес-92
 011011101100110, Стоимость-180, Вес-92
 011000011110110, Стоимость-176, Вес-95
 101011000011000, Стоимость-120, Вес-99
 101010100101110, Стоимость-180, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111111001100110, Стоимость-220, Вес-135
 101010101101110, Стоимость-194, Вес-107
 111011000100110, Стоимость-184, Вес-96
 111010100100110, Стоимость-182, Вес-77
 111010000100110, Стоимость-172, Вес-76
 110100111100110, Стоимость-199, Вес-122
 111011110100110, Стоимость-224, Вес-121
 111110000100110, Стоимость-194, Вес-98
 111010100110110, Стоимость-189, Вес-88
 101010101100010, Стоимость-145, Вес-75
 000111100001000, Стоимость-87, Вес-82
 101010111100110, Стоимость-200, Вес-103
 001010110110110, Стоимость-165, Вес-75
 101010101100110, Стоимость-170, Вес-79
 111010110001100, Стоимость-192, Вес-112
 000100010011000, Стоимость-83, Вес-85
 101011010100110, Стоимость-188, Вес-105
 101010111100110, Стоимость-200, Вес-103
 101010111100110, Стоимость-200, Вес-103
 011000011110110, Стоимость-176, Вес-95
 101011101100110, Стоимость-182, Вес-99
 101011000101110, Стоимость-182, Вес-109
 111000100100110, Стоимость-163, Вес-66
 101011100101110, Стоимость-192, Вес-110
 011100011000010, Стоимость-151, Вес-96
 101110010110100, Стоимость-176, Вес-107
 101010111100110, Стоимость-200, Вес-103
 111010100100110, Стоимость-182, Вес-77
Особь с лучшей приспособленность:  111011110100110, Стоимость-224, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

21 поколение----------
 101111111100110, Стоимость-234, Вес-145
 101010110100110, Стоимость-186, Вес-86
 111000100101110, Стоимость-187, Вес-94
 101010101101110, Стоимость-194, Вес-107
 101010010011000, Стоимость-138, Вес-103
 011011010100110, Стоимость-186, Вес-98
 100101101100100, Стоимость-126, Вес-92
 011011101100110, Стоимость-180, Вес-92
 011000011110110, Стоимость-176, Вес-95
 101010110100100, Стоимость-157, Вес-75
 111011000100110, Стоимость-184, Вес-96
 111010110100110, Стоимость-212, Вес-101
 111111001100110, Стоимость-220, Вес-135
 111010101110110, Стоимость-203, Вес-105
 111011000100110, Стоимость-184, Вес-96
