Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110010010, Стоимость-160, Вес-91
 110000110110110, Стоимость-170, Вес-94
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

63 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010110000, Стоимость-136, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010110010, Стоимость-165, Вес-96
 111000010110010, Стоимость-165, Вес-96
 101000010110110, Стоимость-164, Вес-85
 111000110100110, Стоимость-193, Вес-90
 101010110110010, Стоимость-168, Вес-93
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110110010, Стоимость-175, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 011010110110110, Стоимость-191, Вес-90
 101010010100110, Стоимость-176, Вес-85
 101000010110110, Стоимость-164, Вес-85
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100010, Стоимость-158, Вес-85
 101000110110110, Стоимость-174, Вес-86
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 110000110110110, Стоимость-170, Вес-94
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110000110, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

64 поколение----------
 101010110100110, Стоимость-186, Вес-86
 110000110110010, Стоимость-145, Вес-90
 111000010110000, Стоимость-136, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110000110, Стоимость-178, Вес-84
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 101000110110110, Стоимость-174, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 110000110100110, Стоимость-163, Вес-83
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110000110, Стоимость-178, Вес-84
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 101000010110110, Стоимость-164, Вес-85
 111000010100010, Стоимость-158, Вес-85
 110000010110010, Стоимость-135, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111010110100110, Стоимость-212, Вес-101
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000010100010, Стоимость-158, Вес-85
 101000110110110, Стоимость-174, Вес-86
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110000110, Стоимость-178, Вес-84
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

65 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010100010, Стоимость-158, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110000110, Стоимость-178, Вес-84
 111000110100110, Стоимость-193, Вес-90
 110000010100110, Стоимость-153, Вес-82
 101000110110110, Стоимость-174, Вес-86
 111000110100010, Стоимость-168, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 110000110100110, Стоимость-163, Вес-83
 110000110100110, Стоимость-163, Вес-83
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 101000010110110, Стоимость-164, Вес-85
 111000010100010, Стоимость-158, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111010110100110, Стоимость-212, Вес-101
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 101000110110110, Стоимость-174, Вес-86
 100010110110110, Стоимость-163, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010110100110, Стоимость-212, Вес-101
 111000110100110, Стоимость-193, Вес-90
 111010110100110, Стоимость-212, Вес-101
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

66 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110000110, Стоимость-178, Вес-84
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 110000010100110, Стоимость-153, Вес-82
 101000110110110, Стоимость-174, Вес-86
 111000110100010, Стоимость-168, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111010010000110, Стоимость-187, Вес-94
 110000110100110, Стоимость-163, Вес-83
 101010010100110, Стоимость-176, Вес-85
 111000110000110, Стоимость-178, Вес-84
 111000110100110, Стоимость-193, Вес-90
 101000010110110, Стоимость-164, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010110100110, Стоимость-212, Вес-101
 100010110110110, Стоимость-163, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111010110100110, Стоимость-212, Вес-101
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

67 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110000110, Стоимость-178, Вес-84
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 110000010100110, Стоимость-153, Вес-82
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010010000110, Стоимость-187, Вес-94
 110000110100110, Стоимость-163, Вес-83
 101010010100110, Стоимость-176, Вес-85
 111000110000110, Стоимость-178, Вес-84
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 100010110110110, Стоимость-163, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

68 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 111000010100110, Стоимость-183, Вес-89
 101000110110110, Стоимость-174, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110000110, Стоимость-178, Вес-84
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100100, Стоимость-183, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 110000110100110, Стоимость-163, Вес-83
 101010010100110, Стоимость-176, Вес-85
 111000110000110, Стоимость-178, Вес-84
 101010010100110, Стоимость-176, Вес-85
 110000010100110, Стоимость-153, Вес-82
 111000110000110, Стоимость-178, Вес-84
 111010110100010, Стоимость-187, Вес-97
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 100010110110110, Стоимость-163, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

69 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 111000010100110, Стоимость-183, Вес-89
 101000110110110, Стоимость-174, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111010110000100, Стоимость-168, Вес-84
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111010110100100, Стоимость-183, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010110100010, Стоимость-187, Вес-97
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010010100100, Стоимость-173, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111000110100010, Стоимость-168, Вес-86
 111010110100100, Стоимость-183, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

70 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111010110000100, Стоимость-168, Вес-84
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111010110100100, Стоимость-183, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010110100110, Стоимость-212, Вес-101
 111000010100110, Стоимость-183, Вес-89
 101010010100110, Стоимость-176, Вес-85
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 101000110110110, Стоимость-174, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

71 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010110000100, Стоимость-168, Вес-84
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110000110, Стоимость-178, Вес-84
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 101010010100110, Стоимость-176, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 110010010100010, Стоимость-147, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 101000110110110, Стоимость-174, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

72 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010010000110, Стоимость-187, Вес-94
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 110010010100010, Стоимость-147, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110000110, Стоимость-178, Вес-84
 111000110100110, Стоимость-193, Вес-90
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

73 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 110000110100110, Стоимость-163, Вес-83
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 110010110100010, Стоимость-157, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010010000110, Стоимость-187, Вес-94
 111000110100110, Стоимость-193, Вес-90
 111010110000110, Стоимость-197, Вес-95
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 110010010100010, Стоимость-147, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110000110, Стоимость-178, Вес-84
 111000110100010, Стоимость-168, Вес-86
 111000010000110, Стоимость-168, Вес-83
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
Особь с лучшей приспособленность:  111010110000110, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

74 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 110010010100010, Стоимость-147, Вес-89
 110000110100110, Стоимость-163, Вес-83
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110000110, Стоимость-197, Вес-95
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 110010010100010, Стоимость-147, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 110010010100110, Стоимость-172, Вес-93
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010000110, Стоимость-168, Вес-83
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
Особь с лучшей приспособленность:  111010110000110, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

75 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 110010010100010, Стоимость-147, Вес-89
 110000110100110, Стоимость-163, Вес-83
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 110010110000110, Стоимость-167, Вес-88
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 101000010110110, Стоимость-164, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100010, Стоимость-158, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 101010010100110, Стоимость-176, Вес-85
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

76 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 110000110100110, Стоимость-163, Вес-83
 111000010100010, Стоимость-158, Вес-85
 101000010110110, Стоимость-164, Вес-85
 111000110100010, Стоимость-168, Вес-86
 110010010100010, Стоимость-147, Вес-89
 110000110100110, Стоимость-163, Вес-83
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 110000110100110, Стоимость-163, Вес-83
 110010110100010, Стоимость-157, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 110010110000110, Стоимость-167, Вес-88
 111000110100010, Стоимость-168, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101000010110110, Стоимость-164, Вес-85
 111000110110010, Стоимость-175, Вес-97
 111000110100010, Стоимость-168, Вес-86
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010100010, Стоимость-158, Вес-85
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 110010010100010, Стоимость-147, Вес-89
 111000010100110, Стоимость-183, Вес-89
Особь с лучшей приспособленность:  111000110100110, Стоимость-193, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

77 поколение----------
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111010110100110, Стоимость-212, Вес-101
 111000110100110, Стоимость-193, Вес-90
 101000010110110, Стоимость-164, Вес-85
 111000110100010, Стоимость-168, Вес-86
 110010010100010, Стоимость-147, Вес-89
 110000110100110, Стоимость-163, Вес-83
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110000110, Стоимость-178, Вес-84
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 110010110100010, Стоимость-157, Вес-90
 110010110000110, Стоимость-167, Вес-88
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000110100110, Стоимость-193, Вес-90
 110010110000110, Стоимость-167, Вес-88
 111000110100110, Стоимость-193, Вес-90
 111000010100110, Стоимость-183, Вес-89
 111000010000110, Стоимость-168, Вес-83
 111000110100110, Стоимость-193, Вес-90
 111000110100010, Стоимость-168, Вес-86
 111000010100110, Стоимость-183, Вес-89
 111000010100110, Стоимость-183, Вес-89
 111000010100010, Стоимость-158, Вес-85
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
