Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
Особь с лучшей приспособленность:  111011000110110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

76 поколение----------
 111011000110110, Стоимость-196, Вес-99
 101111000110011, Стоимость-189, Вес-88
 011001000110111, Стоимость-147, Вес-88
 011011000100110, Стоимость-151, Вес-86
 101111001010011, Стоимость-192, Вес-98
 111010000100111, Стоимость-163, Вес-100
 110101000100110, Стоимость-154, Вес-89
 111001000110111, Стоимость-177, Вес-95
 110011000110110, Стоимость-167, Вес-88
 110011000100110, Стоимость-152, Вес-82
 011001000110111, Стоимость-147, Вес-88
 111011000100110, Стоимость-181, Вес-93
 111011000100100, Стоимость-171, Вес-92
 111011000100100, Стоимость-171, Вес-92
 110011000100111, Стоимость-159, Вес-93
 011011000110110, Стоимость-166, Вес-92
 111001000100111, Стоимость-162, Вес-89
 011001000110111, Стоимость-147, Вес-88
 101110001100011, Стоимость-171, Вес-99
 111001000110111, Стоимость-177, Вес-95
 110011000110110, Стоимость-167, Вес-88
 110011000100111, Стоимость-159, Вес-93
 111000000100111, Стоимость-137, Вес-85
 110011000110111, Стоимость-174, Вес-99
 101111001010001, Стоимость-182, Вес-97
 111011000100110, Стоимость-181, Вес-93
 110011000100110, Стоимость-152, Вес-82
 111011000100110, Стоимость-181, Вес-93
 110011000100110, Стоимость-152, Вес-82
 110001001100110, Стоимость-148, Вес-88
 010011000110110, Стоимость-137, Вес-81
 111001000110111, Стоимость-177, Вес-95
 111011000100100, Стоимость-171, Вес-92
 111011000100111, Стоимость-188, Вес-104
 111011000100110, Стоимость-181, Вес-93
 110010000100111, Стоимость-134, Вес-89
 010011000110110, Стоимость-137, Вес-81
 111101000100110, Стоимость-183, Вес-100
 111011000110110, Стоимость-196, Вес-99
 011001000100111, Стоимость-132, Вес-82
Особь с лучшей приспособленность:  111011000110110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

77 поколение----------
 111011000110110, Стоимость-196, Вес-99
 101111000110011, Стоимость-189, Вес-88
 111001000110111, Стоимость-177, Вес-95
 011011000100110, Стоимость-151, Вес-86
 101111001010011, Стоимость-192, Вес-98
 110001000111110, Стоимость-155, Вес-90
 111001000100111, Стоимость-162, Вес-89
 110001001110110, Стоимость-163, Вес-94
 110011000110110, Стоимость-167, Вес-88
 111011000100011, Стоимость-176, Вес-84
 011001000110111, Стоимость-147, Вес-88
 110011000100111, Стоимость-159, Вес-93
 111011000110100, Стоимость-186, Вес-98
 110011000110110, Стоимость-167, Вес-88
 110011000100111, Стоимость-159, Вес-93
 011011000110110, Стоимость-166, Вес-92
 111001000100111, Стоимость-162, Вес-89
 011001000110111, Стоимость-147, Вес-88
 101110001100011, Стоимость-171, Вес-99
 110101000100110, Стоимость-154, Вес-89
 111001000100101, Стоимость-152, Вес-88
 011001000100111, Стоимость-132, Вес-82
 111000000100111, Стоимость-137, Вес-85
 110011000110111, Стоимость-174, Вес-99
 110011000110111, Стоимость-174, Вес-99
 111011000100110, Стоимость-181, Вес-93
 110011000100110, Стоимость-152, Вес-82
 111010000100110, Стоимость-156, Вес-89
 110011000100110, Стоимость-152, Вес-82
 110001001100110, Стоимость-148, Вес-88
 111011000100110, Стоимость-181, Вес-93
 111001000110111, Стоимость-177, Вес-95
 111011000100100, Стоимость-171, Вес-92
 011011000100110, Стоимость-151, Вес-86
 010001000111110, Стоимость-125, Вес-83
 111010000100011, Стоимость-151, Вес-80
 010011000110110, Стоимость-137, Вес-81
 111101000100110, Стоимость-183, Вес-100
 111011000110110, Стоимость-196, Вес-99
 011001000100111, Стоимость-132, Вес-82
Особь с лучшей приспособленность:  111011000110110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

78 поколение----------
 111010000100110, Стоимость-156, Вес-89
 101111000110011, Стоимость-189, Вес-88
 111001000110100, Стоимость-160, Вес-83
 011011000100110, Стоимость-151, Вес-86
 111001000100101, Стоимость-152, Вес-88
 110001000111110, Стоимость-155, Вес-90
 111001000100111, Стоимость-162, Вес-89
 111001000100111, Стоимость-162, Вес-89
 101100000110111, Стоимость-150, Вес-89
 111011000100011, Стоимость-176, Вес-84
 011001000110111, Стоимость-147, Вес-88
 110011000100111, Стоимость-159, Вес-93
 111011000110100, Стоимость-186, Вес-98
 110011000110110, Стоимость-167, Вес-88
 110011010010011, Стоимость-165, Вес-90
 111001000110110, Стоимость-170, Вес-84
 111001000100111, Стоимость-162, Вес-89
 111001000100111, Стоимость-162, Вес-89
 110011000110100, Стоимость-157, Вес-87
 110101000100110, Стоимость-154, Вес-89
 011011000100110, Стоимость-151, Вес-86
 111001000100101, Стоимость-152, Вес-88
 111000000100111, Стоимость-137, Вес-85
 110011000110111, Стоимость-174, Вес-99
 110011000110110, Стоимость-167, Вес-88
 111010000100110, Стоимость-156, Вес-89
 110011000100110, Стоимость-152, Вес-82
 111010000100110, Стоимость-156, Вес-89
 111011000100110, Стоимость-181, Вес-93
 110001001100110, Стоимость-148, Вес-88
 110011000100110, Стоимость-152, Вес-82
 111001000110111, Стоимость-177, Вес-95
 111011000100100, Стоимость-171, Вес-92
 011011000100110, Стоимость-151, Вес-86
 101101000110111, Стоимость-175, Вес-93
 110011000110110, Стоимость-167, Вес-88
 111001000100101, Стоимость-152, Вес-88
 111101000100110, Стоимость-183, Вес-100
 111011000110110, Стоимость-196, Вес-99
 011001000110111, Стоимость-147, Вес-88
Особь с лучшей приспособленность:  111011000110110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

79 поколение----------
 111010000100110, Стоимость-156, Вес-89
 101111000110011, Стоимость-189, Вес-88
 111101000110110, Стоимость-198, Вес-106
 011011000100110, Стоимость-151, Вес-86
 111001000100101, Стоимость-152, Вес-88
 110001000111110, Стоимость-155, Вес-90
 101101000110111, Стоимость-175, Вес-93
 111001000100101, Стоимость-152, Вес-88
 101100000110111, Стоимость-150, Вес-89
 111011000100011, Стоимость-176, Вес-84
 111001000110111, Стоимость-177, Вес-95
 111000000110111, Стоимость-152, Вес-91
 111011000100110, Стоимость-181, Вес-93
 110011000110110, Стоимость-167, Вес-88
 110011010010011, Стоимость-165, Вес-90
 111001000110110, Стоимость-170, Вес-84
 110011000100110, Стоимость-152, Вес-82
 111001000100111, Стоимость-162, Вес-89
 011011000100110, Стоимость-151, Вес-86
 110011000110110, Стоимость-167, Вес-88
 110011000100111, Стоимость-159, Вес-93
 110011000110110, Стоимость-167, Вес-88
 111000000100111, Стоимость-137, Вес-85
 111001000100111, Стоимость-162, Вес-89
 110011000110110, Стоимость-167, Вес-88
 111010000100110, Стоимость-156, Вес-89
 110011000100110, Стоимость-152, Вес-82
 111010000100110, Стоимость-156, Вес-89
 011010000110110, Стоимость-141, Вес-88
 111001000100101, Стоимость-152, Вес-88
 110011000100110, Стоимость-152, Вес-82
 110101000100100, Стоимость-144, Вес-88
 011001000110111, Стоимость-147, Вес-88
 011011000100110, Стоимость-151, Вес-86
 101101000110111, Стоимость-175, Вес-93
 111001000110111, Стоимость-177, Вес-95
 111001000100101, Стоимость-152, Вес-88
 111101000100110, Стоимость-183, Вес-100
 111010000100110, Стоимость-156, Вес-89
 011001000110111, Стоимость-147, Вес-88
Особь с лучшей приспособленность:  111101000110110, Стоимость-198, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

Состав рюкзака: 
Предмет №3 Стоимость: 30 Вес: 7
Предмет №14 Стоимость: 29 Вес: 11
Предмет №1 Стоимость: 28 Вес: 22
Предмет №2 Стоимость: 26 Вес: 15
Предмет №13 Стоимость: 25 Вес: 4
Предмет №5 Стоимость: 19 Вес: 11
Предмет №10 Стоимость: 15 Вес: 6
Предмет №7 Стоимость: 10 Вес: 1
Предмет №11 Стоимость: 7 Вес: 11
Начальная популяция: 

Начальная популяция----------
 011010101100001, Стоимость-157, Вес-121
 011001100110001, Стоимость-149, Вес-95
 111111000000010, Стоимость-178, Вес-84
 101001010110000, Стоимость-140, Вес-61
 000111011001011, Стоимость-154, Вес-113
 111010010000010, Стоимость-147, Вес-80
 011000011011000, Стоимость-132, Вес-101
 001000110011001, Стоимость-111, Вес-95
 110001001100010, Стоимость-136, Вес-68
 001101101110010, Стоимость-172, Вес-104
 100101101100100, Стоимость-160, Вес-113
 101110011101010, Стоимость-200, Вес-127
 011111111000011, Стоимость-223, Вес-159
 001011001001100, Стоимость-128, Вес-88
 000010001001000, Стоимость-62, Вес-53
 011000000010001, Стоимость-81, Вес-52
 101000011001111, Стоимость-146, Вес-110
 101111110010111, Стоимость-228, Вес-147
 110000010110010, Стоимость-126, Вес-71
 000100010101000, Стоимость-83, Вес-72
 100001011110000, Стоимость-133, Вес-71
 001010100011010, Стоимость-118, Вес-78
 110011000000001, Стоимость-118, Вес-61
 000101001101111, Стоимость-137, Вес-107
 101000001010101, Стоимость-115, Вес-76
 001100010111011, Стоимость-144, Вес-101
 101010011101101, Стоимость-181, Вес-135
 110011111101100, Стоимость-224, Вес-169
 111111001001001, Стоимость-211, Вес-132
 000101100010100, Стоимость-104, Вес-80
 010101111111011, Стоимость-216, Вес-167
 010001001110011, Стоимость-128, Вес-78
 010011000110000, Стоимость-115, Вес-60
 100001100010100, Стоимость-106, Вес-65
 110011111101000, Стоимость-212, Вес-149
 100010111100001, Стоимость-150, Вес-115
 111100010001010, Стоимость-163, Вес-104
 010101001111011, Стоимость-170, Вес-117
 010001011111110, Стоимость-169, Вес-126
 011000110001100, Стоимость-131, Вес-122
Особь с лучшей приспособленность:  101111110010111, Стоимость-228, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

0 поколение----------
 101001010110001, Стоимость-147, Вес-72
 010001100110001, Стоимость-120, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001010110000, Стоимость-140, Вес-61
 100011001001101, Стоимость-136, Вес-95
 110011100100001, Стоимость-161, Вес-100
 011000011011000, Стоимость-132, Вес-101
 001000110011001, Стоимость-111, Вес-95
 100100010101000, Стоимость-113, Вес-79
 001101101110010, Стоимость-172, Вес-104
 001101101001010, Стоимость-152, Вес-104
 101110011101010, Стоимость-200, Вес-127
 000101000011111, Стоимость-111, Вес-81
 001011001001100, Стоимость-128, Вес-88
 110001100100001, Стоимость-135, Вес-85
 011000000010001, Стоимость-81, Вес-52
 110101001111011, Стоимость-200, Вес-124
 101111110010111, Стоимость-228, Вес-147
 110000010110010, Стоимость-126, Вес-71
 000100010101000, Стоимость-83, Вес-72
 100001011110000, Стоимость-133, Вес-71
 001010100011010, Стоимость-118, Вес-78
 011000101011000, Стоимость-134, Вес-107
 000101001101111, Стоимость-137, Вес-107
 101000001010101, Стоимость-115, Вес-76
 011001100110001, Стоимость-149, Вес-95
 101010011101101, Стоимость-181, Вес-135
 111101001111011, Стоимость-229, Вес-135
 100100010101001, Стоимость-120, Вес-90
 000101100010100, Стоимость-104, Вес-80
 110001011100000, Стоимость-148, Вес-89
 011111100010010, Стоимость-187, Вес-111
 010011000110000, Стоимость-115, Вес-60
 111011101100000, Стоимость-205, Вес-121
 110001011000000, Стоимость-129, Вес-78
 110001011110111, Стоимость-192, Вес-127
 011111100000010, Стоимость-172, Вес-105
 010101001111011, Стоимость-170, Вес-117
 010101000011111, Стоимость-141, Вес-105
 011000110001100, Стоимость-131, Вес-122
Особь с лучшей приспособленность:  111101001111011, Стоимость-229, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

1 поколение----------
 100101010101000, Стоимость-138, Вес-83
 010001100110001, Стоимость-120, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001010110000, Стоимость-140, Вес-61
 100101010101010, Стоимость-148, Вес-84
 110011100100001, Стоимость-161, Вес-100
 111001001110001, Стоимость-177, Вес-95
 001000110011001, Стоимость-111, Вес-95
 100100010101000, Стоимость-113, Вес-79
 001101101110010, Стоимость-172, Вес-104
 011101001111011, Стоимость-199, Вес-128
 110001011010000, Стоимость-144, Вес-84
 111010011101010, Стоимость-202, Вес-129
 111101000111010, Стоимость-200, Вес-103
 111000011101010, Стоимость-176, Вес-114
 011000100010001, Стоимость-105, Вес-80
 111101010111010, Стоимость-222, Вес-125
 101111110010111, Стоимость-228, Вес-147
 111000001110001, Стоимость-152, Вес-91
 000100010101000, Стоимость-83, Вес-72
 011000001011011, Стоимость-127, Вес-91
 111001011010000, Стоимость-173, Вес-95
 111001000110001, Стоимость-155, Вес-74
 000101001101111, Стоимость-137, Вес-107
 101000001010101, Стоимость-115, Вес-76
 000101000011101, Стоимость-101, Вес-80
 101010011101101, Стоимость-181, Вес-135
 110111011000010, Стоимость-193, Вес-116
 110111011000000, Стоимость-183, Вес-115
 000101100010100, Стоимость-104, Вес-80
 110001011100000, Стоимость-148, Вес-89
 011000001011001, Стоимость-117, Вес-90
 110011010110111, Стоимость-196, Вес-121
 111011101100000, Стоимость-205, Вес-121
 110001011000000, Стоимость-129, Вес-78
 111001000100001, Стоимость-140, Вес-68
 011111100000010, Стоимость-172, Вес-105
 010101001111011, Стоимость-170, Вес-117
 010101000011111, Стоимость-141, Вес-105
 011000110001100, Стоимость-131, Вес-122
Особь с лучшей приспособленность:  101111110010111, Стоимость-228, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

2 поколение----------
 100101010101000, Стоимость-138, Вес-83
 010001100110001, Стоимость-120, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011000001111001, Стоимость-136, Вес-101
 010111010100011, Стоимость-167, Вес-110
 010001001001111, Стоимость-120, Вес-98
 111001001110001, Стоимость-177, Вес-95
 011010011110000, Стоимость-163, Вес-110
 110101000001010, Стоимость-137, Вес-75
 001101101110010, Стоимость-172, Вес-104
 011101001111011, Стоимость-199, Вес-128
 110001011010000, Стоимость-144, Вес-84
 001100010101000, Стоимость-112, Вес-83
 111101000111010, Стоимость-200, Вес-103
 111000011101010, Стоимость-176, Вес-114
 011000100010001, Стоимость-105, Вес-80
 111101010111010, Стоимость-222, Вес-125
 101111110010111, Стоимость-228, Вес-147
 111000001110001, Стоимость-152, Вес-91
 010100010101000, Стоимость-113, Вес-96
 111101000100001, Стоимость-168, Вес-90
 111001011010000, Стоимость-173, Вес-95
 110111100100011, Стоимость-199, Вес-123
 110101100001010, Стоимость-161, Вес-103
 011000001110001, Стоимость-122, Вес-84
 011100001010011, Стоимость-141, Вес-96
 111000011000011, Стоимость-150, Вес-97
 110111011000010, Стоимость-193, Вес-116
 111000011100011, Стоимость-169, Вес-108
 110111010100011, Стоимость-197, Вес-117
 100111010101011, Стоимость-181, Вес-110
 011000001011001, Стоимость-117, Вес-90
 100111100100011, Стоимость-169, Вес-99
 111011101100000, Стоимость-205, Вес-121
 000100100001100, Стоимость-78, Вес-87
 111001000100001, Стоимость-140, Вес-68
 011111100000010, Стоимость-172, Вес-105
 011000011110000, Стоимость-137, Вес-95
 010011001110001, Стоимость-144, Вес-92
 011000110001100, Стоимость-131, Вес-122
Особь с лучшей приспособленность:  101111110010111, Стоимость-228, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

3 поколение----------
 100101010101000, Стоимость-138, Вес-83
 111000000101110, Стоимость-144, Вес-91
 111111000000010, Стоимость-178, Вес-84
 111100010101010, Стоимость-182, Вес-115
 011000000101110, Стоимость-114, Вес-84
 010001001001111, Стоимость-120, Вес-98
 011100100000010, Стоимость-121, Вес-86
 011110100000010, Стоимость-147, Вес-101
 110001010101010, Стоимость-150, Вес-86
 111101000110011, Стоимость-193, Вес-97
 100111000110001, Стоимость-150, Вес-76
 110001011010000, Стоимость-144, Вес-84
 001100010101000, Стоимость-112, Вес-83
 111101000111010, Стоимость-200, Вес-103
 111000011101010, Стоимость-176, Вес-114
 111000010101010, Стоимость-154, Вес-93
 110001001110011, Стоимость-158, Вес-85
 101111110010111, Стоимость-228, Вес-147
 111101010100000, Стоимость-183, Вес-101
 101000110101010, Стоимость-148, Вес-97
 111111000100010, Стоимость-197, Вес-95
 111001011010000, Стоимость-173, Вес-95
 110111100100011, Стоимость-199, Вес-123
 111001001110011, Стоимость-187, Вес-96
 011000001110001, Стоимость-122, Вес-84
 011100001010011, Стоимость-141, Вес-96
 111000011000011, Стоимость-150, Вес-97
 110111011000010, Стоимость-193, Вес-116
 111000011100011, Стоимость-169, Вес-108
 110111010100011, Стоимость-197, Вес-117
 111101000100010, Стоимость-171, Вес-80
 111011101011000, Стоимость-215, Вес-133
 111001000100001, Стоимость-140, Вес-68
 111101010110011, Стоимость-215, Вес-119
 000100100001100, Стоимость-78, Вес-87
 111001000100001, Стоимость-140, Вес-68
 011000011110000, Стоимость-137, Вес-95
 011000011110000, Стоимость-137, Вес-95
 010011001110001, Стоимость-144, Вес-92
 011101010100000, Стоимость-153, Вес-94
Особь с лучшей приспособленность:  101111110010111, Стоимость-228, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

4 поколение----------
 100101010101000, Стоимость-138, Вес-83
 111000000101110, Стоимость-144, Вес-91
 111111000000010, Стоимость-178, Вес-84
 111100010101010, Стоимость-182, Вес-115
 111001010101010, Стоимость-179, Вес-97
 111101010100010, Стоимость-193, Вес-102
 011100100000010, Стоимость-121, Вес-86
 111001000100011, Стоимость-150, Вес-69
 110001010101010, Стоимость-150, Вес-86
 111101000110011, Стоимость-193, Вес-97
 111111010001010, Стоимость-214, Вес-123
 111001011101010, Стоимость-201, Вес-118
 111001000111010, Стоимость-172, Вес-81
 111101000111010, Стоимость-200, Вес-103
 110101010100000, Стоимость-154, Вес-90
 111100000100010, Стоимость-146, Вес-76
 110001001110011, Стоимость-158, Вес-85
 111000001100100, Стоимость-142, Вес-94
 110101010100001, Стоимость-161, Вес-101
 111111010000010, Стоимость-200, Вес-106
 111101010100011, Стоимость-200, Вес-113
 111001011010000, Стоимость-173, Вес-95
 110111100100011, Стоимость-199, Вес-123
 111001001110011, Стоимость-187, Вес-96
 110001011110011, Стоимость-180, Вес-107
 011100001010011, Стоимость-141, Вес-96
 111000011000011, Стоимость-150, Вес-97
 110111011000010, Стоимость-193, Вес-116
 111000011100011, Стоимость-169, Вес-108
 111101000100010, Стоимость-171, Вес-80
 111111000100100, Стоимость-199, Вес-114
 100111011010010, Стоимость-178, Вес-98
 111001011110010, Стоимость-202, Вес-107
 111100010001010, Стоимость-163, Вес-104
 000100100001100, Стоимость-78, Вес-87
 111001000100001, Стоимость-140, Вес-68
 111111000100000, Стоимость-187, Вес-94
 011000011110000, Стоимость-137, Вес-95
 100111011010000, Стоимость-168, Вес-97
 011101010100000, Стоимость-153, Вес-94
Особь с лучшей приспособленность:  111111010001010, Стоимость-214, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

5 поколение----------
 110111100100010, Стоимость-192, Вес-112
 011100010100000, Стоимость-128, Вес-90
 111111000000010, Стоимость-178, Вес-84
 111100010101010, Стоимость-182, Вес-115
 111110000100010, Стоимость-172, Вес-91
 111101010100010, Стоимость-193, Вес-102
 011101001100011, Стоимость-170, Вес-105
 111001000100011, Стоимость-150, Вес-69
 111111000000100, Стоимость-180, Вес-103
 111101000110011, Стоимость-193, Вес-97
 100101011101010, Стоимость-170, Вес-105
 111001011101010, Стоимость-201, Вес-118
 111001001100010, Стоимость-165, Вес-79
 111101000111010, Стоимость-200, Вес-103
 111001000111010, Стоимость-172, Вес-81
 111000001100010, Стоимость-140, Вес-75
 110001001110011, Стоимость-158, Вес-85
 111111000100100, Стоимость-199, Вес-114
 100101011110011, Стоимость-178, Вес-105
 111000011000011, Стоимость-150, Вес-97
 111101000110011, Стоимость-193, Вес-97
 111001011010000, Стоимость-173, Вес-95
 110111100100011, Стоимость-199, Вес-123
 111001001110011, Стоимость-187, Вес-96
 110001011110011, Стоимость-180, Вес-107
 110001110110000, Стоимость-165, Вес-102
 111101000100001, Стоимость-168, Вес-90
 111001001110011, Стоимость-187, Вес-96
 111100000100010, Стоимость-146, Вес-76
 111101000100010, Стоимость-171, Вес-80
 111111000100100, Стоимость-199, Вес-114
 111001000111110, Стоимость-184, Вес-101
 111001011110010, Стоимость-202, Вес-107
 100111100000011, Стоимость-150, Вес-88
 000100100001100, Стоимость-78, Вес-87
 111001000100001, Стоимость-140, Вес-68
 111111000100000, Стоимость-187, Вес-94
 011000011110000, Стоимость-137, Вес-95
 111111000100001, Стоимость-194, Вес-105
 011101010100000, Стоимость-153, Вес-94
Особь с лучшей приспособленность:  111001011110010, Стоимость-202, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

6 поколение----------
 110111000100000, Стоимость-158, Вес-83
 110111000100011, Стоимость-175, Вес-95
 111111000000010, Стоимость-178, Вес-84
 111001001100010, Стоимость-165, Вес-79
 100111100010011, Стоимость-165, Вес-94
 111101000100011, Стоимость-178, Вес-91
 111001010100010, Стоимость-165, Вес-80
 110011001110011, Стоимость-184, Вес-100
 111011000100001, Стоимость-166, Вес-83
 111101000100001, Стоимость-168, Вес-90
 100101011101010, Стоимость-170, Вес-105
 111001011101010, Стоимость-201, Вес-118
 111001001100010, Стоимость-165, Вес-79
 111111000110010, Стоимость-212, Вес-101
 111001000111010, Стоимость-172, Вес-81
 111000001100010, Стоимость-140, Вес-75
 110001001110011, Стоимость-158, Вес-85
 111111000100100, Стоимость-199, Вес-114
 100101011110011, Стоимость-178, Вес-105
 111000011000011, Стоимость-150, Вес-97
 111101000110011, Стоимость-193, Вес-97
 110111000100010, Стоимость-168, Вес-84
 110111100100011, Стоимость-199, Вес-123
 111001001110011, Стоимость-187, Вес-96
 010011001110011, Стоимость-154, Вес-93
 111001000111010, Стоимость-172, Вес-81
 111101000100001, Стоимость-168, Вес-90
 111000011000001, Стоимость-140, Вес-96
 111100000100010, Стоимость-146, Вес-76
 111101000100010, Стоимость-171, Вес-80
 100111100000011, Стоимость-150, Вес-88
 111001000111110, Стоимость-184, Вес-101
 111001011110010, Стоимость-202, Вес-107
 111001000100110, Стоимость-155, Вес-78
 111001010100000, Стоимость-155, Вес-79
 111001000100001, Стоимость-140, Вес-68
 110001011110000, Стоимость-163, Вес-95
 101111000110010, Стоимость-182, Вес-77
 111111000100001, Стоимость-194, Вес-105
 011101010100000, Стоимость-153, Вес-94
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110010, Стоимость-182, Вес-77

7 поколение----------
 110111000100000, Стоимость-158, Вес-83
 110111000100011, Стоимость-175, Вес-95
 111111000000010, Стоимость-178, Вес-84
 111001001100010, Стоимость-165, Вес-79
 100111100010011, Стоимость-165, Вес-94
 101011001110010, Стоимость-176, Вес-76
 111101000100010, Стоимость-171, Вес-80
 110011001110011, Стоимость-184, Вес-100
 111001001100010, Стоимость-165, Вес-79
 111101000100001, Стоимость-168, Вес-90
 100101011101010, Стоимость-170, Вес-105
 111001011101010, Стоимость-201, Вес-118
 111001001110011, Стоимость-187, Вес-96
 110011001100010, Стоимость-162, Вес-83
 111001000111010, Стоимость-172, Вес-81
 111000001100010, Стоимость-140, Вес-75
 111011001100010, Стоимость-191, Вес-94
 111101000110010, Стоимость-186, Вес-86
 100101011110011, Стоимость-178, Вес-105
 111101000110001, Стоимость-183, Вес-96
 111101000110011, Стоимость-193, Вес-97
 110111000100010, Стоимость-168, Вес-84
 111111000100011, Стоимость-204, Вес-106
 111001001110011, Стоимость-187, Вес-96
 111011000101010, Стоимость-183, Вес-90
 111001000111010, Стоимость-172, Вес-81
 111101000100001, Стоимость-168, Вес-90
 111000011000001, Стоимость-140, Вес-96
 111000001110011, Стоимость-162, Вес-92
 111101000100010, Стоимость-171, Вес-80
 101111010110000, Стоимость-194, Вес-98
 111011000100010, Стоимость-169, Вес-73
 111001011110010, Стоимость-202, Вес-107
 111110000100011, Стоимость-179, Вес-102
 110011000101010, Стоимость-154, Вес-79
 110110001000011, Стоимость-153, Вес-101
 111011000100010, Стоимость-169, Вес-73
 101111000110010, Стоимость-182, Вес-77
 110001001100011, Стоимость-143, Вес-79
 111001011100010, Стоимость-187, Вес-101
Особь с лучшей приспособленность:  111111000100011, Стоимость-204, Вес-106
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

8 поколение----------
 111011001110010, Стоимость-206, Вес-100
 110111000100011, Стоимость-175, Вес-95
 111111000000010, Стоимость-178, Вес-84
 111001001100010, Стоимость-165, Вес-79
 111000001001000, Стоимость-125, Вес-80
 111001001110010, Стоимость-180, Вес-85
 111101000110001, Стоимость-183, Вес-96
 101111100010010, Стоимость-187, Вес-94
 111000001111010, Стоимость-169, Вес-98
 111101000100001, Стоимость-168, Вес-90
 100101011101010, Стоимость-170, Вес-105
 101111100010011, Стоимость-194, Вес-105
 111001011000010, Стоимость-168, Вес-90
 111111000100011, Стоимость-204, Вес-106
 111001000111010, Стоимость-172, Вес-81
 100011011001010, Стоимость-149, Вес-87
 111111000100010, Стоимость-197, Вес-95
 111101000110010, Стоимость-186, Вес-86
 100101011110011, Стоимость-178, Вес-105
 111011010100010, Стоимость-191, Вес-95
 111010001110010, Стоимость-181, Вес-96
 110111000100010, Стоимость-168, Вес-84
 111111000100011, Стоимость-204, Вес-106
 100011011101010, Стоимость-168, Вес-98
 111011000101010, Стоимость-183, Вес-90
 111001000111010, Стоимость-172, Вес-81
 111101000100001, Стоимость-168, Вес-90
 111000011000001, Стоимость-140, Вес-96
 111000001110011, Стоимость-162, Вес-92
 111011010110010, Стоимость-206, Вес-101
 111001001111010, Стоимость-194, Вес-102
 100011101100010, Стоимость-156, Вес-87
 111101000100010, Стоимость-171, Вес-80
 101101100010011, Стоимость-168, Вес-90
 110011000101010, Стоимость-154, Вес-79
 110110001000011, Стоимость-153, Вес-101
 111100000110001, Стоимость-158, Вес-92
 101111000110010, Стоимость-182, Вес-77
 110001001100011, Стоимость-143, Вес-79
 111001011100010, Стоимость-187, Вес-101
Особь с лучшей приспособленность:  111011010110010, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

9 поколение----------
 111011001110010, Стоимость-206, Вес-100
 110111000100011, Стоимость-175, Вес-95
 111001001110011, Стоимость-187, Вес-96
 110010001101010, Стоимость-151, Вес-96
 111000001001000, Стоимость-125, Вес-80
 111101000110001, Стоимость-183, Вес-96
 111000001110010, Стоимость-155, Вес-81
 111001001100011, Стоимость-172, Вес-90
 111000001111010, Стоимость-169, Вес-98
 111111000010011, Стоимость-200, Вес-101
 100101011101010, Стоимость-170, Вес-105
 100011100101010, Стоимость-148, Вес-83
 111001011000010, Стоимость-168, Вес-90
 100001011110011, Стоимость-150, Вес-83
 111001000111010, Стоимость-172, Вес-81
 101011011100010, Стоимость-183, Вес-92
 110011000111010, Стоимость-169, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111101000100011, Стоимость-178, Вес-91
 110011001101010, Стоимость-176, Вес-100
 111010001110010, Стоимость-181, Вес-96
 111111000010010, Стоимость-193, Вес-90
 111111000100011, Стоимость-204, Вес-106
 100011011101010, Стоимость-168, Вес-98
 111011000101010, Стоимость-183, Вес-90
 001011011100010, Стоимость-153, Вес-85
 111101000100001, Стоимость-168, Вес-90
 111101000100001, Стоимость-168, Вес-90
 100011101100010, Стоимость-156, Вес-87
