Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 011111100100011, Стоимость-185, Вес-114
 000110100100011, Стоимость-117, Вес-72
 100110110000011, Стоимость-160, Вес-112
 100110110000011, Стоимость-160, Вес-112
 000010110100011, Стоимость-125, Вес-74
 000110100100010, Стоимость-95, Вес-51
 100110000101001, Стоимость-130, Вес-110
 010110000101001, Стоимость-128, Вес-103
 001110000100000, Стоимость-86, Вес-46
 010111001101001, Стоимость-154, Вес-140
Особь с лучшей приспособленность:  011111100100011, Стоимость-185, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

59 поколение----------
 000110000000011, Стоимость-92, Вес-65
 001110010100110, Стоимость-170, Вес-85
 000110110000011, Стоимость-132, Вес-90
 010011110100010, Стоимость-141, Вес-88
 010111100100011, Стоимость-155, Вес-107
 001110000100010, Стоимость-115, Вес-57
 000110000001001, Стоимость-87, Вес-82
 100111100100001, Стоимость-128, Вес-103
 010011110100010, Стоимость-141, Вес-88
 010011110100010, Стоимость-141, Вес-88
 001110000100000, Стоимость-86, Вес-46
 011111100100010, Стоимость-163, Вес-93
 010011100100001, Стоимость-104, Вес-74
 000110000100011, Стоимость-107, Вес-71
 000110000000011, Стоимость-92, Вес-65
 010011110100010, Стоимость-141, Вес-88
 100110110100010, Стоимость-153, Вес-97
 110011110100010, Стоимость-169, Вес-110
 011111100100010, Стоимость-163, Вес-93
 100111100100010, Стоимость-135, Вес-93
 000110110101001, Стоимость-142, Вес-113
 100111100100001, Стоимость-128, Вес-103
 010011110100010, Стоимость-141, Вес-88
 100111100110010, Стоимость-142, Вес-104
 100111100100001, Стоимость-128, Вес-103
 100111100110010, Стоимость-142, Вес-104
 010110110100010, Стоимость-151, Вес-90
 100110110100010, Стоимость-153, Вес-97
 010011110100010, Стоимость-141, Вес-88
 000111001100001, Стоимость-104, Вес-97
 011111100100011, Стоимость-185, Вес-114
 000110100100011, Стоимость-117, Вес-72
 010011110100010, Стоимость-141, Вес-88
 000110110000011, Стоимость-132, Вес-90
 000010110100011, Стоимость-125, Вес-74
 010011110100010, Стоимость-141, Вес-88
 100110000101001, Стоимость-130, Вес-110
 010110000101001, Стоимость-128, Вес-103
 001110000100000, Стоимость-86, Вес-46
 010111001101001, Стоимость-154, Вес-140
Особь с лучшей приспособленность:  011111100100011, Стоимость-185, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

60 поколение----------
 000110000000011, Стоимость-92, Вес-65
 001110010100110, Стоимость-170, Вес-85
 000110110000011, Стоимость-132, Вес-90
 100011110100010, Стоимость-143, Вес-95
 010010000101001, Стоимость-106, Вес-81
 010110100100010, Стоимость-121, Вес-66
 000110000001001, Стоимость-87, Вес-82
 010010000101001, Стоимость-106, Вес-81
 010011110100010, Стоимость-141, Вес-88
 010011110100010, Стоимость-141, Вес-88
 001110000100000, Стоимость-86, Вес-46
 000110001101000, Стоимость-94, Вес-84
 001111001100001, Стоимость-134, Вес-104
 001111001100101, Стоимость-159, Вес-108
 000111100100001, Стоимость-100, Вес-81
 100011110100010, Стоимость-143, Вес-95
 100110110100010, Стоимость-153, Вес-97
 110011110100010, Стоимость-169, Вес-110
 011111100100010, Стоимость-163, Вес-93
 100011110100010, Стоимость-143, Вес-95
 000110001101000, Стоимость-94, Вес-84
 100111100100001, Стоимость-128, Вес-103
 010011110100010, Стоимость-141, Вес-88
 100111100110010, Стоимость-142, Вес-104
 100111100100001, Стоимость-128, Вес-103
 100110000010010, Стоимость-105, Вес-77
 010110110100010, Стоимость-151, Вес-90
 100110110100010, Стоимость-153, Вес-97
 010011110100010, Стоимость-141, Вес-88
 101110110100010, Стоимость-183, Вес-104
 000110001101000, Стоимость-94, Вес-84
 000110001101001, Стоимость-116, Вес-105
 101110110100010, Стоимость-183, Вес-104
 000110110000011, Стоимость-132, Вес-90
 011111100100001, Стоимость-156, Вес-103
 000010110100011, Стоимость-125, Вес-74
 001111001100001, Стоимость-134, Вес-104
 100110110101101, Стоимость-195, Вес-139
 001110000100000, Стоимость-86, Вес-46
 010111001101001, Стоимость-154, Вес-140
Особь с лучшей приспособленность:  100110110101101, Стоимость-195, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

61 поколение----------
 100011100100011, Стоимость-135, Вес-92
 001110010100110, Стоимость-170, Вес-85
 000110110000011, Стоимость-132, Вес-90
 100011110100010, Стоимость-143, Вес-95
 001110001100100, Стоимость-125, Вес-67
 001111001100010, Стоимость-141, Вес-94
 000111110100110, Стоимость-162, Вес-99
 010010000101001, Стоимость-106, Вес-81
 010011110100010, Стоимость-141, Вес-88
 100110001101000, Стоимость-122, Вес-106
 100011101101001, Стоимость-144, Вес-126
 000110001101000, Стоимость-94, Вес-84
 001111001100001, Стоимость-134, Вес-104
 001111001100101, Стоимость-159, Вес-108
 010110100100001, Стоимость-114, Вес-76
 000011110101001, Стоимость-132, Вес-111
 001111001100010, Стоимость-141, Вес-94
 110011110100010, Стоимость-169, Вес-110
 100110001101000, Стоимость-122, Вес-106
 001110000110010, Стоимость-122, Вес-68
 001110100100000, Стоимость-96, Вес-47
 100111100100001, Стоимость-128, Вес-103
 000111110100010, Стоимость-137, Вес-95
 001111001100010, Стоимость-141, Вес-94
 100111100100001, Стоимость-128, Вес-103
 100110001101000, Стоимость-122, Вес-106
 010110110100010, Стоимость-151, Вес-90
 100110110100010, Стоимость-153, Вес-97
 100110001101000, Стоимость-122, Вес-106
 000110110101101, Стоимость-167, Вес-117
 000110001101000, Стоимость-94, Вес-84
 000110001101001, Стоимость-116, Вес-105
 001110000110010, Стоимость-122, Вес-68
 001111001100010, Стоимость-141, Вес-94
 011111100100001, Стоимость-156, Вес-103
 000010110100011, Стоимость-125, Вес-74
 001111001100001, Стоимость-134, Вес-104
 100110110101101, Стоимость-195, Вес-139
 001110000100000, Стоимость-86, Вес-46
 000110000011011, Стоимость-123, Вес-104
Особь с лучшей приспособленность:  100110110101101, Стоимость-195, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

62 поколение----------
 100011100100011, Стоимость-135, Вес-92
 001110010100110, Стоимость-170, Вес-85
 010110100111000, Стоимость-123, Вес-94
 000110001101001, Стоимость-116, Вес-105
 001110100100000, Стоимость-96, Вес-47
 001110100100000, Стоимость-96, Вес-47
 001110110100011, Стоимость-177, Вес-103
 000110110100010, Стоимость-125, Вес-75
 001110010100011, Стоимость-167, Вес-102
 100110001101000, Стоимость-122, Вес-106
 100011101101001, Стоимость-144, Вес-126
 000110001101000, Стоимость-94, Вес-84
 100011101101101, Стоимость-169, Вес-130
 001111001100101, Стоимость-159, Вес-108
 010110100101000, Стоимость-116, Вес-83
 001111100110001, Стоимость-137, Вес-99
 001110110100011, Стоимость-177, Вес-103
 110011110100010, Стоимость-169, Вес-110
 100110001101000, Стоимость-122, Вес-106
 001110000110010, Стоимость-122, Вес-68
 001110100100000, Стоимость-96, Вес-47
 100111100100001, Стоимость-128, Вес-103
 000111110100010, Стоимость-137, Вес-95
 001111001100010, Стоимость-141, Вес-94
 000110001101000, Стоимость-94, Вес-84
 100110001101000, Стоимость-122, Вес-106
 001110010100000, Стоимость-116, Вес-70
 000110001101000, Стоимость-94, Вес-84
 100110001101000, Стоимость-122, Вес-106
 000110110101101, Стоимость-167, Вес-117
 000110001101000, Стоимость-94, Вес-84
 000110001101001, Стоимость-116, Вес-105
 001110000110010, Стоимость-122, Вес-68
 001110110100011, Стоимость-177, Вес-103
 001110110100011, Стоимость-177, Вес-103
 100011000001011, Стоимость-134, Вес-113
 001111001100001, Стоимость-134, Вес-104
 100110110101101, Стоимость-195, Вес-139
 001110110100011, Стоимость-177, Вес-103
 000101111100010, Стоимость-132, Вес-101
Особь с лучшей приспособленность:  100110110101101, Стоимость-195, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

63 поколение----------
 100011110101101, Стоимость-185, Вес-137
 001110010100110, Стоимость-170, Вес-85
 100011101101000, Стоимость-122, Вес-105
 000110001101001, Стоимость-116, Вес-105
 001110100100000, Стоимость-96, Вес-47
 001110100100000, Стоимость-96, Вес-47
 100011101101000, Стоимость-122, Вес-105
 000110110100010, Стоимость-125, Вес-75
 000110110100011, Стоимость-147, Вес-96
 100110001101000, Стоимость-122, Вес-106
 100001111110010, Стоимость-145, Вес-112
 100011110101101, Стоимость-185, Вес-137
 100011101101101, Стоимость-169, Вес-130
 001111001100101, Стоимость-159, Вес-108
 010110001101010, Стоимость-149, Вес-110
 001111100110001, Стоимость-137, Вес-99
 001110110100011, Стоимость-177, Вес-103
 100011100101101, Стоимость-155, Вес-113
 100110001101000, Стоимость-122, Вес-106
 000111101100001, Стоимость-114, Вес-98
 001111010100000, Стоимость-128, Вес-90
 100111100100001, Стоимость-128, Вес-103
 000111110100010, Стоимость-137, Вес-95
 100011101101000, Стоимость-122, Вес-105
 000110001101000, Стоимость-94, Вес-84
 000110110100011, Стоимость-147, Вес-96
 000111101100001, Стоимость-114, Вес-98
 000110001101000, Стоимость-94, Вес-84
 100011101101000, Стоимость-122, Вес-105
 000110110101101, Стоимость-167, Вес-117
 000110001101000, Стоимость-94, Вес-84
 001111010000000, Стоимость-113, Вес-84
 001110000110010, Стоимость-122, Вес-68
 001110110100011, Стоимость-177, Вес-103
 000111001100001, Стоимость-104, Вес-97
 100011000001011, Стоимость-134, Вес-113
 000110110100011, Стоимость-147, Вес-96
 100011110101101, Стоимость-185, Вес-137
 100011110101101, Стоимость-185, Вес-137
 100011101111000, Стоимость-129, Вес-116
Особь с лучшей приспособленность:  100011110101101, Стоимость-185, Вес-137
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

64 поколение----------
 000110110100011, Стоимость-147, Вес-96
 001110010100110, Стоимость-170, Вес-85
 100011101101000, Стоимость-122, Вес-105
 100110001101000, Стоимость-122, Вес-106
 100011101001011, Стоимость-158, Вес-131
 001110100100000, Стоимость-96, Вес-47
 100011101101000, Стоимость-122, Вес-105
 000110110100010, Стоимость-125, Вес-75
 000110010100010, Стоимость-115, Вес-74
 000011001101000, Стоимость-84, Вес-82
 101011110101000, Стоимость-168, Вес-119
 100011110101101, Стоимость-185, Вес-137
 000011000001011, Стоимость-106, Вес-91
 001111001100101, Стоимость-159, Вес-108
 100011101101001, Стоимость-144, Вес-126
 010110001100011, Стоимость-147, Вес-103
 001110110100011, Стоимость-177, Вес-103
 000011000001010, Стоимость-84, Вес-70
 100110001101000, Стоимость-122, Вес-106
 000111101100001, Стоимость-114, Вес-98
 001110110100111, Стоимость-202, Вес-107
 100011100100010, Стоимость-113, Вес-71
 100011101101101, Стоимость-169, Вес-130
 100011101101000, Стоимость-122, Вес-105
 000110001101000, Стоимость-94, Вес-84
 000110110100011, Стоимость-147, Вес-96
 000111101100001, Стоимость-114, Вес-98
 000110001101000, Стоимость-94, Вес-84
 100011101101000, Стоимость-122, Вес-105
 100011100100010, Стоимость-113, Вес-71
 100011001111000, Стоимость-119, Вес-115
 001111101100001, Стоимость-144, Вес-105
 001110000110010, Стоимость-122, Вес-68
 000110110100011, Стоимость-147, Вес-96
 100011101101101, Стоимость-169, Вес-130
 100011000001011, Стоимость-134, Вес-113
 100011001111000, Стоимость-119, Вес-115
 100011110101101, Стоимость-185, Вес-137
 100011110101101, Стоимость-185, Вес-137
 000110110100011, Стоимость-147, Вес-96
Особь с лучшей приспособленность:  001110110100111, Стоимость-202, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

65 поколение----------
 100011101111000, Стоимость-129, Вес-116
 001110010100110, Стоимость-170, Вес-85
 100011101101000, Стоимость-122, Вес-105
 001111001100001, Стоимость-134, Вес-104
 100011101001011, Стоимость-158, Вес-131
 000011101101101, Стоимость-141, Вес-108
 100110001101010, Стоимость-151, Вес-117
 100110001100010, Стоимость-127, Вес-89
 001011101111000, Стоимость-131, Вес-101
 100110001101010, Стоимость-151, Вес-117
 101011110101000, Стоимость-168, Вес-119
 001011101111000, Стоимость-131, Вес-101
 000011000001011, Стоимость-106, Вес-91
 100011000011011, Стоимость-141, Вес-124
 100011101101001, Стоимость-144, Вес-126
 000110110100011, Стоимость-147, Вес-96
 001110110100011, Стоимость-177, Вес-103
 000011000001010, Стоимость-84, Вес-70
 100110001101000, Стоимость-122, Вес-106
 000111101100001, Стоимость-114, Вес-98
 001110110100111, Стоимость-202, Вес-107
 000110000110110, Стоимость-117, Вес-65
 100011101101101, Стоимость-169, Вес-130
 100011101101000, Стоимость-122, Вес-105
 000110001101000, Стоимость-94, Вес-84
 000011101101101, Стоимость-141, Вес-108
 000011100101101, Стоимость-127, Вес-91
 000110000110110, Стоимость-117, Вес-65
 100011101101000, Стоимость-122, Вес-105
 000011001111000, Стоимость-91, Вес-93
 000010001111000, Стоимость-79, Вес-73
 001111101100001, Стоимость-144, Вес-105
 001110000110010, Стоимость-122, Вес-68
 100110110100011, Стоимость-175, Вес-118
 100011101101101, Стоимость-169, Вес-130
 000011101101101, Стоимость-141, Вес-108
 100011001111000, Стоимость-119, Вес-115
 100011110101101, Стоимость-185, Вес-137
 000110000110110, Стоимость-117, Вес-65
 000011001111000, Стоимость-91, Вес-93
Особь с лучшей приспособленность:  001110110100111, Стоимость-202, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

66 поколение----------
 100011101111000, Стоимость-129, Вес-116
 001110010100110, Стоимость-170, Вес-85
 100110001110010, Стоимость-134, Вес-100
 001111001100001, Стоимость-134, Вес-104
 100011101001011, Стоимость-158, Вес-131
 101011110111000, Стоимость-175, Вес-130
 101011110111000, Стоимость-175, Вес-130
 001010101101000, Стоимость-112, Вес-70
 101011110111000, Стоимость-175, Вес-130
 100110001101010, Стоимость-151, Вес-117
 001010101101000, Стоимость-112, Вес-70
 000110010110110, Стоимость-147, Вес-89
 100011110101101, Стоимость-185, Вес-137
 100011000011011, Стоимость-141, Вес-124
 100011101101001, Стоимость-144, Вес-126
 001010101101000, Стоимость-112, Вес-70
 001110110100011, Стоимость-177, Вес-103
 000011000001010, Стоимость-84, Вес-70
 100110001101000, Стоимость-122, Вес-106
 000011101101101, Стоимость-141, Вес-108
 001110110100111, Стоимость-202, Вес-107
 000110000110110, Стоимость-117, Вес-65
 100011101101101, Стоимость-169, Вес-130
 100011101101000, Стоимость-122, Вес-105
 001010101101000, Стоимость-112, Вес-70
 000011001111000, Стоимость-91, Вес-93
 000011100101101, Стоимость-127, Вес-91
 000111101100000, Стоимость-92, Вес-77
 100011101101000, Стоимость-122, Вес-105
 000011001111000, Стоимость-91, Вес-93
 001010101101000, Стоимость-112, Вес-70
 100110001101011, Стоимость-173, Вес-138
 100110000110010, Стоимость-120, Вес-83
 100110110100011, Стоимость-175, Вес-118
 000110110100000, Стоимость-96, Вес-64
 101011110111000, Стоимость-175, Вес-130
 100011001111000, Стоимость-119, Вес-115
 001010101101000, Стоимость-112, Вес-70
 000110000110110, Стоимость-117, Вес-65
 100011110101001, Стоимость-160, Вес-133
Особь с лучшей приспособленность:  001110110100111, Стоимость-202, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

67 поколение----------
 100011101111000, Стоимость-129, Вес-116
 001110010100110, Стоимость-170, Вес-85
 000011000001001, Стоимость-77, Вес-80
 001111001100001, Стоимость-134, Вес-104
 100011101001011, Стоимость-158, Вес-131
 100011110100001, Стоимость-136, Вес-105
 001010010110110, Стоимость-155, Вес-74
 100011100101001, Стоимость-130, Вес-109
 000011000001001, Стоимость-77, Вес-80
 100110001101010, Стоимость-151, Вес-117
 001010101101000, Стоимость-112, Вес-70
 000110010110110, Стоимость-147, Вес-89
 100110001110010, Стоимость-134, Вес-100
 001010101101000, Стоимость-112, Вес-70
 100011101101001, Стоимость-144, Вес-126
 000011000001001, Стоимость-77, Вес-80
 001110110100011, Стоимость-177, Вес-103
 000011000001010, Стоимость-84, Вес-70
 111010101101000, Стоимость-166, Вес-107
 000011000001001, Стоимость-77, Вес-80
 100011100101001, Стоимость-130, Вес-109
 000110000110110, Стоимость-117, Вес-65
 001111001100000, Стоимость-112, Вес-83
 110110000110110, Стоимость-171, Вес-102
 001010101101000, Стоимость-112, Вес-70
 000011001111000, Стоимость-91, Вес-93
 100110000110110, Стоимость-145, Вес-87
 000111101100000, Стоимость-92, Вес-77
 101011001101011, Стоимость-193, Вес-143
 000011001111000, Стоимость-91, Вес-93
 001010101101000, Стоимость-112, Вес-70
 100011100101001, Стоимость-130, Вес-109
 100110000110010, Стоимость-120, Вес-83
 100110110100011, Стоимость-175, Вес-118
 001111101100000, Стоимость-122, Вес-84
 101011110111000, Стоимость-175, Вес-130
 000011000001001, Стоимость-77, Вес-80
 100011100101001, Стоимость-130, Вес-109
 001110010110110, Стоимость-177, Вес-96
 100011110101001, Стоимость-160, Вес-133
Особь с лучшей приспособленность:  101011001101011, Стоимость-193, Вес-143
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

68 поколение----------
 101011001101011, Стоимость-193, Вес-143
 001110010100110, Стоимость-170, Вес-85
 000011000001001, Стоимость-77, Вес-80
 100011110101001, Стоимость-160, Вес-133
 100011101001011, Стоимость-158, Вес-131
 100011110100001, Стоимость-136, Вес-105
 001010010110110, Стоимость-155, Вес-74
 100011100101001, Стоимость-130, Вес-109
 101011001101011, Стоимость-193, Вес-143
 101011001101011, Стоимость-193, Вес-143
 001010101101000, Стоимость-112, Вес-70
 000011000001001, Стоимость-77, Вес-80
 100110001110010, Стоимость-134, Вес-100
 001010101101000, Стоимость-112, Вес-70
 000011000101001, Стоимость-92, Вес-86
 000110110100010, Стоимость-125, Вес-75
 101011110111000, Стоимость-175, Вес-130
 101011110111000, Стоимость-175, Вес-130
 110110000110110, Стоимость-171, Вес-102
 110110000110110, Стоимость-171, Вес-102
 100011100101001, Стоимость-130, Вес-109
 110110100110110, Стоимость-181, Вес-103
 001111001100000, Стоимость-112, Вес-83
 110110000110110, Стоимость-171, Вес-102
 001010010111111, Стоимость-201, Вес-123
 001111101100000, Стоимость-122, Вес-84
 100110000110110, Стоимость-145, Вес-87
 000111101100000, Стоимость-92, Вес-77
 110110000110110, Стоимость-171, Вес-102
 000011001111000, Стоимость-91, Вес-93
 110110000110110, Стоимость-171, Вес-102
 001010010111111, Стоимость-201, Вес-123
 001010010111111, Стоимость-201, Вес-123
 001010010111111, Стоимость-201, Вес-123
 001111101100000, Стоимость-122, Вес-84
 101011110111000, Стоимость-175, Вес-130
 000011000001001, Стоимость-77, Вес-80
 100011100101001, Стоимость-130, Вес-109
 001110010110110, Стоимость-177, Вес-96
 110110000110110, Стоимость-171, Вес-102
Особь с лучшей приспособленность:  001010010111111, Стоимость-201, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

69 поколение----------
 101011001101011, Стоимость-193, Вес-143
 001110010100110, Стоимость-170, Вес-85
 110110000110111, Стоимость-193, Вес-123
 000110110101111, Стоимость-196, Вес-128
 101011000110010, Стоимость-140, Вес-88
 101001001101011, Стоимость-174, Вес-132
 110110000110111, Стоимость-193, Вес-123
 100011100101001, Стоимость-130, Вес-109
 101011001101011, Стоимость-193, Вес-143
 110110000110111, Стоимость-193, Вес-123
 001010101101000, Стоимость-112, Вес-70
 000011000001001, Стоимость-77, Вес-80
 100110001110010, Стоимость-134, Вес-100
 001010101101000, Стоимость-112, Вес-70
 101011101100000, Стоимость-128, Вес-84
 000110110100010, Стоимость-125, Вес-75
 101011000110010, Стоимость-140, Вес-88
 101011110111000, Стоимость-175, Вес-130
 110110000110110, Стоимость-171, Вес-102
 101011101100000, Стоимость-128, Вес-84
 101011000110010, Стоимость-140, Вес-88
 110110000111111, Стоимость-217, Вес-151
 101011000110010, Стоимость-140, Вес-88
 110110000110110, Стоимость-171, Вес-102
 001010010111111, Стоимость-201, Вес-123
 001111101100000, Стоимость-122, Вес-84
 100110000110110, Стоимость-145, Вес-87
 000111101100000, Стоимость-92, Вес-77
 110110000110111, Стоимость-193, Вес-123
 101010010111111, Стоимость-229, Вес-145
 110110000110110, Стоимость-171, Вес-102
 101011000110010, Стоимость-140, Вес-88
 101001001101011, Стоимость-174, Вес-132
 001010010111111, Стоимость-201, Вес-123
 001011000010110, Стоимость-122, Вес-64
 101011110111000, Стоимость-175, Вес-130
 001110010110100, Стоимость-148, Вес-85
 100011100101001, Стоимость-130, Вес-109
 001110010110100, Стоимость-148, Вес-85
 110110000110111, Стоимость-193, Вес-123
Особь с лучшей приспособленность:  101010010111111, Стоимость-229, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

70 поколение----------
 110110000111111, Стоимость-217, Вес-151
 001110010100110, Стоимость-170, Вес-85
 110110000110111, Стоимость-193, Вес-123
 101011000110110, Стоимость-165, Вес-92
 101011000110010, Стоимость-140, Вес-88
 101011011101010, Стоимость-201, Вес-146
 110110000110111, Стоимость-193, Вес-123
 101011000110110, Стоимость-165, Вес-92
 101011001101011, Стоимость-193, Вес-143
 110110000110111, Стоимость-193, Вес-123
 001010101101000, Стоимость-112, Вес-70
 000011000001001, Стоимость-77, Вес-80
 100110001110010, Стоимость-134, Вес-100
 110110000111111, Стоимость-217, Вес-151
 110110000111111, Стоимость-217, Вес-151
 110110000110111, Стоимость-193, Вес-123
 101011000110010, Стоимость-140, Вес-88
 011010101111111, Стоимость-221, Вес-132
 110110000111111, Стоимость-217, Вес-151
 110110000110111, Стоимость-193, Вес-123
 101011000110010, Стоимость-140, Вес-88
 110110000111111, Стоимость-217, Вес-151
 101011000110010, Стоимость-140, Вес-88
 110110000111101, Стоимость-188, Вес-140
 110110000111111, Стоимость-217, Вес-151
 110110000111111, Стоимость-217, Вес-151
 100110000110110, Стоимость-145, Вес-87
 011010101111111, Стоимость-221, Вес-132
 110110000110111, Стоимость-193, Вес-123
 101011000110110, Стоимость-165, Вес-92
 110110000110110, Стоимость-171, Вес-102
 101011000110010, Стоимость-140, Вес-88
 101001001101011, Стоимость-174, Вес-132
 110011100111001, Стоимость-163, Вес-135
 101011101100001, Стоимость-150, Вес-105
 101011110111000, Стоимость-175, Вес-130
 101011000110110, Стоимость-165, Вес-92
 110110000111111, Стоимость-217, Вес-151
 110110000111111, Стоимость-217, Вес-151
 110110000110111, Стоимость-193, Вес-123
Особь с лучшей приспособленность:  011010101111111, Стоимость-221, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

71 поколение----------
 110110000111111, Стоимость-217, Вес-151
 001110010100110, Стоимость-170, Вес-85
 110110000110111, Стоимость-193, Вес-123
 110110000111111, Стоимость-217, Вес-151
 110110000111111, Стоимость-217, Вес-151
 101011011101010, Стоимость-201, Вес-146
 110110000110111, Стоимость-193, Вес-123
 101011000110110, Стоимость-165, Вес-92
 101011001101011, Стоимость-193, Вес-143
 101001001101011, Стоимость-174, Вес-132
 001010101101000, Стоимость-112, Вес-70
 110110010111111, Стоимость-247, Вес-175
 101001001101011, Стоимость-174, Вес-132
 101001001101011, Стоимость-174, Вес-132
 101110000111101, Стоимость-192, Вес-132
 101001001101011, Стоимость-174, Вес-132
 110110000111111, Стоимость-217, Вес-151
 011010101111111, Стоимость-221, Вес-132
 110110000111111, Стоимость-217, Вес-151
 110110000110111, Стоимость-193, Вес-123
 110010000111111, Стоимость-195, Вес-129
 101011100110010, Стоимость-150, Вес-89
 101011000110010, Стоимость-140, Вес-88
 110110000111101, Стоимость-188, Вес-140
 110110000111111, Стоимость-217, Вес-151
 101001001101011, Стоимость-174, Вес-132
 110110010111111, Стоимость-247, Вес-175
 110010000111111, Стоимость-195, Вес-129
 001110110111111, Стоимость-233, Вес-146
 110110000111111, Стоимость-217, Вес-151
 110110000110110, Стоимость-171, Вес-102
 101011000110010, Стоимость-140, Вес-88
 101001001101011, Стоимость-174, Вес-132
 100110001110011, Стоимость-156, Вес-121
 110110000111111, Стоимость-217, Вес-151
 101011110111000, Стоимость-175, Вес-130
 101001001101011, Стоимость-174, Вес-132
 110110000111111, Стоимость-217, Вес-151
 110110000111111, Стоимость-217, Вес-151
 110110000110111, Стоимость-193, Вес-123
Особь с лучшей приспособленность:  110110010111111, Стоимость-247, Вес-175
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

72 поколение----------
 101011010110010, Стоимость-170, Вес-112
 001110010100110, Стоимость-170, Вес-85
 110110000110111, Стоимость-193, Вес-123
 110110000111111, Стоимость-217, Вес-151
 110110000111111, Стоимость-217, Вес-151
 101011011101010, Стоимость-201, Вес-146
 101001001101011, Стоимость-174, Вес-132
 101011000110110, Стоимость-165, Вес-92
 101001001101011, Стоимость-174, Вес-132
 101001001101011, Стоимость-174, Вес-132
 101011000110010, Стоимость-140, Вес-88
 101110000101011, Стоимость-189, Вес-128
 110110001110011, Стоимость-182, Вес-136
 101001001101011, Стоимость-174, Вес-132
 110110000110111, Стоимость-193, Вес-123
 001110000110111, Стоимость-169, Вес-93
 001011101111111, Стоимость-207, Вес-137
 011010101111111, Стоимость-221, Вес-132
 110110000111111, Стоимость-217, Вес-151
 101001001101011, Стоимость-174, Вес-132
 110010000111111, Стоимость-195, Вес-129
 101011000110010, Стоимость-140, Вес-88
 101001001101011, Стоимость-174, Вес-132
 110110000111101, Стоимость-188, Вес-140
 110110000111111, Стоимость-217, Вес-151
 101001001101011, Стоимость-174, Вес-132
 110110000110111, Стоимость-193, Вес-123
 110010000111111, Стоимость-195, Вес-129
 001110110111111, Стоимость-233, Вес-146
 110001001101011, Стоимость-170, Вес-140
 110110000110110, Стоимость-171, Вес-102
 101001001101011, Стоимость-174, Вес-132
 101001001101011, Стоимость-174, Вес-132
 101001001101011, Стоимость-174, Вес-132
 110110000111111, Стоимость-217, Вес-151
 101011110111000, Стоимость-175, Вес-130
 101000000101111, Стоимость-173, Вес-99
 100110000110110, Стоимость-145, Вес-87
 110110000111111, Стоимость-217, Вес-151
 011010101110010, Стоимость-150, Вес-79
Особь с лучшей приспособленность:  001110110111111, Стоимость-233, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 001110010100110, Стоимость-170, Вес-85

73 поколение----------
 101011010110010, Стоимость-170, Вес-112
 001110010100110, Стоимость-170, Вес-85
 011010101101011, Стоимость-189, Вес-117
 010110000111111, Стоимость-189, Вес-129
 110110000111111, Стоимость-217, Вес-151
 101011011101010, Стоимость-201, Вес-146
 101011000110111, Стоимость-187, Вес-113
 110110000111101, Стоимость-188, Вес-140
 101001001101011, Стоимость-174, Вес-132
 110110000111101, Стоимость-188, Вес-140
 101011000110010, Стоимость-140, Вес-88
 101110000101011, Стоимость-189, Вес-128
 111010101110010, Стоимость-178, Вес-101
 011110010100111, Стоимость-218, Вес-121
 110110000111101, Стоимость-188, Вес-140
 001110000110111, Стоимость-169, Вес-93
 011110010100111, Стоимость-218, Вес-121
 101001001101011, Стоимость-174, Вес-132
 110110000111111, Стоимость-217, Вес-151
 101001001101011, Стоимость-174, Вес-132
 110010000111111, Стоимость-195, Вес-129
 011110010100111, Стоимость-218, Вес-121
 110110010111000, Стоимость-171, Вес-139
 110110000111101, Стоимость-188, Вес-140
 110110000111101, Стоимость-188, Вес-140
 101001001101011, Стоимость-174, Вес-132
 110110000110111, Стоимость-193, Вес-123
 110010000111111, Стоимость-195, Вес-129
 001110110111111, Стоимость-233, Вес-146
 110001001101011, Стоимость-170, Вес-140
