Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
 000010101001101, Стоимость-114, Вес-82
 000010101010001, Стоимость-72, Вес-61
 000010101001101, Стоимость-114, Вес-82
 000010101010001, Стоимость-72, Вес-61
 001010101001001, Стоимость-119, Вес-85
 000010101010001, Стоимость-72, Вес-61
 001010110010001, Стоимость-118, Вес-75
 001011001101001, Стоимость-136, Вес-110
 001010101001100, Стоимость-122, Вес-68
 010010101010001, Стоимость-98, Вес-76
 000010101010001, Стоимость-72, Вес-61
 001011010100110, Стоимость-160, Вес-83
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 000010101001101, Стоимость-114, Вес-82
 001010110010001, Стоимость-118, Вес-75
 000010101001101, Стоимость-114, Вес-82
 000010101010001, Стоимость-72, Вес-61
 001010101001100, Стоимость-122, Вес-68
 001011010100110, Стоимость-160, Вес-83
 001000101101001, Стоимость-115, Вес-80
 001010101001001, Стоимость-119, Вес-85
 000010101001101, Стоимость-114, Вес-82
 001011010111001, Стоимость-159, Вес-128
 000011001101000, Стоимость-84, Вес-82
 001010101001100, Стоимость-122, Вес-68
 001010101001001, Стоимость-119, Вес-85
 001011010101001, Стоимость-152, Вес-117
Особь с лучшей приспособленность:  001010101101110, Стоимость-166, Вес-85
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

47 поколение----------
 000010101001000, Стоимость-67, Вес-57
 000010101001001, Стоимость-89, Вес-78
 010010101010001, Стоимость-98, Вес-76
 001011010111101, Стоимость-184, Вес-132
 000010101001101, Стоимость-114, Вес-82
 000010101010100, Стоимость-75, Вес-44
 001011010111101, Стоимость-184, Вес-132
 001010101101110, Стоимость-166, Вес-85
 000010101010001, Стоимость-72, Вес-61
 001010110010001, Стоимость-118, Вес-75
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 010010101010101, Стоимость-123, Вес-80
 010010101010001, Стоимость-98, Вес-76
 001011010111101, Стоимость-184, Вес-132
 000010101001101, Стоимость-114, Вес-82
 001010101001001, Стоимость-119, Вес-85
 000010101010001, Стоимость-72, Вес-61
 001010110010001, Стоимость-118, Вес-75
 001011001101001, Стоимость-136, Вес-110
 010010101010001, Стоимость-98, Вес-76
 010010101010001, Стоимость-98, Вес-76
 001011010111101, Стоимость-184, Вес-132
 001011010111101, Стоимость-184, Вес-132
 000010101010001, Стоимость-72, Вес-61
 000010101011001, Стоимость-96, Вес-89
 000010101001101, Стоимость-114, Вес-82
 001010110010001, Стоимость-118, Вес-75
 001011010111001, Стоимость-159, Вес-128
 000010101010001, Стоимость-72, Вес-61
 001011010111001, Стоимость-159, Вес-128
 001000101001101, Стоимость-125, Вес-78
 000010101010101, Стоимость-97, Вес-65
 010010101010001, Стоимость-98, Вес-76
 000010101001101, Стоимость-114, Вес-82
 001011010111001, Стоимость-159, Вес-128
 000011001101000, Стоимость-84, Вес-82
 001010101001100, Стоимость-122, Вес-68
 001010101001001, Стоимость-119, Вес-85
 001011010101001, Стоимость-152, Вес-117
Особь с лучшей приспособленность:  001011010111101, Стоимость-184, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

48 поколение----------
 000010101001000, Стоимость-67, Вес-57
 000011010101001, Стоимость-122, Вес-110
 001010101010001, Стоимость-102, Вес-68
 001011010111101, Стоимость-184, Вес-132
 000010101010001, Стоимость-72, Вес-61
 000010101010100, Стоимость-75, Вес-44
 001011010111101, Стоимость-184, Вес-132
 001010101101110, Стоимость-166, Вес-85
 001010101010001, Стоимость-102, Вес-68
 000011010101001, Стоимость-122, Вес-110
 001010101010001, Стоимость-102, Вес-68
 000010101010001, Стоимость-72, Вес-61
 010010101010101, Стоимость-123, Вес-80
 010010101010001, Стоимость-98, Вес-76
 001011010111101, Стоимость-184, Вес-132
 001010101010001, Стоимость-102, Вес-68
 001010101001001, Стоимость-119, Вес-85
 000010101011001, Стоимость-96, Вес-89
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 010010101010001, Стоимость-98, Вес-76
 010010101010001, Стоимость-98, Вес-76
 000011010101001, Стоимость-122, Вес-110
 001011010111101, Стоимость-184, Вес-132
 000010101010001, Стоимость-72, Вес-61
 000010101011001, Стоимость-96, Вес-89
 000010101011001, Стоимость-96, Вес-89
 001010110010001, Стоимость-118, Вес-75
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 000010101011101, Стоимость-121, Вес-93
 000010101010001, Стоимость-72, Вес-61
 000011010101001, Стоимость-122, Вес-110
 010010101010001, Стоимость-98, Вес-76
 000010101001101, Стоимость-114, Вес-82
 001011010111001, Стоимость-159, Вес-128
 001010101010001, Стоимость-102, Вес-68
 001010101001100, Стоимость-122, Вес-68
 001010101011101, Стоимость-151, Вес-100
 001010101010001, Стоимость-102, Вес-68
Особь с лучшей приспособленность:  001011010111101, Стоимость-184, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

49 поколение----------
 001001101010001, Стоимость-95, Вес-77
 010010101010001, Стоимость-98, Вес-76
 001010101010001, Стоимость-102, Вес-68
 001000010111101, Стоимость-153, Вес-101
 000010101010001, Стоимость-72, Вес-61
 000010101010100, Стоимость-75, Вес-44
 001011010111101, Стоимость-184, Вес-132
 001010101101110, Стоимость-166, Вес-85
 001010101010001, Стоимость-102, Вес-68
 000011010101001, Стоимость-122, Вес-110
 001011010110001, Стоимость-135, Вес-100
 000010101011001, Стоимость-96, Вес-89
 010010101010101, Стоимость-123, Вес-80
 001011010111101, Стоимость-184, Вес-132
 001011010111101, Стоимость-184, Вес-132
 001010101010001, Стоимость-102, Вес-68
 000001101010001, Стоимость-65, Вес-70
 000010101011001, Стоимость-96, Вес-89
 010010101010001, Стоимость-98, Вес-76
 000010101010001, Стоимость-72, Вес-61
 010010101010001, Стоимость-98, Вес-76
 010010101010001, Стоимость-98, Вес-76
 001000010111101, Стоимость-153, Вес-101
 000010101001101, Стоимость-114, Вес-82
 001011010110001, Стоимость-135, Вес-100
 000001101010001, Стоимость-65, Вес-70
 001011010110001, Стоимость-135, Вес-100
 001011010111101, Стоимость-184, Вес-132
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 010010101010001, Стоимость-98, Вес-76
 000010101010001, Стоимость-72, Вес-61
 000011010101001, Стоимость-122, Вес-110
 010010101010001, Стоимость-98, Вес-76
 000001101011001, Стоимость-89, Вес-98
 010001101010001, Стоимость-91, Вес-85
 001011010111101, Стоимость-184, Вес-132
 001010101001100, Стоимость-122, Вес-68
 001011010111101, Стоимость-184, Вес-132
 001010101010001, Стоимость-102, Вес-68
Особь с лучшей приспособленность:  001011010111101, Стоимость-184, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

50 поколение----------
 001011010110001, Стоимость-135, Вес-100
 010010101010001, Стоимость-98, Вес-76
 001011010111101, Стоимость-184, Вес-132
 001011010110001, Стоимость-135, Вес-100
 000010101010001, Стоимость-72, Вес-61
 001011010110001, Стоимость-135, Вес-100
 000011010010001, Стоимость-90, Вес-87
 001010101101110, Стоимость-166, Вес-85
 001011010110001, Стоимость-135, Вес-100
 000011010101001, Стоимость-122, Вес-110
 001011010110001, Стоимость-135, Вес-100
 000010101011001, Стоимость-96, Вес-89
 001011010110001, Стоимость-135, Вес-100
 000010101010001, Стоимость-72, Вес-61
 001011010111101, Стоимость-184, Вес-132
 001010101010001, Стоимость-102, Вес-68
 001011010010001, Стоимость-120, Вес-94
 000010101011001, Стоимость-96, Вес-89
 010010101010001, Стоимость-98, Вес-76
 001010101010001, Стоимость-102, Вес-68
 001010101010001, Стоимость-102, Вес-68
 010010101010001, Стоимость-98, Вес-76
 001011010110001, Стоимость-135, Вес-100
 000010101001101, Стоимость-114, Вес-82
 001011010110001, Стоимость-135, Вес-100
 000001101010001, Стоимость-65, Вес-70
 001011010110001, Стоимость-135, Вес-100
 001011010111101, Стоимость-184, Вес-132
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 000011010010001, Стоимость-90, Вес-87
 001011010110001, Стоимость-135, Вес-100
 001011001010001, Стоимость-104, Вес-87
 001010101010100, Стоимость-105, Вес-51
 000011010010001, Стоимость-90, Вес-87
 001010101001100, Стоимость-122, Вес-68
 001000010111101, Стоимость-153, Вес-101
 001010101010001, Стоимость-102, Вес-68
Особь с лучшей приспособленность:  001011010111101, Стоимость-184, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

51 поколение----------
 001011010110001, Стоимость-135, Вес-100
 000010010110001, Стоимость-93, Вес-73
 001010010110001, Стоимость-123, Вес-80
 101101001010001, Стоимость-135, Вес-120
 111101110110001, Стоимость-202, Вес-149
 110101001001100, Стоимость-151, Вес-128
 001011010110001, Стоимость-135, Вес-100
 001010101101110, Стоимость-166, Вес-85
 001011010110001, Стоимость-135, Вес-100
 000011010101001, Стоимость-122, Вес-110
 001011010110001, Стоимость-135, Вес-100
 000010101011001, Стоимость-96, Вес-89
 000010010110001, Стоимость-93, Вес-73
 001010010110001, Стоимость-123, Вес-80
 001011010111101, Стоимость-184, Вес-132
 000010010110001, Стоимость-93, Вес-73
 001010101001100, Стоимость-122, Вес-68
 001010010110001, Стоимость-123, Вес-80
 001010010110001, Стоимость-123, Вес-80
 001010101010001, Стоимость-102, Вес-68
 001010101010001, Стоимость-102, Вес-68
 010010101010001, Стоимость-98, Вес-76
 001011010110001, Стоимость-135, Вес-100
 000010101001101, Стоимость-114, Вес-82
 001011010110001, Стоимость-135, Вес-100
 000001101010001, Стоимость-65, Вес-70
 000010101010001, Стоимость-72, Вес-61
 001010010110001, Стоимость-123, Вес-80
 001010010110001, Стоимость-123, Вес-80
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 000010010110001, Стоимость-93, Вес-73
 001011010110001, Стоимость-135, Вес-100
 001011001010001, Стоимость-104, Вес-87
 110100110010001, Стоимость-145, Вес-116
 000010010110001, Стоимость-93, Вес-73
 110100001010001, Стоимость-119, Вес-108
 001000010111101, Стоимость-153, Вес-101
 000010010110001, Стоимость-93, Вес-73
Особь с лучшей приспособленность:  111101110110001, Стоимость-202, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

52 поколение----------
 001011010110001, Стоимость-135, Вес-100
 001010101110001, Стоимость-117, Вес-74
 001010101110001, Стоимость-117, Вес-74
 001010010110001, Стоимость-123, Вес-80
 111101110110001, Стоимость-202, Вес-149
 110101001001100, Стоимость-151, Вес-128
 001011010110001, Стоимость-135, Вес-100
 001010101101110, Стоимость-166, Вес-85
 001010101110001, Стоимость-117, Вес-74
 000011010101001, Стоимость-122, Вес-110
 001010101110001, Стоимость-117, Вес-74
 000010101011001, Стоимость-96, Вес-89
 001010101110001, Стоимость-117, Вес-74
 000011011010001, Стоимость-104, Вес-104
 001011010111101, Стоимость-184, Вес-132
 001010101110001, Стоимость-117, Вес-74
 001010101001100, Стоимость-122, Вес-68
 001010101110001, Стоимость-117, Вес-74
 001010010110001, Стоимость-123, Вес-80
 001010101110001, Стоимость-117, Вес-74
 001010101110001, Стоимость-117, Вес-74
 000000010111101, Стоимость-123, Вес-94
 001010101110001, Стоимость-117, Вес-74
 000010101001101, Стоимость-114, Вес-82
 001011010110001, Стоимость-135, Вес-100
 000001101010001, Стоимость-65, Вес-70
 000010101010001, Стоимость-72, Вес-61
 001011010010001, Стоимость-120, Вес-94
 001010010110001, Стоимость-123, Вес-80
 000010101010001, Стоимость-72, Вес-61
 000010101010001, Стоимость-72, Вес-61
 001011010110001, Стоимость-135, Вес-100
 001010010110001, Стоимость-123, Вес-80
 001010101110001, Стоимость-117, Вес-74
 001010101110001, Стоимость-117, Вес-74
 001010101110001, Стоимость-117, Вес-74
 000010010110001, Стоимость-93, Вес-73
 110100001010001, Стоимость-119, Вес-108
 001010101110001, Стоимость-117, Вес-74
 000010010110001, Стоимость-93, Вес-73
Особь с лучшей приспособленность:  111101110110001, Стоимость-202, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

53 поколение----------
 001011010110001, Стоимость-135, Вес-100
 001010101110001, Стоимость-117, Вес-74
 001010010110001, Стоимость-123, Вес-80
 001010010110001, Стоимость-123, Вес-80
 001011010111101, Стоимость-184, Вес-132
 110101001001100, Стоимость-151, Вес-128
 001010110100001, Стоимость-126, Вес-70
 001010101101110, Стоимость-166, Вес-85
 001010101110001, Стоимость-117, Вес-74
 000011010101001, Стоимость-122, Вес-110
 111101110110001, Стоимость-202, Вес-149
 000011011010001, Стоимость-104, Вес-104
 001010010110001, Стоимость-123, Вес-80
 000011011010001, Стоимость-104, Вес-104
 000010101101001, Стоимость-104, Вес-84
 001010010110001, Стоимость-123, Вес-80
 001010101001100, Стоимость-122, Вес-68
 001010010110001, Стоимость-123, Вес-80
 001010010110001, Стоимость-123, Вес-80
 001010101110001, Стоимость-117, Вес-74
 001010101110001, Стоимость-117, Вес-74
 000000010111101, Стоимость-123, Вес-94
 001010010110001, Стоимость-123, Вес-80
 001010010110001, Стоимость-123, Вес-80
 001011010110001, Стоимость-135, Вес-100
 000001101010001, Стоимость-65, Вес-70
 001010010110001, Стоимость-123, Вес-80
 001010101000001, Стоимость-95, Вес-57
 001010010110001, Стоимость-123, Вес-80
 001010101010001, Стоимость-102, Вес-68
 001010101110001, Стоимость-117, Вес-74
 001011010110001, Стоимость-135, Вес-100
 001010010110001, Стоимость-123, Вес-80
 111101110000001, Стоимость-180, Вес-132
 001010110100001, Стоимость-126, Вес-70
 001010101110001, Стоимость-117, Вес-74
 001010010110001, Стоимость-123, Вес-80
 110100001010001, Стоимость-119, Вес-108
 111101110110001, Стоимость-202, Вес-149
 111101110110001, Стоимость-202, Вес-149
Особь с лучшей приспособленность:  111101110110001, Стоимость-202, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

54 поколение----------
 001011010110001, Стоимость-135, Вес-100
 001010010111001, Стоимость-147, Вес-108
 001010010111101, Стоимость-172, Вес-112
 001010101111001, Стоимость-141, Вес-102
 001011010111101, Стоимость-184, Вес-132
 110101001001100, Стоимость-151, Вес-128
 001010110100001, Стоимость-126, Вес-70
 001010101101110, Стоимость-166, Вес-85
 001010011001001, Стоимость-139, Вес-108
 000011010101001, Стоимость-122, Вес-110
 001010010111001, Стоимость-147, Вес-108
 001010010110001, Стоимость-123, Вес-80
 000011010111001, Стоимость-129, Вес-121
 000011011010001, Стоимость-104, Вес-104
 001011010111001, Стоимость-159, Вес-128
 001010011000001, Стоимость-115, Вес-80
 001010100111001, Стоимость-127, Вес-85
 001101110001001, Стоимость-150, Вес-123
 001010010110001, Стоимость-123, Вес-80
 001010101110001, Стоимость-117, Вес-74
 000011010110001, Стоимость-105, Вес-93
 000000010111101, Стоимость-123, Вес-94
 001010010110001, Стоимость-123, Вес-80
 001010010110001, Стоимость-123, Вес-80
 001011010110001, Стоимость-135, Вес-100
 001011010111001, Стоимость-159, Вес-128
 001010010111001, Стоимость-147, Вес-108
 001010101000001, Стоимость-95, Вес-57
 001010010110001, Стоимость-123, Вес-80
 001011010110001, Стоимость-135, Вес-100
 001010101110001, Стоимость-117, Вес-74
 001011010110001, Стоимость-135, Вес-100
 000011011010001, Стоимость-104, Вес-104
 111101110000001, Стоимость-180, Вес-132
 001010110100001, Стоимость-126, Вес-70
 001010101110001, Стоимость-117, Вес-74
 001010100110001, Стоимость-103, Вес-57
 001010011000001, Стоимость-115, Вес-80
 001010010110001, Стоимость-123, Вес-80
 111101110110001, Стоимость-202, Вес-149
Особь с лучшей приспособленность:  111101110110001, Стоимость-202, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

55 поколение----------
 011011010110001, Стоимость-161, Вес-115
 011010011010001, Стоимость-148, Вес-106
 011010010111101, Стоимость-198, Вес-127
 000010101110001, Стоимость-87, Вес-67
 011010010111101, Стоимость-198, Вес-127
 110101001001100, Стоимость-151, Вес-128
 001010110100001, Стоимость-126, Вес-70
 001010101101110, Стоимость-166, Вес-85
 001010011001001, Стоимость-139, Вес-108
 011010010111101, Стоимость-198, Вес-127
 001010010111001, Стоимость-147, Вес-108
 001010010110001, Стоимость-123, Вес-80
 011010010111001, Стоимость-173, Вес-123
 000011011010001, Стоимость-104, Вес-104
 001011010111001, Стоимость-159, Вес-128
 011011010110001, Стоимость-161, Вес-115
 001010100111001, Стоимость-127, Вес-85
 001101110001001, Стоимость-150, Вес-123
 011010010110001, Стоимость-149, Вес-95
 001010101110001, Стоимость-117, Вес-74
 001010010110001, Стоимость-123, Вес-80
 011011010111001, Стоимость-185, Вес-143
 001010010110001, Стоимость-123, Вес-80
 001011010110001, Стоимость-135, Вес-100
 001011010110001, Стоимость-135, Вес-100
 001011010111001, Стоимость-159, Вес-128
 001010010111001, Стоимость-147, Вес-108
 011010101110001, Стоимость-143, Вес-89
 001010010110001, Стоимость-123, Вес-80
 011010011000001, Стоимость-141, Вес-95
 001011010110001, Стоимость-135, Вес-100
 001011010110001, Стоимость-135, Вес-100
 011010011000001, Стоимость-141, Вес-95
 111101110000001, Стоимость-180, Вес-132
 001010110100001, Стоимость-126, Вес-70
 011011010110001, Стоимость-161, Вес-115
 011010011000001, Стоимость-141, Вес-95
 001010011000001, Стоимость-115, Вес-80
 001010011010001, Стоимость-122, Вес-91
 011010010111101, Стоимость-198, Вес-127
Особь с лучшей приспособленность:  011010010111101, Стоимость-198, Вес-127
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

56 поколение----------
 000100010110001, Стоимость-96, Вес-84
 011010011010001, Стоимость-148, Вес-106
 011010011000001, Стоимость-141, Вес-95
 010100010110001, Стоимость-122, Вес-99
 011010010111101, Стоимость-198, Вес-127
 110101001001100, Стоимость-151, Вес-128
 010100010110001, Стоимость-122, Вес-99
 001010101101110, Стоимость-166, Вес-85
 001011010110001, Стоимость-135, Вес-100
 011011010110001, Стоимость-161, Вес-115
 001010010110001, Стоимость-123, Вес-80
 001010010110001, Стоимость-123, Вес-80
 011010010111001, Стоимость-173, Вес-123
 010101101100001, Стоимость-121, Вес-102
 011011010111001, Стоимость-185, Вес-143
 011011010110001, Стоимость-161, Вес-115
 001010100111001, Стоимость-127, Вес-85
 001101110001001, Стоимость-150, Вес-123
 011010010110001, Стоимость-149, Вес-95
 010100010110001, Стоимость-122, Вес-99
 000100010111001, Стоимость-120, Вес-112
 011011010111001, Стоимость-185, Вес-143
 001010010110001, Стоимость-123, Вес-80
 011010011010001, Стоимость-148, Вес-106
 000100010110001, Стоимость-96, Вес-84
 001011010111001, Стоимость-159, Вес-128
 001010010111001, Стоимость-147, Вес-108
 000101011000001, Стоимость-100, Вес-104
 110101001001101, Стоимость-173, Вес-149
 011010011000001, Стоимость-141, Вес-95
 010010110000001, Стоимость-107, Вес-72
 011011010111101, Стоимость-210, Вес-147
 011101010111001, Стоимость-188, Вес-154
 111101110000001, Стоимость-180, Вес-132
 001010110100001, Стоимость-126, Вес-70
 011011010110001, Стоимость-161, Вес-115
 000101010111001, Стоимость-132, Вес-132
 001010011000001, Стоимость-115, Вес-80
 011011010111101, Стоимость-210, Вес-147
 011010010111101, Стоимость-198, Вес-127
Особь с лучшей приспособленность:  011011010111101, Стоимость-210, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

57 поколение----------
 000100010110001, Стоимость-96, Вес-84
 011000010110001, Стоимость-130, Вес-84
 011011010110001, Стоимость-161, Вес-115
 010100010110001, Стоимость-122, Вес-99
 011010010111101, Стоимость-198, Вес-127
 000100010111101, Стоимость-145, Вес-116
 010100010110111, Стоимость-176, Вес-114
 001010101101110, Стоимость-166, Вес-85
 011011010110111, Стоимость-215, Вес-130
 011011010110001, Стоимость-161, Вес-115
 001010010110001, Стоимость-123, Вес-80
 011010010110011, Стоимость-178, Вес-106
 011010010111001, Стоимость-173, Вес-123
 011011010110111, Стоимость-215, Вес-130
 011011010111001, Стоимость-185, Вес-143
 011000010110001, Стоимость-130, Вес-84
 001101010110111, Стоимость-192, Вес-126
 010100010111001, Стоимость-146, Вес-127
 011010010110001, Стоимость-149, Вес-95
 010100010001111, Стоимость-178, Вес-125
 000100010111001, Стоимость-120, Вес-112
 011011010111001, Стоимость-185, Вес-143
 001010100110111, Стоимость-157, Вес-72
 001101010110111, Стоимость-192, Вес-126
 011000010111111, Стоимость-208, Вес-127
 010101001001101, Стоимость-145, Вес-127
 001101010111111, Стоимость-216, Вес-154
 011011010110111, Стоимость-215, Вес-130
 110101001001101, Стоимость-173, Вес-149
 011011010111001, Стоимость-185, Вес-143
 010010110000001, Стоимость-107, Вес-72
 011011010111101, Стоимость-210, Вес-147
 011101010111001, Стоимость-188, Вес-154
 111101110000001, Стоимость-180, Вес-132
 001010110100001, Стоимость-126, Вес-70
 011011010110001, Стоимость-161, Вес-115
 001101010111111, Стоимость-216, Вес-154
 001010011000001, Стоимость-115, Вес-80
 011011010111101, Стоимость-210, Вес-147
 011010010111101, Стоимость-198, Вес-127
Особь с лучшей приспособленность:  001101010111111, Стоимость-216, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

58 поколение----------
 010100111001101, Стоимость-173, Вес-132
 011000010110001, Стоимость-130, Вес-84
 011011010110001, Стоимость-161, Вес-115
 010101101001101, Стоимость-155, Вес-128
 010101100110111, Стоимость-168, Вес-111
 011011010110001, Стоимость-161, Вес-115
 000010100110111, Стоимость-127, Вес-65
 001010101101110, Стоимость-166, Вес-85
 010101100110111, Стоимость-168, Вес-111
 011011100111001, Стоимость-165, Вес-120
 010100100111001, Стоимость-126, Вес-104
 011010010110011, Стоимость-178, Вес-106
 011010010111001, Стоимость-173, Вес-123
 011011010110111, Стоимость-215, Вес-130
 010101100110111, Стоимость-168, Вес-111
 010101110000001, Стоимость-122, Вес-103
 010101110000001, Стоимость-122, Вес-103
 011011010111001, Стоимость-185, Вес-143
 011000010111111, Стоимость-208, Вес-127
 010100010001111, Стоимость-178, Вес-125
 000100010111001, Стоимость-120, Вес-112
 011011010111001, Стоимость-185, Вес-143
 011000010111111, Стоимость-208, Вес-127
 001101010110111, Стоимость-192, Вес-126
 011000010111111, Стоимость-208, Вес-127
 011010011000001, Стоимость-141, Вес-95
 010100100111001, Стоимость-126, Вес-104
 011011010110111, Стоимость-215, Вес-130
 110101001001101, Стоимость-173, Вес-149
 011011010111001, Стоимость-185, Вес-143
 010010110000001, Стоимость-107, Вес-72
 001010101101111, Стоимость-188, Вес-106
 011101010111001, Стоимость-188, Вес-154
 001010110100001, Стоимость-126, Вес-70
 001010110100001, Стоимость-126, Вес-70
 011011010110001, Стоимость-161, Вес-115
 001101010111111, Стоимость-216, Вес-154
 001010011000001, Стоимость-115, Вес-80
 011000010111101, Стоимость-179, Вес-116
 010100010110111, Стоимость-176, Вес-114
Особь с лучшей приспособленность:  001101010111111, Стоимость-216, Вес-154
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

59 поколение----------
 011011010110001, Стоимость-161, Вес-115
 010101110000011, Стоимость-151, Вес-114
 011011010110001, Стоимость-161, Вес-115
 011001001001101, Стоимость-153, Вес-112
 010101110000011, Стоимость-151, Вес-114
 011011010110001, Стоимость-161, Вес-115
 010101110000011, Стоимость-151, Вес-114
 001010101101110, Стоимость-166, Вес-85
 010101100110111, Стоимость-168, Вес-111
 011011100111001, Стоимость-165, Вес-120
 011001001001101, Стоимость-153, Вес-112
 011011010111111, Стоимость-239, Вес-158
 011010010110111, Стоимость-203, Вес-110
 011011010110111, Стоимость-215, Вес-130
 010101100110111, Стоимость-168, Вес-111
 001101010111111, Стоимость-216, Вес-154
 010101110000011, Стоимость-151, Вес-114
 011011010111001, Стоимость-185, Вес-143
 011000010111111, Стоимость-208, Вес-127
 000010110100001, Стоимость-96, Вес-63
 011010010110111, Стоимость-203, Вес-110
 011011010111001, Стоимость-185, Вес-143
 010101110000011, Стоимость-151, Вес-114
 011011100111001, Стоимость-165, Вес-120
 011000010111111, Стоимость-208, Вес-127
 011010011000001, Стоимость-141, Вес-95
 010100100111001, Стоимость-126, Вес-104
 011011010110111, Стоимость-215, Вес-130
 110101001001101, Стоимость-173, Вес-149
 011011010111001, Стоимость-185, Вес-143
 010010110000001, Стоимость-107, Вес-72
 001010101101111, Стоимость-188, Вес-106
 011011010110001, Стоимость-161, Вес-115
 001010110100001, Стоимость-126, Вес-70
 001010110100001, Стоимость-126, Вес-70
 011011010110001, Стоимость-161, Вес-115
 011010010110111, Стоимость-203, Вес-110
 011011010110001, Стоимость-161, Вес-115
 011000010111101, Стоимость-179, Вес-116
 011011010111111, Стоимость-239, Вес-158
Особь с лучшей приспособленность:  011011010111111, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

60 поколение----------
 001010110100001, Стоимость-126, Вес-70
 010100101100001, Стоимость-109, Вес-82
 011011010110001, Стоимость-161, Вес-115
 011001001001101, Стоимость-153, Вес-112
 010101110000011, Стоимость-151, Вес-114
 010111101111101, Стоимость-196, Вес-156
 010101110000011, Стоимость-151, Вес-114
 001010101101110, Стоимость-166, Вес-85
 010101100110111, Стоимость-168, Вес-111
 011011100111001, Стоимость-165, Вес-120
 011001001001101, Стоимость-153, Вес-112
 011101001001101, Стоимость-175, Вес-134
 011010010110111, Стоимость-203, Вес-110
 011010011101111, Стоимость-234, Вес-144
 010101100110111, Стоимость-168, Вес-111
 011011010110001, Стоимость-161, Вес-115
 010101110000011, Стоимость-151, Вес-114
 010111101111001, Стоимость-171, Вес-152
 010101101110111, Стоимость-182, Вес-128
 011000010111001, Стоимость-154, Вес-112
 011000010111101, Стоимость-179, Вес-116
 011011010111001, Стоимость-185, Вес-143
 010100101100001, Стоимость-109, Вес-82
 011001100000001, Стоимость-100, Вес-64
 010110110111001, Стоимость-175, Вес-139
 001010100110001, Стоимость-103, Вес-57
 011011100000001, Стоимость-119, Вес-75
 011000010111001, Стоимость-154, Вес-112
 110101001001101, Стоимость-173, Вес-149
 010100101110001, Стоимость-116, Вес-93
 010010110000001, Стоимость-107, Вес-72
 011001100000001, Стоимость-100, Вес-64
 011011010110001, Стоимость-161, Вес-115
 001101010111111, Стоимость-216, Вес-154
 010100011111001, Стоимость-160, Вес-144
 011011010110001, Стоимость-161, Вес-115
 011010010110111, Стоимость-203, Вес-110
 011011010110001, Стоимость-161, Вес-115
 011000010111101, Стоимость-179, Вес-116
 011011010111111, Стоимость-239, Вес-158
Особь с лучшей приспособленность:  011011010111111, Стоимость-239, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 001010101101110, Стоимость-166, Вес-85

61 поколение----------
 001010110100001, Стоимость-126, Вес-70
 010101111001001, Стоимость-160, Вес-148
 010010110000001, Стоимость-107, Вес-72
 011011100000001, Стоимость-119, Вес-75
 010101111001001, Стоимость-160, Вес-148
 011000010111001, Стоимость-154, Вес-112
 010101110000011, Стоимость-151, Вес-114
 001010101101110, Стоимость-166, Вес-85
 001010101100001, Стоимость-110, Вес-63
 011011100111001, Стоимость-165, Вес-120
 011000010111001, Стоимость-154, Вес-112
 011101001001101, Стоимость-175, Вес-134
