Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 011010111100110, Стоимость-198, Вес-96
 011000111100101, Стоимость-172, Вес-95
 011000111100110, Стоимость-179, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010011100110, Стоимость-188, Вес-95
 011010011100100, Стоимость-159, Вес-84
 011000011100110, Стоимость-169, Вес-84
 010010110100111, Стоимость-176, Вес-93
 011010011100110, Стоимость-188, Вес-95
 010000111100001, Стоимость-117, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

49 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011000111100101, Стоимость-172, Вес-95
 011000111100101, Стоимость-172, Вес-95
 011010110110110, Стоимость-191, Вес-90
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011010011000110, Стоимость-173, Вес-89
 011010111000010, Стоимость-158, Вес-86
 011000011100101, Стоимость-162, Вес-94
 011000011100001, Стоимость-137, Вес-90
 011010111100010, Стоимость-173, Вес-92
 011000111100101, Стоимость-172, Вес-95
 011010111000010, Стоимость-158, Вес-86
 011000111000110, Стоимость-164, Вес-79
 011000011100001, Стоимость-137, Вес-90
 011010111100110, Стоимость-198, Вес-96
 010010011100110, Стоимость-158, Вес-88
 010010110110110, Стоимость-161, Вес-83
 011010011100110, Стоимость-188, Вес-95
 011010110110110, Стоимость-191, Вес-90
 011000111100101, Стоимость-172, Вес-95
 011010011100110, Стоимость-188, Вес-95
 011000011100101, Стоимость-162, Вес-94
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011010111100100, Стоимость-169, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 010000011100101, Стоимость-132, Вес-87
 011010010110110, Стоимость-181, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111100101, Стоимость-172, Вес-95
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000011100110, Стоимость-169, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011010011100110, Стоимость-188, Вес-95
 010000111100001, Стоимость-117, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

50 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011010011000110, Стоимость-173, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011000011100101, Стоимость-162, Вес-94
 011000111100001, Стоимость-147, Вес-91
 011010011100110, Стоимость-188, Вес-95
 011000111100101, Стоимость-172, Вес-95
 011000111100010, Стоимость-154, Вес-81
 011000111000110, Стоимость-164, Вес-79
 011000111100001, Стоимость-147, Вес-91
 011000011100001, Стоимость-137, Вес-90
 010010011100110, Стоимость-158, Вес-88
 010010110110110, Стоимость-161, Вес-83
 011010011100110, Стоимость-188, Вес-95
 011010011100010, Стоимость-163, Вес-91
 011000111100101, Стоимость-172, Вес-95
 011010110110110, Стоимость-191, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011000011100001, Стоимость-137, Вес-90
 011000111100110, Стоимость-179, Вес-85
 011010111100100, Стоимость-169, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 010000011100101, Стоимость-132, Вес-87
 011010110100111, Стоимость-206, Вес-100
 011000111100110, Стоимость-179, Вес-85
 011010011100110, Стоимость-188, Вес-95
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000111100101, Стоимость-172, Вес-95
 011000111100001, Стоимость-147, Вес-91
 011000011100110, Стоимость-169, Вес-84
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

51 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011010011100110, Стоимость-188, Вес-95
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000111100010, Стоимость-154, Вес-81
 011010011000110, Стоимость-173, Вес-89
 011010010110110, Стоимость-181, Вес-89
 011000011100101, Стоимость-162, Вес-94
 011001011100100, Стоимость-152, Вес-93
 011010011100110, Стоимость-188, Вес-95
 011000011100001, Стоимость-137, Вес-90
 011000111100001, Стоимость-147, Вес-91
 011000111000110, Стоимость-164, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011000011100001, Стоимость-137, Вес-90
 010010011100110, Стоимость-158, Вес-88
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 011000111100101, Стоимость-172, Вес-95
 011010010010110, Стоимость-166, Вес-83
 011010111100110, Стоимость-198, Вес-96
 011000111100010, Стоимость-154, Вес-81
 011000111100110, Стоимость-179, Вес-85
 011010111100100, Стоимость-169, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000111110010, Стоимость-161, Вес-92
 011010110100111, Стоимость-206, Вес-100
 011000111100110, Стоимость-179, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000011100001, Стоимость-137, Вес-90
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

52 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011010011100100, Стоимость-159, Вес-84
 011010011100110, Стоимость-188, Вес-95
 011010110010110, Стоимость-176, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100001, Стоимость-137, Вес-90
 011000111100001, Стоимость-147, Вес-91
 011000111000110, Стоимость-164, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011000011100001, Стоимость-137, Вес-90
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 011010110110110, Стоимость-191, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011010111100110, Стоимость-198, Вес-96
 011000111100010, Стоимость-154, Вес-81
 011000111100001, Стоимость-147, Вес-91
 011000111000001, Стоимость-132, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010110000111, Стоимость-191, Вес-94
 011000111100110, Стоимость-179, Вес-85
 011010010110001, Стоимость-149, Вес-95
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011010011100100, Стоимость-159, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011000111100001, Стоимость-147, Вес-91
 011000011100001, Стоимость-137, Вес-90
 011000011100110, Стоимость-169, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

53 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011010011100110, Стоимость-188, Вес-95
 011010110010110, Стоимость-176, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011000111110110, Стоимость-186, Вес-96
 010000111110110, Стоимость-156, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000111100101, Стоимость-172, Вес-95
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011000011100001, Стоимость-137, Вес-90
 011010010010110, Стоимость-166, Вес-83
 011010111100110, Стоимость-198, Вес-96
 011000111100010, Стоимость-154, Вес-81
 011000111100001, Стоимость-147, Вес-91
 011000111000001, Стоимость-132, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011010111100100, Стоимость-169, Вес-85
 011010011100100, Стоимость-159, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011000111100001, Стоимость-147, Вес-91
 011000011100001, Стоимость-137, Вес-90
 011000011100110, Стоимость-169, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

54 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011000111000001, Стоимость-132, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111110110, Стоимость-186, Вес-96
 011010111100110, Стоимость-198, Вес-96
 010000111110110, Стоимость-156, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011010010110110, Стоимость-181, Вес-89
 011000111000001, Стоимость-132, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111000001, Стоимость-132, Вес-85
 011010111100100, Стоимость-169, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000011100001, Стоимость-137, Вес-90
 011000011100110, Стоимость-169, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

55 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011000011100110, Стоимость-169, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010000111110110, Стоимость-156, Вес-89
 011001110010110, Стоимость-169, Вес-93
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010010010001, Стоимость-134, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111110100, Стоимость-157, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011010011100110, Стоимость-188, Вес-95
 011000011100110, Стоимость-169, Вес-84
 011010010110110, Стоимость-181, Вес-89
 011000111000001, Стоимость-132, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 011000111100001, Стоимость-147, Вес-91
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011000111000001, Стоимость-132, Вес-85
 011000111000001, Стоимость-132, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010011100010, Стоимость-163, Вес-91
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

56 поколение----------
 011010110100110, Стоимость-184, Вес-79
 010010011100010, Стоимость-133, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010000111110110, Стоимость-156, Вес-89
 011001110010110, Стоимость-169, Вес-93
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000011100001, Стоимость-137, Вес-90
 011100010010110, Стоимость-169, Вес-94
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111110110, Стоимость-186, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011010010110110, Стоимость-181, Вес-89
 011000111100001, Стоимость-147, Вес-91
 011000111110110, Стоимость-186, Вес-96
 011000111100010, Стоимость-154, Вес-81
 011010111100110, Стоимость-198, Вес-96
 011000111000001, Стоимость-132, Вес-85
 011000111000001, Стоимость-132, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010011100010, Стоимость-163, Вес-91
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

57 поколение----------
 011010110100110, Стоимость-184, Вес-79
 010010011100010, Стоимость-133, Вес-84
 011010011110100, Стоимость-166, Вес-95
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111010110, Стоимость-171, Вес-90
 011010111100110, Стоимость-198, Вес-96
 011010011100010, Стоимость-163, Вес-91
 011010111100010, Стоимость-173, Вес-92
 010010111100110, Стоимость-168, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000011100001, Стоимость-137, Вес-90
 011100010010110, Стоимость-169, Вес-94
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000011100110, Стоимость-169, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011000111110100, Стоимость-157, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 011000111100010, Стоимость-154, Вес-81
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011010010110110, Стоимость-181, Вес-89
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000110110110, Стоимость-172, Вес-79
 011010111100110, Стоимость-198, Вес-96
 011000111000001, Стоимость-132, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011010111100010, Стоимость-173, Вес-92
 011000111100110, Стоимость-179, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010000111110110, Стоимость-156, Вес-89
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

58 поколение----------
 011010110100110, Стоимость-184, Вес-79
 010010011100010, Стоимость-133, Вес-84
 011010011110100, Стоимость-166, Вес-95
 011010011100010, Стоимость-163, Вес-91
 010000111110110, Стоимость-156, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011010011100010, Стоимость-163, Вес-91
 011010111100110, Стоимость-198, Вес-96
 010010111100110, Стоимость-168, Вес-89
 011000111110110, Стоимость-186, Вес-96
 011000011100001, Стоимость-137, Вес-90
 011100010010110, Стоимость-169, Вес-94
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011010011100010, Стоимость-163, Вес-91
 011000111100001, Стоимость-147, Вес-91
 010010111100110, Стоимость-168, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 011010111100100, Стоимость-169, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011010111100010, Стоимость-173, Вес-92
 011010110110110, Стоимость-191, Вес-90
 011010111100110, Стоимость-198, Вес-96
 011010110010110, Стоимость-176, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011010111100010, Стоимость-173, Вес-92
 011000111100110, Стоимость-179, Вес-85
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010011100010, Стоимость-133, Вес-84
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

59 поколение----------
 011010110100110, Стоимость-184, Вес-79
 010010011100010, Стоимость-133, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011010011100010, Стоимость-163, Вес-91
 010000111110110, Стоимость-156, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111110110, Стоимость-186, Вес-96
 011000011100001, Стоимость-137, Вес-90
 010010111100110, Стоимость-168, Вес-89
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 010010011100010, Стоимость-133, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011010111100100, Стоимость-169, Вес-85
 001010011100011, Стоимость-159, Вес-97
 011000111110110, Стоимость-186, Вес-96
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 010010011100010, Стоимость-133, Вес-84
 010000111110110, Стоимость-156, Вес-89
 011010111100010, Стоимость-173, Вес-92
 011010111100110, Стоимость-198, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011010011100010, Стоимость-163, Вес-91
 011010110010110, Стоимость-176, Вес-84
 010010011100110, Стоимость-158, Вес-88
 011010111100010, Стоимость-173, Вес-92
 011010111100110, Стоимость-198, Вес-96
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 010010111100110, Стоимость-168, Вес-89
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

60 поколение----------
 011010110100110, Стоимость-184, Вес-79
 010010011100010, Стоимость-133, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011010110100110, Стоимость-184, Вес-79
 011010111100100, Стоимость-169, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010111100010, Стоимость-173, Вес-92
 010010111100110, Стоимость-168, Вес-89
 011000111100001, Стоимость-147, Вес-91
 010010111100110, Стоимость-168, Вес-89
 011000111110110, Стоимость-186, Вес-96
 011000011100001, Стоимость-137, Вес-90
 010010011100110, Стоимость-158, Вес-88
 011010111100110, Стоимость-198, Вес-96
 011010111100110, Стоимость-198, Вес-96
 010010011100010, Стоимость-133, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
 010010011100010, Стоимость-133, Вес-84
 011000111110110, Стоимость-186, Вес-96
 011000111100001, Стоимость-147, Вес-91
 011000111110100, Стоимость-157, Вес-85
 010010011100110, Стоимость-158, Вес-88
 011010111100110, Стоимость-198, Вес-96
 011010111100010, Стоимость-173, Вес-92
 010010011100010, Стоимость-133, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010110110110, Стоимость-191, Вес-90
 011000111100110, Стоимость-179, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011010101110110, Стоимость-175, Вес-83
 011010111100010, Стоимость-173, Вес-92
 011010111100110, Стоимость-198, Вес-96
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 010010111100110, Стоимость-168, Вес-89
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

61 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010011100010, Стоимость-163, Вес-91
 011010110010110, Стоимость-176, Вес-84
 011000111100010, Стоимость-154, Вес-81
 011000111100110, Стоимость-179, Вес-85
 011000111100001, Стоимость-147, Вес-91
 011010101110110, Стоимость-175, Вес-83
 010010111100110, Стоимость-168, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011010111100010, Стоимость-173, Вес-92
 010010011100110, Стоимость-158, Вес-88
 011000011100001, Стоимость-137, Вес-90
 011000111100110, Стоимость-179, Вес-85
 011010111100110, Стоимость-198, Вес-96
 010010011100010, Стоимость-133, Вес-84
 010010011100010, Стоимость-133, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 010010011100010, Стоимость-133, Вес-84
 010010011110100, Стоимость-136, Вес-88
 011000111100001, Стоимость-147, Вес-91
 011000111100010, Стоимость-154, Вес-81
 010010011100110, Стоимость-158, Вес-88
 011010111100110, Стоимость-198, Вес-96
 010010011100110, Стоимость-158, Вес-88
 011000111000110, Стоимость-164, Вес-79
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 011000111100110, Стоимость-179, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011010101110110, Стоимость-175, Вес-83
 011010111100010, Стоимость-173, Вес-92
 010010011100110, Стоимость-158, Вес-88
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011010110010110, Стоимость-176, Вес-84
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

62 поколение----------
 011010110100110, Стоимость-184, Вес-79
 010010011100110, Стоимость-158, Вес-88
 011000111100110, Стоимость-179, Вес-85
 011010011100010, Стоимость-163, Вес-91
 011010110010110, Стоимость-176, Вес-84
 011000111100010, Стоимость-154, Вес-81
 011000111110110, Стоимость-186, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011010010010110, Стоимость-166, Вес-83
 010010111100110, Стоимость-168, Вес-89
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 010010011100110, Стоимость-158, Вес-88
 001000111110110, Стоимость-160, Вес-81
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 011000111100001, Стоимость-147, Вес-91
 010010011100010, Стоимость-133, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011010111100010, Стоимость-173, Вес-92
 010010011100010, Стоимость-133, Вес-84
 010010011100010, Стоимость-133, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011000111110100, Стоимость-157, Вес-85
 010010011100110, Стоимость-158, Вес-88
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
 010010111100010, Стоимость-143, Вес-85
 011010110010110, Стоимость-176, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011010111110100, Стоимость-176, Вес-96
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011010101110110, Стоимость-175, Вес-83
 011010111100010, Стоимость-173, Вес-92
 010010011100110, Стоимость-158, Вес-88
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 011000111110110, Стоимость-186, Вес-96
 010010011100110, Стоимость-158, Вес-88
Особь с лучшей приспособленность:  011010111100110, Стоимость-198, Вес-96
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

63 поколение----------
 011010110100110, Стоимость-184, Вес-79
 011000011100110, Стоимость-169, Вес-84
 011000111100110, Стоимость-179, Вес-85
 011010011100010, Стоимость-163, Вес-91
 010010011100110, Стоимость-158, Вес-88
 011010111100010, Стоимость-173, Вес-92
 011000111110110, Стоимость-186, Вес-96
 011010111100110, Стоимость-198, Вес-96
 011010010010110, Стоимость-166, Вес-83
 011000111100110, Стоимость-179, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010111100110, Стоимость-168, Вес-89
 010010011100110, Стоимость-158, Вес-88
 001000111110110, Стоимость-160, Вес-81
 011000111100110, Стоимость-179, Вес-85
 010000011100011, Стоимость-136, Вес-94
 011000111100110, Стоимость-179, Вес-85
 001000111110110, Стоимость-160, Вес-81
 011000111100001, Стоимость-147, Вес-91
 011010111100010, Стоимость-173, Вес-92
 011000111100110, Стоимость-179, Вес-85
 010010011100010, Стоимость-133, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011000111110100, Стоимость-157, Вес-85
 011000111100110, Стоимость-179, Вес-85
 010010111100010, Стоимость-143, Вес-85
 011010111100110, Стоимость-198, Вес-96
 010010011100010, Стоимость-133, Вес-84
 011000111100001, Стоимость-147, Вес-91
 011000111100110, Стоимость-179, Вес-85
