Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
 101000011011100, Стоимость-144, Вес-104
 101101101010010, Стоимость-183, Вес-100
 100010100101011, Стоимость-130, Вес-90
 111001000111111, Стоимость-191, Вес-112
 101000011000111, Стоимость-132, Вес-93
 101100100101010, Стоимость-154, Вес-97
 101000101010011, Стоимость-137, Вес-85
 100010011010111, Стоимость-144, Вес-103
 111000100110011, Стоимость-164, Вес-99
 101101010010010, Стоимость-159, Вес-73
 101001100101011, Стоимость-158, Вес-90
 100011001110100, Стоимость-149, Вес-84
 111001010011000, Стоимость-165, Вес-91
 101000101010110, Стоимость-142, Вес-94
 110001000110111, Стоимость-148, Вес-84
 101011111010000, Стоимость-193, Вес-114
 100010100100111, Стоимость-128, Вес-93
Особь с лучшей приспособленность:  101011111010000, Стоимость-193, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

10 поколение----------
 100100001101110, Стоимость-135, Вес-99
 111001001011000, Стоимость-165, Вес-90
 001011001000111, Стоимость-131, Вес-83
 101001001110011, Стоимость-157, Вес-72
 101011011100011, Стоимость-190, Вес-103
 111111000000010, Стоимость-178, Вес-84
 101011011010010, Стоимость-179, Вес-87
 001011010110111, Стоимость-165, Вес-101
 101011100011111, Стоимость-192, Вес-120
 001011001100011, Стоимость-138, Вес-74
 100011100101011, Стоимость-155, Вес-94
 101001011101001, Стоимость-168, Вес-104
 001111010010110, Стоимость-167, Вес-101
 001111010101000, Стоимость-163, Вес-102
 100011100010101, Стоимость-139, Вес-91
 101011010011011, Стоимость-178, Вес-94
 110111001100010, Стоимость-190, Вес-105
 101010011000011, Стоимость-146, Вес-88
 110001000101001, Стоимость-125, Вес-74
 111001010101110, Стоимость-191, Вес-117
 101111001100000, Стоимость-179, Вес-91
 101001110100110, Стоимость-171, Вес-104
 101011010100010, Стоимость-161, Вес-71
 101011101000000, Стоимость-156, Вес-86
 101101101010010, Стоимость-183, Вес-100
 100010100101011, Стоимость-130, Вес-90
 111001010010000, Стоимость-151, Вес-74
 101001010110111, Стоимость-169, Вес-93
 101100100101010, Стоимость-154, Вес-97
 110001001010111, Стоимость-151, Вес-94
 101001000101110, Стоимость-139, Вес-71
 111000100110011, Стоимость-164, Вес-99
 101101100100101, Стоимость-174, Вес-114
 101101100011011, Стоимость-182, Вес-107
 111001100100001, Стоимость-164, Вес-96
 110001001101001, Стоимость-147, Вес-95
 101001011010111, Стоимость-172, Вес-103
 111001001100110, Стоимость-177, Вес-99
 101011111010000, Стоимость-193, Вес-114
 100010100100111, Стоимость-128, Вес-93
Особь с лучшей приспособленность:  101011111010000, Стоимость-193, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

11 поколение----------
 101001001010111, Стоимость-150, Вес-81
 111001001011000, Стоимость-165, Вес-90
 101011001011010, Стоимость-171, Вес-82
 101001001110011, Стоимость-157, Вес-72
 100001010101100, Стоимость-122, Вес-81
 110001001101001, Стоимость-147, Вес-95
 101011011010010, Стоимость-179, Вес-87
 111011011010000, Стоимость-199, Вес-110
 100010100110101, Стоимость-133, Вес-98
 001011001100011, Стоимость-138, Вес-74
 100011100101011, Стоимость-155, Вес-94
 001001010110111, Стоимость-139, Вес-86
 001111010010110, Стоимость-167, Вес-101
 001111010101000, Стоимость-163, Вес-102
 100011100010101, Стоимость-139, Вес-91
 101011010110000, Стоимость-166, Вес-76
 110111001100010, Стоимость-190, Вес-105
 101001010100110, Стоимость-147, Вес-76
 110001000101001, Стоимость-125, Вес-74
 111001010101110, Стоимость-191, Вес-117
 111011011010000, Стоимость-199, Вес-110
 101001110100110, Стоимость-171, Вес-104
 101001001010111, Стоимость-150, Вес-81
 101011101000000, Стоимость-156, Вес-86
 101101101010010, Стоимость-183, Вес-100
 100010100101011, Стоимость-130, Вес-90
 100010100110101, Стоимость-133, Вес-98
 101001010110111, Стоимость-169, Вес-93
 101100100101010, Стоимость-154, Вес-97
 111011100000010, Стоимость-174, Вес-90
 111011100000010, Стоимость-174, Вес-90
 111000100110011, Стоимость-164, Вес-99
 101001010100110, Стоимость-147, Вес-76
 101011010110000, Стоимость-166, Вес-76
 111001100100001, Стоимость-164, Вес-96
 101011001011010, Стоимость-171, Вес-82
 110001001101001, Стоимость-147, Вес-95
 001001010110111, Стоимость-139, Вес-86
 101011111010000, Стоимость-193, Вес-114
 100001010101100, Стоимость-122, Вес-81
Особь с лучшей приспособленность:  111011011010000, Стоимость-199, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

12 поколение----------
 101001001010111, Стоимость-150, Вес-81
 101001001011001, Стоимость-142, Вес-77
 101011001011010, Стоимость-171, Вес-82
 101001001110011, Стоимость-157, Вес-72
 101010100110011, Стоимость-160, Вес-90
 110001001101001, Стоимость-147, Вес-95
 101011011010010, Стоимость-179, Вес-87
 111011011010000, Стоимость-199, Вес-110
 111001010111000, Стоимость-184, Вес-102
 001011001100011, Стоимость-138, Вес-74
 101010100001011, Стоимость-140, Вес-90
 101011011001000, Стоимость-168, Вес-97
 001111010010110, Стоимость-167, Вес-101
 101101011010000, Стоимость-171, Вес-93
 001011001001011, Стоимость-133, Вес-80
 101011010110000, Стоимость-166, Вес-76
 100011100111001, Стоимость-160, Вес-99
 111001010110100, Стоимость-182, Вес-105
 111001100010001, Стоимость-160, Вес-91
 101011101010000, Стоимость-171, Вес-92
 101001010101110, Стоимость-161, Вес-93
 111011101000010, Стоимость-196, Вес-111
 101001001010111, Стоимость-150, Вес-81
 101011101000000, Стоимость-156, Вес-86
 101101101010010, Стоимость-183, Вес-100
 100010100101011, Стоимость-130, Вес-90
 100010100110101, Стоимость-133, Вес-98
 101001010110111, Стоимость-169, Вес-93
 101100100101010, Стоимость-154, Вес-97
 111011100000010, Стоимость-174, Вес-90
 111011100000010, Стоимость-174, Вес-90
 111000100110011, Стоимость-164, Вес-99
 001011001110011, Стоимость-153, Вес-80
 111011100000010, Стоимость-174, Вес-90
 111001100100001, Стоимость-164, Вес-96
 101011011110000, Стоимость-188, Вес-97
 101001001011110, Стоимость-157, Вес-87
 101001010111010, Стоимость-164, Вес-79
 001001010101111, Стоимость-138, Вес-97
 101001011010110, Стоимость-165, Вес-92
Особь с лучшей приспособленность:  111011011010000, Стоимость-199, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

13 поколение----------
 101001001010111, Стоимость-150, Вес-81
 101001011010110, Стоимость-165, Вес-92
 101011001011010, Стоимость-171, Вес-82
 101001001110011, Стоимость-157, Вес-72
 100011101011000, Стоимость-156, Вес-98
 110001001101001, Стоимость-147, Вес-95
 101011011010010, Стоимость-179, Вес-87
 101011001011010, Стоимость-171, Вес-82
 111001010111000, Стоимость-184, Вес-102
 001011001100011, Стоимость-138, Вес-74
 011011001010000, Стоимость-147, Вес-81
 110001001100011, Стоимость-143, Вес-79
 001111010010110, Стоимость-167, Вес-101
 101101011010000, Стоимость-171, Вес-93
 101011001011000, Стоимость-161, Вес-81
 101011010110000, Стоимость-166, Вес-76
 101011010010111, Стоимость-176, Вес-97
 101011101110010, Стоимость-200, Вес-104
 011011001010010, Стоимость-157, Вес-82
 101001011010100, Стоимость-155, Вес-91
 101001010101110, Стоимость-161, Вес-93
 101001011010111, Стоимость-172, Вес-103
 110001001100001, Стоимость-133, Вес-78
 101011101000000, Стоимость-156, Вес-86
 101011100001001, Стоимость-155, Вес-93
 001001001001101, Стоимость-109, Вес-84
 101011100001011, Стоимость-165, Вес-94
 101001010110111, Стоимость-169, Вес-93
 101100100101010, Стоимость-154, Вес-97
 100011101011010, Стоимость-166, Вес-99
 111011100000010, Стоимость-174, Вес-90
 111000100110011, Стоимость-164, Вес-99
 001011001110011, Стоимость-153, Вес-80
 101100011001010, Стоимость-155, Вес-101
 111001100100001, Стоимость-164, Вес-96
 001001001001111, Стоимость-119, Вес-85
 101011101110000, Стоимость-190, Вес-103
 101001010111010, Стоимость-164, Вес-79
 101011010010101, Стоимость-166, Вес-96
 101001011010110, Стоимость-165, Вес-92
Особь с лучшей приспособленность:  101011101110010, Стоимость-200, Вес-104
Особь с лучше приспособленностью, которая помещается в рюкзак 101011011010010, Стоимость-179, Вес-87

14 поколение----------
 101001001010111, Стоимость-150, Вес-81
 101001011010100, Стоимость-155, Вес-91
 101011001011010, Стоимость-171, Вес-82
 101001001110011, Стоимость-157, Вес-72
 101001010001110, Стоимость-142, Вес-82
 111001000011001, Стоимость-150, Вес-80
 101011011010010, Стоимость-179, Вес-87
 101001001100111, Стоимость-154, Вес-86
 111001010111000, Стоимость-184, Вес-102
 001011001100011, Стоимость-138, Вес-74
 111001000101001, Стоимость-154, Вес-85
 111011001010011, Стоимость-194, Вес-100
 011001011010010, Стоимость-153, Вес-89
 101001001111010, Стоимость-164, Вес-78
 101001011100100, Стоимость-159, Вес-96
 101011010110000, Стоимость-166, Вес-76
 110011001011000, Стоимость-162, Вес-94
 011001011100010, Стоимость-157, Вес-94
 011011001010010, Стоимость-157, Вес-82
 101001011010100, Стоимость-155, Вес-91
 111000010110001, Стоимость-152, Вес-92
 101001010111110, Стоимость-176, Вес-99
 110011001101000, Стоимость-166, Вес-99
 001111010000110, Стоимость-152, Вес-95
 101011100001001, Стоимость-155, Вес-93
 101011001110011, Стоимость-183, Вес-87
 101011100001011, Стоимость-165, Вес-94
 101001010110111, Стоимость-169, Вес-93
 101100000101011, Стоимость-137, Вес-80
 100011101011010, Стоимость-166, Вес-99
 111011100000010, Стоимость-174, Вес-90
 101001001011101, Стоимость-154, Вес-97
 001011001110011, Стоимость-153, Вес-80
 101100011001010, Стоимость-155, Вес-101
 001011001101010, Стоимость-145, Вес-80
 001001001001111, Стоимость-119, Вес-85
 101001001010111, Стоимость-150, Вес-81
 101001010111010, Стоимость-164, Вес-79
 101011010010101, Стоимость-166, Вес-96
 101001011010110, Стоимость-165, Вес-92
Особь с лучшей приспособленность:  111011001010011, Стоимость-194, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

15 поколение----------
 101001001010111, Стоимость-150, Вес-81
 101011100010101, Стоимость-168, Вес-102
 101001010001111, Стоимость-149, Вес-93
 111001000011100, Стоимость-155, Вес-89
 011011001011010, Стоимость-171, Вес-99
 111001000011001, Стоимость-150, Вес-80
 101001101010111, Стоимость-174, Вес-109
 101001001100111, Стоимость-154, Вес-86
 101001001110100, Стоимость-152, Вес-80
 001011001100011, Стоимость-138, Вес-74
 111001000101001, Стоимость-154, Вес-85
 111011001010011, Стоимость-194, Вес-100
 011001011010010, Стоимость-153, Вес-89
 101001001111010, Стоимость-164, Вес-78
 101001011100100, Стоимость-159, Вес-96
 101011010110000, Стоимость-166, Вес-76
 110011001011000, Стоимость-162, Вес-94
 101000101001010, Стоимость-129, Вес-85
 101001001101001, Стоимость-146, Вес-82
 101011011011010, Стоимость-193, Вес-104
 101001001110111, Стоимость-169, Вес-92
 101001010111110, Стоимость-176, Вес-99
 111001100010010, Стоимость-163, Вес-81
 101000011001010, Стоимость-127, Вес-79
 101011100001001, Стоимость-155, Вес-93
 101011001110011, Стоимость-183, Вес-87
 101011100001011, Стоимость-165, Вес-94
 101011101011010, Стоимость-195, Вес-110
 101100000101011, Стоимость-137, Вес-80
 100011101011010, Стоимость-166, Вес-99
 001001001110111, Стоимость-139, Вес-85
 101001011010111, Стоимость-172, Вес-103
 001011001110011, Стоимость-153, Вес-80
 101001100010100, Стоимость-135, Вес-76
 101011010010101, Стоимость-166, Вес-96
 001001001001111, Стоимость-119, Вес-85
 101001100001111, Стоимость-151, Вес-99
 101001010111010, Стоимость-164, Вес-79
 111001010010010, Стоимость-161, Вес-75
 111011000000011, Стоимость-157, Вес-73
Особь с лучшей приспособленность:  101011101011010, Стоимость-195, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

16 поколение----------
 101011100101001, Стоимость-174, Вес-104
 101011100010101, Стоимость-168, Вес-102
 101001010101011, Стоимость-156, Вес-84
 111011000111011, Стоимость-205, Вес-107
 011011001011010, Стоимость-171, Вес-99
 101001000101101, Стоимость-136, Вес-81
 101001101010111, Стоимость-174, Вес-109
 011001001110011, Стоимость-157, Вес-89
 101001011011011, Стоимость-174, Вес-100
 101001011100111, Стоимость-176, Вес-108
 101011100010101, Стоимость-168, Вес-102
 111011001010011, Стоимость-194, Вес-100
 011001011010010, Стоимость-153, Вес-89
 101011010010001, Стоимость-154, Вес-76
 101001001111110, Стоимость-176, Вес-98
 101001001110100, Стоимость-152, Вес-80
 110011001011000, Стоимость-162, Вес-94
 101000101001010, Стоимость-129, Вес-85
 101001001101001, Стоимость-146, Вес-82
 101011011011010, Стоимость-193, Вес-104
 101001001110111, Стоимость-169, Вес-92
 101001100101010, Стоимость-151, Вес-79
 101001101010010, Стоимость-155, Вес-78
 101000011001010, Стоимость-127, Вес-79
 101011100001001, Стоимость-155, Вес-93
 101011001110011, Стоимость-183, Вес-87
 101011100001011, Стоимость-165, Вес-94
 101001001001111, Стоимость-149, Вес-92
 111011000000111, Стоимость-169, Вес-93
 100011101011010, Стоимость-166, Вес-99
 001001001110111, Стоимость-139, Вес-85
 101001010010111, Стоимость-150, Вес-82
 001011001110011, Стоимость-153, Вес-80
 101001100010100, Стоимость-135, Вес-76
 101001101000110, Стоимость-152, Вес-92
 111001100010010, Стоимость-163, Вес-81
 101001100001111, Стоимость-151, Вес-99
 101011001001011, Стоимость-163, Вес-87
 101011010100001, Стоимость-158, Вес-81
 111011000000011, Стоимость-157, Вес-73
Особь с лучшей приспособленность:  111011000111011, Стоимость-205, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

17 поколение----------
 001001001111011, Стоимость-141, Вес-82
 111011000010011, Стоимость-172, Вес-79
 111001001001000, Стоимость-150, Вес-84
 101011001100011, Стоимость-168, Вес-81
 101011100000011, Стоимость-151, Вес-77
 101001000101101, Стоимость-136, Вес-81
 101001101010111, Стоимость-174, Вес-109
 011001001110011, Стоимость-157, Вес-89
 101011001110111, Стоимость-195, Вес-107
 011001011000010, Стоимость-138, Вес-83
 101011100010101, Стоимость-168, Вес-102
 111011001010011, Стоимость-194, Вес-100
 011001011010010, Стоимость-153, Вес-89
 101011010010001, Стоимость-154, Вес-76
 101001001111110, Стоимость-176, Вес-98
 101001101001010, Стоимость-154, Вес-89
 110011001011000, Стоимость-162, Вес-94
 101000101001010, Стоимость-129, Вес-85
 101001001101001, Стоимость-146, Вес-82
 101001011011011, Стоимость-174, Вес-100
 101011001010111, Стоимость-176, Вес-96
 101011010010011, Стоимость-164, Вес-77
 111011000011011, Стоимость-186, Вес-96
 101011101010000, Стоимость-171, Вес-92
 101011001101011, Стоимость-182, Вес-98
 101011001110011, Стоимость-183, Вес-87
 101011100001011, Стоимость-165, Вес-94
 101001011010011, Стоимость-160, Вес-83
 111011000000111, Стоимость-169, Вес-93
 101001000101101, Стоимость-136, Вес-81
 001001001110111, Стоимость-139, Вес-85
 101001101010110, Стоимость-167, Вес-98
 001011001110011, Стоимость-153, Вес-80
 101011100001011, Стоимость-165, Вес-94
 101001101000110, Стоимость-152, Вес-92
 111001100010010, Стоимость-163, Вес-81
 101011010011011, Стоимость-178, Вес-94
 101011001001011, Стоимость-163, Вес-87
 101001001001101, Стоимость-139, Вес-91
 111011000000011, Стоимость-157, Вес-73
Особь с лучшей приспособленность:  101011001110111, Стоимость-195, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

18 поколение----------
 111011001001000, Стоимость-176, Вес-99
 101011001011000, Стоимость-161, Вес-81
 101011001010111, Стоимость-176, Вес-96
 101011001100011, Стоимость-168, Вес-81
 101011100000011, Стоимость-151, Вес-77
 101001000101101, Стоимость-136, Вес-81
 101001001011011, Стоимость-152, Вес-78
 011001001110011, Стоимость-157, Вес-89
 101001001110110, Стоимость-162, Вес-81
 101001001100101, Стоимость-144, Вес-85
 101011100010101, Стоимость-168, Вес-102
 111011001010011, Стоимость-194, Вес-100
 011001011010010, Стоимость-153, Вес-89
 101011001010100, Стоимость-159, Вес-84
 101001001111110, Стоимость-176, Вес-98
 101011001101001, Стоимость-172, Вес-97
 101011001100110, Стоимость-173, Вес-90
 101001101001011, Стоимость-161, Вес-100
 101001001101001, Стоимость-146, Вес-82
 101011010011011, Стоимость-178, Вес-94
 101011001010111, Стоимость-176, Вес-96
 101011010010011, Стоимость-164, Вес-77
 111011000011011, Стоимость-186, Вес-96
 101011100110111, Стоимость-197, Вес-114
 101011100001001, Стоимость-155, Вес-93
 101011001110011, Стоимость-183, Вес-87
 101011100001011, Стоимость-165, Вес-94
 101001011010011, Стоимость-160, Вес-83
 101011000111101, Стоимость-177, Вес-102
 101001000101101, Стоимость-136, Вес-81
 001001001110111, Стоимость-139, Вес-85
 101011001101010, Стоимость-175, Вес-87
 001011001110011, Стоимость-153, Вес-80
 101001011000001, Стоимость-135, Вес-76
 101001101000110, Стоимость-152, Вес-92
 011001011100010, Стоимость-157, Вес-94
 101011010011011, Стоимость-178, Вес-94
 101001000111101, Стоимость-151, Вес-87
 101001001001101, Стоимость-139, Вес-91
 101011010100101, Стоимость-170, Вес-101
Особь с лучшей приспособленность:  101011100110111, Стоимость-197, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

19 поколение----------
 001001110000111, Стоимость-129, Вес-97
 101011001011000, Стоимость-161, Вес-81
 101011001010111, Стоимость-176, Вес-96
 101001110010010, Стоимость-155, Вес-79
 101011100000011, Стоимость-151, Вес-77
 101001100100100, Стоимость-139, Вес-81
 101001001011011, Стоимость-152, Вес-78
 101011011110001, Стоимость-195, Вес-108
 101001001110110, Стоимость-162, Вес-81
 111011000011001, Стоимость-176, Вес-95
 101011001110010, Стоимость-176, Вес-76
 101011001110101, Стоимость-185, Вес-106
 101001000111101, Стоимость-151, Вес-87
 101011001010100, Стоимость-159, Вес-84
 101001001111110, Стоимость-176, Вес-98
 101011001101001, Стоимость-172, Вес-97
 101011001100110, Стоимость-173, Вес-90
 101001101001011, Стоимость-161, Вес-100
 111011001011011, Стоимость-208, Вес-117
 101001110100001, Стоимость-156, Вес-94
 101011001010111, Стоимость-176, Вес-96
 101011110010010, Стоимость-181, Вес-94
 111011000011011, Стоимость-186, Вес-96
 101011100001001, Стоимость-155, Вес-93
 101011100010001, Стоимость-156, Вес-82
 101011001110011, Стоимость-183, Вес-87
 101001011000100, Стоимость-140, Вес-85
 101001011010011, Стоимость-160, Вес-83
 101011000111101, Стоимость-177, Вес-102
 101001000101101, Стоимость-136, Вес-81
 111011000100011, Стоимость-176, Вес-84
 101011001101010, Стоимость-175, Вес-87
 011001001110011, Стоимость-157, Вес-89
 101001011000001, Стоимость-135, Вес-76
 101001101000110, Стоимость-152, Вес-92
 001001001100111, Стоимость-124, Вес-79
 101011000100101, Стоимость-148, Вес-79
 101011001011001, Стоимость-168, Вес-92
 101001001001101, Стоимость-139, Вес-91
 101001001011011, Стоимость-152, Вес-78
Особь с лучшей приспособленность:  111011001011011, Стоимость-208, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

20 поколение----------
 101011100101001, Стоимость-174, Вес-104
 101000010101101, Стоимость-133, Вес-99
 101011001010111, Стоимость-176, Вес-96
 101000110110001, Стоимость-146, Вес-96
 101011100000011, Стоимость-151, Вес-77
 101001100100100, Стоимость-139, Вес-81
 101001001011011, Стоимость-152, Вес-78
 101011011110001, Стоимость-195, Вес-108
 101001001110110, Стоимость-162, Вес-81
 101011001011111, Стоимость-190, Вес-113
 111011000101011, Стоимость-190, Вес-101
 101011001110101, Стоимость-185, Вес-106
 101000011101001, Стоимость-143, Вес-100
 101011001010100, Стоимость-159, Вес-84
 101010100011001, Стоимость-145, Вес-95
 101011001101001, Стоимость-172, Вес-97
 101011001100110, Стоимость-173, Вес-90
 101001101001011, Стоимость-161, Вес-100
 101000110001000, Стоимость-119, Вес-85
 101001110100001, Стоимость-156, Вес-94
 101001001110110, Стоимость-162, Вес-81
 101001001011011, Стоимость-152, Вес-78
 101001001011111, Стоимость-164, Вес-98
 101011100001001, Стоимость-155, Вес-93
 101001100100100, Стоимость-139, Вес-81
 101011001110011, Стоимость-183, Вес-87
 101001011000100, Стоимость-140, Вес-85
 101011001101110, Стоимость-187, Вес-107
 101011000111101, Стоимость-177, Вес-102
 101011001001000, Стоимость-146, Вес-75
 111011000100011, Стоимость-176, Вес-84
 101011000110111, Стоимость-173, Вес-86
 011001001110011, Стоимость-157, Вес-89
 101011001110001, Стоимость-173, Вес-86
 101001101000110, Стоимость-152, Вес-92
 101000001100111, Стоимость-129, Вес-82
 101011000100101, Стоимость-148, Вес-79
 101011000110101, Стоимость-163, Вес-85
 101010010100111, Стоимость-155, Вес-98
 101001011011001, Стоимость-164, Вес-99
Особь с лучшей приспособленность:  101011011110001, Стоимость-195, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

21 поколение----------
 101011100101001, Стоимость-174, Вес-104
 011001001110011, Стоимость-157, Вес-89
 101001011000100, Стоимость-140, Вес-85
 101000110110001, Стоимость-146, Вес-96
 101011100000011, Стоимость-151, Вес-77
 101000110100011, Стоимость-141, Вес-91
 101001001011011, Стоимость-152, Вес-78
 101011001110101, Стоимость-185, Вес-106
 101001001110110, Стоимость-162, Вес-81
 101011001011111, Стоимость-190, Вес-113
 011001011110011, Стоимость-179, Вес-111
 101011001110101, Стоимость-185, Вес-106
 101001101100110, Стоимость-171, Вес-103
 101011001010100, Стоимость-159, Вес-84
 101011011011001, Стоимость-190, Вес-114
 101011001101001, Стоимость-172, Вес-97
 101011001100110, Стоимость-173, Вес-90
 101010100111011, Стоимость-174, Вес-107
 101000110001000, Стоимость-119, Вес-85
 101011010101010, Стоимость-175, Вес-88
 101001001110110, Стоимость-162, Вес-81
 101001100100101, Стоимость-146, Вес-92
 101001001011001, Стоимость-142, Вес-77
 101001011011001, Стоимость-164, Вес-99
 101000010100101, Стоимость-119, Вес-82
 101011001110011, Стоимость-183, Вес-87
 101001011000100, Стоимость-140, Вес-85
 101000001101110, Стоимость-136, Вес-88
 101011000111101, Стоимость-177, Вес-102
 101010010110101, Стоимость-160, Вес-103
 111011000100011, Стоимость-176, Вес-84
 101011000110111, Стоимость-173, Вес-86
 011001001110011, Стоимость-157, Вес-89
 101011001011001, Стоимость-168, Вес-92
 101011001101101, Стоимость-184, Вес-117
 101011001110111, Стоимость-195, Вес-107
 101011000100101, Стоимость-148, Вес-79
 101011000110101, Стоимость-163, Вес-85
 101011001110101, Стоимость-185, Вес-106
 101010000110101, Стоимость-138, Вес-81
Особь с лучшей приспособленность:  101011001110111, Стоимость-195, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

22 поколение----------
 101011100101001, Стоимость-174, Вес-104
 100110100100000, Стоимость-127, Вес-83
 101001011000100, Стоимость-140, Вес-85
 100101001011011, Стоимость-151, Вес-89
 101011100000011, Стоимость-151, Вес-77
 010100010110001, Стоимость-121, Вес-96
 011010010110001, Стоимость-148, Вес-100
 101011000110101, Стоимость-163, Вес-85
 101011100100001, Стоимость-160, Вес-87
 101011011010000, Стоимость-169, Вес-86
 011001011110011, Стоимость-179, Вес-111
 101011001110101, Стоимость-185, Вес-106
 101001101100110, Стоимость-171, Вес-103
 100111001100110, Стоимость-172, Вес-101
 101011011011001, Стоимость-190, Вес-114
 101011001101001, Стоимость-172, Вес-97
 100111001000100, Стоимость-143, Вес-89
 101010100111011, Стоимость-174, Вес-107
 101000110001000, Стоимость-119, Вес-85
 101011010101010, Стоимость-175, Вес-88
 101001001110110, Стоимость-162, Вес-81
 101011010111110, Стоимость-202, Вес-114
 100100100110001, Стоимость-123, Вес-85
 101001011011001, Стоимость-164, Вес-99
 101000010100101, Стоимость-119, Вес-82
 101011001110011, Стоимость-183, Вес-87
 100101000110101, Стоимость-136, Вес-81
 101000001101110, Стоимость-136, Вес-88
 100111000110110, Стоимость-165, Вес-86
 101010010110101, Стоимость-160, Вес-103
 001011001110111, Стоимость-165, Вес-100
 000101001110111, Стоимость-138, Вес-96
 101011001010011, Стоимость-164, Вес-76
 101011001011001, Стоимость-168, Вес-92
 100101011010000, Стоимость-142, Вес-82
 100101100100001, Стоимость-133, Вес-83
 101011000100101, Стоимость-148, Вес-79
 101011001011011, Стоимость-178, Вес-93
 101010100110001, Стоимость-150, Вес-89
 101010000110101, Стоимость-138, Вес-81
Особь с лучшей приспособленность:  101011010111110, Стоимость-202, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

23 поколение----------
 101011100101001, Стоимость-174, Вес-104
 100110100100000, Стоимость-127, Вес-83
 101001011000100, Стоимость-140, Вес-85
 101100100110011, Стоимость-162, Вес-97
 101011011110010, Стоимость-198, Вес-98
 010100010110001, Стоимость-121, Вес-96
 101111000110111, Стоимость-201, Вес-108
 101011000110101, Стоимость-163, Вес-85
 101011100100001, Стоимость-160, Вес-87
 101011011010000, Стоимость-169, Вес-86
 100111100100011, Стоимость-169, Вес-99
 101011001110101, Стоимость-185, Вес-106
 101001101100110, Стоимость-171, Вес-103
 101111000110001, Стоимость-179, Вес-87
 101011000010111, Стоимость-154, Вес-75
 101011000100101, Стоимость-148, Вес-79
 101011001010111, Стоимость-176, Вес-96
 101010100111011, Стоимость-174, Вес-107
 101011011110001, Стоимость-195, Вес-108
 101011000111101, Стоимость-177, Вес-102
 101001001110110, Стоимость-162, Вес-81
 100101010110001, Стоимость-146, Вес-83
 100100100110001, Стоимость-123, Вес-85
 101001011011001, Стоимость-164, Вес-99
 101000010100101, Стоимость-119, Вес-82
 101011001110011, Стоимость-183, Вес-87
 100101000110101, Стоимость-136, Вес-81
 101000101100110, Стоимость-146, Вес-99
 100111000110110, Стоимость-165, Вес-86
 101011011110111, Стоимость-217, Вес-129
 101010100100110, Стоимость-150, Вес-93
 101000110011010, Стоимость-144, Вес-92
 100111001110011, Стоимость-182, Вес-98
 101001001001101, Стоимость-139, Вес-91
 100101011010000, Стоимость-142, Вес-82
 101011001010001, Стоимость-154, Вес-75
 101011000100101, Стоимость-148, Вес-79
 101011001011011, Стоимость-178, Вес-93
 101001011101011, Стоимость-178, Вес-105
 101011000111011, Стоимость-175, Вес-83
Особь с лучшей приспособленность:  101011011110111, Стоимость-217, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 101011001110011, Стоимость-183, Вес-87

24 поколение----------
 101011100101001, Стоимость-174, Вес-104
 101011011000110, Стоимость-176, Вес-101
 101001011000100, Стоимость-140, Вес-85
 101100100110011, Стоимость-162, Вес-97
 101011011110010, Стоимость-198, Вес-98
 100111000110101, Стоимость-162, Вес-96
 101011100101011, Стоимость-184, Вес-105
 101011011010011, Стоимость-186, Вес-98
 101011100100001, Стоимость-160, Вес-87
 101011011010000, Стоимость-169, Вес-86
 100111100100011, Стоимость-169, Вес-99
