Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 100111000011010, Стоимость-141, Вес-125
 101110110000110, Стоимость-193, Вес-102
 001110110000110, Стоимость-165, Вес-80
 110001010111010, Стоимость-171, Вес-137
 100111111000110, Стоимость-189, Вес-132
 111110010011110, Стоимость-240, Вес-155
 100000000000110, Стоимость-82, Вес-37
 010001010000110, Стоимость-122, Вес-74
 100000000000110, Стоимость-82, Вес-37
 110001010111010, Стоимость-171, Вес-137
 111000101011010, Стоимость-168, Вес-112
 010001110111010, Стоимость-153, Вес-116
 111111010011010, Стоимость-227, Вес-171
 000111000011010, Стоимость-113, Вес-103
 110001010111010, Стоимость-171, Вес-137
 110001010111010, Стоимость-171, Вес-137
 110011000011010, Стоимость-145, Вес-118
 000000000000110, Стоимость-54, Вес-15
 111110101100110, Стоимость-218, Вес-116
 100111001011010, Стоимость-155, Вес-142
 110001010111010, Стоимость-171, Вес-137
 001110110001110, Стоимость-189, Вес-108
 100111001011010, Стоимость-155, Вес-142
 111110101100110, Стоимость-218, Вес-116
 110011000011010, Стоимость-145, Вес-118
 101110110000110, Стоимость-193, Вес-102
 100111001011010, Стоимость-155, Вес-142
 001111010011010, Стоимость-173, Вес-134
 010001010011110, Стоимость-153, Вес-113
 011110010011110, Стоимость-212, Вес-133
Особь с лучшей приспособленность:  111110010011110, Стоимость-240, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

39 поколение----------
 110001010111010, Стоимость-171, Вес-137
 010001010111010, Стоимость-143, Вес-115
 001110110000110, Стоимость-165, Вес-80
 110001010111010, Стоимость-171, Вес-137
 111110010010000, Стоимость-162, Вес-112
 111110000010100, Стоимость-157, Вес-92
 110001010111010, Стоимость-171, Вес-137
 100101101111110, Стоимость-186, Вес-142
 110001010111010, Стоимость-171, Вес-137
 110001010111010, Стоимость-171, Вес-137
 100111000011010, Стоимость-141, Вес-125
 101110110000110, Стоимость-193, Вес-102
 010001110100110, Стоимость-147, Вес-81
 110001010111010, Стоимость-171, Вес-137
 100111111000110, Стоимость-189, Вес-132
 000111000011010, Стоимость-113, Вес-103
 111110010010000, Стоимость-162, Вес-112
 110001010010100, Стоимость-128, Вес-96
 100000000000110, Стоимость-82, Вес-37
 001111010111010, Стоимость-188, Вес-140
 110000000001000, Стоимость-78, Вес-65
 101110110001010, Стоимость-192, Вес-126
 111111010011010, Стоимость-227, Вес-171
 000111000011010, Стоимость-113, Вес-103
 110001010111010, Стоимость-171, Вес-137
 111110010010000, Стоимость-162, Вес-112
 101110110000100, Стоимость-164, Вес-91
 000000000000110, Стоимость-54, Вес-15
 111110101100110, Стоимость-218, Вес-116
 111110000011010, Стоимость-185, Вес-127
 110001010111010, Стоимость-171, Вес-137
 110001010111010, Стоимость-171, Вес-137
 010001010111010, Стоимость-143, Вес-115
 111110101100110, Стоимость-218, Вес-116
 110011000011010, Стоимость-145, Вес-118
 001000101010100, Стоимость-86, Вес-40
 100111001011010, Стоимость-155, Вес-142
 001111010011010, Стоимость-173, Вес-134
 010001010011110, Стоимость-153, Вес-113
 011110010011110, Стоимость-212, Вес-133
Особь с лучшей приспособленность:  111111010011010, Стоимость-227, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

40 поколение----------
 110001010111010, Стоимость-171, Вес-137
 111110000000000, Стоимость-125, Вес-77
 001110110000110, Стоимость-165, Вес-80
 110001010111010, Стоимость-171, Вес-137
 111110010010000, Стоимость-162, Вес-112
 111110000000110, Стоимость-179, Вес-92
 110001010111010, Стоимость-171, Вес-137
 000000000000100, Стоимость-25, Вес-4
 110001010111010, Стоимость-171, Вес-137
 110001010111010, Стоимость-171, Вес-137
 110001010111010, Стоимость-171, Вес-137
 101110110000110, Стоимость-193, Вес-102
 111110000000000, Стоимость-125, Вес-77
 111110000000000, Стоимость-125, Вес-77
 110001010111100, Стоимость-167, Вес-130
 111110000000000, Стоимость-125, Вес-77
 110001010111100, Стоимость-167, Вес-130
 110111001011100, Стоимость-177, Вес-150
 001110110011100, Стоимость-167, Вес-108
 100111000011100, Стоимость-137, Вес-118
 110001010111100, Стоимость-167, Вес-130
 101110110001010, Стоимость-192, Вес-126
 111110000000110, Стоимость-179, Вес-92
 000111000011010, Стоимость-113, Вес-103
 111110010010000, Стоимость-162, Вес-112
 111110010010000, Стоимость-162, Вес-112
 101110110000100, Стоимость-164, Вес-91
 000000000000110, Стоимость-54, Вес-15
 111110101100110, Стоимость-218, Вес-116
 111110000011010, Стоимость-185, Вес-127
 111110101100000, Стоимость-164, Вес-101
 110001010111010, Стоимость-171, Вес-137
 010001010111010, Стоимость-143, Вес-115
 111110000000000, Стоимость-125, Вес-77
 111110010010000, Стоимость-162, Вес-112
 111110101100000, Стоимость-164, Вес-101
 100111001011010, Стоимость-155, Вес-142
 001111010011010, Стоимость-173, Вес-134
 111110000000000, Стоимость-125, Вес-77
 011110010011110, Стоимость-212, Вес-133
Особь с лучшей приспособленность:  111110101100110, Стоимость-218, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

41 поколение----------
 110001010111010, Стоимость-171, Вес-137
 100111000011100, Стоимость-137, Вес-118
 001110110000110, Стоимость-165, Вес-80
 110001010111010, Стоимость-171, Вес-137
 100111000011100, Стоимость-137, Вес-118
 111110000000110, Стоимость-179, Вес-92
 110001010111010, Стоимость-171, Вес-137
 000000000000100, Стоимость-25, Вес-4
 110001100000000, Стоимость-76, Вес-58
 110001010111010, Стоимость-171, Вес-137
 110001010111010, Стоимость-171, Вес-137
 100111000011100, Стоимость-137, Вес-118
 001001100000110, Стоимость-106, Вес-43
 111110000000000, Стоимость-125, Вес-77
 110001010111100, Стоимость-167, Вес-130
 111110000000000, Стоимость-125, Вес-77
 110001010111100, Стоимость-167, Вес-130
 110111001011100, Стоимость-177, Вес-150
 110110000011010, Стоимость-155, Вес-120
 110001100000000, Стоимость-76, Вес-58
 110001010111100, Стоимость-167, Вес-130
 110001010111110, Стоимость-196, Вес-141
 101000100011100, Стоимость-124, Вес-73
 101110110000000, Стоимость-139, Вес-87
 110001010111110, Стоимость-196, Вес-141
 110001100000000, Стоимость-76, Вес-58
 101110110000100, Стоимость-164, Вес-91
 000000000000110, Стоимость-54, Вес-15
 111110101100110, Стоимость-218, Вес-116
 110001010111110, Стоимость-196, Вес-141
 101110110000000, Стоимость-139, Вес-87
 110001010111010, Стоимость-171, Вес-137
 010001010111010, Стоимость-143, Вес-115
 110001010111110, Стоимость-196, Вес-141
 101110110000000, Стоимость-139, Вес-87
 110001010000100, Стоимость-121, Вес-85
 100111001011010, Стоимость-155, Вес-142
 110110000011010, Стоимость-155, Вес-120
 101110110000000, Стоимость-139, Вес-87
 101110110000000, Стоимость-139, Вес-87
Особь с лучшей приспособленность:  111110101100110, Стоимость-218, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

42 поколение----------
 110001010111010, Стоимость-171, Вес-137
 100111000011100, Стоимость-137, Вес-118
 001110110000110, Стоимость-165, Вес-80
 110001010111010, Стоимость-171, Вес-137
 110111010000110, Стоимость-191, Вес-129
 110001000000110, Стоимость-120, Вес-72
 110001010111010, Стоимость-171, Вес-137
 111110010111010, Стоимость-230, Вес-157
 110001010111010, Стоимость-171, Вес-137
 110001100011010, Стоимость-136, Вес-108
 110001010111010, Стоимость-171, Вес-137
 100111000011100, Стоимость-137, Вес-118
 110001010000110, Стоимость-150, Вес-96
 111110010111010, Стоимость-230, Вес-157
 111110000000110, Стоимость-179, Вес-92
 110001000000110, Стоимость-120, Вес-72
 110001010111100, Стоимость-167, Вес-130
 110111010000110, Стоимость-191, Вес-129
 111110000000110, Стоимость-179, Вес-92
 110001100000000, Стоимость-76, Вес-58
 110001010111100, Стоимость-167, Вес-130
 110001010111110, Стоимость-196, Вес-141
 110110000011010, Стоимость-155, Вес-120
 101110110000000, Стоимость-139, Вес-87
 110001010111110, Стоимость-196, Вес-141
 111110100000110, Стоимость-189, Вес-93
 111110000000110, Стоимость-179, Вес-92
 111110010111010, Стоимость-230, Вес-157
 110001100011010, Стоимость-136, Вес-108
 110001010111110, Стоимость-196, Вес-141
 101110110000000, Стоимость-139, Вес-87
 110001010111010, Стоимость-171, Вес-137
 110110000011100, Стоимость-151, Вес-113
 110001010111110, Стоимость-196, Вес-141
 101110110000000, Стоимость-139, Вес-87
 110001010000100, Стоимость-121, Вес-85
 111110010111010, Стоимость-230, Вес-157
 110001000000110, Стоимость-120, Вес-72
 101110110000000, Стоимость-139, Вес-87
 111110000000110, Стоимость-179, Вес-92
Особь с лучшей приспособленность:  111110010111010, Стоимость-230, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

43 поколение----------
 110001010111010, Стоимость-171, Вес-137
 100111000011100, Стоимость-137, Вес-118
 001110110000110, Стоимость-165, Вес-80
 110001001111000, Стоимость-126, Вес-119
 110111010000110, Стоимость-191, Вес-129
 110001001111000, Стоимость-126, Вес-119
 101110101000100, Стоимость-148, Вес-84
 111110010111010, Стоимость-230, Вес-157
 100000111100010, Стоимость-126, Вес-81
 110110000011100, Стоимость-151, Вес-113
 110001010111010, Стоимость-171, Вес-137
 100111000011100, Стоимость-137, Вес-118
 110001001111000, Стоимость-126, Вес-119
 111110010111010, Стоимость-230, Вес-157
 111110000000110, Стоимость-179, Вес-92
 110001010111100, Стоимость-167, Вес-130
 110001001111000, Стоимость-126, Вес-119
 110111010000110, Стоимость-191, Вес-129
 110001001111000, Стоимость-126, Вес-119
 110110000011100, Стоимость-151, Вес-113
 110001010111100, Стоимость-167, Вес-130
 110001010111110, Стоимость-196, Вес-141
 101110101111000, Стоимость-169, Вес-125
 101110111111000, Стоимость-199, Вес-149
 110001010111100, Стоимость-167, Вес-130
 111110100000110, Стоимость-189, Вес-93
 110001001111000, Стоимость-126, Вес-119
 111110010111010, Стоимость-230, Вес-157
 111010101000100, Стоимость-152, Вес-77
 110001010111110, Стоимость-196, Вес-141
 101110110000000, Стоимость-139, Вес-87
 110001001111000, Стоимость-126, Вес-119
 110110000011100, Стоимость-151, Вес-113
 110001010111110, Стоимость-196, Вес-141
 110001001111000, Стоимость-126, Вес-119
 110001010000100, Стоимость-121, Вес-85
 111110010111010, Стоимость-230, Вес-157
 110001001111000, Стоимость-126, Вес-119
 100000111100010, Стоимость-126, Вес-81
 110001001111000, Стоимость-126, Вес-119
Особь с лучшей приспособленность:  111110010111010, Стоимость-230, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

44 поколение----------
 001110000011100, Стоимость-127, Вес-83
 100111000011100, Стоимость-137, Вес-118
 001110110000110, Стоимость-165, Вес-80
 000110010111010, Стоимость-146, Вес-113
 110111010000110, Стоимость-191, Вес-129
 001001001111000, Стоимость-102, Вес-89
 101110101000100, Стоимость-148, Вес-84
 001110000011100, Стоимость-127, Вес-83
 001001001111000, Стоимость-102, Вес-89
 110110000011100, Стоимость-151, Вес-113
 110001010111010, Стоимость-171, Вес-137
 110001010111100, Стоимость-167, Вес-130
 011001001111000, Стоимость-128, Вес-104
 111110010111010, Стоимость-230, Вес-157
 110001101111000, Стоимость-136, Вес-120
 000110100001000, Стоимость-75, Вес-62
 110001001111000, Стоимость-126, Вес-119
 110111010000110, Стоимость-191, Вес-129
 110111010111000, Стоимость-183, Вес-159
 110110000011100, Стоимость-151, Вес-113
 110001010111100, Стоимость-167, Вес-130
 110001010111110, Стоимость-196, Вес-141
 000110100001000, Стоимость-75, Вес-62
 110001010111100, Стоимость-167, Вес-130
 011111000011100, Стоимость-165, Вес-118
 011000111111000, Стоимость-156, Вес-109
 100111000011100, Стоимость-137, Вес-118
 001111010111000, Стоимость-159, Вес-129
 110001010111100, Стоимость-167, Вес-130
 110001010111110, Стоимость-196, Вес-141
 101110110000000, Стоимость-139, Вес-87
 110001001111000, Стоимость-126, Вес-119
 110110000011100, Стоимость-151, Вес-113
 110001010111110, Стоимость-196, Вес-141
 011111000011000, Стоимость-140, Вес-114
 110001010111100, Стоимость-167, Вес-130
 110001010111100, Стоимость-167, Вес-130
 110001001111000, Стоимость-126, Вес-119
 100000111100010, Стоимость-126, Вес-81
 110001001111000, Стоимость-126, Вес-119
Особь с лучшей приспособленность:  111110010111010, Стоимость-230, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

45 поколение----------
 001110000011100, Стоимость-127, Вес-83
 100111000011100, Стоимость-137, Вес-118
 001110110000110, Стоимость-165, Вес-80
 011000111001110, Стоимость-188, Вес-107
 110111010000110, Стоимость-191, Вес-129
 110001010000000, Стоимость-96, Вес-81
 110110000000000, Стоимость-95, Вес-70
 001110000011100, Стоимость-127, Вес-83
 001001001111000, Стоимость-102, Вес-89
 110110000011100, Стоимость-151, Вес-113
 110001001000000, Стоимость-80, Вес-74
 101110101111010, Стоимость-198, Вес-136
 011001001111000, Стоимость-128, Вес-104
 111110010111010, Стоимость-230, Вес-157
 101110101111100, Стоимость-194, Вес-129
 000110100001000, Стоимость-75, Вес-62
 110001010111000, Стоимость-142, Вес-126
 110111010000110, Стоимость-191, Вес-129
 011001001000100, Стоимость-107, Вес-63
 110001001000000, Стоимость-80, Вес-74
 110001010111100, Стоимость-167, Вес-130
 001110000001000, Стоимость-95, Вес-68
 011000111001110, Стоимость-188, Вес-107
 110001010111100, Стоимость-167, Вес-130
 011001001111100, Стоимость-153, Вес-108
 110001010000110, Стоимость-150, Вес-96
 100111000011100, Стоимость-137, Вес-118
 110001010111100, Стоимость-167, Вес-130
 110001010111100, Стоимость-167, Вес-130
 110001010111110, Стоимость-196, Вес-141
 101110110000000, Стоимость-139, Вес-87
 001111010000010, Стоимость-142, Вес-95
 110110000011100, Стоимость-151, Вес-113
 101110110000110, Стоимость-193, Вес-102
 011111000011000, Стоимость-140, Вес-114
 110001010111000, Стоимость-142, Вес-126
 110110000111000, Стоимость-141, Вес-115
 110110000111000, Стоимость-141, Вес-115
 100000111100010, Стоимость-126, Вес-81
 110001001111000, Стоимость-126, Вес-119
Особь с лучшей приспособленность:  111110010111010, Стоимость-230, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

46 поколение----------
 110001001100010, Стоимость-124, Вес-91
 110110000011100, Стоимость-151, Вес-113
 001110110000110, Стоимость-165, Вес-80
 111110011100010, Стоимость-213, Вес-135
 110001001011000, Стоимость-111, Вес-113
 110001010000000, Стоимость-96, Вес-81
 110110000000000, Стоимость-95, Вес-70
 110110000011100, Стоимость-151, Вес-113
 001001001111000, Стоимость-102, Вес-89
 001001011000110, Стоимость-140, Вес-83
 101110110000010, Стоимость-168, Вес-98
 101110101111010, Стоимость-198, Вес-136
 110001001111110, Стоимость-180, Вес-134
 111110010111010, Стоимость-230, Вес-157
 101110101111100, Стоимость-194, Вес-129
 000110100001000, Стоимость-75, Вес-62
 110001010111000, Стоимость-142, Вес-126
 110111010000110, Стоимость-191, Вес-129
 111110011100010, Стоимость-213, Вес-135
 101110110000010, Стоимость-168, Вес-98
 110000100011100, Стоимость-120, Вес-81
 110001001111110, Стоимость-180, Вес-134
 001110011100110, Стоимость-184, Вес-102
 100000111100010, Стоимость-126, Вес-81
 011001001111100, Стоимость-153, Вес-108
 110001010000110, Стоимость-150, Вес-96
 100111000011100, Стоимость-137, Вес-118
 110001010111100, Стоимость-167, Вес-130
 110001010111100, Стоимость-167, Вес-130
 101110110000010, Стоимость-168, Вес-98
 101110110000010, Стоимость-168, Вес-98
 001111010000010, Стоимость-142, Вес-95
 110110000011100, Стоимость-151, Вес-113
 101110110000110, Стоимость-193, Вес-102
 011111000011000, Стоимость-140, Вес-114
 110001010111000, Стоимость-142, Вес-126
 110001001011000, Стоимость-111, Вес-113
 101110110000010, Стоимость-168, Вес-98
 001001011000110, Стоимость-140, Вес-83
 110110000011100, Стоимость-151, Вес-113
Особь с лучшей приспособленность:  111110010111010, Стоимость-230, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

47 поколение----------
 110010110000010, Стоимость-142, Вес-84
 110110000011100, Стоимость-151, Вес-113
 001110110000110, Стоимость-165, Вес-80
 111110011100010, Стоимость-213, Вес-135
 110001001011000, Стоимость-111, Вес-113
 110001010000000, Стоимость-96, Вес-81
 110110000000000, Стоимость-95, Вес-70
 101110011100010, Стоимость-187, Вес-120
 110000100111010, Стоимость-139, Вес-94
 110000100110010, Стоимость-115, Вес-66
 101110110000010, Стоимость-168, Вес-98
 101110101111010, Стоимость-198, Вес-136
 100000111011000, Стоимость-113, Вес-103
 110000100000010, Стоимость-93, Вес-49
 101110101111100, Стоимость-194, Вес-129
 110000100110010, Стоимость-115, Вес-66
 110001010111000, Стоимость-142, Вес-126
 101110110001100, Стоимость-188, Вес-119
 111110011100010, Стоимость-213, Вес-135
 101110110000010, Стоимость-168, Вес-98
 110000100011100, Стоимость-120, Вес-81
 110001001000010, Стоимость-109, Вес-85
 101110000000000, Стоимость-99, Вес-62
 100000111011000, Стоимость-113, Вес-103
 011001001111100, Стоимость-153, Вес-108
 101110011100010, Стоимость-187, Вес-120
 100111000011100, Стоимость-137, Вес-118
 110001010111100, Стоимость-167, Вес-130
 110001011111100, Стоимость-181, Вес-147
 101110110000010, Стоимость-168, Вес-98
 101110110000010, Стоимость-168, Вес-98
 001111010000010, Стоимость-142, Вес-95
 110000100000010, Стоимость-93, Вес-49
 110000111000010, Стоимость-137, Вес-90
 100000111011000, Стоимость-113, Вес-103
 110000100111010, Стоимость-139, Вес-94
 101111000001100, Стоимость-160, Вес-114
 110000100110010, Стоимость-115, Вес-66
 110001010000010, Стоимость-125, Вес-92
 110110000011100, Стоимость-151, Вес-113
Особь с лучшей приспособленность:  111110011100010, Стоимость-213, Вес-135
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

48 поколение----------
 101110110000010, Стоимость-168, Вес-98
 110110000011100, Стоимость-151, Вес-113
 001110110000110, Стоимость-165, Вес-80
 101000100110010, Стоимость-119, Вес-58
 110001001011000, Стоимость-111, Вес-113
 101110111111100, Стоимость-224, Вес-153
 110110000000000, Стоимость-95, Вес-70
 101110011100010, Стоимость-187, Вес-120
 110001010111000, Стоимость-142, Вес-126
 110000100110010, Стоимость-115, Вес-66
 110001000110010, Стоимость-117, Вес-85
 101110101111010, Стоимость-198, Вес-136
 101110110000010, Стоимость-168, Вес-98
 110000100000010, Стоимость-93, Вес-49
 101110110000010, Стоимость-168, Вес-98
 110000100110010, Стоимость-115, Вес-66
 110001010111000, Стоимость-142, Вес-126
 101110101000000, Стоимость-123, Вес-80
 101111000111100, Стоимость-182, Вес-131
 110001000110010, Стоимость-117, Вес-85
 001100100000010, Стоимость-91, Вес-41
 110001001000010, Стоимость-109, Вес-85
 101110000000000, Стоимость-99, Вес-62
 110001010111010, Стоимость-171, Вес-137
 011001001111100, Стоимость-153, Вес-108
 101000100110010, Стоимость-119, Вес-58
 100000111011000, Стоимость-113, Вес-103
 110001010111100, Стоимость-167, Вес-130
 110001010111100, Стоимость-167, Вес-130
 101110000011100, Стоимость-155, Вес-105
 101110110000010, Стоимость-168, Вес-98
 001111010000010, Стоимость-142, Вес-95
 110001000110010, Стоимость-117, Вес-85
 001100100000010, Стоимость-91, Вес-41
 100000111011000, Стоимость-113, Вес-103
 101000100110010, Стоимость-119, Вес-58
 101111000001100, Стоимость-160, Вес-114
 110000100110010, Стоимость-115, Вес-66
 110001000110010, Стоимость-117, Вес-85
 110110000011100, Стоимость-151, Вес-113
Особь с лучшей приспособленность:  101110111111100, Стоимость-224, Вес-153
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

49 поколение----------
 101110110000010, Стоимость-168, Вес-98
 001110000011100, Стоимость-127, Вес-83
 001110110000110, Стоимость-165, Вес-80
 110000101100010, Стоимость-122, Вес-72
 110001001011000, Стоимость-111, Вес-113
 110000100000010, Стоимость-93, Вес-49
 110110000000000, Стоимость-95, Вес-70
 110000100000010, Стоимость-93, Вес-49
 110000100000010, Стоимость-93, Вес-49
 101110000110010, Стоимость-150, Вес-90
 110001000110010, Стоимость-117, Вес-85
 101110000110010, Стоимость-150, Вес-90
 101110110000010, Стоимость-168, Вес-98
 110000100000010, Стоимость-93, Вес-49
 101110001010010, Стоимость-149, Вес-101
 110000101100010, Стоимость-122, Вес-72
 110001010111000, Стоимость-142, Вес-126
 101110101000000, Стоимость-123, Вес-80
 101111000111100, Стоимость-182, Вес-131
 110001000110010, Стоимость-117, Вес-85
 001100100000010, Стоимость-91, Вес-41
 110001001000010, Стоимость-109, Вес-85
 101110111100010, Стоимость-197, Вес-121
 110001010111010, Стоимость-171, Вес-137
 011001001111100, Стоимость-153, Вес-108
 001100100000010, Стоимость-91, Вес-41
 100000111011000, Стоимость-113, Вес-103
 101110001100000, Стоимость-128, Вес-85
 101110000110010, Стоимость-150, Вес-90
 101110000011100, Стоимость-155, Вес-105
 110000101100010, Стоимость-122, Вес-72
 101000101010010, Стоимость-118, Вес-69
 110001000110010, Стоимость-117, Вес-85
 101110000110010, Стоимость-150, Вес-90
 001100101100010, Стоимость-120, Вес-64
 001110000011100, Стоимость-127, Вес-83
 001110001111100, Стоимость-156, Вес-106
 110000100110010, Стоимость-115, Вес-66
 110000101100010, Стоимость-122, Вес-72
 110110000011100, Стоимость-151, Вес-113
Особь с лучшей приспособленность:  101110111100010, Стоимость-197, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

50 поколение----------
 100110001010100, Стоимость-115, Вес-87
 001110000011100, Стоимость-127, Вес-83
 001110110000110, Стоимость-165, Вес-80
 110000101100010, Стоимость-122, Вес-72
 110001001011000, Стоимость-111, Вес-113
 110000100000010, Стоимость-93, Вес-49
 011001001111100, Стоимость-153, Вес-108
 110000100000010, Стоимость-93, Вес-49
 110000100000010, Стоимость-93, Вес-49
 100110000000110, Стоимость-123, Вес-70
 111010000011100, Стоимость-159, Вес-98
 011001001111100, Стоимость-153, Вес-108
 101111000111000, Стоимость-157, Вес-127
 110000100000010, Стоимость-93, Вес-49
 101110000110010, Стоимость-150, Вес-90
 110000101100010, Стоимость-122, Вес-72
 110010000011100, Стоимость-129, Вес-91
 011001001111100, Стоимость-153, Вес-108
 101111000111100, Стоимость-182, Вес-131
 011001001111100, Стоимость-153, Вес-108
 101100100000010, Стоимость-119, Вес-63
 110001001000010, Стоимость-109, Вес-85
 100110001010100, Стоимость-115, Вес-87
 100110001010100, Стоимость-115, Вес-87
 011001001111100, Стоимость-153, Вес-108
 001100100000010, Стоимость-91, Вес-41
 011001001111100, Стоимость-153, Вес-108
 101110001100000, Стоимость-128, Вес-85
 100110000000110, Стоимость-123, Вес-70
 101110000011100, Стоимость-155, Вес-105
 111010000011100, Стоимость-159, Вес-98
 111010000011100, Стоимость-159, Вес-98
 110001000110010, Стоимость-117, Вес-85
 101110000110010, Стоимость-150, Вес-90
 001100101100010, Стоимость-120, Вес-64
 001110000011100, Стоимость-127, Вес-83
 111010000011100, Стоимость-159, Вес-98
 110000100110010, Стоимость-115, Вес-66
 100110001010100, Стоимость-115, Вес-87
 110110000011100, Стоимость-151, Вес-113
Особь с лучшей приспособленность:  101111000111100, Стоимость-182, Вес-131
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

51 поколение----------
 110001100011110, Стоимость-161, Вес-112
 001110000011100, Стоимость-127, Вес-83
 001110110000110, Стоимость-165, Вес-80
 110000101100010, Стоимость-122, Вес-72
 110001100011110, Стоимость-161, Вес-112
 110000100000010, Стоимость-93, Вес-49
 011001001111100, Стоимость-153, Вес-108
 110001100011110, Стоимость-161, Вес-112
 110000100000010, Стоимость-93, Вес-49
 100110000000110, Стоимость-123, Вес-70
 111010000011100, Стоимость-159, Вес-98
 011001001111100, Стоимость-153, Вес-108
 110001100011110, Стоимость-161, Вес-112
 110001100011110, Стоимость-161, Вес-112
 110011000000010, Стоимость-114, Вес-79
 101100100000010, Стоимость-119, Вес-63
 110010000011100, Стоимость-129, Вес-91
 011001001111100, Стоимость-153, Вес-108
 110001100011110, Стоимость-161, Вес-112
 011001001111100, Стоимость-153, Вес-108
 101100100000010, Стоимость-119, Вес-63
 010011000000010, Стоимость-86, Вес-57
 110000100000010, Стоимость-93, Вес-49
 100110001010100, Стоимость-115, Вес-87
 011001001111100, Стоимость-153, Вес-108
 001100100000010, Стоимость-91, Вес-41
 011001001111100, Стоимость-153, Вес-108
 101111000110010, Стоимость-162, Вес-110
 110001100011110, Стоимость-161, Вес-112
 101110000011100, Стоимость-155, Вес-105
 110011000000010, Стоимость-114, Вес-79
 010000100110010, Стоимость-87, Вес-44
 110001100011110, Стоимость-161, Вес-112
 101110000110010, Стоимость-150, Вес-90
 001100101100010, Стоимость-120, Вес-64
 011001001111100, Стоимость-153, Вес-108
 101110000011100, Стоимость-155, Вес-105
 110000100110010, Стоимость-115, Вес-66
 011001001000110, Стоимость-136, Вес-74
 011001001000110, Стоимость-136, Вес-74
Особь с лучшей приспособленность:  001110110000110, Стоимость-165, Вес-80
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

52 поколение----------
 110010000011100, Стоимость-129, Вес-91
 001110000011100, Стоимость-127, Вес-83
 001110110000110, Стоимость-165, Вес-80
 110000101100010, Стоимость-122, Вес-72
 011000110111110, Стоимость-196, Вес-107
 110000100000010, Стоимость-93, Вес-49
 011001001111100, Стоимость-153, Вес-108
 011001001111100, Стоимость-153, Вес-108
 110000100000010, Стоимость-93, Вес-49
 011001001111100, Стоимость-153, Вес-108
 111010000011100, Стоимость-159, Вес-98
 110001100011100, Стоимость-132, Вес-101
 110001100011110, Стоимость-161, Вес-112
 110001100011110, Стоимость-161, Вес-112
 110110001010100, Стоимость-141, Вес-102
 101100100000010, Стоимость-119, Вес-63
 110010000011100, Стоимость-129, Вес-91
 011001001111100, Стоимость-153, Вес-108
 110110001010100, Стоимость-141, Вес-102
 110010000011100, Стоимость-129, Вес-91
 101100100000010, Стоимость-119, Вес-63
 011001001111100, Стоимость-153, Вес-108
 100110001010100, Стоимость-115, Вес-87
 011001001111100, Стоимость-153, Вес-108
 101110000011100, Стоимость-155, Вес-105
 001100100000010, Стоимость-91, Вес-41
 110110001010100, Стоимость-141, Вес-102
 011001001111100, Стоимость-153, Вес-108
 011000110110010, Стоимость-147, Вес-75
 101110000011100, Стоимость-155, Вес-105
 110011000000010, Стоимость-114, Вес-79
 010000100110010, Стоимость-87, Вес-44
 011000110111110, Стоимость-196, Вес-107
 101110000110010, Стоимость-150, Вес-90
 001100101100010, Стоимость-120, Вес-64
 011000110111100, Стоимость-167, Вес-96
 110111110010100, Стоимость-179, Вес-130
 110000100110010, Стоимость-115, Вес-66
 101111111000110, Стоимость-219, Вес-139
 011111001000110, Стоимость-177, Вес-107
Особь с лучшей приспособленность:  101111111000110, Стоимость-219, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

53 поколение----------
 001101001111010, Стоимость-153, Вес-122
 010011011001100, Стоимость-150, Вес-119
 001110110000110, Стоимость-165, Вес-80
 110000101100010, Стоимость-122, Вес-72
 101100000111010, Стоимость-155, Вес-107
 110000100000010, Стоимость-93, Вес-49
 011001001111100, Стоимость-153, Вес-108
 011001001111100, Стоимость-153, Вес-108
 110111110010100, Стоимость-179, Вес-130
 011001001111100, Стоимость-153, Вес-108
