Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 101011010011000, Стоимость-161, Вес-82
 110001110010010, Стоимость-156, Вес-92
 101011011100010, Стоимость-183, Вес-92
 101111100000000, Стоимость-162, Вес-87
 101011011000010, Стоимость-164, Вес-81
 110000011110010, Стоимость-148, Вес-92
 110001011010010, Стоимость-154, Вес-85
 110000011110010, Стоимость-148, Вес-92
 111011010010010, Стоимость-187, Вес-90
 101111010010010, Стоимость-185, Вес-88
 010011011010000, Стоимость-140, Вес-92
 101011011010000, Стоимость-169, Вес-86
 101011011010010, Стоимость-179, Вес-87
 101011011100010, Стоимость-183, Вес-92
 110000011110010, Стоимость-148, Вес-92
 101011011011000, Стоимость-183, Вес-103
 001111100001110, Стоимость-168, Вес-118
 101011010010110, Стоимость-169, Вес-86
 101011010010110, Стоимость-169, Вес-86
 110000011100010, Стоимость-133, Вес-86
 101010011100010, Стоимость-158, Вес-88
 101011011010010, Стоимость-179, Вес-87
 101011011100000, Стоимость-173, Вес-91
 101100101101010, Стоимость-176, Вес-118
 110001110010010, Стоимость-156, Вес-92
 110000011110010, Стоимость-148, Вес-92
 101011011100010, Стоимость-183, Вес-92
 101011011000010, Стоимость-164, Вес-81
 110001110010000, Стоимость-146, Вес-91
 101101011010010, Стоимость-181, Вес-94
Особь с лучшей приспособленность:  111011010010010, Стоимость-187, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

35 поколение----------
 110011011100010, Стоимость-184, Вес-105
 101011011100110, Стоимость-195, Вес-112
 101011011010010, Стоимость-179, Вес-87
 110001011010000, Стоимость-144, Вес-84
 101011011010010, Стоимость-179, Вес-87
 101011011011000, Стоимость-183, Вес-103
 101010011100010, Стоимость-158, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 110001011010000, Стоимость-144, Вес-84
 101011010011000, Стоимость-161, Вес-82
 110001110010010, Стоимость-156, Вес-92
 110001010010110, Стоимость-144, Вес-84
 101111100000000, Стоимость-162, Вес-87
 101011011000010, Стоимость-164, Вес-81
 111011010010010, Стоимость-187, Вес-90
 101111100010000, Стоимость-177, Вес-93
 110000011010010, Стоимость-129, Вес-81
 111011010010010, Стоимость-187, Вес-90
 101111010010010, Стоимость-185, Вес-88
 101011011111000, Стоимость-202, Вес-114
 101011011010000, Стоимость-169, Вес-86
 101011011010010, Стоимость-179, Вес-87
 110001011100010, Стоимость-158, Вес-90
 110001011100010, Стоимость-158, Вес-90
 101011011011000, Стоимость-183, Вес-103
 101011010100010, Стоимость-161, Вес-71
 101111010010000, Стоимость-175, Вес-87
 101011010010110, Стоимость-169, Вес-86
 111011010010000, Стоимость-177, Вес-89
 110000011110010, Стоимость-148, Вес-92
 101011011000110, Стоимость-176, Вес-101
 101011011100000, Стоимость-173, Вес-91
 101100101101010, Стоимость-176, Вес-118
 101111010010000, Стоимость-175, Вес-87
 110000011110010, Стоимость-148, Вес-92
 101011011100010, Стоимость-183, Вес-92
 101011011000010, Стоимость-164, Вес-81
 101111010010010, Стоимость-185, Вес-88
 110000010001100, Стоимость-108, Вес-90
Особь с лучшей приспособленность:  101011011111000, Стоимость-202, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

36 поколение----------
 110011011100010, Стоимость-184, Вес-105
 100101011110010, Стоимость-171, Вес-94
 100000011111000, Стоимость-122, Вес-84
 110001011010000, Стоимость-144, Вес-84
 100100011011000, Стоимость-131, Вес-95
 110100010010000, Стоимость-125, Вес-81
 101010011100010, Стоимость-158, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 110001011010000, Стоимость-144, Вес-84
 110001011010010, Стоимость-154, Вес-85
 110001110010010, Стоимость-156, Вес-92
 101111010000000, Стоимость-160, Вес-81
 101111100000000, Стоимость-162, Вес-87
 110000011010010, Стоимость-129, Вес-81
 111011010010010, Стоимость-187, Вес-90
 101111100010000, Стоимость-177, Вес-93
 101011011000010, Стоимость-164, Вес-81
 111011010010010, Стоимость-187, Вес-90
 101111010010010, Стоимость-185, Вес-88
 101011011111000, Стоимость-202, Вес-114
 101011011010000, Стоимость-169, Вес-86
 101011011010010, Стоимость-179, Вес-87
 101011011011000, Стоимость-183, Вес-103
 111110010010000, Стоимость-180, Вес-107
 101011011011000, Стоимость-183, Вес-103
 101111101100010, Стоимость-213, Вес-120
 101111011111000, Стоимость-230, Вес-136
 101010011110010, Стоимость-173, Вес-94
 111011010010000, Стоимость-177, Вес-89
 110011011100010, Стоимость-184, Вес-105
 110001011100010, Стоимость-158, Вес-90
 101011011100000, Стоимость-173, Вес-91
 101011011010010, Стоимость-179, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101000101101010, Стоимость-148, Вес-96
 101011011100010, Стоимость-183, Вес-92
 101111010000110, Стоимость-182, Вес-102
 101111100000010, Стоимость-172, Вес-88
 110000010001100, Стоимость-108, Вес-90
Особь с лучшей приспособленность:  101111011111000, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

37 поколение----------
 110110010010000, Стоимость-151, Вес-96
 101111010010000, Стоимость-175, Вес-87
 100000011111000, Стоимость-122, Вес-84
 101011011010010, Стоимость-179, Вес-87
 100100011011000, Стоимость-131, Вес-95
 101111010100010, Стоимость-189, Вес-93
 101010011100010, Стоимость-158, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101010011010010, Стоимость-154, Вес-83
 110001011010010, Стоимость-154, Вес-85
 110001110010010, Стоимость-156, Вес-92
 110011011010000, Стоимость-170, Вес-99
 101111100000000, Стоимость-162, Вес-87
 101011011011000, Стоимость-183, Вес-103
 101001011011000, Стоимость-157, Вес-88
 101111100010000, Стоимость-177, Вес-93
 101011011000010, Стоимость-164, Вес-81
 111011010010000, Стоимость-177, Вес-89
 101111010000000, Стоимость-160, Вес-81
 101101010100010, Стоимость-163, Вес-78
 101011011010000, Стоимость-169, Вес-86
 101011011010010, Стоимость-179, Вес-87
 101011011011000, Стоимость-183, Вес-103
 110001011100010, Стоимость-158, Вес-90
 101011011011000, Стоимость-183, Вес-103
 111011010010000, Стоимость-177, Вес-89
 101111011111000, Стоимость-230, Вес-136
 100101011110010, Стоимость-171, Вес-94
 111011010010000, Стоимость-177, Вес-89
 110011011100010, Стоимость-184, Вес-105
 110001011100010, Стоимость-158, Вес-90
 110001011010000, Стоимость-144, Вес-84
 110010011010000, Стоимость-145, Вес-95
 110001011010000, Стоимость-144, Вес-84
 101000101101010, Стоимость-148, Вес-96
 101011011100010, Стоимость-183, Вес-92
 100010011100110, Стоимость-141, Вес-97
 110011011010000, Стоимость-170, Вес-99
 101111010100000, Стоимость-179, Вес-92
Особь с лучшей приспособленность:  101111011111000, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

38 поколение----------
 110110010010000, Стоимость-151, Вес-96
 101111010010000, Стоимость-175, Вес-87
 101010011010000, Стоимость-144, Вес-82
 101111100000000, Стоимость-162, Вес-87
 100100011011000, Стоимость-131, Вес-95
 101010011100010, Стоимость-158, Вес-88
 101010011100010, Стоимость-158, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101010011010010, Стоимость-154, Вес-83
 110001011010010, Стоимость-154, Вес-85
 110001011010010, Стоимость-154, Вес-85
 100000011111000, Стоимость-122, Вес-84
 111011011000010, Стоимость-194, Вес-105
 110001011110010, Стоимость-173, Вес-96
 101011011010000, Стоимость-169, Вес-86
 101111100010000, Стоимость-177, Вес-93
 101011011000010, Стоимость-164, Вес-81
 100111010100000, Стоимость-150, Вес-81
 101111010000000, Стоимость-160, Вес-81
 101011011100010, Стоимость-183, Вес-92
 101011011010000, Стоимость-169, Вес-86
 111001011100010, Стоимость-187, Вес-101
 101011011011000, Стоимость-183, Вес-103
 101111010100010, Стоимость-189, Вес-93
 101011011011000, Стоимость-183, Вес-103
 111011010010000, Стоимость-177, Вес-89
 101111011111000, Стоимость-230, Вес-136
 100101011110010, Стоимость-171, Вес-94
 111011010010000, Стоимость-177, Вес-89
 101011011011000, Стоимость-183, Вес-103
 110001011100010, Стоимость-158, Вес-90
 101111010010000, Стоимость-175, Вес-87
 101001011100010, Стоимость-157, Вес-77
 111001011100010, Стоимость-187, Вес-101
 101000101101010, Стоимость-148, Вес-96
 100100011011010, Стоимость-141, Вес-96
 100010011100110, Стоимость-141, Вес-97
 101001011100010, Стоимость-157, Вес-77
 101011011000010, Стоимость-164, Вес-81
Особь с лучшей приспособленность:  101111011111000, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

39 поколение----------
 110110010010000, Стоимость-151, Вес-96
 101111010010000, Стоимость-175, Вес-87
 101010011010000, Стоимость-144, Вес-82
 100101011100010, Стоимость-156, Вес-88
 100100011011000, Стоимость-131, Вес-95
 111000011000010, Стоимость-143, Вес-86
 101010011100010, Стоимость-158, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111100010000, Стоимость-177, Вес-93
 110001011011000, Стоимость-158, Вес-101
 101111010010000, Стоимость-175, Вес-87
 100000011111000, Стоимость-122, Вес-84
 111011011000010, Стоимость-194, Вес-105
 110101010010000, Стоимость-150, Вес-85
 101010011100010, Стоимость-158, Вес-88
 101111100010000, Стоимость-177, Вес-93
 101111010010010, Стоимость-185, Вес-88
 100111010100000, Стоимость-150, Вес-81
 101111010000000, Стоимость-160, Вес-81
 101011011100010, Стоимость-183, Вес-92
 110001011010010, Стоимость-154, Вес-85
 101011011010000, Стоимость-169, Вес-86
 101011011011000, Стоимость-183, Вес-103
 110101010010000, Стоимость-150, Вес-85
 101011011011000, Стоимость-183, Вес-103
 111011010010000, Стоимость-177, Вес-89
 101111011111000, Стоимость-230, Вес-136
 101111010100010, Стоимость-189, Вес-93
 101001011100010, Стоимость-157, Вес-77
 111011010010000, Стоимость-177, Вес-89
 100101011100010, Стоимость-156, Вес-88
 101111010010000, Стоимость-175, Вес-87
 111011010010000, Стоимость-177, Вес-89
 101011011100010, Стоимость-183, Вес-92
 100101011010000, Стоимость-142, Вес-82
 100000011111000, Стоимость-122, Вес-84
 100010011100110, Стоимость-141, Вес-97
 101001011100010, Стоимость-157, Вес-77
 101011011100010, Стоимость-183, Вес-92
Особь с лучшей приспособленность:  101111011111000, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

40 поколение----------
 110110010010000, Стоимость-151, Вес-96
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 100101011100010, Стоимость-156, Вес-88
 100100011011000, Стоимость-131, Вес-95
 111000011000010, Стоимость-143, Вес-86
 101010011100010, Стоимость-158, Вес-88
 101111010010010, Стоимость-185, Вес-88
 110101010010000, Стоимость-150, Вес-85
 101010011100000, Стоимость-148, Вес-87
 101011011010000, Стоимость-169, Вес-86
 111011010010000, Стоимость-177, Вес-89
 101111010010010, Стоимость-185, Вес-88
 111011010010000, Стоимость-177, Вес-89
 101011011010000, Стоимость-169, Вес-86
 101010011100000, Стоимость-148, Вес-87
 101111100010000, Стоимость-177, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111010000010, Стоимость-170, Вес-82
 101111010000000, Стоимость-160, Вес-81
 101011011100010, Стоимость-183, Вес-92
 111011010010000, Стоимость-177, Вес-89
 101111010010000, Стоимость-175, Вес-87
 101011011011000, Стоимость-183, Вес-103
 101111010010000, Стоимость-175, Вес-87
 101111010000010, Стоимость-170, Вес-82
 101111010010010, Стоимость-185, Вес-88
 101111011111000, Стоимость-230, Вес-136
 101111010100010, Стоимость-189, Вес-93
 101111010010000, Стоимость-175, Вес-87
 111011010010000, Стоимость-177, Вес-89
 100101011100010, Стоимость-156, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 100101011010010, Стоимость-152, Вес-83
 100101011010000, Стоимость-142, Вес-82
 100000011111000, Стоимость-122, Вес-84
 100010011100110, Стоимость-141, Вес-97
 101001011100010, Стоимость-157, Вес-77
 111011010010000, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  101111011111000, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

41 поколение----------
 110110010010000, Стоимость-151, Вес-96
 101111010010000, Стоимость-175, Вес-87
 101010011100010, Стоимость-158, Вес-88
 100101011100010, Стоимость-156, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010000010, Стоимость-170, Вес-82
 101111010010010, Стоимость-185, Вес-88
 110101010010000, Стоимость-150, Вес-85
 101010011100000, Стоимость-148, Вес-87
 101011011010000, Стоимость-169, Вес-86
 111011010010000, Стоимость-177, Вес-89
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101011011010000, Стоимость-169, Вес-86
 101010011100000, Стоимость-148, Вес-87
 101111100010000, Стоимость-177, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101010011100000, Стоимость-148, Вес-87
 101111010000000, Стоимость-160, Вес-81
 110101010010000, Стоимость-150, Вес-85
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 111011010100010, Стоимость-191, Вес-95
 111011010100010, Стоимость-191, Вес-95
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111011111000, Стоимость-230, Вес-136
 101111010100010, Стоимость-189, Вес-93
 101111010010000, Стоимость-175, Вес-87
 101111010000010, Стоимость-170, Вес-82
 100101011100010, Стоимость-156, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101010011100010, Стоимость-158, Вес-88
 101111010010000, Стоимость-175, Вес-87
 111000011010010, Стоимость-158, Вес-92
 101111010010000, Стоимость-175, Вес-87
 111000011010010, Стоимость-158, Вес-92
 101010011100000, Стоимость-148, Вес-87
 111011010010000, Стоимость-177, Вес-89
Особь с лучшей приспособленность:  101111011111000, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

42 поколение----------
 100111011010000, Стоимость-168, Вес-97
 100110011100010, Стоимость-157, Вес-99
 111000011010010, Стоимость-158, Вес-92
 100101011100010, Стоимость-156, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101010011100010, Стоимость-158, Вес-88
 101011011010000, Стоимость-169, Вес-86
 101111010010010, Стоимость-185, Вес-88
 101010011100000, Стоимость-148, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101011011010000, Стоимость-169, Вес-86
 111010010010000, Стоимость-152, Вес-85
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101010011100000, Стоимость-148, Вес-87
 100111010100010, Стоимость-160, Вес-82
 111011010100010, Стоимость-191, Вес-95
 100011011111000, Стоимость-173, Вес-103
 100111010010010, Стоимость-156, Вес-77
 101111010000010, Стоимость-170, Вес-82
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 110110010010000, Стоимость-151, Вес-96
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111011111000, Стоимость-230, Вес-136
 110101010010000, Стоимость-150, Вес-85
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 100101011100010, Стоимость-156, Вес-88
 100110011100000, Стоимость-147, Вес-98
 101010011100010, Стоимость-158, Вес-88
 101111010010000, Стоимость-175, Вес-87
 111000011010010, Стоимость-158, Вес-92
 101111010010000, Стоимость-175, Вес-87
 111000011010010, Стоимость-158, Вес-92
 101010011100000, Стоимость-148, Вес-87
 101111010010000, Стоимость-175, Вес-87
Особь с лучшей приспособленность:  101111011111000, Стоимость-230, Вес-136
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

43 поколение----------
 100111011010000, Стоимость-168, Вес-97
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 100101011100010, Стоимость-156, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101010011100010, Стоимость-158, Вес-88
 101011011010000, Стоимость-169, Вес-86
 101111010010010, Стоимость-185, Вес-88
 101011011010000, Стоимость-169, Вес-86
 101111010010010, Стоимость-185, Вес-88
 101011011010000, Стоимость-169, Вес-86
 111010010010000, Стоимость-152, Вес-85
 100110011100000, Стоимость-147, Вес-98
 100011100001100, Стоимость-131, Вес-91
 101010100011110, Стоимость-160, Вес-105
 101010011100000, Стоимость-148, Вес-87
 111011010100000, Стоимость-181, Вес-94
 101111010010010, Стоимость-185, Вес-88
 100011011111000, Стоимость-173, Вес-103
 100111010010010, Стоимость-156, Вес-77
 101011011010000, Стоимость-169, Вес-86
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101010011100000, Стоимость-148, Вес-87
 110110010010000, Стоимость-151, Вес-96
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101010011100000, Стоимость-148, Вес-87
 100011011110010, Стоимость-169, Вес-87
 101111010010000, Стоимость-175, Вес-87
 100101011100010, Стоимость-156, Вес-88
 111000011010010, Стоимость-158, Вес-92
 100110011100000, Стоимость-147, Вес-98
 111010010010000, Стоимость-152, Вес-85
 101111010010000, Стоимость-175, Вес-87
 111000011010010, Стоимость-158, Вес-92
 101010100011110, Стоимость-160, Вес-105
 101111010100000, Стоимость-179, Вес-92
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

44 поколение----------
 100111011010000, Стоимость-168, Вес-97
 101111010010010, Стоимость-185, Вес-88
 100011011000100, Стоимость-137, Вес-89
 100110011100000, Стоимость-147, Вес-98
 100011100101100, Стоимость-150, Вес-102
 100011011111010, Стоимость-183, Вес-104
 101010011100000, Стоимость-148, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010100000, Стоимость-179, Вес-92
 101111010010010, Стоимость-185, Вес-88
 100111011010000, Стоимость-168, Вес-97
 111010010010000, Стоимость-152, Вес-85
 100110011100000, Стоимость-147, Вес-98
 100011100001100, Стоимость-131, Вес-91
 101011010101110, Стоимость-187, Вес-108
 101010011100000, Стоимость-148, Вес-87
 100010011100000, Стоимость-119, Вес-76
 101111010010010, Стоимость-185, Вес-88
 111010011110010, Стоимость-203, Вес-118
 101111010011110, Стоимость-211, Вес-125
 101011011010000, Стоимость-169, Вес-86
 100111010010000, Стоимость-146, Вес-76
 101111010010010, Стоимость-185, Вес-88
 101010011100000, Стоимость-148, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101011011010010, Стоимость-179, Вес-87
 100011011110010, Стоимость-169, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111011010010, Стоимость-207, Вес-109
 101011011010000, Стоимость-169, Вес-86
 101111011100010, Стоимость-211, Вес-114
 111010010010000, Стоимость-152, Вес-85
 111010011100000, Стоимость-178, Вес-111
 111000011010010, Стоимость-158, Вес-92
 101010100011110, Стоимость-160, Вес-105
 101010011110000, Стоимость-163, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
Особь с лучшей приспособленность:  101111010011110, Стоимость-211, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

45 поколение----------
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 100011011000100, Стоимость-137, Вес-89
 101011011010010, Стоимость-179, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101010011110000, Стоимость-163, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010100010, Стоимость-189, Вес-93
 111010010010000, Стоимость-152, Вес-85
 111010010010000, Стоимость-152, Вес-85
 100110000011110, Стоимость-135, Вес-88
 100110011100000, Стоимость-147, Вес-98
 100011100001100, Стоимость-131, Вес-91
 101011010101110, Стоимость-187, Вес-108
 101111010010010, Стоимость-185, Вес-88
 100010011100000, Стоимость-119, Вес-76
 100110000011110, Стоимость-135, Вес-88
 101010011100000, Стоимость-148, Вес-87
 101111010011110, Стоимость-211, Вес-125
 101010011100000, Стоимость-148, Вес-87
 100111010010000, Стоимость-146, Вес-76
 101111010010000, Стоимость-175, Вес-87
 101010011100000, Стоимость-148, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 111000011010010, Стоимость-158, Вес-92
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010100010, Стоимость-189, Вес-93
 101111010010000, Стоимость-175, Вес-87
 101011011010010, Стоимость-179, Вес-87
 111010010010000, Стоимость-152, Вес-85
 111010011100000, Стоимость-178, Вес-111
 111000011010010, Стоимость-158, Вес-92
 101010100011110, Стоимость-160, Вес-105
 101010011110000, Стоимость-163, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
Особь с лучшей приспособленность:  101111010011110, Стоимость-211, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

46 поколение----------
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 100011011000100, Стоимость-137, Вес-89
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101010011110000, Стоимость-163, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101010011100000, Стоимость-148, Вес-87
 111010010010000, Стоимость-152, Вес-85
 101111010010000, Стоимость-175, Вес-87
 101010011100000, Стоимость-148, Вес-87
 100110011100000, Стоимость-147, Вес-98
 100011100001100, Стоимость-131, Вес-91
 101010011100000, Стоимость-148, Вес-87
 111010010010010, Стоимость-162, Вес-86
 100010011100000, Стоимость-119, Вес-76
 100110000011110, Стоимость-135, Вес-88
 101010011100000, Стоимость-148, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 100111010010000, Стоимость-146, Вес-76
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 100110011100010, Стоимость-157, Вес-99
 100110000011110, Стоимость-135, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 111010010010010, Стоимость-162, Вес-86
 101111010010000, Стоимость-175, Вес-87
 101011011010010, Стоимость-179, Вес-87
 111010010010000, Стоимость-152, Вес-85
 100110000011110, Стоимость-135, Вес-88
 101010011100000, Стоимость-148, Вес-87
 111010010010010, Стоимость-162, Вес-86
 101010011110000, Стоимость-163, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

47 поколение----------
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 110100011110010, Стоимость-176, Вес-114
 101010011110110, Стоимость-185, Вес-114
 111100011100000, Стоимость-180, Вес-118
 101111010010010, Стоимость-185, Вес-88
 100011011110000, Стоимость-159, Вес-86
 101010011100000, Стоимость-148, Вес-87
 111010010010000, Стоимость-152, Вес-85
 101111010010000, Стоимость-175, Вес-87
 110101010010000, Стоимость-150, Вес-85
 100110011100000, Стоимость-147, Вес-98
 100110011100010, Стоимость-157, Вес-99
 101111010010000, Стоимость-175, Вес-87
 111010010010010, Стоимость-162, Вес-86
 101111010010010, Стоимость-185, Вес-88
 100110000011110, Стоимость-135, Вес-88
 110100010010000, Стоимость-125, Вес-81
 101111010010010, Стоимость-185, Вес-88
 101010011110010, Стоимость-173, Вес-94
 100111010010000, Стоимость-146, Вес-76
 111010010010000, Стоимость-152, Вес-85
 101111010010000, Стоимость-175, Вес-87
 111010010010010, Стоимость-162, Вес-86
 100110011100010, Стоимость-157, Вес-99
 100110000011110, Стоимость-135, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101011011010010, Стоимость-179, Вес-87
 111010010010000, Стоимость-152, Вес-85
 100110000011110, Стоимость-135, Вес-88
 100011100011110, Стоимость-156, Вес-98
 111000011100010, Стоимость-162, Вес-97
 101010011110000, Стоимость-163, Вес-93
 101111010010010, Стоимость-185, Вес-88
 101111010010000, Стоимость-175, Вес-87
Особь с лучшей приспособленность:  101111010010010, Стоимость-185, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

48 поколение----------
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 111101011010010, Стоимость-211, Вес-118
 110100011110010, Стоимость-176, Вес-114
 111010010010010, Стоимость-162, Вес-86
 111100011100000, Стоимость-180, Вес-118
 101111010010010, Стоимость-185, Вес-88
 110100010010000, Стоимость-125, Вес-81
 101010011100000, Стоимость-148, Вес-87
 111010010010000, Стоимость-152, Вес-85
 111111010010000, Стоимость-205, Вес-111
 100011011010010, Стоимость-150, Вес-76
 101111010010000, Стоимость-175, Вес-87
 100110011100010, Стоимость-157, Вес-99
 101111010010000, Стоимость-175, Вес-87
 110101010010000, Стоимость-150, Вес-85
 110001011110010, Стоимость-173, Вес-96
 100110000011110, Стоимость-135, Вес-88
 110100010010000, Стоимость-125, Вес-81
 101111010010010, Стоимость-185, Вес-88
 101010011100000, Стоимость-148, Вес-87
 100111010010000, Стоимость-146, Вес-76
 100110011100010, Стоимость-157, Вес-99
 101111010010000, Стоимость-175, Вес-87
 100111010010000, Стоимость-146, Вес-76
 100110011100010, Стоимость-157, Вес-99
 111000011100010, Стоимость-162, Вес-97
 101111010010000, Стоимость-175, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 100011100011110, Стоимость-156, Вес-98
 101111010010010, Стоимость-185, Вес-88
 110100010010000, Стоимость-125, Вес-81
 100110000011110, Стоимость-135, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101010011110000, Стоимость-163, Вес-93
 101010011110000, Стоимость-163, Вес-93
 101111010010010, Стоимость-185, Вес-88
 111001010010000, Стоимость-151, Вес-74
Особь с лучшей приспособленность:  111101011010010, Стоимость-211, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

49 поколение----------
 101111010010010, Стоимость-185, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111001101010, Стоимость-203, Вес-109
 110100011110010, Стоимость-176, Вес-114
 110111010010000, Стоимость-176, Вес-100
 111100011100000, Стоимость-180, Вес-118
 111101000001000, Стоимость-156, Вес-85
 110100010010000, Стоимость-125, Вес-81
 101010011100000, Стоимость-148, Вес-87
 111010010010000, Стоимость-152, Вес-85
