Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 111101000110011, Стоимость-193, Вес-97
 111001000000011, Стоимость-131, Вес-58
Особь с лучшей приспособленность:  111011010010111, Стоимость-206, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

52 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101011000110110, Стоимость-166, Вес-75
 001101000000110, Стоимость-104, Вес-58
 111101000110011, Стоимость-193, Вес-97
 111111001000010, Стоимость-200, Вес-105
 111111000000010, Стоимость-178, Вес-84
 111111000010011, Стоимость-200, Вес-101
 110001100010101, Стоимость-143, Вес-100
 100001000110101, Стоимость-108, Вес-59
 011001000010110, Стоимость-121, Вес-66
 111101000000011, Стоимость-159, Вес-80
 111111000010010, Стоимость-193, Вес-90
 111011000010111, Стоимость-184, Вес-99
 111011000010110, Стоимость-177, Вес-88
 111011000000011, Стоимость-157, Вес-73
 111111100000000, Стоимость-192, Вес-111
 111101010110101, Стоимость-217, Вес-138
 111011010010111, Стоимость-206, Вес-121
 111001000000000, Стоимость-114, Вес-46
 111101000110011, Стоимость-193, Вес-97
 111111000110111, Стоимость-231, Вес-132
 101011010000101, Стоимость-151, Вес-90
 111111000010011, Стоимость-200, Вес-101
 101101000000110, Стоимость-134, Вес-65
 111111000010011, Стоимость-200, Вес-101
 111101000000010, Стоимость-152, Вес-69
 111111100000000, Стоимость-192, Вес-111
 111111000010011, Стоимость-200, Вес-101
 011001000010110, Стоимость-121, Вес-66
 111111000010011, Стоимость-200, Вес-101
 110000110010011, Стоимость-138, Вес-99
 101011000110100, Стоимость-156, Вес-74
 100000000010101, Стоимость-64, Вес-44
 101011000010110, Стоимость-147, Вес-64
 111111000010011, Стоимость-200, Вес-101
 111111001000010, Стоимость-200, Вес-105
 100000000010101, Стоимость-64, Вес-44
 100000000010101, Стоимость-64, Вес-44
 111101000110011, Стоимость-193, Вес-97
 110001100010101, Стоимость-143, Вес-100
Особь с лучшей приспособленность:  111111000110111, Стоимость-231, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

53 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111000010010, Стоимость-193, Вес-90
 001101000000110, Стоимость-104, Вес-58
 111101000110011, Стоимость-193, Вес-97
 101111001000010, Стоимость-170, Вес-81
 111111000010010, Стоимость-193, Вес-90
 111111000010011, Стоимость-200, Вес-101
 111111000010010, Стоимость-193, Вес-90
 100001000110101, Стоимость-108, Вес-59
 011001000010110, Стоимость-121, Вес-66
 111101000000011, Стоимость-159, Вес-80
 111111000010010, Стоимость-193, Вес-90
 110001010010111, Стоимость-151, Вес-95
 111011000010110, Стоимость-177, Вес-88
 111011000000011, Стоимость-157, Вес-73
 111101000011010, Стоимость-181, Вес-92
 111101010110101, Стоимость-217, Вес-138
 111011010010111, Стоимость-206, Вес-121
 111101000000010, Стоимость-152, Вес-69
 111101000110011, Стоимость-193, Вес-97
 111111000110111, Стоимость-231, Вес-132
 101011010000101, Стоимость-151, Вес-90
 111101000010010, Стоимость-167, Вес-75
 111101000010010, Стоимость-167, Вес-75
 111111100010010, Стоимость-217, Вес-118
 101011000110101, Стоимость-163, Вес-85
 111111100000000, Стоимость-192, Вес-111
 101000000110011, Стоимость-110, Вес-47
 111101000000010, Стоимость-152, Вес-69
 111111000010011, Стоимость-200, Вес-101
 110000110010011, Стоимость-138, Вес-99
 111101000000010, Стоимость-152, Вес-69
 100000000010101, Стоимость-64, Вес-44
 101101000000001, Стоимость-119, Вес-55
 101000100110011, Стоимость-134, Вес-75
 111101000010010, Стоимость-167, Вес-75
 111111001000010, Стоимость-200, Вес-105
 111111000010010, Стоимость-193, Вес-90
 111101000110111, Стоимость-205, Вес-117
 110001100010101, Стоимость-143, Вес-100
Особь с лучшей приспособленность:  111111000110111, Стоимость-231, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

54 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111000010010011, Стоимость-143, Вес-82
 111000010010011, Стоимость-143, Вес-82
 111101000110011, Стоимость-193, Вес-97
 101111001000010, Стоимость-170, Вес-81
 111111000010010, Стоимость-193, Вес-90
 111111000010011, Стоимость-200, Вес-101
 111111000010010, Стоимость-193, Вес-90
 100001000110101, Стоимость-108, Вес-59
 111000010010011, Стоимость-143, Вес-82
 111001100110010, Стоимость-182, Вес-92
 111111000010010, Стоимость-193, Вес-90
 110001010010111, Стоимость-151, Вес-95
 011101000000010, Стоимость-122, Вес-62
 111011000000011, Стоимость-157, Вес-73
 111101000011010, Стоимость-181, Вес-92
 111101010110101, Стоимость-217, Вес-138
 111011010010111, Стоимость-206, Вес-121
 111001100110010, Стоимость-182, Вес-92
 111001100100010, Стоимость-167, Вес-86
 111111000110111, Стоимость-231, Вес-132
 111111000000010, Стоимость-178, Вес-84
 101111000000010, Стоимость-148, Вес-60
 011101000000010, Стоимость-122, Вес-62
 111111100010010, Стоимость-217, Вес-118
 101011000110101, Стоимость-163, Вес-85
 011101000000010, Стоимость-122, Вес-62
 101000000110011, Стоимость-110, Вес-47
 111001100100010, Стоимость-167, Вес-86
 111111000010011, Стоимость-200, Вес-101
 111001000010111, Стоимость-158, Вес-84
 111101000000010, Стоимость-152, Вес-69
 111000010010011, Стоимость-143, Вес-82
 101101000000001, Стоимость-119, Вес-55
 111000010010011, Стоимость-143, Вес-82
 110001110010111, Стоимость-175, Вес-123
 111111000000010, Стоимость-178, Вес-84
 111011001010110, Стоимость-199, Вес-109
 110001100010010, Стоимость-134, Вес-70
 011101000000010, Стоимость-122, Вес-62
Особь с лучшей приспособленность:  111111000110111, Стоимость-231, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

55 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111000010010011, Стоимость-143, Вес-82
 111000000010010, Стоимость-114, Вес-49
 101011000110001, Стоимость-151, Вес-65
 111111010010011, Стоимость-222, Вес-123
 111011010000110, Стоимость-184, Вес-104
 111011010010110, Стоимость-199, Вес-110
 111111000010010, Стоимость-193, Вес-90
 111101000010101, Стоимость-176, Вес-105
 110000010111111, Стоимость-159, Вес-119
 111001100110010, Стоимость-182, Вес-92
 111111000010010, Стоимость-193, Вес-90
 111110010010011, Стоимость-197, Вес-119
 011101000000010, Стоимость-122, Вес-62
 111011000000011, Стоимость-157, Вес-73
 101101000000001, Стоимость-119, Вес-55
 111101010110101, Стоимость-217, Вес-138
 111101000010101, Стоимость-176, Вес-105
 111001100110010, Стоимость-182, Вес-92
 111001100100010, Стоимость-167, Вес-86
 111111000110111, Стоимость-231, Вес-132
 111111000000010, Стоимость-178, Вес-84
 111011010000100, Стоимость-174, Вес-103
 011101000000010, Стоимость-122, Вес-62
 111000000010010, Стоимость-114, Вес-49
 101011000110101, Стоимость-163, Вес-85
 101011000111001, Стоимость-165, Вес-82
 110000010111111, Стоимость-159, Вес-119
 111001100100010, Стоимость-167, Вес-86
 110000010111111, Стоимость-159, Вес-119
 011101001000010, Стоимость-144, Вес-83
 111101000000010, Стоимость-152, Вес-69
 111011010010110, Стоимость-199, Вес-110
 101101000000001, Стоимость-119, Вес-55
 111000010010011, Стоимость-143, Вес-82
 111011010000110, Стоимость-184, Вес-104
 111111000000010, Стоимость-178, Вес-84
 110000010111111, Стоимость-159, Вес-119
 110001100010010, Стоимость-134, Вес-70
 111011010010110, Стоимость-199, Вес-110
Особь с лучшей приспособленность:  111111000110111, Стоимость-231, Вес-132
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

56 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101101000010010, Стоимость-137, Вес-51
 101101000010100, Стоимость-139, Вес-70
 101011000110001, Стоимость-151, Вес-65
 101101000010100, Стоимость-139, Вес-70
 111111000010010, Стоимость-193, Вес-90
 111011010010110, Стоимость-199, Вес-110
 111111010000110, Стоимость-212, Вес-126
 111010010000001, Стоимость-144, Вес-90
 110000010111111, Стоимость-159, Вес-119
 111001100110010, Стоимость-182, Вес-92
 110000110110010, Стоимость-150, Вес-99
 111110010010011, Стоимость-197, Вес-119
 101101000010100, Стоимость-139, Вес-70
 101101000010100, Стоимость-139, Вес-70
 110000110110010, Стоимость-150, Вес-99
 111101010110101, Стоимость-217, Вес-138
 111011000000000, Стоимость-140, Вес-61
 111001100110010, Стоимость-182, Вес-92
 111001100100010, Стоимость-167, Вес-86
 111111010010010, Стоимость-215, Вес-112
 111111000000010, Стоимость-178, Вес-84
 101101000010010, Стоимость-137, Вес-51
 111111000100001, Стоимость-194, Вес-105
 111000000010010, Стоимость-114, Вес-49
 101011000110101, Стоимость-163, Вес-85
 101011000111001, Стоимость-165, Вес-82
 110000010111111, Стоимость-159, Вес-119
 111001100100010, Стоимость-167, Вес-86
 101101000010100, Стоимость-139, Вес-70
 011101001000010, Стоимость-144, Вес-83
 100101000010010, Стоимость-108, Вес-40
 111011010010110, Стоимость-199, Вес-110
 101101000000001, Стоимость-119, Вес-55
 111000010010011, Стоимость-143, Вес-82
 101101000010010, Стоимость-137, Вес-51
 111111000000010, Стоимость-178, Вес-84
 101101000010100, Стоимость-139, Вес-70
 101101000010010, Стоимость-137, Вес-51
 111011000000000, Стоимость-140, Вес-61
Особь с лучшей приспособленность:  111101010110101, Стоимость-217, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

57 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101101000010010, Стоимость-137, Вес-51
 101111000110100, Стоимость-184, Вес-96
 101011000110001, Стоимость-151, Вес-65
 111001100010000, Стоимость-153, Вес-80
 111010010010110, Стоимость-174, Вес-106
 111011010010110, Стоимость-199, Вес-110
 111001100110010, Стоимость-182, Вес-92
 111001100010000, Стоимость-153, Вес-80
 110000010111111, Стоимость-159, Вес-119
 111001100110010, Стоимость-182, Вес-92
 110000110110010, Стоимость-150, Вес-99
 111110010010011, Стоимость-197, Вес-119
 111010010010110, Стоимость-174, Вес-106
 111001100010000, Стоимость-153, Вес-80
 110000110110010, Стоимость-150, Вес-99
 101101000011000, Стоимость-141, Вес-67
 110000110110010, Стоимость-150, Вес-99
 111010010010110, Стоимость-174, Вес-106
 111001100100010, Стоимость-167, Вес-86
 111010010010110, Стоимость-174, Вес-106
 111111000000010, Стоимость-178, Вес-84
 101101000010010, Стоимость-137, Вес-51
 111001100010000, Стоимость-153, Вес-80
 111000000010010, Стоимость-114, Вес-49
 101101000010010, Стоимость-137, Вес-51
 101011000111001, Стоимость-165, Вес-82
 111010010010110, Стоимость-174, Вес-106
 111001100100010, Стоимость-167, Вес-86
 111110000010011, Стоимость-175, Вес-97
 011101001000010, Стоимость-144, Вес-83
 110000100110010, Стоимость-128, Вес-77
 111011010010110, Стоимость-199, Вес-110
 101101000000001, Стоимость-119, Вес-55
 111010010010110, Стоимость-174, Вес-106
 111010010010110, Стоимость-174, Вес-106
 111111000000010, Стоимость-178, Вес-84
 101101000010100, Стоимость-139, Вес-70
 111010010010110, Стоимость-174, Вес-106
 111001110110010, Стоимость-204, Вес-114
Особь с лучшей приспособленность:  111001110110010, Стоимость-204, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

58 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111100100110010, Стоимость-185, Вес-110
 101111000110100, Стоимость-184, Вес-96
 111101100010000, Стоимость-181, Вес-102
 111001100010000, Стоимость-153, Вес-80
 111010010010110, Стоимость-174, Вес-106
 111010010011110, Стоимость-188, Вес-123
 111001100110010, Стоимость-182, Вес-92
 111010010010110, Стоимость-174, Вес-106
 111101000100011, Стоимость-178, Вес-91
 111100100110010, Стоимость-185, Вес-110
 111000000110011, Стоимость-140, Вес-71
 111110010010011, Стоимость-197, Вес-119
 111010010010110, Стоимость-174, Вес-106
 111001100010000, Стоимость-153, Вес-80
 110000110110010, Стоимость-150, Вес-99
 101101000011000, Стоимость-141, Вес-67
 101111001110100, Стоимость-206, Вес-117
 111010010010110, Стоимость-174, Вес-106
 111001100100010, Стоимость-167, Вес-86
 101001100010000, Стоимость-123, Вес-56
 101001100010000, Стоимость-123, Вес-56
 101101000010010, Стоимость-137, Вес-51
 111001100010000, Стоимость-153, Вес-80
 110001011100011, Стоимость-165, Вес-101
 101101000010010, Стоимость-137, Вес-51
 101101000010100, Стоимость-139, Вес-70
 111000110110010, Стоимость-179, Вес-110
 111001100100010, Стоимость-167, Вес-86
 101001100010000, Стоимость-123, Вес-56
 011101001000010, Стоимость-144, Вес-83
 110000100110010, Стоимость-128, Вес-77
 111101100010000, Стоимость-181, Вес-102
 101101000000001, Стоимость-119, Вес-55
 111000110110010, Стоимость-179, Вес-110
 111100100110010, Стоимость-185, Вес-110
 101001100010000, Стоимость-123, Вес-56
 101001100010000, Стоимость-123, Вес-56
 101001100010000, Стоимость-123, Вес-56
 111001110110010, Стоимость-204, Вес-114
Особь с лучшей приспособленность:  101111001110100, Стоимость-206, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

59 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111100100110010, Стоимость-185, Вес-110
 101111000110100, Стоимость-184, Вес-96
 101110001110100, Стоимость-181, Вес-113
 111001100010000, Стоимость-153, Вес-80
 101110000000000, Стоимость-113, Вес-55
 111000100100010, Стоимость-142, Вес-82
 111001100110010, Стоимость-182, Вес-92
 111010010010110, Стоимость-174, Вес-106
 111101000100011, Стоимость-178, Вес-91
 111100100110010, Стоимость-185, Вес-110
 101001100010010, Стоимость-133, Вес-57
 111110010010011, Стоимость-197, Вес-119
 111010010010110, Стоимость-174, Вес-106
 111001100010000, Стоимость-153, Вес-80
 111010110110010, Стоимость-205, Вес-125
 101001100010000, Стоимость-123, Вес-56
 101111001110100, Стоимость-206, Вес-117
 101110001110100, Стоимость-181, Вес-113
 111010010110010, Стоимость-181, Вес-97
 101001100010000, Стоимость-123, Вес-56
 101110001110100, Стоимость-181, Вес-113
 101101000010010, Стоимость-137, Вес-51
 101110010000000, Стоимость-135, Вес-77
 110001011100011, Стоимость-165, Вес-101
 111010110110010, Стоимость-205, Вес-125
 101110001110100, Стоимость-181, Вес-113
 111010110110010, Стоимость-205, Вес-125
 101110001110100, Стоимость-181, Вес-113
 101001100010000, Стоимость-123, Вес-56
 011101001000010, Стоимость-144, Вес-83
 110001011100111, Стоимость-177, Вес-121
 111000100100010, Стоимость-142, Вес-82
 101101000000001, Стоимость-119, Вес-55
 101110001110100, Стоимость-181, Вес-113
 111100100110010, Стоимость-185, Вес-110
 101000011010110, Стоимость-140, Вес-88
 101101100010000, Стоимость-151, Вес-78
 101001100010000, Стоимость-123, Вес-56
 101001100100000, Стоимость-127, Вес-61
Особь с лучшей приспособленность:  101111001110100, Стоимость-206, Вес-117
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

60 поколение----------
 111111000000010, Стоимость-178, Вес-84
 101111000010010, Стоимость-163, Вес-66
 111101100010000, Стоимость-181, Вес-102
 101110001110100, Стоимость-181, Вес-113
 101101000000011, Стоимость-129, Вес-56
 101110000000000, Стоимость-113, Вес-55
 111000100100010, Стоимость-142, Вес-82
 111001100110010, Стоимость-182, Вес-92
 101101000000011, Стоимость-129, Вес-56
 111101000100011, Стоимость-178, Вес-91
 111100100110010, Стоимость-185, Вес-110
 101001100010010, Стоимость-133, Вес-57
 111110010010011, Стоимость-197, Вес-119
 111000110110010, Стоимость-179, Вес-110
 111001100010000, Стоимость-153, Вес-80
 101110001110000, Стоимость-169, Вес-93
 101001100010000, Стоимость-123, Вес-56
 111110110110010, Стоимость-233, Вес-147
 101101000000010, Стоимость-122, Вес-45
 111010010110010, Стоимость-181, Вес-97
 111011011010110, Стоимость-221, Вес-131
 111001010100011, Стоимость-172, Вес-91
 101101000000010, Стоимость-122, Вес-45
 111001100110000, Стоимость-172, Вес-91
 110001011100011, Стоимость-165, Вес-101
 101101000000010, Стоимость-122, Вес-45
 101001100100011, Стоимость-144, Вес-73
 111010110110010, Стоимость-205, Вес-125
 101110001110100, Стоимость-181, Вес-113
 101001100010000, Стоимость-123, Вес-56
 111010011010110, Стоимость-196, Вес-127
 101010011110100, Стоимость-175, Вес-113
 111110110110010, Стоимость-233, Вес-147
 101101000000001, Стоимость-119, Вес-55
 101110001110100, Стоимость-181, Вес-113
 111100100110010, Стоимость-185, Вес-110
 101000011010110, Стоимость-140, Вес-88
 101110001110100, Стоимость-181, Вес-113
 111110110110010, Стоимость-233, Вес-147
 111011011010110, Стоимость-221, Вес-131
Особь с лучшей приспособленность:  111110110110010, Стоимость-233, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

61 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111011001000010, Стоимость-172, Вес-83
 101110000110010, Стоимость-157, Вес-73
 101110001110100, Стоимость-181, Вес-113
 101101000000011, Стоимость-129, Вес-56
 111110010010010, Стоимость-190, Вес-108
 111000100100010, Стоимость-142, Вес-82
 111001100110010, Стоимость-182, Вес-92
 111101100010010, Стоимость-191, Вес-103
 111101000100011, Стоимость-178, Вес-91
 111100100110010, Стоимость-185, Вес-110
 101110000110010, Стоимость-157, Вес-73
 111100100010000, Стоимость-156, Вес-98
 111000110110010, Стоимость-179, Вес-110
 101110001110100, Стоимость-181, Вес-113
 111100100010000, Стоимость-156, Вес-98
 101000011110001, Стоимость-144, Вес-89
 101010001110110, Стоимость-163, Вес-92
 101110001110000, Стоимость-169, Вес-93
 111010010110010, Стоимость-181, Вес-97
 111011011010110, Стоимость-221, Вес-131
 111001010100011, Стоимость-172, Вес-91
 011001100100011, Стоимость-144, Вес-90
 101110001110100, Стоимость-181, Вес-113
 101101000000010, Стоимость-122, Вес-45
 101101000000010, Стоимость-122, Вес-45
 101001100100011, Стоимость-144, Вес-73
 101110000110010, Стоимость-157, Вес-73
 101110001110100, Стоимость-181, Вес-113
 101001100010000, Стоимость-123, Вес-56
 111010011010110, Стоимость-196, Вес-127
 101010011110100, Стоимость-175, Вес-113
 100001100110100, Стоимость-125, Вес-76
 101101000000001, Стоимость-119, Вес-55
 101110001110100, Стоимость-181, Вес-113
 111100100110010, Стоимость-185, Вес-110
 111000110111010, Стоимость-193, Вес-127
 101110001110100, Стоимость-181, Вес-113
 111011011000011, Стоимость-201, Вес-116
 111000110111010, Стоимость-193, Вес-127
Особь с лучшей приспособленность:  111011011010110, Стоимость-221, Вес-131
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

62 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111011001000010, Стоимость-172, Вес-83
 111001000100000, Стоимость-133, Вес-57
 110011001000011, Стоимость-150, Вес-83
 110011001000011, Стоимость-150, Вес-83
 111110010010010, Стоимость-190, Вес-108
 111000100100010, Стоимость-142, Вес-82
 111001100110010, Стоимость-182, Вес-92
 101100100010000, Стоимость-126, Вес-74
 111100010111010, Стоимость-197, Вес-121
 111001011100010, Стоимость-187, Вес-101
 110011001000011, Стоимость-150, Вес-83
 111100100010000, Стоимость-156, Вес-98
 111000110110010, Стоимость-179, Вес-110
 101110001110100, Стоимость-181, Вес-113
 111100100010000, Стоимость-156, Вес-98
 101000011110001, Стоимость-144, Вес-89
 111001000000000, Стоимость-114, Вес-46
 111001000000000, Стоимость-114, Вес-46
 111010010110010, Стоимость-181, Вес-97
 110011001000011, Стоимость-150, Вес-83
 110011001000011, Стоимость-150, Вес-83
 110011001000011, Стоимость-150, Вес-83
 111010010110000, Стоимость-171, Вес-96
 101101000000010, Стоимость-122, Вес-45
 110011001000011, Стоимость-150, Вес-83
 110011001000011, Стоимость-150, Вес-83
 101110000110010, Стоимость-157, Вес-73
 101110001110100, Стоимость-181, Вес-113
 101001100010000, Стоимость-123, Вес-56
 110011001000011, Стоимость-150, Вес-83
 101010011110100, Стоимость-175, Вес-113
 100001100110100, Стоимость-125, Вес-76
 101101000000001, Стоимость-119, Вес-55
 110011001000011, Стоимость-150, Вес-83
 111010000110000, Стоимость-149, Вес-74
 101001100100110, Стоимость-149, Вес-82
 111010001110100, Стоимость-183, Вес-115
 111011011000011, Стоимость-201, Вес-116
 111000110111010, Стоимость-193, Вес-127
Особь с лучшей приспособленность:  111011011000011, Стоимость-201, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

63 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010101011001011, Стоимость-158, Вес-122
 111001000100000, Стоимость-133, Вес-57
 110011001000011, Стоимость-150, Вес-83
 110011001010010, Стоимость-158, Вес-78
 101100000010000, Стоимость-102, Вес-46
 101100010010010, Стоимость-134, Вес-69
 010101011001011, Стоимость-158, Вес-122
 110011001010010, Стоимость-158, Вес-78
 010101011001011, Стоимость-158, Вес-122
 111001011100010, Стоимость-187, Вес-101
 111001000100110, Стоимость-155, Вес-78
 110011001010010, Стоимость-158, Вес-78
 111000110110010, Стоимость-179, Вес-110
 101110001110100, Стоимость-181, Вес-113
 010101011001011, Стоимость-158, Вес-122
 101000011110001, Стоимость-144, Вес-89
 111001000000000, Стоимость-114, Вес-46
 110011001010010, Стоимость-158, Вес-78
 111010010110010, Стоимость-181, Вес-97
 110011001000011, Стоимость-150, Вес-83
 110011001000011, Стоимость-150, Вес-83
 110001100110000, Стоимость-143, Вес-80
 111010010110000, Стоимость-171, Вес-96
 101100000010010, Стоимость-112, Вес-47
 010101011001011, Стоимость-158, Вес-122
 111111010110010, Стоимость-234, Вес-123
 101011001010010, Стоимость-157, Вес-65
 010101011001011, Стоимость-158, Вес-122
 101001100010000, Стоимость-123, Вес-56
 110011001000011, Стоимость-150, Вес-83
 101010011110100, Стоимость-175, Вес-113
 100001100110100, Стоимость-125, Вес-76
 110011001010010, Стоимость-158, Вес-78
 110011001000011, Стоимость-150, Вес-83
 111010000110000, Стоимость-149, Вес-74
 101001100100110, Стоимость-149, Вес-82
 110011001000011, Стоимость-150, Вес-83
 111011011000011, Стоимость-201, Вес-116
 111011001000010, Стоимость-172, Вес-83
Особь с лучшей приспособленность:  111111010110010, Стоимость-234, Вес-123
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

64 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010101011001011, Стоимость-158, Вес-122
 110011000100110, Стоимость-152, Вес-82
 111010001110010, Стоимость-181, Вес-96
 110011000100110, Стоимость-152, Вес-82
 101100000010000, Стоимость-102, Вес-46
 101001000000000, Стоимость-84, Вес-22
 110001000100110, Стоимость-126, Вес-67
 110001000100110, Стоимость-126, Вес-67
 010101011001011, Стоимость-158, Вес-122
 111001011100010, Стоимость-187, Вес-101
 111011000000010, Стоимость-150, Вес-62
 101001011010010, Стоимость-153, Вес-72
 110011000100110, Стоимость-152, Вес-82
 110011011010010, Стоимость-180, Вес-100
 010101011001011, Стоимость-158, Вес-122
 111010001110010, Стоимость-181, Вес-96
 111001000000000, Стоимость-114, Вес-46
 110011001010010, Стоимость-158, Вес-78
 111011001010000, Стоимость-177, Вес-88
 110011001000011, Стоимость-150, Вес-83
 110011001000011, Стоимость-150, Вес-83
 110001100110000, Стоимость-143, Вес-80
 111010010110000, Стоимость-171, Вес-96
 101100000010010, Стоимость-112, Вес-47
 111010001110010, Стоимость-181, Вес-96
 110001000100110, Стоимость-126, Вес-67
 101011001010010, Стоимость-157, Вес-65
 110001000100110, Стоимость-126, Вес-67
 110111000010010, Стоимость-164, Вес-79
 111000001000011, Стоимость-128, Вес-75
 101010011110100, Стоимость-175, Вес-113
 100001100110100, Стоимость-125, Вес-76
 110011001010010, Стоимость-158, Вес-78
 111010001110010, Стоимость-181, Вес-96
 111010000110000, Стоимость-149, Вес-74
 111010001110010, Стоимость-181, Вес-96
 110011001000011, Стоимость-150, Вес-83
 111011011000011, Стоимость-201, Вес-116
 111000001000011, Стоимость-128, Вес-75
Особь с лучшей приспособленность:  111011011000011, Стоимость-201, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

65 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010101011001011, Стоимость-158, Вес-122
 110011000100110, Стоимость-152, Вес-82
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 111100001100000, Стоимость-158, Вес-96
 110001000100110, Стоимость-126, Вес-67
 110010011010010, Стоимость-155, Вес-96
 111001011100010, Стоимость-187, Вес-101
 110011001010010, Стоимость-158, Вес-78
 101001011010010, Стоимость-153, Вес-72
 111000001100100, Стоимость-142, Вес-94
 110011011010010, Стоимость-180, Вес-100
 010101011001011, Стоимость-158, Вес-122
 111010001110010, Стоимость-181, Вес-96
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 111011001010000, Стоимость-177, Вес-88
 101011001010000, Стоимость-147, Вес-64
 110011001000011, Стоимость-150, Вес-83
 111000001100100, Стоимость-142, Вес-94
 110011001010010, Стоимость-158, Вес-78
 111001000100110, Стоимость-155, Вес-78
 111010001110010, Стоимость-181, Вес-96
 110001000100110, Стоимость-126, Вес-67
 101011001010010, Стоимость-157, Вес-65
 110001000100110, Стоимость-126, Вес-67
 110111000010010, Стоимость-164, Вес-79
 111000001000011, Стоимость-128, Вес-75
 101010011110100, Стоимость-175, Вес-113
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 111010001110010, Стоимость-181, Вес-96
 111011001010000, Стоимость-177, Вес-88
 111000001100100, Стоимость-142, Вес-94
 110011001000011, Стоимость-150, Вес-83
 110011001010010, Стоимость-158, Вес-78
 000100010010011, Стоимость-82, Вес-62
Особь с лучшей приспособленность:  111001011100010, Стоимость-187, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

66 поколение----------
 111111000000010, Стоимость-178, Вес-84
 010101011001011, Стоимость-158, Вес-122
 110011001010000, Стоимость-148, Вес-77
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 110011001010010, Стоимость-158, Вес-78
 111100001100000, Стоимость-158, Вес-96
 110001001000010, Стоимость-117, Вес-57
 110010011010010, Стоимость-155, Вес-96
 111001011100010, Стоимость-187, Вес-101
 010101001010010, Стоимость-130, Вес-78
 110001001000010, Стоимость-117, Вес-57
 100010000000110, Стоимость-78, Вес-43
 110001001000010, Стоимость-117, Вес-57
 110001001000010, Стоимость-117, Вес-57
 110001001000010, Стоимость-117, Вес-57
 110011001010010, Стоимость-158, Вес-78
 101011001010000, Стоимость-147, Вес-64
 110001001000010, Стоимость-117, Вес-57
 100011001010010, Стоимость-128, Вес-54
 100011001010010, Стоимость-128, Вес-54
 111101001100000, Стоимость-183, Вес-100
 110011001010010, Стоимость-158, Вес-78
 110011001011000, Стоимость-162, Вес-94
 111010001110010, Стоимость-181, Вес-96
 110001001000010, Стоимость-117, Вес-57
 110011001010000, Стоимость-148, Вес-77
 110001000100110, Стоимость-126, Вес-67
 110011001010000, Стоимость-148, Вес-77
 111000001000011, Стоимость-128, Вес-75
 101010011110100, Стоимость-175, Вес-113
 110011001010010, Стоимость-158, Вес-78
 111010001010010, Стоимость-162, Вес-85
 111010001110010, Стоимость-181, Вес-96
 111011001010000, Стоимость-177, Вес-88
 110011001010000, Стоимость-148, Вес-77
 110011001000011, Стоимость-150, Вес-83
