Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 111011011110000, Стоимость-218, Вес-121
 111101001110010, Стоимость-208, Вес-107
 111011001001000, Стоимость-176, Вес-99
 110010010110000, Стоимость-142, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 100000011111000, Стоимость-122, Вес-84
 110011001100011, Стоимость-169, Вес-94
 000111110101100, Стоимость-170, Вес-139
 101011011110000, Стоимость-188, Вес-97
 111001001011000, Стоимость-165, Вес-90
 111011001110010, Стоимость-206, Вес-100
 100001101100011, Стоимость-137, Вес-83
 111011001000110, Стоимость-184, Вес-103
 111101001010000, Стоимость-179, Вес-95
 111111000001000, Стоимость-182, Вес-100
 111011000111010, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

7 поколение----------
 101011011100000, Стоимость-173, Вес-91
 111001001110000, Стоимость-170, Вес-84
 111101001110000, Стоимость-198, Вес-106
 111001001001000, Стоимость-150, Вес-84
 100001101100001, Стоимость-127, Вес-82
 110010010001000, Стоимость-122, Вес-85
 100001101100011, Стоимость-137, Вес-83
 101001011110000, Стоимость-162, Вес-82
 110011001011000, Стоимость-162, Вес-94
 111101001110010, Стоимость-208, Вес-107
 011111000001000, Стоимость-152, Вес-93
 111011000111000, Стоимость-188, Вес-95
 110010010001010, Стоимость-132, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111001001111000, Стоимость-184, Вес-101
 011001001110010, Стоимость-150, Вес-78
 101011001000110, Стоимость-154, Вес-79
 111001000111010, Стоимость-172, Вес-81
 111101000110010, Стоимость-186, Вес-86
 111001001100011, Стоимость-172, Вес-90
 111011010101000, Стоимость-195, Вес-111
 111001001111000, Стоимость-184, Вес-101
 110101001110000, Стоимость-169, Вес-95
 111011011110000, Стоимость-218, Вес-121
 111101001110010, Стоимость-208, Вес-107
 111100000110010, Стоимость-161, Вес-82
 101011011110000, Стоимость-188, Вес-97
 111101000110010, Стоимость-186, Вес-86
 111101001010000, Стоимость-179, Вес-95
 111101001110011, Стоимость-215, Вес-118
 110011001100011, Стоимость-169, Вес-94
 000111110101100, Стоимость-170, Вес-139
 101011011110000, Стоимость-188, Вес-97
 111001001011000, Стоимость-165, Вес-90
 111011001110010, Стоимость-206, Вес-100
 100001101100011, Стоимость-137, Вес-83
 010011001001000, Стоимость-117, Вес-81
 111001001110010, Стоимость-180, Вес-85
 111101000110011, Стоимость-193, Вес-97
 111011000111010, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  111011011110000, Стоимость-218, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

8 поколение----------
 100001101110011, Стоимость-152, Вес-89
 111101000110010, Стоимость-186, Вес-86
 011101000110010, Стоимость-156, Вес-79
 111101000110000, Стоимость-176, Вес-85
 100001101100001, Стоимость-127, Вес-82
 110010010001000, Стоимость-122, Вес-85
 011101001110010, Стоимость-178, Вес-100
 101001011110000, Стоимость-162, Вес-82
 110011001110010, Стоимость-177, Вес-89
 111101001110010, Стоимость-208, Вес-107
 110011001001000, Стоимость-147, Вес-88
 111001001011000, Стоимость-165, Вес-90
 110010010001010, Стоимость-132, Вес-86
 111101000110010, Стоимость-186, Вес-86
 100001101100011, Стоимость-137, Вес-83
 111001001110000, Стоимость-170, Вес-84
 111001001101000, Стоимость-169, Вес-95
 111001000111010, Стоимость-172, Вес-81
 111001001001000, Стоимость-150, Вес-84
 111001001100011, Стоимость-172, Вес-90
 111011010101000, Стоимость-195, Вес-111
 111001001111000, Стоимость-184, Вес-101
 110101001110000, Стоимость-169, Вес-95
 111011011110000, Стоимость-218, Вес-121
 101001011110000, Стоимость-162, Вес-82
 111100000110010, Стоимость-161, Вес-82
 101011011110000, Стоимость-188, Вес-97
 111011001010000, Стоимость-177, Вес-88
 111001001001010, Стоимость-160, Вес-85
 111001001110010, Стоимость-180, Вес-85
 101111001110000, Стоимость-194, Вес-97
 111001001110011, Стоимость-187, Вес-96
 101011011110000, Стоимость-188, Вес-97
 111001001011000, Стоимость-165, Вес-90
 111011001110010, Стоимость-206, Вес-100
 111001001111000, Стоимость-184, Вес-101
 010011001001000, Стоимость-117, Вес-81
 111001001110010, Стоимость-180, Вес-85
 111001001110010, Стоимость-180, Вес-85
 111011000111010, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  111011011110000, Стоимость-218, Вес-121
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

9 поколение----------
 110011001110011, Стоимость-184, Вес-100
 111101000110010, Стоимость-186, Вес-86
 111001001111000, Стоимость-184, Вес-101
 111001001100000, Стоимость-155, Вес-78
 100001101100001, Стоимость-127, Вес-82
 110010010001000, Стоимость-122, Вес-85
 011101001110010, Стоимость-178, Вес-100
 110011001110001, Стоимость-174, Вес-99
 111101000101000, Стоимость-175, Вес-96
 111101001110010, Стоимость-208, Вес-107
 110011001001000, Стоимость-147, Вес-88
 111001001011000, Стоимость-165, Вес-90
 111101000110011, Стоимость-193, Вес-97
 111101000110010, Стоимость-186, Вес-86
 100001101100011, Стоимость-137, Вес-83
 111101000110001, Стоимость-183, Вес-96
 111001001101000, Стоимость-169, Вес-95
 111101000001000, Стоимость-156, Вес-85
 111101001100000, Стоимость-183, Вес-100
 111001001110010, Стоимость-180, Вес-85
 111011010101000, Стоимость-195, Вес-111
 110001100110010, Стоимость-153, Вес-81
 111001001001010, Стоимость-160, Вес-85
 100001101111010, Стоимость-159, Вес-95
 111101000110000, Стоимость-176, Вес-85
 111100000110010, Стоимость-161, Вес-82
 111001001110000, Стоимость-170, Вес-84
 111011001010000, Стоимость-177, Вес-88
 111001001001010, Стоимость-160, Вес-85
 111101000110010, Стоимость-186, Вес-86
 101111001110000, Стоимость-194, Вес-97
 111001001110011, Стоимость-187, Вес-96
 101011011110000, Стоимость-188, Вес-97
 111001010101000, Стоимость-169, Вес-96
 111011001110010, Стоимость-206, Вес-100
 111011001110010, Стоимость-206, Вес-100
 101011011110000, Стоимость-188, Вес-97
 110011001110000, Стоимость-167, Вес-88
 111001001110010, Стоимость-180, Вес-85
 111011000111010, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  111101001110010, Стоимость-208, Вес-107
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

10 поколение----------
 110011000111010, Стоимость-169, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111001001111010, Стоимость-194, Вес-102
 111001001100000, Стоимость-155, Вес-78
 111101000110010, Стоимость-186, Вес-86
 110001001110011, Стоимость-158, Вес-85
 011101001110010, Стоимость-178, Вес-100
 111001001110000, Стоимость-170, Вес-84
 110011001001010, Стоимость-157, Вес-89
 110010001110010, Стоимость-152, Вес-85
 111001001011010, Стоимость-175, Вес-91
 110011001110000, Стоимость-167, Вес-88
 111101000110011, Стоимость-193, Вес-97
 111101000100010, Стоимость-171, Вес-80
 100001101100011, Стоимость-137, Вес-83
 111101000110001, Стоимость-183, Вес-96
 111001001110000, Стоимость-170, Вес-84
 111001001110011, Стоимость-187, Вес-96
 111101001100000, Стоимость-183, Вес-100
 111001001110010, Стоимость-180, Вес-85
 111011010101000, Стоимость-195, Вес-111
 110001100110010, Стоимость-153, Вес-81
 111001001001010, Стоимость-160, Вес-85
 100001101111010, Стоимость-159, Вес-95
 111101000110000, Стоимость-176, Вес-85
 111100000110010, Стоимость-161, Вес-82
 111001001110000, Стоимость-170, Вес-84
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 111001001101000, Стоимость-169, Вес-95
 101111001110000, Стоимость-194, Вес-97
 111101000110010, Стоимость-186, Вес-86
 011001001111010, Стоимость-164, Вес-95
 111000001110000, Стоимость-145, Вес-80
 111011001110010, Стоимость-206, Вес-100
 111011001110010, Стоимость-206, Вес-100
 101011011110000, Стоимость-188, Вес-97
 111101000110000, Стоимость-176, Вес-85
 111101000110010, Стоимость-186, Вес-86
 110011001001000, Стоимость-147, Вес-88
Особь с лучшей приспособленность:  111011001110010, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

11 поколение----------
 111001001110000, Стоимость-170, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111001001111010, Стоимость-194, Вес-102
 101001001111010, Стоимость-164, Вес-78
 111101000110010, Стоимость-186, Вес-86
 111101000110000, Стоимость-176, Вес-85
 011101001110010, Стоимость-178, Вес-100
 111001001110000, Стоимость-170, Вес-84
 101011011110000, Стоимость-188, Вес-97
 110010001110010, Стоимость-152, Вес-85
 111001001011010, Стоимость-175, Вес-91
 110011001110000, Стоимость-167, Вес-88
 110010001110000, Стоимость-142, Вес-84
 110001001111010, Стоимость-165, Вес-91
 100001101100011, Стоимость-137, Вес-83
 111101000100010, Стоимость-171, Вес-80
 111001001110000, Стоимость-170, Вес-84
 111001001110010, Стоимость-180, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001011000, Стоимость-165, Вес-90
 111011010101000, Стоимость-195, Вес-111
 111001001111010, Стоимость-194, Вес-102
 111001001001010, Стоимость-160, Вес-85
 100001101111010, Стоимость-159, Вес-95
 111101000110010, Стоимость-186, Вес-86
 111101001100010, Стоимость-193, Вес-101
 111001001110000, Стоимость-170, Вес-84
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 011000001110100, Стоимость-127, Вес-93
 111001001111010, Стоимость-194, Вес-102
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 111000001110000, Стоимость-145, Вес-80
 111101000110000, Стоимость-176, Вес-85
 111011001110010, Стоимость-206, Вес-100
 101011011110000, Стоимость-188, Вес-97
 111101000110000, Стоимость-176, Вес-85
 111101000110010, Стоимость-186, Вес-86
 110011000111000, Стоимость-159, Вес-84
Особь с лучшей приспособленность:  111011001110010, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

12 поколение----------
 111001001110000, Стоимость-170, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111001001110000, Стоимость-170, Вес-84
 111001000111000, Стоимость-162, Вес-80
 111101000110001, Стоимость-183, Вес-96
 111011001110010, Стоимость-206, Вес-100
 100001101101010, Стоимость-144, Вес-89
 111001001110000, Стоимость-170, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111001001011000, Стоимость-165, Вес-90
 111001001011010, Стоимость-175, Вес-91
 111001000111010, Стоимость-172, Вес-81
 110010001110000, Стоимость-142, Вес-84
 101011001110011, Стоимость-183, Вес-87
 100001101100011, Стоимость-137, Вес-83
 111101000100010, Стоимость-171, Вес-80
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111001001110000, Стоимость-170, Вес-84
 110001001111000, Стоимость-155, Вес-90
 111101000110000, Стоимость-176, Вес-85
 111001001111010, Стоимость-194, Вес-102
 111001001001010, Стоимость-160, Вес-85
 100001101111010, Стоимость-159, Вес-95
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 110001001101000, Стоимость-140, Вес-84
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 011000001110100, Стоимость-127, Вес-93
 111001001110000, Стоимость-170, Вес-84
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 110011001001010, Стоимость-157, Вес-89
 111101000110000, Стоимость-176, Вес-85
 110010001110000, Стоимость-142, Вес-84
 101011011110000, Стоимость-188, Вес-97
 111001001110010, Стоимость-180, Вес-85
 111101000110010, Стоимость-186, Вес-86
 110011000111000, Стоимость-159, Вес-84
Особь с лучшей приспособленность:  111011001110010, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

13 поколение----------
 110011001110010, Стоимость-177, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111001001110000, Стоимость-170, Вес-84
 111001000111000, Стоимость-162, Вес-80
 110001001111000, Стоимость-155, Вес-90
 111101000110000, Стоимость-176, Вес-85
 101011001110001, Стоимость-173, Вес-86
 110010001110010, Стоимость-152, Вес-85
 111001001110010, Стоимость-180, Вес-85
 111001001011000, Стоимость-165, Вес-90
 111111000100010, Стоимость-197, Вес-95
 111001000111010, Стоимость-172, Вес-81
 000001101111010, Стоимость-129, Вес-88
 100001101101010, Стоимость-144, Вес-89
 100001101100011, Стоимость-137, Вес-83
 111001001001010, Стоимость-160, Вес-85
 111101000100010, Стоимость-171, Вес-80
 111001001111010, Стоимость-194, Вес-102
 111001001110000, Стоимость-170, Вес-84
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 100001101111010, Стоимость-159, Вес-95
 111001001001010, Стоимость-160, Вес-85
 111001001110010, Стоимость-180, Вес-85
 110001001101000, Стоимость-140, Вес-84
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 011000001110100, Стоимость-127, Вес-93
 111001001110000, Стоимость-170, Вес-84
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111101000110000, Стоимость-176, Вес-85
 110010001110000, Стоимость-142, Вес-84
 100001101111010, Стоимость-159, Вес-95
 111001001110010, Стоимость-180, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111001001110000, Стоимость-170, Вес-84
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

14 поколение----------
 110011001110010, Стоимость-177, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111001001110000, Стоимость-170, Вес-84
 111001000111000, Стоимость-162, Вес-80
 110001001111000, Стоимость-155, Вес-90
 111101000110000, Стоимость-176, Вес-85
 101011001110001, Стоимость-173, Вес-86
 110010001110010, Стоимость-152, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111111000100010, Стоимость-197, Вес-95
 111101000110000, Стоимость-176, Вес-85
 000001101111010, Стоимость-129, Вес-88
 100001101101010, Стоимость-144, Вес-89
 110001001101000, Стоимость-140, Вес-84
 110010001001010, Стоимость-132, Вес-85
 100101101100010, Стоимость-158, Вес-94
 111001001111010, Стоимость-194, Вес-102
 111001001110000, Стоимость-170, Вес-84
 110011001110010, Стоимость-177, Вес-89
 110011001110000, Стоимость-167, Вес-88
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111101000110001, Стоимость-183, Вес-96
 111001001001010, Стоимость-160, Вес-85
 111001001101010, Стоимость-179, Вес-96
 110001001101000, Стоимость-140, Вес-84
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 011000001110100, Стоимость-127, Вес-93
 111001001110010, Стоимость-180, Вес-85
 110001001110010, Стоимость-151, Вес-74
 111001001001010, Стоимость-160, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111001000111010, Стоимость-172, Вес-81
 111101000110000, Стоимость-176, Вес-85
 100001101111010, Стоимость-159, Вес-95
 111001001110000, Стоимость-170, Вес-84
 111001001001010, Стоимость-160, Вес-85
 111101000100001, Стоимость-168, Вес-90
Особь с лучшей приспособленность:  111111000100010, Стоимость-197, Вес-95
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

15 поколение----------
 110011001110001, Стоимость-174, Вес-99
 111101000110010, Стоимость-186, Вес-86
 111001001001010, Стоимость-160, Вес-85
 111011001110000, Стоимость-196, Вес-99
 110010001110001, Стоимость-149, Вес-95
 111101000110000, Стоимость-176, Вес-85
 111111000110010, Стоимость-212, Вес-101
 110010001110010, Стоимость-152, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111111000100010, Стоимость-197, Вес-95
 000001101111010, Стоимость-129, Вес-88
 000001101111010, Стоимость-129, Вес-88
 110011001101000, Стоимость-166, Вес-99
 111001001110000, Стоимость-170, Вес-84
 110010001001010, Стоимость-132, Вес-85
 110001001101010, Стоимость-150, Вес-85
 110001001101000, Стоимость-140, Вес-84
 111001001110000, Стоимость-170, Вес-84
 111001001001010, Стоимость-160, Вес-85
 110011001110000, Стоимость-167, Вес-88
 111101000110010, Стоимость-186, Вес-86
 111001001001010, Стоимость-160, Вес-85
 111101000110001, Стоимость-183, Вес-96
 111001001001010, Стоимость-160, Вес-85
 110011001001010, Стоимость-157, Вес-89
 111001001001011, Стоимость-167, Вес-96
 110011001110010, Стоимость-177, Вес-89
 111001001001010, Стоимость-160, Вес-85
 110011001110000, Стоимость-167, Вес-88
 110011001110001, Стоимость-174, Вес-99
 110001001110010, Стоимость-151, Вес-74
 111001001001010, Стоимость-160, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111101000110010, Стоимость-186, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111100000110010, Стоимость-161, Вес-82
 111001001110000, Стоимость-170, Вес-84
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

16 поколение----------
 110011001110001, Стоимость-174, Вес-99
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111011001110000, Стоимость-196, Вес-99
 111101000110010, Стоимость-186, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111111000110010, Стоимость-212, Вес-101
 110010001110010, Стоимость-152, Вес-85
 111101000110010, Стоимость-186, Вес-86
 111101000110001, Стоимость-183, Вес-96
 111011001110000, Стоимость-196, Вес-99
 000001101111010, Стоимость-129, Вес-88
 000001101111010, Стоимость-129, Вес-88
 110011001101000, Стоимость-166, Вес-99
 111111000110010, Стоимость-212, Вес-101
 111101000110001, Стоимость-183, Вес-96
 111101000110000, Стоимость-176, Вес-85
 110001001101000, Стоимость-140, Вес-84
 111001001110000, Стоимость-170, Вес-84
 011111000110010, Стоимость-182, Вес-94
 001001101110010, Стоимость-144, Вес-82
 111001001110000, Стоимость-170, Вес-84
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 101101001110010, Стоимость-178, Вес-83
 111001001001011, Стоимость-167, Вес-96
 111011001110010, Стоимость-206, Вес-100
 111101001110010, Стоимость-208, Вес-107
 110011001110000, Стоимость-167, Вес-88
 110011001110001, Стоимость-174, Вес-99
 110010001001010, Стоимость-132, Вес-85
 111001001001010, Стоимость-160, Вес-85
 110011001110000, Стоимость-167, Вес-88
 111001001001010, Стоимость-160, Вес-85
 111010001110000, Стоимость-171, Вес-95
 110010001110000, Стоимость-142, Вес-84
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 011001001110010, Стоимость-150, Вес-78
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

17 поколение----------
 110011001110001, Стоимость-174, Вес-99
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111011001110000, Стоимость-196, Вес-99
 101101001110010, Стоимость-178, Вес-83
 011011001110010, Стоимость-176, Вес-93
 111111000110010, Стоимость-212, Вес-101
 110010001110010, Стоимость-152, Вес-85
 110010001001010, Стоимость-132, Вес-85
 111101000110001, Стоимость-183, Вес-96
 001001101110010, Стоимость-144, Вес-82
 111010001110000, Стоимость-171, Вес-95
 111001001001010, Стоимость-160, Вес-85
 110011001101000, Стоимость-166, Вес-99
 111001001001011, Стоимость-167, Вес-96
 110011001001010, Стоимость-157, Вес-89
 111001001110010, Стоимость-180, Вес-85
 110001001101000, Стоимость-140, Вес-84
 111001001110010, Стоимость-180, Вес-85
 011101001010010, Стоимость-159, Вес-89
 111001001001010, Стоимость-160, Вес-85
 111011001110000, Стоимость-196, Вес-99
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111011001110010, Стоимость-206, Вес-100
 111001001001011, Стоимость-167, Вес-96
 111011001110010, Стоимость-206, Вес-100
 111101001110010, Стоимость-208, Вес-107
 111001001101010, Стоимость-179, Вес-96
 111101000110010, Стоимость-186, Вес-86
 111101000110000, Стоимость-176, Вес-85
 111001001001010, Стоимость-160, Вес-85
 110011001110000, Стоимость-167, Вес-88
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 110010001110000, Стоимость-142, Вес-84
 111010001110000, Стоимость-171, Вес-95
 111001001001010, Стоимость-160, Вес-85
 011001001110010, Стоимость-150, Вес-78
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

18 поколение----------
 010101001011010, Стоимость-144, Вес-95
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 001001101110010, Стоимость-144, Вес-82
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111111000110010, Стоимость-212, Вес-101
 110010001110010, Стоимость-152, Вес-85
 110011001001010, Стоимость-157, Вес-89
 101101001110000, Стоимость-168, Вес-82
 111011001110010, Стоимость-206, Вес-100
 111010001110000, Стоимость-171, Вес-95
 111001001001010, Стоимость-160, Вес-85
 110010001110000, Стоимость-142, Вес-84
 111001001001011, Стоимость-167, Вес-96
 110011001001010, Стоимость-157, Вес-89
 111001001110010, Стоимость-180, Вес-85
 110001001101000, Стоимость-140, Вес-84
 111001001110010, Стоимость-180, Вес-85
 011101001010010, Стоимость-159, Вес-89
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111111000110000, Стоимость-202, Вес-100
 111011001110010, Стоимость-206, Вес-100
 111001001110000, Стоимость-170, Вес-84
 110011001001010, Стоимость-157, Вес-89
 111001001001011, Стоимость-167, Вес-96
 111001001101010, Стоимость-179, Вес-96
 011011001001010, Стоимость-156, Вес-93
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 110011001110000, Стоимость-167, Вес-88
 110011001110010, Стоимость-177, Вес-89
 111101000110010, Стоимость-186, Вес-86
 110010001110000, Стоимость-142, Вес-84
 111010001110000, Стоимость-171, Вес-95
 111111000110010, Стоимость-212, Вес-101
 011001001110010, Стоимость-150, Вес-78
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

19 поколение----------
 010101001011010, Стоимость-144, Вес-95
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 001101001011010, Стоимость-143, Вес-82
 010101001110010, Стоимость-149, Вес-89
 110010001110010, Стоимость-152, Вес-85
 111001001001010, Стоимость-160, Вес-85
 101101001110000, Стоимость-168, Вес-82
 111011001110010, Стоимость-206, Вес-100
 111010001110000, Стоимость-171, Вес-95
 111001000110011, Стоимость-165, Вес-75
 111001001110010, Стоимость-180, Вес-85
 111111000110000, Стоимость-202, Вес-100
 110011001001010, Стоимость-157, Вес-89
 110011001110000, Стоимость-167, Вес-88
 111001001110000, Стоимость-170, Вес-84
 111011001110010, Стоимость-206, Вес-100
 111001001001011, Стоимость-167, Вес-96
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110010, Стоимость-180, Вес-85
 110011001001010, Стоимость-157, Вес-89
 110010001001010, Стоимость-132, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110000, Стоимость-170, Вес-84
 110011001001010, Стоимость-157, Вес-89
 111001001110010, Стоимость-180, Вес-85
 111001001101010, Стоимость-179, Вес-96
 011011001001010, Стоимость-156, Вес-93
 111001001101010, Стоимость-179, Вес-96
 111001001001010, Стоимость-160, Вес-85
 110011001110000, Стоимость-167, Вес-88
 111001001110000, Стоимость-170, Вес-84
 111111000110010, Стоимость-212, Вес-101
 110010001001011, Стоимость-139, Вес-96
 111010001110000, Стоимость-171, Вес-95
 111111000110010, Стоимость-212, Вес-101
 110001011110010, Стоимость-173, Вес-96
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

20 поколение----------
 010101001110010, Стоимость-149, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 110010001001010, Стоимость-132, Вес-85
 111000001101010, Стоимость-154, Вес-92
 010101001110010, Стоимость-149, Вес-89
 111001001001010, Стоимость-160, Вес-85
 101101001110000, Стоимость-168, Вес-82
 110010001001010, Стоимость-132, Вес-85
 111001001110010, Стоимость-180, Вес-85
 111001000110011, Стоимость-165, Вес-75
 111001001110010, Стоимость-180, Вес-85
 111001001110010, Стоимость-180, Вес-85
 110011001001010, Стоимость-157, Вес-89
 110011001110000, Стоимость-167, Вес-88
 111001001101010, Стоимость-179, Вес-96
 111001001110000, Стоимость-170, Вес-84
 111011001010010, Стоимость-187, Вес-89
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110010, Стоимость-180, Вес-85
 111101000110010, Стоимость-186, Вес-86
 110010001001010, Стоимость-132, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 110011001001010, Стоимость-157, Вес-89
 111001001110010, Стоимость-180, Вес-85
 111001001110000, Стоимость-170, Вес-84
 011011001001010, Стоимость-156, Вес-93
 010101001110000, Стоимость-139, Вес-88
 111001001001010, Стоимость-160, Вес-85
 111001001001010, Стоимость-160, Вес-85
 111010001110000, Стоимость-171, Вес-95
 111111000110010, Стоимость-212, Вес-101
 110010001001011, Стоимость-139, Вес-96
 111010001110000, Стоимость-171, Вес-95
 111001001101010, Стоимость-179, Вес-96
 101101001110010, Стоимость-178, Вес-83
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

21 поколение----------
 010101001110010, Стоимость-149, Вес-89
 111101000110010, Стоимость-186, Вес-86
 111001001110010, Стоимость-180, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001001010, Стоимость-160, Вес-85
 110010001001010, Стоимость-132, Вес-85
 111000001101010, Стоимость-154, Вес-92
 110011001001010, Стоимость-157, Вес-89
 111001001110000, Стоимость-170, Вес-84
 101101001110000, Стоимость-168, Вес-82
 101101001110010, Стоимость-178, Вес-83
 111001001110000, Стоимость-170, Вес-84
 111001000110011, Стоимость-165, Вес-75
 111001001001010, Стоимость-160, Вес-85
 111001001110010, Стоимость-180, Вес-85
 010101001001010, Стоимость-129, Вес-89
 111001001011010, Стоимость-175, Вес-91
 111001001101010, Стоимость-179, Вес-96
 010101001110010, Стоимость-149, Вес-89
 011111000110010, Стоимость-182, Вес-94
 111001001001010, Стоимость-160, Вес-85
 111001001110000, Стоимость-170, Вес-84
 111001001110000, Стоимость-170, Вес-84
