Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
 001000101110111, Стоимость-152, Вес-78
 011100001000101, Стоимость-139, Вес-86
 010000001100110, Стоимость-109, Вес-53
 011000001010101, Стоимость-124, Вес-75
Особь с лучшей приспособленность:  011100001100111, Стоимость-183, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

49 поколение----------
 011000101100111, Стоимость-171, Вес-82
 010000001100110, Стоимость-109, Вес-53
 001000001100110, Стоимость-113, Вес-45
 011000101100101, Стоимость-142, Вес-71
 011000001100101, Стоимость-132, Вес-70
 011000101100101, Стоимость-142, Вес-71
 011001001100101, Стоимость-144, Вес-90
 011100001100111, Стоимость-183, Вес-103
 011000001100110, Стоимость-139, Вес-60
 011000101100101, Стоимость-142, Вес-71
 011000001100100, Стоимость-110, Вес-49
 011000001100100, Стоимость-110, Вес-49
 011000001100100, Стоимость-110, Вес-49
 010000001100010, Стоимость-84, Вес-49
 001000001000000, Стоимость-44, Вес-24
 010000001000100, Стоимость-65, Вес-36
 011000101100101, Стоимость-142, Вес-71
 011000001100100, Стоимость-110, Вес-49
 000000001010101, Стоимость-68, Вес-53
 011000001100101, Стоимость-132, Вес-70
 001100001100110, Стоимость-135, Вес-67
 011000001100101, Стоимость-132, Вес-70
 011000001100100, Стоимость-110, Вес-49
 010000001100010, Стоимость-84, Вес-49
 010000001100010, Стоимость-84, Вес-49
 011000101100101, Стоимость-142, Вес-71
 011000001100100, Стоимость-110, Вес-49
 011000001100100, Стоимость-110, Вес-49
 011000001100101, Стоимость-132, Вес-70
 011000001100100, Стоимость-110, Вес-49
 001000001000111, Стоимость-120, Вес-60
 010000001110100, Стоимость-87, Вес-53
 011000001010001, Стоимость-99, Вес-71
 011000001100100, Стоимость-110, Вес-49
 011000101100101, Стоимость-142, Вес-71
 011000101100101, Стоимость-142, Вес-71
 001000101110111, Стоимость-152, Вес-78
 011100001000101, Стоимость-139, Вес-86
 010000001100110, Стоимость-109, Вес-53
 011000001010101, Стоимость-124, Вес-75
Особь с лучшей приспособленность:  011100001100111, Стоимость-183, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

50 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001000001100101, Стоимость-106, Вес-55
 001000001100110, Стоимость-113, Вес-45
 011000101100101, Стоимость-142, Вес-71
 001100001100101, Стоимость-128, Вес-77
 011100001100100, Стоимость-132, Вес-71
 011001001100101, Стоимость-144, Вес-90
 011100001100111, Стоимость-183, Вес-103
 001000001100101, Стоимость-106, Вес-55
 001100001100101, Стоимость-128, Вес-77
 011000001100100, Стоимость-110, Вес-49
 011000001100100, Стоимость-110, Вес-49
 011000101110111, Стоимость-178, Вес-93
 011000001100101, Стоимость-132, Вес-70
 001000001100101, Стоимость-106, Вес-55
 010000001000100, Стоимость-65, Вес-36
 001000001100101, Стоимость-106, Вес-55
 011000001100100, Стоимость-110, Вес-49
 000000001010101, Стоимость-68, Вес-53
 011000001100001, Стоимость-107, Вес-66
 001000001100101, Стоимость-106, Вес-55
 011000001100101, Стоимость-132, Вес-70
 011000001100100, Стоимость-110, Вес-49
 011000001110100, Стоимость-117, Вес-60
 010000001100010, Стоимость-84, Вес-49
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 001000001100101, Стоимость-106, Вес-55
 011000001100100, Стоимость-110, Вес-49
 011000001100001, Стоимость-107, Вес-66
 001000001000111, Стоимость-120, Вес-60
 010000001110100, Стоимость-87, Вес-53
 001000001100101, Стоимость-106, Вес-55
 011000001100100, Стоимость-110, Вес-49
 011000001100001, Стоимость-107, Вес-66
 011000001100001, Стоимость-107, Вес-66
 011000001100101, Стоимость-132, Вес-70
 011100001000101, Стоимость-139, Вес-86
 010000001100110, Стоимость-109, Вес-53
 011000001010101, Стоимость-124, Вес-75
Особь с лучшей приспособленность:  011100001100111, Стоимость-183, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

51 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001000001100101, Стоимость-106, Вес-55
 001000001100110, Стоимость-113, Вес-45
 011000101100101, Стоимость-142, Вес-71
 001100001100101, Стоимость-128, Вес-77
 011001001100101, Стоимость-144, Вес-90
 011000001100110, Стоимость-139, Вес-60
 011000001100101, Стоимость-132, Вес-70
 011000001000100, Стоимость-95, Вес-43
 001000001000101, Стоимость-91, Вес-49
 011000001100100, Стоимость-110, Вес-49
 001000001000111, Стоимость-120, Вес-60
 001000001000101, Стоимость-91, Вес-49
 011000001100101, Стоимость-132, Вес-70
 001000001100101, Стоимость-106, Вес-55
 010000001000100, Стоимость-65, Вес-36
 001000001100101, Стоимость-106, Вес-55
 011001001100101, Стоимость-144, Вес-90
 001000001000101, Стоимость-91, Вес-49
 001000001000101, Стоимость-91, Вес-49
 001000001100101, Стоимость-106, Вес-55
 011000101100100, Стоимость-120, Вес-50
 010000001100101, Стоимость-102, Вес-63
 001000001000101, Стоимость-91, Вес-49
 010000001100010, Стоимость-84, Вес-49
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 011000001100100, Стоимость-110, Вес-49
 001000001000101, Стоимость-91, Вес-49
 011000001100100, Стоимость-110, Вес-49
 001000001000111, Стоимость-120, Вес-60
 010000001110100, Стоимость-87, Вес-53
 011000001100110, Стоимость-139, Вес-60
 001000001000101, Стоимость-91, Вес-49
 011000001100001, Стоимость-107, Вес-66
 011001001100101, Стоимость-144, Вес-90
 011000001100101, Стоимость-132, Вес-70
 011001001100101, Стоимость-144, Вес-90
 010000001100110, Стоимость-109, Вес-53
 011000001010101, Стоимость-124, Вес-75
Особь с лучшей приспособленность:  011001001100101, Стоимость-144, Вес-90
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

52 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011000001100101, Стоимость-132, Вес-70
 001000001100110, Стоимость-113, Вес-45
 011001001100101, Стоимость-144, Вес-90
 001100001100101, Стоимость-128, Вес-77
 011000001100101, Стоимость-132, Вес-70
 001000001010101, Стоимость-98, Вес-60
 001000001100101, Стоимость-106, Вес-55
 000000001000100, Стоимость-39, Вес-21
 001000001000101, Стоимость-91, Вес-49
 011000001100100, Стоимость-110, Вес-49
 011000001110101, Стоимость-139, Вес-81
 001000001000101, Стоимость-91, Вес-49
 011000001100101, Стоимость-132, Вес-70
 001000001100100, Стоимость-84, Вес-34
 010000001000100, Стоимость-65, Вес-36
 001000001100101, Стоимость-106, Вес-55
 001000001100101, Стоимость-106, Вес-55
 001000001000101, Стоимость-91, Вес-49
 001000001100101, Стоимость-106, Вес-55
 001000001100101, Стоимость-106, Вес-55
 011000101100100, Стоимость-120, Вес-50
 001000001100101, Стоимость-106, Вес-55
 111000001100101, Стоимость-160, Вес-92
 010000001100010, Стоимость-84, Вес-49
 001000001110101, Стоимость-113, Вес-66
 011000001100101, Стоимость-132, Вес-70
 011000001100101, Стоимость-132, Вес-70
 000000001000100, Стоимость-39, Вес-21
 011000001100100, Стоимость-110, Вес-49
 001000001000111, Стоимость-120, Вес-60
 010000001110100, Стоимость-87, Вес-53
 001000001100101, Стоимость-106, Вес-55
 001000001000101, Стоимость-91, Вес-49
 001000001100101, Стоимость-106, Вес-55
 001000001000100, Стоимость-69, Вес-28
 011000001100101, Стоимость-132, Вес-70
 011001001100101, Стоимость-144, Вес-90
 011000001100001, Стоимость-107, Вес-66
 011000001100101, Стоимость-132, Вес-70
Особь с лучшей приспособленность:  111000001100101, Стоимость-160, Вес-92
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

53 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011000001100101, Стоимость-132, Вес-70
 001000001100110, Стоимость-113, Вес-45
 001000001110001, Стоимость-88, Вес-62
 001001001100101, Стоимость-118, Вес-75
 011000001100101, Стоимость-132, Вес-70
 001000001010101, Стоимость-98, Вес-60
 001000001110101, Стоимость-113, Вес-66
 010000001000010, Стоимость-69, Вес-43
 011000001100110, Стоимость-139, Вес-60
 011000001100100, Стоимость-110, Вес-49
 011000001110101, Стоимость-139, Вес-81
 011001001100100, Стоимость-122, Вес-69
 001000001000101, Стоимость-91, Вес-49
 001000001100100, Стоимость-84, Вес-34
 010000001000100, Стоимость-65, Вес-36
 000001001100101, Стоимость-88, Вес-68
 001000001110101, Стоимость-113, Вес-66
 001000001000101, Стоимость-91, Вес-49
 001001001100101, Стоимость-118, Вес-75
 001000001100101, Стоимость-106, Вес-55
 011000101100100, Стоимость-120, Вес-50
 001000001100001, Стоимость-81, Вес-51
 111000001100101, Стоимость-160, Вес-92
 001000011000101, Стоимость-121, Вес-73
 001000001110101, Стоимость-113, Вес-66
 001000001110101, Стоимость-113, Вес-66
 011000001100101, Стоимость-132, Вес-70
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 001000001000111, Стоимость-120, Вес-60
 001001001100101, Стоимость-118, Вес-75
 001000001100101, Стоимость-106, Вес-55
 001000001110101, Стоимость-113, Вес-66
 001000001100101, Стоимость-106, Вес-55
 011000001000101, Стоимость-117, Вес-64
 001000001110101, Стоимость-113, Вес-66
 001000001100001, Стоимость-81, Вес-51
 001000001100001, Стоимость-81, Вес-51
 011000001100101, Стоимость-132, Вес-70
Особь с лучшей приспособленность:  111000001100101, Стоимость-160, Вес-92
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

54 поколение----------
 011000101100111, Стоимость-171, Вес-82
 011000001100101, Стоимость-132, Вес-70
 011000001100100, Стоимость-110, Вес-49
 001000001110001, Стоимость-88, Вес-62
 001000001100101, Стоимость-106, Вес-55
 011000001100101, Стоимость-132, Вес-70
 001000001010101, Стоимость-98, Вес-60
 010000001100111, Стоимость-131, Вес-74
 101000001110101, Стоимость-141, Вес-88
 011000001100110, Стоимость-139, Вес-60
 011000001100100, Стоимость-110, Вес-49
 001000001100101, Стоимость-106, Вес-55
 001000001100100, Стоимость-84, Вес-34
 001000001000101, Стоимость-91, Вес-49
 101000001110101, Стоимость-141, Вес-88
 001000001100100, Стоимость-84, Вес-34
 011000001100100, Стоимость-110, Вес-49
 011000001100100, Стоимость-110, Вес-49
 001000001000101, Стоимость-91, Вес-49
 001001001100101, Стоимость-118, Вес-75
 011000001100100, Стоимость-110, Вес-49
 001000001010101, Стоимость-98, Вес-60
 011000001100100, Стоимость-110, Вес-49
 111000001100101, Стоимость-160, Вес-92
 011000101100101, Стоимость-142, Вес-71
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 001000001000101, Стоимость-91, Вес-49
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 001000001000111, Стоимость-120, Вес-60
 001000001100101, Стоимость-106, Вес-55
 001000001100101, Стоимость-106, Вес-55
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 011000001000101, Стоимость-117, Вес-64
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 001000001100001, Стоимость-81, Вес-51
 011000001100100, Стоимость-110, Вес-49
Особь с лучшей приспособленность:  111000001100101, Стоимость-160, Вес-92
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

55 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001010001000100, Стоимость-88, Вес-39
 011000001100100, Стоимость-110, Вес-49
 001000001110001, Стоимость-88, Вес-62
 001010001000100, Стоимость-88, Вес-39
 011000001100100, Стоимость-110, Вес-49
 001000001110111, Стоимость-142, Вес-77
 001000001110111, Стоимость-142, Вес-77
 001010001000100, Стоимость-88, Вес-39
 011000001100110, Стоимость-139, Вес-60
 011000001100100, Стоимость-110, Вес-49
 011000001000101, Стоимость-117, Вес-64
 001010001000100, Стоимость-88, Вес-39
 001000001110111, Стоимость-142, Вес-77
 101000001110101, Стоимость-141, Вес-88
 011000001000101, Стоимость-117, Вес-64
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 001000001000101, Стоимость-91, Вес-49
 001010001000100, Стоимость-88, Вес-39
 011000001100100, Стоимость-110, Вес-49
 001000001010101, Стоимость-98, Вес-60
 001000001000100, Стоимость-69, Вес-28
 111000001100101, Стоимость-160, Вес-92
 011000101100101, Стоимость-142, Вес-71
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 001000001110111, Стоимость-142, Вес-77
 001000001110101, Стоимость-113, Вес-66
 011000001100100, Стоимость-110, Вес-49
 011000001100100, Стоимость-110, Вес-49
 001000001100101, Стоимость-106, Вес-55
 001000001100101, Стоимость-106, Вес-55
 001000001110101, Стоимость-113, Вес-66
 011000001000101, Стоимость-117, Вес-64
 011000001000101, Стоимость-117, Вес-64
 001000001110101, Стоимость-113, Вес-66
 001010001000100, Стоимость-88, Вес-39
 001010001000100, Стоимость-88, Вес-39
 011000001100100, Стоимость-110, Вес-49
Особь с лучшей приспособленность:  111000001100101, Стоимость-160, Вес-92
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

56 поколение----------
 011000101100111, Стоимость-171, Вес-82
 101001001110101, Стоимость-153, Вес-108
 011000001100100, Стоимость-110, Вес-49
 001000001110001, Стоимость-88, Вес-62
 001110001000100, Стоимость-110, Вес-61
 011000001100100, Стоимость-110, Вес-49
 001000001010101, Стоимость-98, Вес-60
 011000001110111, Стоимость-168, Вес-92
 101001001110101, Стоимость-153, Вес-108
 001000001010101, Стоимость-98, Вес-60
 011000001110111, Стоимость-168, Вес-92
 011000001000101, Стоимость-117, Вес-64
 001010001000100, Стоимость-88, Вес-39
 001000001110111, Стоимость-142, Вес-77
 101000001110101, Стоимость-141, Вес-88
 101001001110101, Стоимость-153, Вес-108
 001000001010101, Стоимость-98, Вес-60
 011000001110111, Стоимость-168, Вес-92
 001000001010101, Стоимость-98, Вес-60
 001010001000100, Стоимость-88, Вес-39
 011000001100100, Стоимость-110, Вес-49
 001000001010101, Стоимость-98, Вес-60
 011000001110111, Стоимость-168, Вес-92
 111000001100101, Стоимость-160, Вес-92
 011000101100101, Стоимость-142, Вес-71
 001000001010101, Стоимость-98, Вес-60
 011000001100100, Стоимость-110, Вес-49
 001000001110111, Стоимость-142, Вес-77
 001000001110101, Стоимость-113, Вес-66
 101010001100100, Стоимость-131, Вес-67
 011000001100100, Стоимость-110, Вес-49
 001010001010100, Стоимость-95, Вес-50
 011000001110111, Стоимость-168, Вес-92
 001010001000100, Стоимость-88, Вес-39
 011000001000101, Стоимость-117, Вес-64
 001010001010100, Стоимость-95, Вес-50
 001000001010101, Стоимость-98, Вес-60
 001010001000100, Стоимость-88, Вес-39
 001010001000100, Стоимость-88, Вес-39
 011000001110111, Стоимость-168, Вес-92
Особь с лучшей приспособленность:  011000001110111, Стоимость-168, Вес-92
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

57 поколение----------
 011000101100111, Стоимость-171, Вес-82
 111000101110101, Стоимость-177, Вес-104
 011000001100100, Стоимость-110, Вес-49
 001000001110001, Стоимость-88, Вес-62
 001000001010100, Стоимость-76, Вес-39
 011000001100100, Стоимость-110, Вес-49
 001000001010101, Стоимость-98, Вес-60
 011010001000100, Стоимость-114, Вес-54
 101001001110101, Стоимость-153, Вес-108
 001000001010101, Стоимость-98, Вес-60
 011010001000100, Стоимость-114, Вес-54
 111000101110101, Стоимость-177, Вес-104
 001010001000100, Стоимость-88, Вес-39
 011010001000100, Стоимость-114, Вес-54
 101000001110101, Стоимость-141, Вес-88
 101000001010101, Стоимость-126, Вес-82
 001000001010101, Стоимость-98, Вес-60
 011000001110111, Стоимость-168, Вес-92
 001000001010101, Стоимость-98, Вес-60
 111000101110101, Стоимость-177, Вес-104
 111100101110101, Стоимость-199, Вес-126
 001000001010101, Стоимость-98, Вес-60
 001000001010111, Стоимость-127, Вес-71
 111000001100101, Стоимость-160, Вес-92
 011010001000100, Стоимость-114, Вес-54
 011010001000100, Стоимость-114, Вес-54
 011010001000100, Стоимость-114, Вес-54
 001000001110111, Стоимость-142, Вес-77
 001000001110101, Стоимость-113, Вес-66
 101010001100100, Стоимость-131, Вес-67
 011000001100100, Стоимость-110, Вес-49
 001010001010100, Стоимость-95, Вес-50
 011010001000100, Стоимость-114, Вес-54
 001010001000100, Стоимость-88, Вес-39
 101010001100111, Стоимость-182, Вес-99
 011000001110110, Стоимость-146, Вес-71
 111000101110101, Стоимость-177, Вес-104
 011000001101101, Стоимость-156, Вес-98
 111000101110101, Стоимость-177, Вес-104
 011000001110111, Стоимость-168, Вес-92
Особь с лучшей приспособленность:  111100101110101, Стоимость-199, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

58 поколение----------
 011000101100111, Стоимость-171, Вес-82
 111000101110101, Стоимость-177, Вес-104
 011000001110100, Стоимость-117, Вес-60
 001000001110001, Стоимость-88, Вес-62
 001000001010101, Стоимость-98, Вес-60
 011000101110111, Стоимость-178, Вес-93
 111000101110101, Стоимость-177, Вес-104
 011010001000100, Стоимость-114, Вес-54
 101001001110101, Стоимость-153, Вес-108
 111000001110001, Стоимость-142, Вес-99
 011010101000100, Стоимость-124, Вес-55
 111000101110101, Стоимость-177, Вес-104
 111001101110101, Стоимость-189, Вес-124
 011010001000100, Стоимость-114, Вес-54
 101000001110101, Стоимость-141, Вес-88
 001010001010000, Стоимость-70, Вес-46
 001000001010101, Стоимость-98, Вес-60
 011000001110111, Стоимость-168, Вес-92
 001000001010101, Стоимость-98, Вес-60
 111000101110101, Стоимость-177, Вес-104
 001000001010111, Стоимость-127, Вес-71
 001000001010101, Стоимость-98, Вес-60
 001000101010101, Стоимость-108, Вес-61
 111000101110100, Стоимость-155, Вес-83
 111000001111001, Стоимость-166, Вес-127
 111000101110101, Стоимость-177, Вес-104
 011010001000100, Стоимость-114, Вес-54
 011000001110100, Стоимость-117, Вес-60
 001000001110101, Стоимость-113, Вес-66
 101000001100110, Стоимость-141, Вес-67
 101010000100100, Стоимость-117, Вес-50
 001010001010100, Стоимость-95, Вес-50
 011010001000100, Стоимость-114, Вес-54
 111000101110101, Стоимость-177, Вес-104
 111001101110101, Стоимость-189, Вес-124
 111001101110101, Стоимость-189, Вес-124
 111000101110101, Стоимость-177, Вес-104
 011000001101101, Стоимость-156, Вес-98
 111000101110101, Стоимость-177, Вес-104
 111000101110101, Стоимость-177, Вес-104
Особь с лучшей приспособленность:  111001101110101, Стоимость-189, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

59 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001010101010111, Стоимость-156, Вес-83
 101010000110100, Стоимость-124, Вес-61
 011010001000100, Стоимость-114, Вес-54
 111000101110101, Стоимость-177, Вес-104
 011000101110111, Стоимость-178, Вес-93
 111000101110101, Стоимость-177, Вес-104
 011000001010001, Стоимость-99, Вес-71
 011010001000100, Стоимость-114, Вес-54
 001010101010111, Стоимость-156, Вес-83
 011010101000100, Стоимость-124, Вес-55
 111000101110101, Стоимость-177, Вес-104
 111001101110101, Стоимость-189, Вес-124
 110000101100101, Стоимость-140, Вес-86
 101000001110101, Стоимость-141, Вес-88
 111010101000100, Стоимость-152, Вес-77
 001000001010101, Стоимость-98, Вес-60
 011000001110111, Стоимость-168, Вес-92
 001000001010101, Стоимость-98, Вес-60
 111000101110101, Стоимость-177, Вес-104
 001000001010111, Стоимость-127, Вес-71
 101000001110000, Стоимость-94, Вес-63
 011010001000100, Стоимость-114, Вес-54
 111000101110100, Стоимость-155, Вес-83
 111000101110101, Стоимость-177, Вес-104
 111000101110101, Стоимость-177, Вес-104
 011010001000100, Стоимость-114, Вес-54
 001010101010111, Стоимость-156, Вес-83
 001010101010111, Стоимость-156, Вес-83
 111000101110101, Стоимость-177, Вес-104
 101010000100100, Стоимость-117, Вес-50
 011000101111100, Стоимость-151, Вес-89
 011010001000100, Стоимость-114, Вес-54
 111000101110101, Стоимость-177, Вес-104
 111000101110101, Стоимость-177, Вес-104
 111001101110101, Стоимость-189, Вес-124
 111000101110101, Стоимость-177, Вес-104
 011010001000100, Стоимость-114, Вес-54
 111000101110101, Стоимость-177, Вес-104
 111000101110101, Стоимость-177, Вес-104
Особь с лучшей приспособленность:  111001101110101, Стоимость-189, Вес-124
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

60 поколение----------
 011000101100111, Стоимость-171, Вес-82
 111011101010101, Стоимость-193, Вес-129
 101010000110100, Стоимость-124, Вес-61
 011010001000100, Стоимость-114, Вес-54
 011000101000100, Стоимость-105, Вес-44
 011000101110111, Стоимость-178, Вес-93
 111011101010101, Стоимость-193, Вес-129
 001100001110100, Стоимость-113, Вес-67
 011010001000100, Стоимость-114, Вес-54
 111011101010101, Стоимость-193, Вес-129
 111011101010101, Стоимость-193, Вес-129
 111000101110101, Стоимость-177, Вес-104
 111001101110101, Стоимость-189, Вес-124
 001010001010100, Стоимость-95, Вес-50
 101000001110101, Стоимость-141, Вес-88
 101011101010101, Стоимость-167, Вес-114
 111000111110101, Стоимость-207, Вес-128
 111010101001100, Стоимость-176, Вес-105
 001000001010101, Стоимость-98, Вес-60
 111000101110101, Стоимость-177, Вес-104
 011000101110101, Стоимость-149, Вес-82
 001100001110100, Стоимость-113, Вес-67
 101011101010101, Стоимость-167, Вес-114
 111000101110100, Стоимость-155, Вес-83
 111000101110101, Стоимость-177, Вес-104
 111000101110101, Стоимость-177, Вес-104
 001000001110100, Стоимость-91, Вес-45
 111010101001100, Стоимость-176, Вес-105
 001010101010111, Стоимость-156, Вес-83
 111011101010101, Стоимость-193, Вес-129
 101010000100100, Стоимость-117, Вес-50
 001010001010100, Стоимость-95, Вес-50
 111000101000101, Стоимость-155, Вес-87
 111000101110101, Стоимость-177, Вес-104
 111000101110101, Стоимость-177, Вес-104
 111010101001100, Стоимость-176, Вес-105
 111000101110101, Стоимость-177, Вес-104
 011010001000100, Стоимость-114, Вес-54
 111011101010101, Стоимость-193, Вес-129
 111000101110101, Стоимость-177, Вес-104
Особь с лучшей приспособленность:  111000111110101, Стоимость-207, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

61 поколение----------
 011000101100111, Стоимость-171, Вес-82
 111011101010101, Стоимость-193, Вес-129
 101010000110100, Стоимость-124, Вес-61
 111000101010101, Стоимость-162, Вес-98
 011000101000100, Стоимость-105, Вес-44
 011000101110111, Стоимость-178, Вес-93
 111011101010101, Стоимость-193, Вес-129
 111010101001100, Стоимость-176, Вес-105
 011010001000100, Стоимость-114, Вес-54
 001010001010100, Стоимость-95, Вес-50
 111011101010101, Стоимость-193, Вес-129
 111000111110101, Стоимость-207, Вес-128
 111001101110101, Стоимость-189, Вес-124
 001010001010100, Стоимость-95, Вес-50
 111101101001100, Стоимость-191, Вес-136
 111000101010101, Стоимость-162, Вес-98
 111000111110101, Стоимость-207, Вес-128
 001010001010100, Стоимость-95, Вес-50
 001000001010101, Стоимость-98, Вес-60
 111000101010101, Стоимость-162, Вес-98
 111100101010100, Стоимость-162, Вес-99
 001010001010100, Стоимость-95, Вес-50
 101011101010101, Стоимость-167, Вес-114
 111000101110100, Стоимость-155, Вес-83
 111000101110101, Стоимость-177, Вес-104
 111000101110101, Стоимость-177, Вес-104
 101011101010101, Стоимость-167, Вес-114
 111000101111101, Стоимость-201, Вес-132
 001010101010111, Стоимость-156, Вес-83
 111101101001100, Стоимость-191, Вес-136
 111000101010101, Стоимость-162, Вес-98
 001010001010100, Стоимость-95, Вес-50
 111000101000101, Стоимость-155, Вес-87
 111000101010101, Стоимость-162, Вес-98
 111010101000101, Стоимость-174, Вес-98
 111010101001100, Стоимость-176, Вес-105
 101000101010101, Стоимость-136, Вес-83
 111000111110101, Стоимость-207, Вес-128
 111011101010101, Стоимость-193, Вес-129
 111010101000101, Стоимость-174, Вес-98
Особь с лучшей приспособленность:  111000111110101, Стоимость-207, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

62 поколение----------
 011000101100111, Стоимость-171, Вес-82
 111000111010101, Стоимость-192, Вес-122
 111011101000100, Стоимость-164, Вес-97
 111000101010101, Стоимость-162, Вес-98
 011000101000100, Стоимость-105, Вес-44
 111100101010101, Стоимость-184, Вес-120
 101011101010101, Стоимость-167, Вес-114
 101011101010101, Стоимость-167, Вес-114
 111100101010101, Стоимость-184, Вес-120
 001010001010100, Стоимость-95, Вес-50
 011010101001100, Стоимость-148, Вес-83
 111000111110101, Стоимость-207, Вес-128
 101000001010100, Стоимость-104, Вес-61
 001010001010100, Стоимость-95, Вес-50
 111101101001100, Стоимость-191, Вес-136
 011001101000111, Стоимость-168, Вес-96
 111000111110101, Стоимость-207, Вес-128
 001010001010100, Стоимость-95, Вес-50
 001000001010101, Стоимость-98, Вес-60
 111000101010101, Стоимость-162, Вес-98
 111100101010100, Стоимость-162, Вес-99
 111000101110101, Стоимость-177, Вес-104
 011001101000101, Стоимость-139, Вес-85
 111000101110100, Стоимость-155, Вес-83
 111001101010101, Стоимость-174, Вес-118
 111000101110101, Стоимость-177, Вес-104
 101011101010101, Стоимость-167, Вес-114
 101000111110001, Стоимость-156, Вес-109
 000010101010101, Стоимость-97, Вес-65
 111001101010001, Стоимость-149, Вес-114
 001000001010101, Стоимость-98, Вес-60
 101000001010100, Стоимость-104, Вес-61
 111000101000101, Стоимость-155, Вес-87
 111000101010101, Стоимость-162, Вес-98
 111010101000101, Стоимость-174, Вес-98
 101000001010100, Стоимость-104, Вес-61
 101000101010101, Стоимость-136, Вес-83
 101011101010101, Стоимость-167, Вес-114
 111011101010101, Стоимость-193, Вес-129
 111000101111101, Стоимость-201, Вес-132
Особь с лучшей приспособленность:  111000111110101, Стоимость-207, Вес-128
Особь с лучше приспособленностью, которая помещается в рюкзак 011000101100111, Стоимость-171, Вес-82

63 поколение----------
 011000101100111, Стоимость-171, Вес-82
 001010001010100, Стоимость-95, Вес-50
 111011101000100, Стоимость-164, Вес-97
 001000101010101, Стоимость-108, Вес-61
 011000101000100, Стоимость-105, Вес-44
 111100101010101, Стоимость-184, Вес-120
 101011101010101, Стоимость-167, Вес-114
 111001111000101, Стоимость-197, Вес-131
 111100101010101, Стоимость-184, Вес-120
 001010001010100, Стоимость-95, Вес-50
 111001101111001, Стоимость-188, Вес-148
 111000111110101, Стоимость-207, Вес-128
 101000001010100, Стоимость-104, Вес-61
 001010001010100, Стоимость-95, Вес-50
 111101101001100, Стоимость-191, Вес-136
 100000111010000, Стоимость-89, Вес-75
 101000101010100, Стоимость-114, Вес-62
 001010001010100, Стоимость-95, Вес-50
 001000001010101, Стоимость-98, Вес-60
 101000101010100, Стоимость-114, Вес-62
 101010101000101, Стоимость-148, Вес-83
 111001111000101, Стоимость-197, Вес-131
 011001101000101, Стоимость-139, Вес-85
 101000111010000, Стоимость-119, Вес-82
 111001111000101, Стоимость-197, Вес-131
 111000101110101, Стоимость-177, Вес-104
 101010001010100, Стоимость-123, Вес-72
 101000111110001, Стоимость-156, Вес-109
 111001101111101, Стоимость-213, Вес-152
 111001101010001, Стоимость-149, Вес-114
 001000001010101, Стоимость-98, Вес-60
 111100101010100, Стоимость-162, Вес-99
 111001111000101, Стоимость-197, Вес-131
 101000101000100, Стоимость-107, Вес-51
 111000101110101, Стоимость-177, Вес-104
 101000001010100, Стоимость-104, Вес-61
