Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 111111000000001, Стоимость-175, Вес-94
 111110110111111, Стоимость-266, Вес-195
 111110110101111, Стоимость-251, Вес-189
 111110110111111, Стоимость-266, Вес-195
 100000101111111, Стоимость-153, Вес-122
 100011111100011, Стоимость-185, Вес-120
 011111000011111, Стоимость-196, Вес-131
 011111101111001, Стоимость-239, Вес-170
 111111000000001, Стоимость-175, Вес-94
 111111110101111, Стоимость-276, Вес-193
 000000110110100, Стоимость-92, Вес-87
 010011100011111, Стоимость-163, Вес-126
 111111000010001, Стоимость-190, Вес-100
 011110010000011, Стоимость-152, Вес-106
 111110110101111, Стоимость-251, Вес-189
 100000101001000, Стоимость-90, Вес-73
 111111110100011, Стоимость-250, Вес-156
 111111101101001, Стоимость-254, Вес-171
 111100011111101, Стоимость-228, Вес-172
 010011100011111, Стоимость-163, Вес-126
 111111101111001, Стоимость-269, Вес-177
Особь с лучшей приспособленность:  111111101111111, Стоимость-291, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

37 поколение----------
 010011100011111, Стоимость-163, Вес-126
 111110110111111, Стоимость-266, Вес-195
 100011100011111, Стоимость-163, Вес-109
 111110110101001, Стоимость-229, Вес-168
 111111101111111, Стоимость-291, Вес-198
 111110110111001, Стоимость-244, Вес-174
 111111101111111, Стоимость-291, Вес-198
 111111000000010, Стоимость-178, Вес-84
 111111101111001, Стоимость-269, Вес-177
 011111100011111, Стоимость-220, Вес-159
 111100011111101, Стоимость-228, Вес-172
 100011000001001, Стоимость-102, Вес-54
 111111110101111, Стоимость-276, Вес-193
 111111110100011, Стоимость-250, Вес-156
 111111101111111, Стоимость-291, Вес-198
 111111000011001, Стоимость-204, Вес-117
 111111000000001, Стоимость-175, Вес-94
 111110110111111, Стоимость-266, Вес-195
 111111101110101, Стоимость-267, Вес-180
 111110110101111, Стоимость-251, Вес-189
 111110110111111, Стоимость-266, Вес-195
 111110110101111, Стоимость-251, Вес-189
 010011101111111, Стоимость-204, Вес-158
 011111100011111, Стоимость-220, Вес-159
 111111000000011, Стоимость-185, Вес-95
 011111000011111, Стоимость-196, Вес-131
 111110110111001, Стоимость-244, Вес-174
 111100011111101, Стоимость-228, Вес-172
 111111110101111, Стоимость-276, Вес-193
 000000110110100, Стоимость-92, Вес-87
 010011100011111, Стоимость-163, Вес-126
 111110110101111, Стоимость-251, Вес-189
 111111101110011, Стоимость-265, Вес-161
 111110110101111, Стоимость-251, Вес-189
 100011111100011, Стоимость-185, Вес-120
 111111101111111, Стоимость-291, Вес-198
 010011101111111, Стоимость-204, Вес-158
 111100011111101, Стоимость-228, Вес-172
 010011100011111, Стоимость-163, Вес-126
 111111110100101, Стоимость-252, Вес-175
Особь с лучшей приспособленность:  111111101111111, Стоимость-291, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

38 поколение----------
 111111000011111, Стоимость-226, Вес-138
 111110110111111, Стоимость-266, Вес-195
 111111000011111, Стоимость-226, Вес-138
 111110110101001, Стоимость-229, Вес-168
 111111001101111, Стоимость-252, Вес-164
 111110110111001, Стоимость-244, Вес-174
 111111101111111, Стоимость-291, Вес-198
 111111000000010, Стоимость-178, Вес-84
 111110110011111, Стоимость-247, Вес-184
 111111101110011, Стоимость-265, Вес-161
 111100011111101, Стоимость-228, Вес-172
 111110110101111, Стоимость-251, Вес-189
 111000001110100, Стоимость-157, Вес-100
 111000001110100, Стоимость-157, Вес-100
 111111101111111, Стоимость-291, Вес-198
 111111000011001, Стоимость-204, Вес-117
 111111000000001, Стоимость-175, Вес-94
 111111000011111, Стоимость-226, Вес-138
 111100011111101, Стоимость-228, Вес-172
 111110110101111, Стоимость-251, Вес-189
 111111010101111, Стоимость-252, Вес-165
 111110110101111, Стоимость-251, Вес-189
 011111011011111, Стоимость-240, Вес-174
 011111100011111, Стоимость-220, Вес-159
 111111010101111, Стоимость-252, Вес-165
 011111000011111, Стоимость-196, Вес-131
 111110110111001, Стоимость-244, Вес-174
 011111011011111, Стоимость-240, Вес-174
 111111110101111, Стоимость-276, Вес-193
 111111111100011, Стоимость-272, Вес-177
 010011100011111, Стоимость-163, Вес-126
 111110110101111, Стоимость-251, Вес-189
 111111101110011, Стоимость-265, Вес-161
 111110110101111, Стоимость-251, Вес-189
 011111011011111, Стоимость-240, Вес-174
 111111000000011, Стоимость-185, Вес-95
 111111111100011, Стоимость-272, Вес-177
 111100011111101, Стоимость-228, Вес-172
 010011100011111, Стоимость-163, Вес-126
 111110110111111, Стоимость-266, Вес-195
Особь с лучшей приспособленность:  111111101111111, Стоимость-291, Вес-198
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

39 поколение----------
 111111101010001, Стоимость-236, Вес-149
 111110110111111, Стоимость-266, Вес-195
 111111000011111, Стоимость-226, Вес-138
 111111101010001, Стоимость-236, Вес-149
 111111001101111, Стоимость-252, Вес-164
 111000001110111, Стоимость-174, Вес-112
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111100001010001, Стоимость-161, Вес-102
 111110110111111, Стоимость-266, Вес-195
 111100011111101, Стоимость-228, Вес-172
 111111101010001, Стоимость-236, Вес-149
 111110110101111, Стоимость-251, Вес-189
 111111001101011, Стоимость-240, Вес-144
 111100100100001, Стоимость-167, Вес-114
 111000001110111, Стоимость-174, Вес-112
 111111000000001, Стоимость-175, Вес-94
 111111000011111, Стоимость-226, Вес-138
 111100011111101, Стоимость-228, Вес-172
 111110110101111, Стоимость-251, Вес-189
 111011110001111, Стоимость-229, Вес-160
 111110110101111, Стоимость-251, Вес-189
 111011110001111, Стоимость-229, Вес-160
 111110110101001, Стоимость-229, Вес-168
 111111010101111, Стоимость-252, Вес-165
 011111000011111, Стоимость-196, Вес-131
 111000001110111, Стоимость-174, Вес-112
 011111011011111, Стоимость-240, Вес-174
 111110110101001, Стоимость-229, Вес-168
 111110110101001, Стоимость-229, Вес-168
 111000001110111, Стоимость-174, Вес-112
 111110110101111, Стоимость-251, Вес-189
 111111101110011, Стоимость-265, Вес-161
 111110110101111, Стоимость-251, Вес-189
 011111011011111, Стоимость-240, Вес-174
 111111000000011, Стоимость-185, Вес-95
 111111111100011, Стоимость-272, Вес-177
 111100011111101, Стоимость-228, Вес-172
 111111100000011, Стоимость-209, Вес-123
 111101001010001, Стоимость-186, Вес-106
Особь с лучшей приспособленность:  111111111100011, Стоимость-272, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

40 поколение----------
 111000001101111, Стоимость-173, Вес-123
 111000001101111, Стоимость-173, Вес-123
 111111001110111, Стоимость-253, Вес-153
 111111101010001, Стоимость-236, Вес-149
 111110111010111, Стоимость-255, Вес-188
 111000001110111, Стоимость-174, Вес-112
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111100001010001, Стоимость-161, Вес-102
 111110110111111, Стоимость-266, Вес-195
 111110111000111, Стоимость-240, Вес-182
 111111101010001, Стоимость-236, Вес-149
 111111110010111, Стоимость-258, Вес-171
 111111001101011, Стоимость-240, Вес-144
 111100100100001, Стоимость-167, Вес-114
 111100011101111, Стоимость-223, Вес-167
 111111000000001, Стоимость-175, Вес-94
 111000001101111, Стоимость-173, Вес-123
 111100000010111, Стоимость-161, Вес-102
 111110110101111, Стоимость-251, Вес-189
 111011110001111, Стоимость-229, Вес-160
 111100010000001, Стоимость-146, Вес-97
 111011110001111, Стоимость-229, Вес-160
 111110110101001, Стоимость-229, Вес-168
 111111100000011, Стоимость-209, Вес-123
 011111000011111, Стоимость-196, Вес-131
 111000001110111, Стоимость-174, Вес-112
 111111001110111, Стоимость-253, Вес-153
 111110110101001, Стоимость-229, Вес-168
 111000000010111, Стоимость-133, Вес-80
 111111000001111, Стоимость-211, Вес-132
 111111100001011, Стоимость-223, Вес-140
 111111101110011, Стоимость-265, Вес-161
 011111011011111, Стоимость-240, Вес-174
 011111011011111, Стоимость-240, Вес-174
 111000001101111, Стоимость-173, Вес-123
 111111111100011, Стоимость-272, Вес-177
 111111001111001, Стоимость-245, Вес-149
 111111100101001, Стоимость-232, Вес-150
 111100011111001, Стоимость-216, Вес-152
Особь с лучшей приспособленность:  111111111100011, Стоимость-272, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

41 поколение----------
 111100010000001, Стоимость-146, Вес-97
 111000001101111, Стоимость-173, Вес-123
 111111001110111, Стоимость-253, Вес-153
 111111101010001, Стоимость-236, Вес-149
 111110111010111, Стоимость-255, Вес-188
 111111011011111, Стоимость-270, Вес-181
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111111001110111, Стоимость-253, Вес-153
 111111000010011, Стоимость-200, Вес-101
 111110111000111, Стоимость-240, Вес-182
 111111101010001, Стоимость-236, Вес-149
 111111011011111, Стоимость-270, Вес-181
 111111001101011, Стоимость-240, Вес-144
 111100100100001, Стоимость-167, Вес-114
 111110110001111, Стоимость-232, Вес-178
 111111001110111, Стоимость-253, Вес-153
 111111011011111, Стоимость-270, Вес-181
 111100011111001, Стоимость-216, Вес-152
 111110110101111, Стоимость-251, Вес-189
 111111011011111, Стоимость-270, Вес-181
 111100010000001, Стоимость-146, Вес-97
 111011110001111, Стоимость-229, Вес-160
 111111110101001, Стоимость-254, Вес-172
 111111100000011, Стоимость-209, Вес-123
 111111110101001, Стоимость-254, Вес-172
 111111000010011, Стоимость-200, Вес-101
 111111001110111, Стоимость-253, Вес-153
 111000000010111, Стоимость-133, Вес-80
 111000000010111, Стоимость-133, Вес-80
 111100001010011, Стоимость-171, Вес-103
 111111100001011, Стоимость-223, Вес-140
 111000001101001, Стоимость-151, Вес-102
 011111011011111, Стоимость-240, Вес-174
 111111000010011, Стоимость-200, Вес-101
 111011110001111, Стоимость-229, Вес-160
 111111111100011, Стоимость-272, Вес-177
 111111001111001, Стоимость-245, Вес-149
 111100010000001, Стоимость-146, Вес-97
 111100011111001, Стоимость-216, Вес-152
Особь с лучшей приспособленность:  111111111100011, Стоимость-272, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

42 поколение----------
 111100010000001, Стоимость-146, Вес-97
 111000001101111, Стоимость-173, Вес-123
 111100001010011, Стоимость-171, Вес-103
 111111101010001, Стоимость-236, Вес-149
 111111111101101, Стоимость-288, Вес-213
 111111110001111, Стоимость-257, Вес-182
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111111111101101, Стоимость-288, Вес-213
 111111011110101, Стоимость-265, Вес-174
 111110111000111, Стоимость-240, Вес-182
 111111101010001, Стоимость-236, Вес-149
 111111100100001, Стоимость-218, Вес-133
 111111001101011, Стоимость-240, Вес-144
 111100100100001, Стоимость-167, Вес-114
 111111001110111, Стоимость-253, Вес-153
 111111001010111, Стоимость-234, Вес-142
 111111000010011, Стоимость-200, Вес-101
 111100011111001, Стоимость-216, Вес-152
 111110110101111, Стоимость-251, Вес-189
 111100010000001, Стоимость-146, Вес-97
 111100001010011, Стоимость-171, Вес-103
 111100001010011, Стоимость-171, Вес-103
 111110001111101, Стоимость-232, Вес-165
 111100010000001, Стоимость-146, Вес-97
 111100101111111, Стоимость-240, Вес-179
 111111000010011, Стоимость-200, Вес-101
 111111001111001, Стоимость-245, Вес-149
 111000000010111, Стоимость-133, Вес-80
 111111110010111, Стоимость-258, Вес-171
 111110100010111, Стоимость-211, Вес-145
 111111000011101, Стоимость-216, Вес-137
 111000001101001, Стоимость-151, Вес-102
 011111011011111, Стоимость-240, Вес-174
 111111000010011, Стоимость-200, Вес-101
 111011110001111, Стоимость-229, Вес-160
 111111000011101, Стоимость-216, Вес-137
 111111001111001, Стоимость-245, Вес-149
 111100010000001, Стоимость-146, Вес-97
 111100011111001, Стоимость-216, Вес-152
Особь с лучшей приспособленность:  111111111101101, Стоимость-288, Вес-213
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

43 поколение----------
 111111000000001, Стоимость-175, Вес-94
 111111011011111, Стоимость-270, Вес-181
 111100001010011, Стоимость-171, Вес-103
 111111101010001, Стоимость-236, Вес-149
 111111011011111, Стоимость-270, Вес-181
 111111110001111, Стоимость-257, Вес-182
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111111001000001, Стоимость-197, Вес-115
 111111011110101, Стоимость-265, Вес-174
 111110111000111, Стоимость-240, Вес-182
 111111000101011, Стоимость-218, Вес-123
 111111100100001, Стоимость-218, Вес-133
 111100001010011, Стоимость-171, Вес-103
 111111001111001, Стоимость-245, Вес-149
 111100001101011, Стоимость-189, Вес-125
 111111001010111, Стоимость-234, Вес-142
 111111000010011, Стоимость-200, Вес-101
 111100011111001, Стоимость-216, Вес-152
 111100101111111, Стоимость-240, Вес-179
 111100010000001, Стоимость-146, Вес-97
 111111001101101, Стоимость-242, Вес-163
 111111011100111, Стоимость-260, Вес-169
 111111001111001, Стоимость-245, Вес-149
 111100010000001, Стоимость-146, Вес-97
 111111000010011, Стоимость-200, Вес-101
 111111000010011, Стоимость-200, Вес-101
 111111001111001, Стоимость-245, Вес-149
 111111001101101, Стоимость-242, Вес-163
 111111000010011, Стоимость-200, Вес-101
 111111011011111, Стоимость-270, Вес-181
 111111000011101, Стоимость-216, Вес-137
 111000001101001, Стоимость-151, Вес-102
 011111011011111, Стоимость-240, Вес-174
 111111000010011, Стоимость-200, Вес-101
 111111011011111, Стоимость-270, Вес-181
 111111000011101, Стоимость-216, Вес-137
 111111000010111, Стоимость-212, Вес-121
 111100001100001, Стоимость-165, Вес-107
 111100010100001, Стоимость-165, Вес-108
Особь с лучшей приспособленность:  111111111100011, Стоимость-272, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

44 поколение----------
 111111000010011, Стоимость-200, Вес-101
 111100110000001, Стоимость-170, Вес-125
 111111001100001, Стоимость-216, Вес-126
 111111101010001, Стоимость-236, Вес-149
 111100110000001, Стоимость-170, Вес-125
 111100110000001, Стоимость-170, Вес-125
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111111001000001, Стоимость-197, Вес-115
 111111011110101, Стоимость-265, Вес-174
 111111100101101, Стоимость-244, Вес-170
 111111100100001, Стоимость-218, Вес-133
 111111100100001, Стоимость-218, Вес-133
 111100001010011, Стоимость-171, Вес-103
 111101101101101, Стоимость-240, Вес-176
 111100001101011, Стоимость-189, Вес-125
 111111100100001, Стоимость-218, Вес-133
 111111000010011, Стоимость-200, Вес-101
 111100011111001, Стоимость-216, Вес-152
 111100101111111, Стоимость-240, Вес-179
 111100010000001, Стоимость-146, Вес-97
 111111001101101, Стоимость-242, Вес-163
 111100110000001, Стоимость-170, Вес-125
 111111000010011, Стоимость-200, Вес-101
 111100010000001, Стоимость-146, Вес-97
 111111000010011, Стоимость-200, Вес-101
 111111100101101, Стоимость-244, Вес-170
 111100010000001, Стоимость-146, Вес-97
 111111001101101, Стоимость-242, Вес-163
 111111111011111, Стоимость-294, Вес-209
 111111101010101, Стоимость-248, Вес-169
 111111100010011, Стоимость-224, Вес-129
 111111001100001, Стоимость-216, Вес-126
 011111011011111, Стоимость-240, Вес-174
 111111000010011, Стоимость-200, Вес-101
 111100110000001, Стоимость-170, Вес-125
 111111011100111, Стоимость-260, Вес-169
 111111000010111, Стоимость-212, Вес-121
 111100001100001, Стоимость-165, Вес-107
 111111000010011, Стоимость-200, Вес-101
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

45 поколение----------
 100000110010111, Стоимость-120, Вес-95
 111100000101101, Стоимость-169, Вес-123
 111111001100001, Стоимость-216, Вес-126
 100000101110101, Стоимость-129, Вес-104
 111111011011111, Стоимость-270, Вес-181
 111100110000001, Стоимость-170, Вес-125
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 100000010101101, Стоимость-104, Вес-88
 111111011110101, Стоимость-265, Вес-174
 111111100101101, Стоимость-244, Вес-170
 111100000101101, Стоимость-169, Вес-123
 100000101110101, Стоимость-129, Вес-104
 111100001010011, Стоимость-171, Вес-103
 111101101101101, Стоимость-240, Вес-176
 111100001101011, Стоимость-189, Вес-125
 111100011101101, Стоимость-213, Вес-166
 111111000010011, Стоимость-200, Вес-101
 111100000101101, Стоимость-169, Вес-123
 111100101111111, Стоимость-240, Вес-179
 111101000010011, Стоимость-174, Вес-86
 111111001101101, Стоимость-242, Вес-163
 111100110000001, Стоимость-170, Вес-125
 100000010101101, Стоимость-104, Вес-88
 111100010000001, Стоимость-146, Вес-97
 111111000010011, Стоимость-200, Вес-101
 111111100101101, Стоимость-244, Вес-170
 111100000101101, Стоимость-169, Вес-123
 100011000010011, Стоимость-113, Вес-44
 111100010000001, Стоимость-146, Вес-97
 100000101110101, Стоимость-129, Вес-104
 111111100010011, Стоимость-224, Вес-129
 111101000010011, Стоимость-174, Вес-86
 011111011011111, Стоимость-240, Вес-174
 111100000101101, Стоимость-169, Вес-123
 111100000101101, Стоимость-169, Вес-123
 100000010010011, Стоимость-84, Вес-47
 111111000010111, Стоимость-212, Вес-121
 111111100101101, Стоимость-244, Вес-170
 111111000010011, Стоимость-200, Вес-101
Особь с лучшей приспособленность:  111111111100011, Стоимость-272, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

46 поколение----------
 100000110010111, Стоимость-120, Вес-95
 111100000101101, Стоимость-169, Вес-123
 111111001100001, Стоимость-216, Вес-126
 111100000101101, Стоимость-169, Вес-123
 111111011011111, Стоимость-270, Вес-181
 111100110000001, Стоимость-170, Вес-125
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111101000010011, Стоимость-174, Вес-86
 111111011011111, Стоимость-270, Вес-181
 111100000101101, Стоимость-169, Вес-123
 111100000101101, Стоимость-169, Вес-123
 111100000101101, Стоимость-169, Вес-123
 111111011011111, Стоимость-270, Вес-181
 111101100010011, Стоимость-198, Вес-114
 111100001101011, Стоимость-189, Вес-125
 100000101110101, Стоимость-129, Вес-104
 111111000010011, Стоимость-200, Вес-101
 111100000101101, Стоимость-169, Вес-123
 111111011011111, Стоимость-270, Вес-181
 111100010000001, Стоимость-146, Вес-97
 111111001101101, Стоимость-242, Вес-163
 111100110000001, Стоимость-170, Вес-125
 111100000010011, Стоимость-149, Вес-82
 111100000101101, Стоимость-169, Вес-123
 111111000010011, Стоимость-200, Вес-101
 111111011011111, Стоимость-270, Вес-181
 111100010000001, Стоимость-146, Вес-97
 111100010000001, Стоимость-146, Вес-97
 100000101110101, Стоимость-129, Вес-104
 100000101110101, Стоимость-129, Вес-104
 111100000101101, Стоимость-169, Вес-123
 111101000010011, Стоимость-174, Вес-86
 011111011011111, Стоимость-240, Вес-174
 111100000101101, Стоимость-169, Вес-123
 111101000010011, Стоимость-174, Вес-86
 100000010010011, Стоимость-84, Вес-47
 111111000010111, Стоимость-212, Вес-121
 100011100010011, Стоимость-137, Вес-72
 111100000101101, Стоимость-169, Вес-123
Особь с лучшей приспособленность:  111111111100011, Стоимость-272, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

47 поколение----------
 111100001101101, Стоимость-191, Вес-144
 111100000101101, Стоимость-169, Вес-123
 111111001100001, Стоимость-216, Вес-126
 111100000100011, Стоимость-153, Вес-87
 111100000100011, Стоимость-153, Вес-87
 111100000100011, Стоимость-153, Вес-87
 111111111100011, Стоимость-272, Вес-177
 111111000000010, Стоимость-178, Вес-84
 111101000010011, Стоимость-174, Вес-86
 111100001101101, Стоимость-191, Вес-144
 111100000101101, Стоимость-169, Вес-123
 111100000101101, Стоимость-169, Вес-123
 111100000101101, Стоимость-169, Вес-123
 111111011011111, Стоимость-270, Вес-181
 111111000010111, Стоимость-212, Вес-121
 111111001101101, Стоимость-242, Вес-163
 111100000100001, Стоимость-143, Вес-86
 111111111011111, Стоимость-294, Вес-209
 111111000010111, Стоимость-212, Вес-121
 111111011011111, Стоимость-270, Вес-181
 111100000100011, Стоимость-153, Вес-87
 111111001101101, Стоимость-242, Вес-163
 111111000010111, Стоимость-212, Вес-121
 111111000010111, Стоимость-212, Вес-121
 111111111011111, Стоимость-294, Вес-209
 111111011011111, Стоимость-270, Вес-181
 111111001101101, Стоимость-242, Вес-163
 111100000101001, Стоимость-157, Вес-103
 111111000010111, Стоимость-212, Вес-121
 100000101110101, Стоимость-129, Вес-104
 100000101110101, Стоимость-129, Вес-104
 111100000101101, Стоимость-169, Вес-123
 111101000010011, Стоимость-174, Вес-86
 011111011011111, Стоимость-240, Вес-174
 111100000101101, Стоимость-169, Вес-123
 111101000010011, Стоимость-174, Вес-86
 100000010010011, Стоимость-84, Вес-47
 111111011011111, Стоимость-270, Вес-181
 100011100010011, Стоимость-137, Вес-72
 111100000100011, Стоимость-153, Вес-87
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

48 поколение----------
 111100000101101, Стоимость-169, Вес-123
 111100000101101, Стоимость-169, Вес-123
 111111001100001, Стоимость-216, Вес-126
 111100000100011, Стоимость-153, Вес-87
 111100000100011, Стоимость-153, Вес-87
 111101000010011, Стоимость-174, Вес-86
 111111110011111, Стоимость-272, Вес-188
 111111000000010, Стоимость-178, Вес-84
 111101000010011, Стоимость-174, Вес-86
 111100111011111, Стоимость-243, Вес-190
 111100000101101, Стоимость-169, Вес-123
 111111000011101, Стоимость-216, Вес-137
 111101111100011, Стоимость-246, Вес-162
 111111011011111, Стоимость-270, Вес-181
 111111000010111, Стоимость-212, Вес-121
 111111111011111, Стоимость-294, Вес-209
 111100000100001, Стоимость-143, Вес-86
 111100110010011, Стоимость-195, Вес-132
 111111000010111, Стоимость-212, Вес-121
 111111110010111, Стоимость-258, Вес-171
 111100000100011, Стоимость-153, Вес-87
 111111000011101, Стоимость-216, Вес-137
 111111000010111, Стоимость-212, Вес-121
 111101000010011, Стоимость-174, Вес-86
 111111111011111, Стоимость-294, Вес-209
 111111000010111, Стоимость-212, Вес-121
 111101000010011, Стоимость-174, Вес-86
 111100110010011, Стоимость-195, Вес-132
 111111001101101, Стоимость-242, Вес-163
 100000101110101, Стоимость-129, Вес-104
 111101000010011, Стоимость-174, Вес-86
 111100010000101, Стоимость-158, Вес-117
 111101000010011, Стоимость-174, Вес-86
 011111011011111, Стоимость-240, Вес-174
 111111111011111, Стоимость-294, Вес-209
 111101000010011, Стоимость-174, Вес-86
 100000010010011, Стоимость-84, Вес-47
 111111011011111, Стоимость-270, Вес-181
 100011100010011, Стоимость-137, Вес-72
 111100010000101, Стоимость-158, Вес-117
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

49 поколение----------
 111111011011111, Стоимость-270, Вес-181
 111100000101101, Стоимость-169, Вес-123
 111100010000101, Стоимость-158, Вес-117
 111100000100011, Стоимость-153, Вес-87
 111100000100011, Стоимость-153, Вес-87
 111101000010011, Стоимость-174, Вес-86
 111111110011111, Стоимость-272, Вес-188
 111111000000010, Стоимость-178, Вес-84
 111100000100011, Стоимость-153, Вес-87
 111111011011111, Стоимость-270, Вес-181
 111110111011111, Стоимость-269, Вес-205
 111111000011101, Стоимость-216, Вес-137
 111101111100011, Стоимость-246, Вес-162
 111111011011111, Стоимость-270, Вес-181
 111111000010111, Стоимость-212, Вес-121
 111111111011111, Стоимость-294, Вес-209
 111100000100001, Стоимость-143, Вес-86
 111100110010011, Стоимость-195, Вес-132
 111111000010111, Стоимость-212, Вес-121
 111110011011111, Стоимость-245, Вес-177
 111111111011111, Стоимость-294, Вес-209
 111111111011111, Стоимость-294, Вес-209
 111111000010111, Стоимость-212, Вес-121
 111100000100011, Стоимость-153, Вес-87
 111111111011111, Стоимость-294, Вес-209
 111100000100011, Стоимость-153, Вес-87
 111111111011111, Стоимость-294, Вес-209
 111100110010011, Стоимость-195, Вес-132
 111111011011111, Стоимость-270, Вес-181
 111100000100011, Стоимость-153, Вес-87
 111101000010011, Стоимость-174, Вес-86
 111100010000101, Стоимость-158, Вес-117
 111110011011111, Стоимость-245, Вес-177
 011111011011111, Стоимость-240, Вес-174
 111111111011111, Стоимость-294, Вес-209
 111100000100011, Стоимость-153, Вес-87
 100000010010011, Стоимость-84, Вес-47
 111111001101101, Стоимость-242, Вес-163
 111101000100011, Стоимость-178, Вес-91
 111100010000101, Стоимость-158, Вес-117
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

50 поколение----------
 111111011011111, Стоимость-270, Вес-181
 111100000101101, Стоимость-169, Вес-123
 111100010000101, Стоимость-158, Вес-117
 111100000100011, Стоимость-153, Вес-87
 111111001011111, Стоимость-248, Вес-159
 111101000010011, Стоимость-174, Вес-86
 111111000000101, Стоимость-187, Вес-114
 111111000000010, Стоимость-178, Вес-84
 111100000100011, Стоимость-153, Вес-87
 111111011011111, Стоимость-270, Вес-181
 111111000010011, Стоимость-200, Вес-101
 111111000011101, Стоимость-216, Вес-137
 111111011011111, Стоимость-270, Вес-181
 111100000100101, Стоимость-155, Вес-106
 111111000010111, Стоимость-212, Вес-121
 111111111011111, Стоимость-294, Вес-209
 111100010010011, Стоимость-171, Вес-104
 111100010010011, Стоимость-171, Вес-104
 111100010010011, Стоимость-171, Вес-104
 111110011011111, Стоимость-245, Вес-177
 111111111011111, Стоимость-294, Вес-209
 111111111011111, Стоимость-294, Вес-209
 111100010100011, Стоимость-175, Вес-109
 111101000100011, Стоимость-178, Вес-91
 111111111011111, Стоимость-294, Вес-209
 111111000010011, Стоимость-200, Вес-101
 111111000010011, Стоимость-200, Вес-101
 111100110010011, Стоимость-195, Вес-132
 111100000010011, Стоимость-149, Вес-82
 111100110010111, Стоимость-207, Вес-152
 111101000010011, Стоимость-174, Вес-86
 111111011011111, Стоимость-270, Вес-181
 111111011011111, Стоимость-270, Вес-181
 011111011011111, Стоимость-240, Вес-174
 111111011011111, Стоимость-270, Вес-181
 111111000010011, Стоимость-200, Вес-101
 100000010010011, Стоимость-84, Вес-47
 111111000010011, Стоимость-200, Вес-101
 111111011011111, Стоимость-270, Вес-181
 111100010000101, Стоимость-158, Вес-117
Особь с лучшей приспособленность:  111111111011111, Стоимость-294, Вес-209
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

51 поколение----------
 111111011011111, Стоимость-270, Вес-181
 111100000101101, Стоимость-169, Вес-123
 111111000010111, Стоимость-212, Вес-121
 111111111011111, Стоимость-294, Вес-209
 111100010011111, Стоимость-197, Вес-141
 111101000010011, Стоимость-174, Вес-86
 111111000000101, Стоимость-187, Вес-114
 111111000000010, Стоимость-178, Вес-84
 111100000101111, Стоимость-179, Вес-124
 111111100110011, Стоимость-243, Вес-140
 111100000101111, Стоимость-179, Вес-124
 111111000010111, Стоимость-212, Вес-121
 111111011011111, Стоимость-270, Вес-181
 111100000100101, Стоимость-155, Вес-106
 111111011010011, Стоимость-244, Вес-144
 111111111011111, Стоимость-294, Вес-209
 111111111011111, Стоимость-294, Вес-209
 111100010010011, Стоимость-171, Вес-104
 111100010010011, Стоимость-171, Вес-104
