Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
 010101101110101, Стоимость-153, Вес-117
 100111111100011, Стоимость-201, Вес-155
 111000000100111, Стоимость-175, Вес-86
 100011000110001, Стоимость-103, Вес-91
 111000001000001, Стоимость-120, Вес-82
 001111101110011, Стоимость-180, Вес-127
 111101101010101, Стоимость-196, Вес-140
 010101101110101, Стоимость-153, Вес-117
 111101101001011, Стоимость-217, Вес-164
 101010100110101, Стоимость-156, Вес-83
 111000001000001, Стоимость-120, Вес-82
 000111100100101, Стоимость-125, Вес-85
 100010010100111, Стоимость-168, Вес-99
 101001001010111, Стоимость-167, Вес-113
 101010100110101, Стоимость-156, Вес-83
 100111111100011, Стоимость-201, Вес-155
 100111111100011, Стоимость-201, Вес-155
Особь с лучшей приспособленность:  111101101001011, Стоимость-217, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

39 поколение----------
 111101101010101, Стоимость-196, Вес-140
 101100010110101, Стоимость-179, Вес-117
 101101010010001, Стоимость-151, Вес-127
 101111011010001, Стоимость-184, Вес-155
 011100001000001, Стоимость-114, Вес-82
 101010100110101, Стоимость-156, Вес-83
 111000001000001, Стоимость-120, Вес-82
 010000111010001, Стоимость-109, Вес-89
 111000111100011, Стоимость-204, Вес-124
 101010100110101, Стоимость-156, Вес-83
 110101111010001, Стоимость-171, Вес-153
 111000001000001, Стоимость-120, Вес-82
 000100010000101, Стоимость-99, Вес-71
 101100110011001, Стоимость-173, Вес-136
 011000001011101, Стоимость-148, Вес-103
 111000001000001, Стоимость-120, Вес-82
 111000011011101, Стоимость-206, Вес-149
 110110001010001, Стоимость-138, Вес-119
 101101010010001, Стоимость-151, Вес-127
 110110001010001, Стоимость-138, Вес-119
 101111011010001, Стоимость-184, Вес-155
 010011000101111, Стоимость-172, Вес-116
 000100010000101, Стоимость-99, Вес-71
 101111011010001, Стоимость-184, Вес-155
 101110100010001, Стоимость-138, Вес-95
 111000000100111, Стоимость-175, Вес-86
 110011101010111, Стоимость-192, Вес-133
 111000001000001, Стоимость-120, Вес-82
 001111101110011, Стоимость-180, Вес-127
 111101101010101, Стоимость-196, Вес-140
 010101101110101, Стоимость-153, Вес-117
 110101111010001, Стоимость-171, Вес-153
 101101010010001, Стоимость-151, Вес-127
 111000001000001, Стоимость-120, Вес-82
 100110110100101, Стоимость-171, Вес-111
 100010010100111, Стоимость-168, Вес-99
 101001001010111, Стоимость-167, Вес-113
 010000111100001, Стоимость-117, Вес-84
 100111111100011, Стоимость-201, Вес-155
 000111100000101, Стоимость-110, Вес-79
Особь с лучшей приспособленность:  111000011011101, Стоимость-206, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

40 поколение----------
 111101101010101, Стоимость-196, Вес-140
 101100010110101, Стоимость-179, Вес-117
 101101010010001, Стоимость-151, Вес-127
 111000100010001, Стоимость-123, Вес-77
 011100001000001, Стоимость-114, Вес-82
 111000100010001, Стоимость-123, Вес-77
 111000001000001, Стоимость-120, Вес-82
 010000111010001, Стоимость-109, Вес-89
 111000111100011, Стоимость-204, Вес-124
 111110100111101, Стоимость-228, Вес-148
 101111011001001, Стоимость-201, Вес-172
 111000001000001, Стоимость-120, Вес-82
 000100010000101, Стоимость-99, Вес-71
 101100110011001, Стоимость-173, Вес-136
 111110000100011, Стоимость-191, Вес-115
 111000001000001, Стоимость-120, Вес-82
 100001000101011, Стоимость-130, Вес-108
 110111000001111, Стоимость-207, Вес-154
 101001011010011, Стоимость-172, Вес-133
 101110100110101, Стоимость-178, Вес-105
 101111011010001, Стоимость-184, Вес-155
 100100011000101, Стоимость-141, Вес-110
 000100010000101, Стоимость-99, Вес-71
 101111011010001, Стоимость-184, Вес-155
 111101111011111, Стоимость-279, Вес-203
 111000000100111, Стоимость-175, Вес-86
 110011101010111, Стоимость-192, Вес-133
 101101011001001, Стоимость-182, Вес-161
 111101111011111, Стоимость-279, Вес-203
 111101101010101, Стоимость-196, Вес-140
 111101111010001, Стоимость-201, Вес-160
 111110000100011, Стоимость-191, Вес-115
 101101010010001, Стоимость-151, Вес-127
 010100010010001, Стоимость-107, Вес-93
 111101100101101, Стоимость-214, Вес-146
 100010010100111, Стоимость-168, Вес-99
 101011011101101, Стоимость-219, Вес-160
 010111101101101, Стоимость-189, Вес-145
 100111111100011, Стоимость-201, Вес-155
 101001011010011, Стоимость-172, Вес-133
Особь с лучшей приспособленность:  111101111011111, Стоимость-279, Вес-203
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

41 поколение----------
 111101101010101, Стоимость-196, Вес-140
 101001110011001, Стоимость-163, Вес-134
 101101010010001, Стоимость-151, Вес-127
 111000100010001, Стоимость-123, Вес-77
 011100001000001, Стоимость-114, Вес-82
 111000100010001, Стоимость-123, Вес-77
 111000001000001, Стоимость-120, Вес-82
 010000001010001, Стоимость-69, Вес-64
 111000111100011, Стоимость-204, Вес-124
 111000000101111, Стоимость-199, Вес-114
 101000001011001, Стоимость-125, Вес-106
 101000001011001, Стоимость-125, Вес-106
 000100010000101, Стоимость-99, Вес-71
 101100110011001, Стоимость-173, Вес-136
 011110000001111, Стоимость-197, Вес-119
 101000001011001, Стоимость-125, Вес-106
 101001110011001, Стоимость-163, Вес-134
 101001110011001, Стоимость-163, Вес-134
 101001011010011, Стоимость-172, Вес-133
 101111111111101, Стоимость-258, Вес-194
 111001100000101, Стоимость-153, Вес-90
 011101011011001, Стоимость-187, Вес-165
 000100010000101, Стоимость-99, Вес-71
 101111011010001, Стоимость-184, Вес-155
 111101111011111, Стоимость-279, Вес-203
 111000000100111, Стоимость-175, Вес-86
 110011101010111, Стоимость-192, Вес-133
 100101000101011, Стоимость-152, Вес-130
 111100100110101, Стоимость-185, Вес-109
 111101101010101, Стоимость-196, Вес-140
 011110000001111, Стоимость-197, Вес-119
 100101000101011, Стоимость-152, Вес-130
 111101111000001, Стоимость-194, Вес-149
 010100010010001, Стоимость-107, Вес-93
 111101100101101, Стоимость-214, Вес-146
 100010010100111, Стоимость-168, Вес-99
 111000001000011, Стоимость-149, Вес-93
 101000001011001, Стоимость-125, Вес-106
 100111111100011, Стоимость-201, Вес-155
 101000001010001, Стоимость-101, Вес-78
Особь с лучшей приспособленность:  111101111011111, Стоимость-279, Вес-203
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

42 поколение----------
 100010111011111, Стоимость-208, Вес-150
 101001110011001, Стоимость-163, Вес-134
 101101010010001, Стоимость-151, Вес-127
 000100010000011, Стоимость-103, Вес-78
 100010111011111, Стоимость-208, Вес-150
 111000100010001, Стоимость-123, Вес-77
 111000001000001, Стоимость-120, Вес-82
 010000001010001, Стоимость-69, Вес-64
 111000111100011, Стоимость-204, Вес-124
 111001101011101, Стоимость-198, Вес-146
 101000001011001, Стоимость-125, Вес-106
 101000001011001, Стоимость-125, Вес-106
 111101100110001, Стоимость-172, Вес-125
 101100110011001, Стоимость-173, Вес-136
 111101100110001, Стоимость-172, Вес-125
 101000001011001, Стоимость-125, Вес-106
 101001110011001, Стоимость-163, Вес-134
 100010111011111, Стоимость-208, Вес-150
 111101100110001, Стоимость-172, Вес-125
 111001101011101, Стоимость-198, Вес-146
 111101100110001, Стоимость-172, Вес-125
 011101011011001, Стоимость-187, Вес-165
 000100010000101, Стоимость-99, Вес-71
 111000100000011, Стоимость-145, Вес-77
 111001101011101, Стоимость-198, Вес-146
 111000000100111, Стоимость-175, Вес-86
 111000101010101, Стоимость-162, Вес-98
 111101100110001, Стоимость-172, Вес-125
 111101100110001, Стоимость-172, Вес-125
 111101100110001, Стоимость-172, Вес-125
 100010111011111, Стоимость-208, Вес-150
 100101000101011, Стоимость-152, Вес-130
 111101100110001, Стоимость-172, Вес-125
 010100010010001, Стоимость-107, Вес-93
 111101100101101, Стоимость-214, Вес-146
 100010010100111, Стоимость-168, Вес-99
 111100001011001, Стоимость-173, Вес-143
 101000001011001, Стоимость-125, Вес-106
 111101100110001, Стоимость-172, Вес-125
 101000001010001, Стоимость-101, Вес-78
Особь с лучшей приспособленность:  111101100101101, Стоимость-214, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

43 поколение----------
 100010111011111, Стоимость-208, Вес-150
 101001110011001, Стоимость-163, Вес-134
 111001100110101, Стоимость-175, Вес-107
 111100100111001, Стоимость-184, Вес-133
 010101101011001, Стоимость-137, Вес-135
 111000100010001, Стоимость-123, Вес-77
 101001101011001, Стоимость-147, Вес-127
 010000001010001, Стоимость-69, Вес-64
 111000111100011, Стоимость-204, Вес-124
 111001101011101, Стоимость-198, Вес-146
 101000001011001, Стоимость-125, Вес-106
 101001101011001, Стоимость-147, Вес-127
 111101100110001, Стоимость-172, Вес-125
 101100110011001, Стоимость-173, Вес-136
 101101101010001, Стоимость-145, Вес-121
 101000001011001, Стоимость-125, Вес-106
 111001100111101, Стоимость-199, Вес-135
 101001101011001, Стоимость-147, Вес-127
 111001001111001, Стоимость-178, Вес-147
 111001101011101, Стоимость-198, Вес-146
 111101100110001, Стоимость-172, Вес-125
 011101011011001, Стоимость-187, Вес-165
 000100010000101, Стоимость-99, Вес-71
 111000100000011, Стоимость-145, Вес-77
 101001101011001, Стоимость-147, Вес-127
 111000000100111, Стоимость-175, Вес-86
 111100100100001, Стоимость-153, Вес-94
 100010110111111, Стоимость-209, Вес-139
 100010110111111, Стоимость-209, Вес-139
 111101001011001, Стоимость-185, Вес-163
 101001101011001, Стоимость-147, Вес-127
 111100100101001, Стоимость-177, Вес-122
 101001101011001, Стоимость-147, Вес-127
 010100010010001, Стоимость-107, Вес-93
 111100100111001, Стоимость-184, Вес-133
 100010010100111, Стоимость-168, Вес-99
 111100001011001, Стоимость-173, Вес-143
 010101101011001, Стоимость-137, Вес-135
 111101100110001, Стоимость-172, Вес-125
 101000110010001, Стоимость-127, Вес-86
Особь с лучшей приспособленность:  100010110111111, Стоимость-209, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

44 поколение----------
 111000100011001, Стоимость-147, Вес-105
 101001110011001, Стоимость-163, Вес-134
 111001100110101, Стоимость-175, Вес-107
 111100100111001, Стоимость-184, Вес-133
 101001111100001, Стоимость-161, Вес-118
 111000100010001, Стоимость-123, Вес-77
 111000100011001, Стоимость-147, Вес-105
 010000001010001, Стоимость-69, Вес-64
 111000111100011, Стоимость-204, Вес-124
 111001101011101, Стоимость-198, Вес-146
 011001001010001, Стоимость-111, Вес-91
 111000010101001, Стоимость-175, Вес-123
 111101100110001, Стоимость-172, Вес-125
 101100110011001, Стоимость-173, Вес-136
 111000010101001, Стоимость-175, Вес-123
 111001101011001, Стоимость-173, Вес-142
 111100110101001, Стоимость-207, Вес-146
 111101100010001, Стоимость-157, Вес-119
 111100110101001, Стоимость-207, Вес-146
 111001101011101, Стоимость-198, Вес-146
 111100100011001, Стоимость-169, Вес-127
 011101011011001, Стоимость-187, Вес-165
 011001001010001, Стоимость-111, Вес-91
 111000100000011, Стоимость-145, Вес-77
 111100110101001, Стоимость-207, Вес-146
 111000000100111, Стоимость-175, Вес-86
 111100100100001, Стоимость-153, Вес-94
 100010110111111, Стоимость-209, Вес-139
 100010110111111, Стоимость-209, Вес-139
 111101001011001, Стоимость-185, Вес-163
 010011110001001, Стоимость-143, Вес-120
 111100110101001, Стоимость-207, Вес-146
 101001101011001, Стоимость-147, Вес-127
 010100010010001, Стоимость-107, Вес-93
 111111100111001, Стоимость-215, Вес-164
 011000110100001, Стоимость-133, Вес-74
 111100110101001, Стоимость-207, Вес-146
 111000011101111, Стоимость-243, Вес-155
 111000010101001, Стоимость-175, Вес-123
 101000110010001, Стоимость-127, Вес-86
Особь с лучшей приспособленность:  111000011101111, Стоимость-243, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

45 поколение----------
 111000100011001, Стоимость-147, Вес-105
 111100110011001, Стоимость-199, Вес-151
 111001100110101, Стоимость-175, Вес-107
 100011001000001, Стоимость-95, Вес-91
 111011001100001, Стоимость-166, Вес-119
 111000100010001, Стоимость-123, Вес-77
 111111100110001, Стоимость-191, Вес-136
 010000001010001, Стоимость-69, Вес-64
 111100110011001, Стоимость-199, Вес-151
 111001101011101, Стоимость-198, Вес-146
 011001001010001, Стоимость-111, Вес-91
 111011001100001, Стоимость-166, Вес-119
 111111100110001, Стоимость-191, Вес-136
 100011001000001, Стоимость-95, Вес-91
 111000010101001, Стоимость-175, Вес-123
 111010001000101, Стоимость-164, Вес-97
 111100110101001, Стоимость-207, Вес-146
 111100110100001, Стоимость-183, Вес-118
 111100110101001, Стоимость-207, Вес-146
 111100110100001, Стоимость-183, Вес-118
 111011001100001, Стоимость-166, Вес-119
 111101001010001, Стоимость-161, Вес-135
 011001001010001, Стоимость-111, Вес-91
 111000100000011, Стоимость-145, Вес-77
 111110110101001, Стоимость-226, Вес-157
 111000000100111, Стоимость-175, Вес-86
 111100100100001, Стоимость-153, Вес-94
 100010110111111, Стоимость-209, Вес-139
 100010110111111, Стоимость-209, Вес-139
 111100110100001, Стоимость-183, Вес-118
 111011001100001, Стоимость-166, Вес-119
 111100110101001, Стоимость-207, Вес-146
 101001101011001, Стоимость-147, Вес-127
 010100010010001, Стоимость-107, Вес-93
 111111100111001, Стоимость-215, Вес-164
 111011001100001, Стоимость-166, Вес-119
 111100110101001, Стоимость-207, Вес-146
 111001100011001, Стоимость-159, Вес-125
 111000010101001, Стоимость-175, Вес-123
 111000010101011, Стоимость-204, Вес-134
Особь с лучшей приспособленность:  111110110101001, Стоимость-226, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

46 поколение----------
 111011001100001, Стоимость-166, Вес-119
 111100110011001, Стоимость-199, Вес-151
 111000010100101, Стоимость-176, Вес-99
 111000110000011, Стоимость-175, Вес-101
 111011001100001, Стоимость-166, Вес-119
 111100100010001, Стоимость-145, Вес-99
 100110000001001, Стоимость-115, Вес-104
 111000110000011, Стоимость-175, Вес-101
 111100110011001, Стоимость-199, Вес-151
 111000110000011, Стоимость-175, Вес-101
 011001001010001, Стоимость-111, Вес-91
 111001101010001, Стоимость-149, Вес-114
 111111100110001, Стоимость-191, Вес-136
 111000110000011, Стоимость-175, Вес-101
 111000010101001, Стоимость-175, Вес-123
 111100110111001, Стоимость-214, Вес-157
 100011000111011, Стоимость-156, Вес-130
 111100110100001, Стоимость-183, Вес-118
 111000110000011, Стоимость-175, Вес-101
 111100110100001, Стоимость-183, Вес-118
 111011001100001, Стоимость-166, Вес-119
 111100100010001, Стоимость-145, Вес-99
 111000110000011, Стоимость-175, Вес-101
 111010010100001, Стоимость-170, Вес-106
 111110110101001, Стоимость-226, Вес-157
 111000000100111, Стоимость-175, Вес-86
 111000110000011, Стоимость-175, Вес-101
 100010110111111, Стоимость-209, Вес-139
 111000110000011, Стоимость-175, Вес-101
 111100110100001, Стоимость-183, Вес-118
 111000110000011, Стоимость-175, Вес-101
 111100110101001, Стоимость-207, Вес-146
 101001101011001, Стоимость-147, Вес-127
 010100010010001, Стоимость-107, Вес-93
 111111100111001, Стоимость-215, Вес-164
 111011001100001, Стоимость-166, Вес-119
 111000110000011, Стоимость-175, Вес-101
 111001100011001, Стоимость-159, Вес-125
 111000010101001, Стоимость-175, Вес-123
 111000110000011, Стоимость-175, Вес-101
Особь с лучшей приспособленность:  111110110101001, Стоимость-226, Вес-157
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

47 поколение----------
 111011100110001, Стоимость-169, Вес-114
 111100110011001, Стоимость-199, Вес-151
 111000110000101, Стоимость-171, Вес-94
 111000110101111, Стоимость-239, Вес-139
 111011001100001, Стоимость-166, Вес-119
 111100100010001, Стоимость-145, Вес-99
 100110000001001, Стоимость-115, Вес-104
 111000110000011, Стоимость-175, Вес-101
 111100110011001, Стоимость-199, Вес-151
 111011111100111, Стоимость-260, Вес-159
 011001001010001, Стоимость-111, Вес-91
 111000110101111, Стоимость-239, Вес-139
 111000110100101, Стоимость-186, Вес-100
 111000110000011, Стоимость-175, Вес-101
 111000010101001, Стоимость-175, Вес-123
 101010000111111, Стоимость-199, Вес-121
 100011000111011, Стоимость-156, Вес-130
 111100110100001, Стоимость-183, Вес-118
 111000110100101, Стоимость-186, Вес-100
 111000110000011, Стоимость-175, Вес-101
 111011001100001, Стоимость-166, Вес-119
 111011001100111, Стоимость-220, Вес-134
 111000000101001, Стоимость-145, Вес-99
 111010010100001, Стоимость-170, Вес-106
 111000110000011, Стоимость-175, Вес-101
 111000000100111, Стоимость-175, Вес-86
 111011111100001, Стоимость-206, Вес-144
 111000110100011, Стоимость-190, Вес-107
 111001110000001, Стоимость-158, Вес-110
 111100110100001, Стоимость-183, Вес-118
 111000110000011, Стоимость-175, Вес-101
 111000110101111, Стоимость-239, Вес-139
 111000110101111, Стоимость-239, Вес-139
 111000110000011, Стоимость-175, Вес-101
 111100110001111, Стоимость-246, Вес-155
 111011001100001, Стоимость-166, Вес-119
 101000100000111, Стоимость-144, Вес-66
 111001100011001, Стоимость-159, Вес-125
 111000010101001, Стоимость-175, Вес-123
 111000110000011, Стоимость-175, Вес-101
Особь с лучшей приспособленность:  111011111100111, Стоимость-260, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

48 поколение----------
 111001001001011, Стоимость-185, Вес-141
 111010011000011, Стоимость-198, Вес-128
 111011011111011, Стоимость-256, Вес-193
 111000110101111, Стоимость-239, Вес-139
 111011001100001, Стоимость-166, Вес-119
 111001101101001, Стоимость-181, Вес-137
 100110000001001, Стоимость-115, Вес-104
 111101101000001, Стоимость-164, Вес-125
 111100110011001, Стоимость-199, Вес-151
 111011111100111, Стоимость-260, Вес-159
 011001001010001, Стоимость-111, Вес-91
 111000100001111, Стоимость-194, Вес-109
 111001100000101, Стоимость-153, Вес-90
 111101101000001, Стоимость-164, Вес-125
 111000010101001, Стоимость-175, Вес-123
 101010000111111, Стоимость-199, Вес-121
 100011000111011, Стоимость-156, Вес-130
 111101101000001, Стоимость-164, Вес-125
 111101101000001, Стоимость-164, Вес-125
 111101101000001, Стоимость-164, Вес-125
 111001100000101, Стоимость-153, Вес-90
 111011001100111, Стоимость-220, Вес-134
 111000000101001, Стоимость-145, Вес-99
 111000010001001, Стоимость-160, Вес-117
 111101101000001, Стоимость-164, Вес-125
 111000000100111, Стоимость-175, Вес-86
 111000000101111, Стоимость-199, Вес-114
 111000110100011, Стоимость-190, Вес-107
 111001110000001, Стоимость-158, Вес-110
 111001011101111, Стоимость-255, Вес-175
 111000110000011, Стоимость-175, Вес-101
 111101101000001, Стоимость-164, Вес-125
 111000111100101, Стоимость-200, Вес-117
 111000110000011, Стоимость-175, Вес-101
 111100110001111, Стоимость-246, Вес-155
 111011001100001, Стоимость-166, Вес-119
 101000100000111, Стоимость-144, Вес-66
 111001101101001, Стоимость-181, Вес-137
 111000010101001, Стоимость-175, Вес-123
 111101101000001, Стоимость-164, Вес-125
Особь с лучшей приспособленность:  111011111100111, Стоимость-260, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

49 поколение----------
 111011110000111, Стоимость-231, Вес-136
 111010011000011, Стоимость-198, Вес-128
 111011011111011, Стоимость-256, Вес-193
 101011110100111, Стоимость-220, Вес-127
 111011001100001, Стоимость-166, Вес-119
 111001101101001, Стоимость-181, Вес-137
 111000000000111, Стоимость-160, Вес-80
 101011110100111, Стоимость-220, Вес-127
 111000000000111, Стоимость-160, Вес-80
 111000000100111, Стоимость-175, Вес-86
 011001001010001, Стоимость-111, Вес-91
 111000000000111, Стоимость-160, Вес-80
 111001100000101, Стоимость-153, Вес-90
 101111110000011, Стоимость-202, Вес-139
 111000000000111, Стоимость-160, Вес-80
 101011110100111, Стоимость-220, Вес-127
 101011110100111, Стоимость-220, Вес-127
 111101101000001, Стоимость-164, Вес-125
 111000000000111, Стоимость-160, Вес-80
 111101101000001, Стоимость-164, Вес-125
 111000000100111, Стоимость-175, Вес-86
 111011001100111, Стоимость-220, Вес-134
 101011110100111, Стоимость-220, Вес-127
 111000010001001, Стоимость-160, Вес-117
 111101101000001, Стоимость-164, Вес-125
 111000000100111, Стоимость-175, Вес-86
 101011110100111, Стоимость-220, Вес-127
 111000110100011, Стоимость-190, Вес-107
 111001110000001, Стоимость-158, Вес-110
 111000100001001, Стоимость-140, Вес-94
 111000110000011, Стоимость-175, Вес-101
 111101101000001, Стоимость-164, Вес-125
 111000111100101, Стоимость-200, Вес-117
 111000110000011, Стоимость-175, Вес-101
 111100110001111, Стоимость-246, Вес-155
 111101100000001, Стоимость-150, Вес-108
 011001011010011, Стоимость-170, Вес-126
 111001011111011, Стоимость-237, Вес-182
 111000010101001, Стоимость-175, Вес-123
 111000000000111, Стоимость-160, Вес-80
Особь с лучшей приспособленность:  111011011111011, Стоимость-256, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

50 поколение----------
 111011110000111, Стоимость-231, Вес-136
 111010011000011, Стоимость-198, Вес-128
 100111001000101, Стоимость-142, Вес-117
 100010101100101, Стоимость-133, Вес-82
 111011001100001, Стоимость-166, Вес-119
 111001101101001, Стоимость-181, Вес-137
 111000000000111, Стоимость-160, Вес-80
 101011110100111, Стоимость-220, Вес-127
 111000000000111, Стоимость-160, Вес-80
 111000000100111, Стоимость-175, Вес-86
 011001001010001, Стоимость-111, Вес-91
 111000000000111, Стоимость-160, Вес-80
 111001100000101, Стоимость-153, Вес-90
 100111001000101, Стоимость-142, Вес-117
 100111001000101, Стоимость-142, Вес-117
 101011110100111, Стоимость-220, Вес-127
 101111110000011, Стоимость-202, Вес-139
 100110100011001, Стоимость-132, Вес-116
 111000000000111, Стоимость-160, Вес-80
 111101101000001, Стоимость-164, Вес-125
 100010101100101, Стоимость-133, Вес-82
 100111001000101, Стоимость-142, Вес-117
 001011110000111, Стоимость-177, Вес-99
 001011110000111, Стоимость-177, Вес-99
 110001110000011, Стоимость-157, Вес-114
 111000000100111, Стоимость-175, Вес-86
 101011110100111, Стоимость-220, Вес-127
 100111001000101, Стоимость-142, Вес-117
 100111001000101, Стоимость-142, Вес-117
 100111001000101, Стоимость-142, Вес-117
 111000110000011, Стоимость-175, Вес-101
 100111001000101, Стоимость-142, Вес-117
 111000111100101, Стоимость-200, Вес-117
 111000110000011, Стоимость-175, Вес-101
 100110000000011, Стоимость-120, Вес-87
 111101101101001, Стоимость-203, Вес-159
 100110100011001, Стоимость-132, Вес-116
 111001011111011, Стоимость-237, Вес-182
 100110100011001, Стоимость-132, Вес-116
 101111110000011, Стоимость-202, Вес-139
Особь с лучшей приспособленность:  111001011111011, Стоимость-237, Вес-182
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

51 поколение----------
 110110001000101, Стоимость-156, Вес-112
 100101100101011, Стоимость-162, Вес-131
 100110010001001, Стоимость-145, Вес-128
 111010111100001, Стоимость-194, Вес-124
 110011001011011, Стоимость-181, Вес-156
 111001101101001, Стоимость-181, Вес-137
 101011001111111, Стоимость-225, Вес-158
 101011110100111, Стоимость-220, Вес-127
 111000000000111, Стоимость-160, Вес-80
 111000000100111, Стоимость-175, Вес-86
 000010001111111, Стоимость-155, Вес-109
 000010110000111, Стоимость-135, Вес-72
 111001100000101, Стоимость-153, Вес-90
 100111001000101, Стоимость-142, Вес-117
 110110001000101, Стоимость-156, Вес-112
 101011110100111, Стоимость-220, Вес-127
 110110001000101, Стоимость-156, Вес-112
 100110100011001, Стоимость-132, Вес-116
 110011110100011, Стоимость-191, Вес-131
 101111111111111, Стоимость-287, Вес-205
 110110001000101, Стоимость-156, Вес-112
 100111001000101, Стоимость-142, Вес-117
 001011110000111, Стоимость-177, Вес-99
 001011110000111, Стоимость-177, Вес-99
 110001110000011, Стоимость-157, Вес-114
 110110001000101, Стоимость-156, Вес-112
 101011110100111, Стоимость-220, Вес-127
 100111001000101, Стоимость-142, Вес-117
 100111001000101, Стоимость-142, Вес-117
 111000110000011, Стоимость-175, Вес-101
 111000110000011, Стоимость-175, Вес-101
 110101100000101, Стоимость-145, Вес-105
 111000111100101, Стоимость-200, Вес-117
 111011001011111, Стоимость-236, Вес-167
 110101010011101, Стоимость-196, Вес-167
 111101101101001, Стоимость-203, Вес-159
 100110100011001, Стоимость-132, Вес-116
 111001011111011, Стоимость-237, Вес-182
 100111101111101, Стоимость-198, Вес-163
 110101010011101, Стоимость-196, Вес-167
Особь с лучшей приспособленность:  101111111111111, Стоимость-287, Вес-205
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

52 поколение----------
 111001101000101, Стоимость-167, Вес-107
 100101100101011, Стоимость-162, Вес-131
 100110010001001, Стоимость-145, Вес-128
 101111011000111, Стоимость-231, Вес-159
 110011001011011, Стоимость-181, Вес-156
 111001101101001, Стоимость-181, Вес-137
 101011001111111, Стоимость-225, Вес-158
 101111011000111, Стоимость-231, Вес-159
 101010110110111, Стоимость-215, Вес-118
 111000000100111, Стоимость-175, Вес-86
 000010001111111, Стоимость-155, Вес-109
 000010110000111, Стоимость-135, Вес-72
 100111101111011, Стоимость-202, Вес-170
 100111001000101, Стоимость-142, Вес-117
 110110001000101, Стоимость-156, Вес-112
 100010011111011, Стоимость-188, Вес-151
 110110001000101, Стоимость-156, Вес-112
 101101001111011, Стоимость-203, Вес-165
 110011110100011, Стоимость-191, Вес-131
 111000010100111, Стоимость-205, Вес-110
 110001100000111, Стоимость-152, Вес-94
 100111001000101, Стоимость-142, Вес-117
 001011110000111, Стоимость-177, Вес-99
 100111100010001, Стоимость-120, Вес-108
 110001110000011, Стоимость-157, Вес-114
 101010110110111, Стоимость-215, Вес-118
 101111011111001, Стоимость-223, Вес-189
 101011110100111, Стоимость-220, Вес-127
 100111100010001, Стоимость-120, Вес-108
 111000110000011, Стоимость-175, Вес-101
 111000110000011, Стоимость-175, Вес-101
 110101100000101, Стоимость-145, Вес-105
 111000111100101, Стоимость-200, Вес-117
 110111001110011, Стоимость-194, Вес-156
 100010011000101, Стоимость-138, Вес-99
 111000010011001, Стоимость-167, Вес-128
 100110100011001, Стоимость-132, Вес-116
 110111101101011, Стоимость-221, Вес-174
 101011110100111, Стоимость-220, Вес-127
 100011011000101, Стоимость-150, Вес-119
Особь с лучшей приспособленность:  101111011000111, Стоимость-231, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111000000100111, Стоимость-175, Вес-86

53 поколение----------
 000111001011011, Стоимость-149, Вес-141
 100101100101011, Стоимость-162, Вес-131
 111000110100011, Стоимость-190, Вес-107
 001001010101111, Стоимость-187, Вес-121
 001110011011111, Стоимость-222, Вес-156
 110000001000001, Стоимость-90, Вес-75
 101011001111111, Стоимость-225, Вес-158
 101111011000111, Стоимость-231, Вес-159
 101010110110111, Стоимость-215, Вес-118
 111000000100111, Стоимость-175, Вес-86
 010100010011011, Стоимость-160, Вес-132
 000010110000111, Стоимость-135, Вес-72
 111000110100011, Стоимость-190, Вес-107
 001101101101011, Стоимость-178, Вес-133
 110110001000101, Стоимость-156, Вес-112
 100010011111011, Стоимость-188, Вес-151
 110110001000101, Стоимость-156, Вес-112
 111000110100011, Стоимость-190, Вес-107
 100100110100111, Стоимость-181, Вес-111
 111000010100111, Стоимость-205, Вес-110
 101111101110111, Стоимость-233, Вес-153
 100111001000101, Стоимость-142, Вес-117
 001011110000111, Стоимость-177, Вес-99
