Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 100001100011001, Стоимость-103, Вес-103
 101001000001101, Стоимость-141, Вес-102
 001001000001101, Стоимость-113, Вес-80
 001001000001101, Стоимость-113, Вес-80
 001001111111101, Стоимость-189, Вес-139
 001001101111001, Стоимость-134, Вес-111
 100101000100101, Стоимость-124, Вес-95
 101001000000001, Стоимость-92, Вес-70
 001001000111001, Стоимость-110, Вес-93
 001101100001101, Стоимость-145, Вес-103
 100101100101111, Стоимость-187, Вес-135
 101000011001000, Стоимость-126, Вес-98
 101000011001111, Стоимость-202, Вес-134
 100101100100111, Стоимость-163, Вес-107
 100001100011001, Стоимость-103, Вес-103
 101000001001000, Стоимость-96, Вес-74
 100101000101101, Стоимость-148, Вес-123
 101100101000010, Стоимость-133, Вес-80
Особь с лучшей приспособленность:  100101111110111, Стоимость-214, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

14 поколение----------
 000001000111001, Стоимость-80, Вес-86
 100000001001000, Стоимость-66, Вес-67
 100101000101101, Стоимость-148, Вес-123
 101001000000001, Стоимость-92, Вес-70
 101101000001101, Стоимость-163, Вес-124
 111110111011001, Стоимость-232, Вес-179
 100101111110111, Стоимость-214, Вес-159
 101101001101001, Стоимость-167, Вес-143
 100000001001000, Стоимость-66, Вес-67
 011010111001101, Стоимость-200, Вес-128
 101001000000001, Стоимость-92, Вес-70
 001001001001000, Стоимость-80, Вес-72
 110110110100000, Стоимость-150, Вес-101
 110010011101101, Стоимость-203, Вес-148
 001001000001101, Стоимость-113, Вес-80
 010110111101100, Стоимость-185, Вес-128
 101101000111101, Стоимость-185, Вес-141
 101000111000110, Стоимость-166, Вес-86
 100001000011001, Стоимость-93, Вес-102
 101111101000011, Стоимость-186, Вес-132
 101000001001000, Стоимость-96, Вес-74
 100101000101101, Стоимость-148, Вес-123
 100001100011001, Стоимость-103, Вес-103
 000001000111001, Стоимость-80, Вес-86
 010110111101101, Стоимость-207, Вес-149
 001001001101100, Стоимость-120, Вес-82
 001001111111101, Стоимость-189, Вес-139
 101101000001101, Стоимость-163, Вес-124
 010110111101101, Стоимость-207, Вес-149
 101001000000001, Стоимость-92, Вес-70
 011110111011001, Стоимость-204, Вес-157
 101001000001100, Стоимость-119, Вес-81
 101000001001000, Стоимость-96, Вес-74
 000001000111001, Стоимость-80, Вес-86
 101000011001111, Стоимость-202, Вес-134
 100101100100111, Стоимость-163, Вес-107
 100001100011001, Стоимость-103, Вес-103
 101000001001000, Стоимость-96, Вес-74
 100101000101101, Стоимость-148, Вес-123
 101100101000010, Стоимость-133, Вес-80
Особь с лучшей приспособленность:  111110111011001, Стоимость-232, Вес-179
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

15 поколение----------
 000001000111001, Стоимость-80, Вес-86
 001001101000010, Стоимость-95, Вес-56
 001001101000010, Стоимость-95, Вес-56
 101001000000001, Стоимость-92, Вес-70
 101101000001101, Стоимость-163, Вес-124
 001001101000010, Стоимость-95, Вес-56
 100101111110111, Стоимость-214, Вес-159
 001001101000010, Стоимость-95, Вес-56
 100000001001000, Стоимость-66, Вес-67
 001001101000010, Стоимость-95, Вес-56
 101101100111011, Стоимость-199, Вес-149
 101101100111011, Стоимость-199, Вес-149
 001001101000010, Стоимость-95, Вес-56
 110010011101101, Стоимость-203, Вес-148
 001001101000010, Стоимость-95, Вес-56
 001001101000010, Стоимость-95, Вес-56
 001001101000010, Стоимость-95, Вес-56
 101000111000110, Стоимость-166, Вес-86
 001001101000010, Стоимость-95, Вес-56
 101111101000011, Стоимость-186, Вес-132
 101000001001000, Стоимость-96, Вес-74
 100101000101101, Стоимость-148, Вес-123
 100001100011001, Стоимость-103, Вес-103
 000001000111001, Стоимость-80, Вес-86
 010110111101101, Стоимость-207, Вес-149
 001001101000010, Стоимость-95, Вес-56
 001001111111101, Стоимость-189, Вес-139
 101101000001101, Стоимость-163, Вес-124
 001001101000010, Стоимость-95, Вес-56
 110000100011001, Стоимость-117, Вес-98
 100001100000110, Стоимость-104, Вес-58
 001001101000010, Стоимость-95, Вес-56
 101000001001000, Стоимость-96, Вес-74
 000001000111001, Стоимость-80, Вес-86
 101000011001111, Стоимость-202, Вес-134
 100101100100111, Стоимость-163, Вес-107
 101101100111011, Стоимость-199, Вес-149
 101000001001000, Стоимость-96, Вес-74
 100101101101011, Стоимость-176, Вес-148
 001001101000010, Стоимость-95, Вес-56
Особь с лучшей приспособленность:  100101111110111, Стоимость-214, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

16 поколение----------
 000001000111001, Стоимость-80, Вес-86
 001001101000010, Стоимость-95, Вес-56
 101101011010011, Стоимость-194, Вес-155
 001110111001110, Стоимость-203, Вес-125
 101101000001101, Стоимость-163, Вес-124
 000001100011001, Стоимость-75, Вес-81
 001001010110111, Стоимость-170, Вес-104
 100000101001101, Стоимость-123, Вес-93
 001001010110111, Стоимость-170, Вес-104
 001001010110010, Стоимость-123, Вес-79
 001001010110010, Стоимость-123, Вес-79
 101101100111011, Стоимость-199, Вес-149
 001001101000010, Стоимость-95, Вес-56
 110010011101101, Стоимость-203, Вес-148
 001001010110010, Стоимость-123, Вес-79
 001001101000010, Стоимость-95, Вес-56
 001001010110010, Стоимость-123, Вес-79
 101000111000110, Стоимость-166, Вес-86
 001001101000010, Стоимость-95, Вес-56
 001001101000010, Стоимость-95, Вес-56
 101000001001000, Стоимость-96, Вес-74
 100101111010111, Стоимость-199, Вес-153
 000001100001000, Стоимость-46, Вес-49
 100101000100111, Стоимость-153, Вес-106
 010110111101101, Стоимость-207, Вес-149
 101100011001010, Стоимость-177, Вес-131
 001001111111101, Стоимость-189, Вес-139
 101101000001101, Стоимость-163, Вес-124
 001001101000010, Стоимость-95, Вес-56
 110000100011001, Стоимость-117, Вес-98
 100101000100111, Стоимость-153, Вес-106
 101011010111010, Стоимость-194, Вес-140
 101001111110010, Стоимость-175, Вес-119
 000001000111001, Стоимость-80, Вес-86
 101000011001111, Стоимость-202, Вес-134
 100101100100111, Стоимость-163, Вес-107
 000001100001000, Стоимость-46, Вес-49
 101000001001000, Стоимость-96, Вес-74
 101100111111100, Стоимость-205, Вес-142
 001001101000010, Стоимость-95, Вес-56
Особь с лучшей приспособленность:  010110111101101, Стоимость-207, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

17 поколение----------
 000001000111001, Стоимость-80, Вес-86
 101000001111000, Стоимость-118, Вес-91
 001111101000000, Стоимость-107, Вес-78
 000101100000011, Стоимость-95, Вес-75
 101101000001101, Стоимость-163, Вес-124
 000001100011001, Стоимость-75, Вес-81
 001001010110010, Стоимость-123, Вес-79
 100000101001101, Стоимость-123, Вес-93
 001001010110111, Стоимость-170, Вес-104
 001101010111010, Стоимость-169, Вес-129
 001101010111000, Стоимость-140, Вес-118
 001001011100000, Стоимость-101, Вес-74
 001111101000000, Стоимость-107, Вес-78
 101000001111010, Стоимость-147, Вес-102
 001001010110010, Стоимость-123, Вес-79
 001001101000010, Стоимость-95, Вес-56
 101000101000010, Стоимость-111, Вес-58
 101000111000110, Стоимость-166, Вес-86
 101000101000010, Стоимость-111, Вес-58
 001001101000010, Стоимость-95, Вес-56
 101000001001000, Стоимость-96, Вес-74
 101000001111000, Стоимость-118, Вес-91
 100001011100100, Стоимость-124, Вес-93
 100101000100111, Стоимость-153, Вес-106
 010110111101101, Стоимость-207, Вес-149
 001101010111010, Стоимость-169, Вес-129
 001001111111101, Стоимость-189, Вес-139
 101101000001101, Стоимость-163, Вес-124
 001001101000010, Стоимость-95, Вес-56
 110000100011001, Стоимость-117, Вес-98
 100101000100111, Стоимость-153, Вес-106
 000100111001110, Стоимость-154, Вес-107
 101001111110010, Стоимость-175, Вес-119
 101000001111000, Стоимость-118, Вес-91
 101000101000010, Стоимость-111, Вес-58
 101000101000010, Стоимость-111, Вес-58
 101000001111000, Стоимость-118, Вес-91
 101000101000010, Стоимость-111, Вес-58
 101100111111100, Стоимость-205, Вес-142
 001001101000010, Стоимость-95, Вес-56
Особь с лучшей приспособленность:  010110111101101, Стоимость-207, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

18 поколение----------
 010111111000010, Стоимость-162, Вес-121
 101000001111000, Стоимость-118, Вес-91
 001001111100101, Стоимость-158, Вес-100
 000101100000011, Стоимость-95, Вес-75
 101001001111010, Стоимость-159, Вес-122
 110111001111010, Стоимость-196, Вес-163
 011111100010001, Стоимость-148, Вес-108
 100000101001101, Стоимость-123, Вес-93
 001001010110111, Стоимость-170, Вес-104
 001101010111010, Стоимость-169, Вес-129
 001101010111000, Стоимость-140, Вес-118
 001001011100000, Стоимость-101, Вес-74
 101001001111010, Стоимость-159, Вес-122
 101000001111010, Стоимость-147, Вес-102
 001001010110010, Стоимость-123, Вес-79
 101001001111010, Стоимость-159, Вес-122
 110110001111000, Стоимость-155, Вес-132
 101000111000110, Стоимость-166, Вес-86
 101000101000010, Стоимость-111, Вес-58
 001001101000010, Стоимость-95, Вес-56
 101000001001000, Стоимость-96, Вес-74
 101000001111000, Стоимость-118, Вес-91
 110111001111010, Стоимость-196, Вес-163
 100101000100111, Стоимость-153, Вес-106
 101110101011010, Стоимость-183, Вес-130
 001001101000010, Стоимость-95, Вес-56
 101101101000111, Стоимость-192, Вес-125
 110111001111010, Стоимость-196, Вес-163
 001001111100101, Стоимость-158, Вес-100
 110000100011001, Стоимость-117, Вес-98
 100101000100111, Стоимость-153, Вес-106
 000100111001110, Стоимость-154, Вес-107
 001101010010000, Стоимость-101, Вес-84
 001001101000010, Стоимость-95, Вес-56
 101000101000010, Стоимость-111, Вес-58
 101101101000111, Стоимость-192, Вес-125
 110011101000111, Стоимость-185, Вес-122
 101000101000010, Стоимость-111, Вес-58
 001001101000010, Стоимость-95, Вес-56
 101110101011010, Стоимость-183, Вес-130
Особь с лучшей приспособленность:  110111001111010, Стоимость-196, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

19 поколение----------
 000101010001100, Стоимость-113, Вес-98
 101000001111000, Стоимость-118, Вес-91
 001001111100101, Стоимость-158, Вес-100
 000101100000011, Стоимость-95, Вес-75
 101101011000110, Стоимость-190, Вес-127
 110111001111010, Стоимость-196, Вес-163
 001101010010010, Стоимость-130, Вес-95
 100000101001101, Стоимость-123, Вес-93
 100011101100100, Стоимость-123, Вес-81
 001101010111010, Стоимость-169, Вес-129
 111101001111000, Стоимость-178, Вес-148
 001001011100000, Стоимость-101, Вес-74
 101001001111010, Стоимость-159, Вес-122
 101000001111010, Стоимость-147, Вес-102
 001001010110010, Стоимость-123, Вес-79
 101101011000110, Стоимость-190, Вес-127
 110110001111000, Стоимость-155, Вес-132
 101000111000110, Стоимость-166, Вес-86
 110011011000010, Стоимость-158, Вес-120
 001001101000010, Стоимость-95, Вес-56
 111101101111000, Стоимость-188, Вес-149
 100010011111000, Стоимость-137, Вес-119
 110111001111010, Стоимость-196, Вес-163
 101110101011010, Стоимость-183, Вес-130
 101110101011010, Стоимость-183, Вес-130
 001001101000010, Стоимость-95, Вес-56
 100011101100100, Стоимость-123, Вес-81
 110111001111010, Стоимость-196, Вес-163
 001001111100101, Стоимость-158, Вес-100
 001001101100010, Стоимость-110, Вес-62
 100101000100111, Стоимость-153, Вес-106
 110001011011010, Стоимость-170, Вес-148
 100101011111000, Стоимость-152, Вес-150
 001110011101001, Стоимость-176, Вес-136
 101000101000010, Стоимость-111, Вес-58
 101101101000111, Стоимость-192, Вес-125
 100011101100100, Стоимость-123, Вес-81
 111101001111000, Стоимость-178, Вес-148
 100111001001010, Стоимость-148, Вес-131
 001101010010010, Стоимость-130, Вес-95
Особь с лучшей приспособленность:  110111001111010, Стоимость-196, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

20 поколение----------
 000101010001100, Стоимость-113, Вес-98
 100010011111000, Стоимость-137, Вес-119
 100010011111000, Стоимость-137, Вес-119
 110100100100010, Стоимость-130, Вес-77
 101101011000110, Стоимость-190, Вес-127
 110111001111010, Стоимость-196, Вес-163
 001101010010010, Стоимость-130, Вес-95
 110100100100010, Стоимость-130, Вес-77
 001010000110010, Стоимость-100, Вес-46
 000101001111010, Стоимость-123, Вес-115
 111101001111000, Стоимость-178, Вес-148
 110100100100010, Стоимость-130, Вес-77
 101001001111010, Стоимость-159, Вес-122
 001010000110010, Стоимость-100, Вес-46
 100010011111000, Стоимость-137, Вес-119
 101101011000110, Стоимость-190, Вес-127
 100110110110010, Стоимость-160, Вес-108
 101000111000110, Стоимость-166, Вес-86
 110011011000010, Стоимость-158, Вес-120
 100010011111000, Стоимость-137, Вес-119
 100010011111000, Стоимость-137, Вес-119
 100010011111000, Стоимость-137, Вес-119
 001010000110010, Стоимость-100, Вес-46
 101110101011010, Стоимость-183, Вес-130
 101110101011010, Стоимость-183, Вес-130
 001001101000010, Стоимость-95, Вес-56
 100011101100100, Стоимость-123, Вес-81
 110111001111010, Стоимость-196, Вес-163
 110100100100010, Стоимость-130, Вес-77
 001001101100010, Стоимость-110, Вес-62
 001010000110010, Стоимость-100, Вес-46
 110100100100010, Стоимость-130, Вес-77
 101001101000000, Стоимость-94, Вес-67
 110100100100010, Стоимость-130, Вес-77
 100011100000010, Стоимость-98, Вес-65
 101101101000111, Стоимость-192, Вес-125
 100011101100100, Стоимость-123, Вес-81
 111101001111000, Стоимость-178, Вес-148
 110100100100010, Стоимость-130, Вес-77
 001101010010010, Стоимость-130, Вес-95
Особь с лучшей приспособленность:  110111001111010, Стоимость-196, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

21 поколение----------
 101101011000110, Стоимость-190, Вес-127
 100010011111000, Стоимость-137, Вес-119
 110101110000000, Стоимость-128, Вес-104
 001000001010010, Стоимость-80, Вес-46
 101101011000110, Стоимость-190, Вес-127
 001110000100010, Стоимость-115, Вес-57
 001101010010010, Стоимость-130, Вес-95
 110100100100010, Стоимость-130, Вес-77
 001010000110010, Стоимость-100, Вес-46
 100111101010111, Стоимость-188, Вес-140
 111101001111000, Стоимость-178, Вес-148
 110100100100010, Стоимость-130, Вес-77
 001000111000010, Стоимость-113, Вес-60
 101000100110010, Стоимость-119, Вес-58
 101000101000110, Стоимость-136, Вес-62
 101000100110010, Стоимость-119, Вес-58
 100111101010111, Стоимость-188, Вес-140
 101000111000110, Стоимость-166, Вес-86
 101000100110010, Стоимость-119, Вес-58
 001110000100010, Стоимость-115, Вес-57
 100010011111000, Стоимость-137, Вес-119
 100111101010111, Стоимость-188, Вес-140
 001010000110010, Стоимость-100, Вес-46
 101110101011010, Стоимость-183, Вес-130
 101110101011010, Стоимость-183, Вес-130
 101000100110010, Стоимость-119, Вес-58
 100011101100100, Стоимость-123, Вес-81
 110111001111010, Стоимость-196, Вес-163
 001001101101010, Стоимость-134, Вес-90
 101000101000110, Стоимость-136, Вес-62
 001010000110010, Стоимость-100, Вес-46
 110100100100010, Стоимость-130, Вес-77
 101001101000000, Стоимость-94, Вес-67
 110100100100010, Стоимость-130, Вес-77
 100011100000010, Стоимость-98, Вес-65
 100111101010111, Стоимость-188, Вес-140
 001000111000010, Стоимость-113, Вес-60
 111101001111000, Стоимость-178, Вес-148
 100011011100010, Стоимость-147, Вес-111
 101000101000110, Стоимость-136, Вес-62
Особь с лучшей приспособленность:  110111001111010, Стоимость-196, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

22 поколение----------
 000110001010011, Стоимость-113, Вес-93
 000010000110010, Стоимость-70, Вес-39
 110101110000000, Стоимость-128, Вес-104
 110111101111010, Стоимость-206, Вес-164
 101101011000110, Стоимость-190, Вес-127
 001110000100010, Стоимость-115, Вес-57
 001101010010010, Стоимость-130, Вес-95
 000010000110010, Стоимость-70, Вес-39
 001010100111010, Стоимость-134, Вес-75
 001000100100010, Стоимость-84, Вес-25
 111101001111000, Стоимость-178, Вес-148
 110100100100010, Стоимость-130, Вес-77
 111110100110010, Стоимость-186, Вес-106
 000010000110010, Стоимость-70, Вес-39
 101000101000110, Стоимость-136, Вес-62
 000010000110010, Стоимость-70, Вес-39
 000010000110010, Стоимость-70, Вес-39
 101000111000110, Стоимость-166, Вес-86
 101000100110010, Стоимость-119, Вес-58
 110111101111010, Стоимость-206, Вес-164
 100010011111000, Стоимость-137, Вес-119
 000010000110010, Стоимость-70, Вес-39
 000010000110010, Стоимость-70, Вес-39
 101110101011010, Стоимость-183, Вес-130
 101110101011010, Стоимость-183, Вес-130
 101100011000110, Стоимость-178, Вес-107
 000010000110010, Стоимость-70, Вес-39
 110111100100010, Стоимость-161, Вес-108
 001001101101010, Стоимость-134, Вес-90
 101000101000110, Стоимость-136, Вес-62
 001010000110010, Стоимость-100, Вес-46
 110100100100010, Стоимость-130, Вес-77
 101001101000000, Стоимость-94, Вес-67
 101000101000100, Стоимость-107, Вес-51
 100011100000010, Стоимость-98, Вес-65
 100111101010111, Стоимость-188, Вес-140
 100011101000110, Стоимость-137, Вес-86
 100011101000110, Стоимость-137, Вес-86
 100011011100010, Стоимость-147, Вес-111
 000010000110010, Стоимость-70, Вес-39
Особь с лучшей приспособленность:  110111101111010, Стоимость-206, Вес-164
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

23 поколение----------
 001001101101110, Стоимость-159, Вес-94
 101001101000110, Стоимость-148, Вес-82
 100000100110010, Стоимость-89, Вес-51
 101001101000100, Стоимость-119, Вес-71
 101101011000110, Стоимость-190, Вес-127
 001110000100010, Стоимость-115, Вес-57
 001101010010010, Стоимость-130, Вес-95
 100111011000111, Стоимость-201, Вес-152
 001010100111010, Стоимость-134, Вес-75
 001001101101110, Стоимость-159, Вес-94
 111101001111000, Стоимость-178, Вес-148
 110100100100010, Стоимость-130, Вес-77
 001001101101110, Стоимость-159, Вес-94
 001001101101110, Стоимость-159, Вес-94
 101000101000110, Стоимость-136, Вес-62
 000010000110010, Стоимость-70, Вес-39
 000010000110010, Стоимость-70, Вес-39
 101000111000110, Стоимость-166, Вес-86
 101111101100000, Стоимость-150, Вес-106
 101111101100000, Стоимость-150, Вес-106
 100010011111000, Стоимость-137, Вес-119
 000010000110010, Стоимость-70, Вес-39
 101001101000110, Стоимость-148, Вес-82
 101001101000100, Стоимость-119, Вес-71
 101110101011010, Стоимость-183, Вес-130
 101111101100000, Стоимость-150, Вес-106
 110111100110011, Стоимость-190, Вес-140
 100101000100010, Стоимость-106, Вес-81
 101111101100000, Стоимость-150, Вес-106
 101011101100100, Стоимость-153, Вес-88
 001010000110010, Стоимость-100, Вес-46
 110100100100010, Стоимость-130, Вес-77
 101001101000000, Стоимость-94, Вес-67
 101001101000110, Стоимость-148, Вес-82
 100011100000010, Стоимость-98, Вес-65
 101010101100100, Стоимость-141, Вес-68
 100011101000110, Стоимость-137, Вес-86
 100011101000110, Стоимость-137, Вес-86
 100011011100010, Стоимость-147, Вес-111
 101001101000100, Стоимость-119, Вес-71
Особь с лучшей приспособленность:  100111011000111, Стоимость-201, Вес-152
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

24 поколение----------
 001001101101110, Стоимость-159, Вес-94
 101000000010110, Стоимость-119, Вес-55
 100000100110010, Стоимость-89, Вес-51
 101001101000100, Стоимость-119, Вес-71
 000011100111110, Стоимость-141, Вес-92
 001110100001111, Стоимость-181, Вес-105
 101010110101110, Стоимость-210, Вес-114
 000011100111110, Стоимость-141, Вес-92
 001010100111010, Стоимость-134, Вес-75
 101001111101010, Стоимость-192, Вес-136
 111101001111000, Стоимость-178, Вес-148
 110100100100010, Стоимость-130, Вес-77
 001001101101110, Стоимость-159, Вес-94
 001001101101110, Стоимость-159, Вес-94
 101000101000110, Стоимость-136, Вес-62
 100101011001110, Стоимость-184, Вес-148
 000010000110010, Стоимость-70, Вес-39
 101000111000110, Стоимость-166, Вес-86
 001000010011000, Стоимость-91, Вес-70
 100011110000010, Стоимость-128, Вес-89
 100010011111000, Стоимость-137, Вес-119
 100100100110010, Стоимость-111, Вес-73
 101001101000110, Стоимость-148, Вес-82
 001011100110010, Стоимость-122, Вес-67
 001001001100110, Стоимость-125, Вес-65
 101001101100000, Стоимость-109, Вес-73
 110111100110011, Стоимость-190, Вес-140
 100101000100010, Стоимость-106, Вес-81
 101001111101010, Стоимость-192, Вес-136
 100011110000010, Стоимость-128, Вес-89
 101010010110010, Стоимость-158, Вес-92
 100101011001110, Стоимость-184, Вес-148
 101001101000000, Стоимость-94, Вес-67
 101001101000110, Стоимость-148, Вес-82
 000011100111110, Стоимость-141, Вес-92
 101010101100100, Стоимость-141, Вес-68
 100011101000110, Стоимость-137, Вес-86
 101010010110010, Стоимость-158, Вес-92
 101010010110010, Стоимость-158, Вес-92
 101001101000100, Стоимость-119, Вес-71
Особь с лучшей приспособленность:  101010110101110, Стоимость-210, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

25 поколение----------
 001001101101110, Стоимость-159, Вес-94
 101011110110010, Стоимость-180, Вес-113
 100000100110010, Стоимость-89, Вес-51
 101101111111010, Стоимость-221, Вес-169
 101101111111010, Стоимость-221, Вес-169
 001110100001111, Стоимость-181, Вес-105
 101010110101110, Стоимость-210, Вес-114
 000011100111110, Стоимость-141, Вес-92
 101010010110110, Стоимость-183, Вес-96
 101001111101010, Стоимость-192, Вес-136
 111101001111000, Стоимость-178, Вес-148
 110100100100010, Стоимость-130, Вес-77
 101110100010111, Стоимость-192, Вес-110
 001001101101110, Стоимость-159, Вес-94
 101000101000110, Стоимость-136, Вес-62
 101010010110110, Стоимость-183, Вес-96
 000010000110010, Стоимость-70, Вес-39
 101000111000110, Стоимость-166, Вес-86
 101010010110110, Стоимость-183, Вес-96
 101101111111010, Стоимость-221, Вес-169
 100010011111000, Стоимость-137, Вес-119
 001001001100110, Стоимость-125, Вес-65
 101101111111010, Стоимость-221, Вес-169
 001011100110010, Стоимость-122, Вес-67
 101101111111010, Стоимость-221, Вес-169
 101001101100000, Стоимость-109, Вес-73
 101101111111010, Стоимость-221, Вес-169
 101010010110110, Стоимость-183, Вес-96
 101010010110110, Стоимость-183, Вес-96
 101010010110110, Стоимость-183, Вес-96
 101010010110010, Стоимость-158, Вес-92
 100101011001110, Стоимость-184, Вес-148
 101010010110110, Стоимость-183, Вес-96
 101001101000110, Стоимость-148, Вес-82
 000011100111110, Стоимость-141, Вес-92
 101010101100100, Стоимость-141, Вес-68
 101010010110110, Стоимость-183, Вес-96
 101101111111010, Стоимость-221, Вес-169
 101010010110110, Стоимость-183, Вес-96
 101010010110110, Стоимость-183, Вес-96
Особь с лучшей приспособленность:  101101111111010, Стоимость-221, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

26 поколение----------
 101010100111110, Стоимость-187, Вес-101
 101011110110010, Стоимость-180, Вес-113
 101010101100000, Стоимость-116, Вес-64
 101011111111010, Стоимость-218, Вес-158
 001101110111010, Стоимость-179, Вес-130
 100011011111010, Стоимость-178, Вес-150
 101000101100110, Стоимость-151, Вес-68
 111101101101010, Стоимость-210, Вес-149
 101010010110110, Стоимость-183, Вес-96
 101001111101010, Стоимость-192, Вес-136
 111101001111000, Стоимость-178, Вес-148
 100010110110110, Стоимость-163, Вес-90
 101011111111010, Стоимость-218, Вес-158
 001001101101110, Стоимость-159, Вес-94
 101000101000110, Стоимость-136, Вес-62
 101000101100110, Стоимость-151, Вес-68
 101100010110110, Стоимость-186, Вес-107
 101000111000110, Стоимость-166, Вес-86
 101010010110110, Стоимость-183, Вес-96
 100011011111010, Стоимость-178, Вес-150
 100010011111000, Стоимость-137, Вес-119
 101010010110110, Стоимость-183, Вес-96
 101101111111010, Стоимость-221, Вес-169
 000010100111111, Стоимость-151, Вес-93
 101101111111010, Стоимость-221, Вес-169
 101000101100110, Стоимость-151, Вес-68
 101101111111010, Стоимость-221, Вес-169
 101010010110110, Стоимость-183, Вес-96
 101010100111110, Стоимость-187, Вес-101
 101010101100000, Стоимость-116, Вес-64
 101010010110010, Стоимость-158, Вес-92
 100101011001110, Стоимость-184, Вес-148
 101010010110110, Стоимость-183, Вес-96
 101001101000110, Стоимость-148, Вес-82
 000010100111111, Стоимость-151, Вес-93
 101010101100100, Стоимость-141, Вес-68
 001101110111010, Стоимость-179, Вес-130
 101101111111010, Стоимость-221, Вес-169
 101010010110110, Стоимость-183, Вес-96
 001101110111010, Стоимость-179, Вес-130
Особь с лучшей приспособленность:  101101111111010, Стоимость-221, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

27 поколение----------
 101000000011010, Стоимость-118, Вес-79
 101011110110010, Стоимость-180, Вес-113
 101010101100000, Стоимость-116, Вес-64
 101011111111010, Стоимость-218, Вес-158
 101000110111010, Стоимость-173, Вес-110
 101000110111010, Стоимость-173, Вес-110
 101101110011000, Стоимость-163, Вес-135
 111101101101010, Стоимость-210, Вес-149
 101010010110110, Стоимость-183, Вес-96
 101110001111000, Стоимость-159, Вес-124
 101000110111010, Стоимость-173, Вес-110
 100010110110110, Стоимость-163, Вес-90
 101110001111000, Стоимость-159, Вес-124
 101000110111010, Стоимость-173, Вес-110
 101000110111010, Стоимость-173, Вес-110
 101000101100110, Стоимость-151, Вес-68
 101100010110110, Стоимость-186, Вес-107
 101000111000110, Стоимость-166, Вес-86
 101000110111010, Стоимость-173, Вес-110
 100011011111010, Стоимость-178, Вес-150
 100010011111000, Стоимость-137, Вес-119
 101000110111010, Стоимость-173, Вес-110
 101101111111010, Стоимость-221, Вес-169
 101111010110010, Стоимость-192, Вес-134
 101101111111010, Стоимость-221, Вес-169
 101000110111010, Стоимость-173, Вес-110
 101101111111010, Стоимость-221, Вес-169
 100001000001010, Стоимость-93, Вес-81
 101000110111010, Стоимость-173, Вес-110
 101010101100000, Стоимость-116, Вес-64
 100000100100111, Стоимость-129, Вес-65
 101110001111000, Стоимость-159, Вес-124
 101101101111000, Стоимость-162, Вес-134
 101001101000110, Стоимость-148, Вес-82
 000010100111111, Стоимость-151, Вес-93
 101000101011010, Стоимость-142, Вес-97
 001101110111010, Стоимость-179, Вес-130
 101101111111010, Стоимость-221, Вес-169
 101010010110110, Стоимость-183, Вес-96
 101000110111010, Стоимость-173, Вес-110
Особь с лучшей приспособленность:  101101111111010, Стоимость-221, Вес-169
Особь с лучше приспособленностью, которая помещается в рюкзак 101000111000110, Стоимость-166, Вес-86

28 поколение----------
 101000000011010, Стоимость-118, Вес-79
 101010110111010, Стоимость-192, Вес-121
 101010101100000, Стоимость-116, Вес-64
 101011111111010, Стоимость-218, Вес-158
 101010100101100, Стоимость-151, Вес-79
 101101101001110, Стоимость-194, Вес-132
 101101110111010, Стоимость-207, Вес-152
 111101101101010, Стоимость-210, Вес-149
 101000110111110, Стоимость-198, Вес-114
 101110001111000, Стоимость-159, Вес-124
 101000110111010, Стоимость-173, Вес-110
 100010110110110, Стоимость-163, Вес-90
 101110001111000, Стоимость-159, Вес-124
 101010100101100, Стоимость-151, Вес-79
 101000110111110, Стоимость-198, Вес-114
 101000101100110, Стоимость-151, Вес-68
 101100010110110, Стоимость-186, Вес-107
 101000111000110, Стоимость-166, Вес-86
 101000110111010, Стоимость-173, Вес-110
 001001101111110, Стоимость-166, Вес-105
 101000000011000, Стоимость-89, Вес-68
 101000110111010, Стоимость-173, Вес-110
