Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109

60 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000010000111110, Стоимость-96, Вес-70
 100111100110010, Стоимость-177, Вес-94
 100011100110010, Стоимость-149, Вес-72
 100111100110010, Стоимость-177, Вес-94
 100010000000010, Стоимость-66, Вес-23
 100011111111110, Стоимость-219, Вес-152
 000010000000010, Стоимость-36, Вес-16
 100010000000010, Стоимость-66, Вес-23
 000011011110010, Стоимость-139, Вес-80
 000010000000000, Стоимость-26, Вес-15
 100111111111110, Стоимость-247, Вес-174
 100011111000000, Стоимость-149, Вес-97
 100010000000010, Стоимость-66, Вес-23
 111001011001010, Стоимость-182, Вес-107
 000011011110010, Стоимость-139, Вес-80
 000011100000010, Стоимость-85, Вес-48
 100011111000010, Стоимость-159, Вес-98
 100011111000010, Стоимость-159, Вес-98
 000010110000010, Стоимость-82, Вес-66
 100111100110010, Стоимость-177, Вес-94
 100010000000010, Стоимость-66, Вес-23
 111010000000000, Стоимость-115, Вес-57
 000011100000010, Стоимость-85, Вес-48
 100011111111110, Стоимость-219, Вес-152
 100011111111110, Стоимость-219, Вес-152
 100010011110010, Стоимость-144, Вес-83
 111110000000000, Стоимость-143, Вес-79
 100011111000010, Стоимость-159, Вес-98
 000011011110010, Стоимость-139, Вес-80
 100111111000000, Стоимость-177, Вес-119
 000010000000010, Стоимость-36, Вес-16
 000011011110010, Стоимость-139, Вес-80
 100011111000010, Стоимость-159, Вес-98
 011010110000010, Стоимость-141, Вес-101
 000010011110010, Стоимость-114, Вес-76
 100011111111110, Стоимость-219, Вес-152
 000011100000010, Стоимость-85, Вес-48
 111111000111100, Стоимость-228, Вес-137
 011110110000010, Стоимость-169, Вес-123
Особь с лучшей приспособленность:  100111111111110, Стоимость-247, Вес-174
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

61 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011010110000010, Стоимость-141, Вес-101
 100111100110010, Стоимость-177, Вес-94
 100011011110010, Стоимость-169, Вес-87
 011010110000010, Стоимость-141, Вес-101
 100010000000010, Стоимость-66, Вес-23
 100011111111110, Стоимость-219, Вес-152
 000010000000010, Стоимость-36, Вес-16
 100010000000010, Стоимость-66, Вес-23
 000010000000010, Стоимость-36, Вес-16
 000010000000000, Стоимость-26, Вес-15
 000011111111110, Стоимость-189, Вес-145
 100011111000000, Стоимость-149, Вес-97
 000010110000010, Стоимость-82, Вес-66
 111001011001010, Стоимость-182, Вес-107
 011010110000010, Стоимость-141, Вес-101
 011010110000010, Стоимость-141, Вес-101
 000011011110010, Стоимость-139, Вес-80
 100011111000010, Стоимость-159, Вес-98
 000010110000010, Стоимость-82, Вес-66
 000010110111110, Стоимость-142, Вес-120
 100010000000010, Стоимость-66, Вес-23
 000010000000010, Стоимость-36, Вес-16
 000011100000010, Стоимость-85, Вес-48
 011010110000010, Стоимость-141, Вес-101
 000011011110010, Стоимость-139, Вес-80
 000010110000010, Стоимость-82, Вес-66
 100010000111100, Стоимость-116, Вес-76
 100011111000010, Стоимость-159, Вес-98
 000011011110010, Стоимость-139, Вес-80
 011010110000010, Стоимость-141, Вес-101
 000010000000010, Стоимость-36, Вес-16
 000010000000010, Стоимость-36, Вес-16
 011010110000010, Стоимость-141, Вес-101
 011010110000010, Стоимость-141, Вес-101
 000010011110010, Стоимость-114, Вес-76
 000010000000010, Стоимость-36, Вес-16
 011110110111110, Стоимость-229, Вес-177
 111111000111100, Стоимость-228, Вес-137
 011110110000010, Стоимость-169, Вес-123
Особь с лучшей приспособленность:  011110110111110, Стоимость-229, Вес-177
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

62 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000011000000010, Стоимость-61, Вес-20
 100111100110010, Стоимость-177, Вес-94
 011110110000010, Стоимость-169, Вес-123
 001101000000010, Стоимость-92, Вес-38
 100010000000010, Стоимость-66, Вес-23
 100011111111110, Стоимость-219, Вес-152
 011110110000010, Стоимость-169, Вес-123
 111111000111110, Стоимость-238, Вес-138
 000010000000010, Стоимость-36, Вес-16
 000010000000000, Стоимость-26, Вес-15
 000011111111110, Стоимость-189, Вес-145
 000100011110010, Стоимость-116, Вес-83
 000010110000010, Стоимость-82, Вес-66
 111001011001010, Стоимость-182, Вес-107
 011010110000010, Стоимость-141, Вес-101
 011101000111100, Стоимость-172, Вес-115
 000011011110010, Стоимость-139, Вес-80
 100011111000010, Стоимость-159, Вес-98
 011110110000010, Стоимость-169, Вес-123
 000010110111110, Стоимость-142, Вес-120
 011101000000010, Стоимость-122, Вес-62
 000010000000010, Стоимость-36, Вес-16
 000011100000010, Стоимость-85, Вес-48
 011011011110010, Стоимость-198, Вес-115
 011010110000010, Стоимость-141, Вес-101
 111111000111110, Стоимость-238, Вес-138
 000100011110010, Стоимость-116, Вес-83
 100011111000010, Стоимость-159, Вес-98
 111101000000000, Стоимость-142, Вес-68
 011100111111110, Стоимость-225, Вес-183
 000010000000010, Стоимость-36, Вес-16
 011101110111110, Стоимость-228, Вес-166
 100011111000000, Стоимость-149, Вес-97
 011010110000010, Стоимость-141, Вес-101
 011110110000010, Стоимость-169, Вес-123
 000100011110010, Стоимость-116, Вес-83
 011110110111110, Стоимость-229, Вес-177
 011101000000010, Стоимость-122, Вес-62
 011110110000010, Стоимость-169, Вес-123
Особь с лучшей приспособленность:  111111000111110, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

63 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000011000000010, Стоимость-61, Вес-20
 100111100110010, Стоимость-177, Вес-94
 011110110000010, Стоимость-169, Вес-123
 001101000000010, Стоимость-92, Вес-38
 111000111001110, Стоимость-193, Вес-151
 011010001001110, Стоимость-143, Вес-109
 011110110000010, Стоимость-169, Вес-123
 111111000111110, Стоимость-238, Вес-138
 011010001001110, Стоимость-143, Вес-109
 000010000000000, Стоимость-26, Вес-15
 011010001001110, Стоимость-143, Вес-109
 000100011110010, Стоимость-116, Вес-83
 000010110000010, Стоимость-82, Вес-66
 011001001110010, Стоимость-150, Вес-78
 011010110000010, Стоимость-141, Вес-101
 011101001110010, Стоимость-178, Вес-100
 001010111110000, Стоимость-157, Вес-114
 100001111110010, Стоимость-167, Вес-100
 011110110000010, Стоимость-169, Вес-123
 000010110111110, Стоимость-142, Вес-120
 011101000000010, Стоимость-122, Вес-62
 000010000000010, Стоимость-36, Вес-16
 011010001001110, Стоимость-143, Вес-109
 011010111110010, Стоимость-197, Вес-139
 011010110000010, Стоимость-141, Вес-101
 111111000111110, Стоимость-238, Вес-138
 000100011110010, Стоимость-116, Вес-83
 100110000000010, Стоимость-94, Вес-45
 010101001001110, Стоимость-141, Вес-109
 011010110000010, Стоимость-141, Вес-101
 001101000000000, Стоимость-82, Вес-37
 011101110111110, Стоимость-228, Вес-166
 011110111110010, Стоимость-225, Вес-161
 011001001110010, Стоимость-150, Вес-78
 001010111110000, Стоимость-157, Вес-114
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 011110110000010, Стоимость-169, Вес-123
Особь с лучшей приспособленность:  111111000111110, Стоимость-238, Вес-138
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

64 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011101111001110, Стоимость-216, Вес-170
 100111100110010, Стоимость-177, Вес-94
 100101001010010, Стоимость-130, Вес-61
 100101001010010, Стоимость-130, Вес-61
 011101000000010, Стоимость-122, Вес-62
 011010001001110, Стоимость-143, Вес-109
 011110110000010, Стоимость-169, Вес-123
 011010111110010, Стоимость-197, Вес-139
 011010001001110, Стоимость-143, Вес-109
 000010000000000, Стоимость-26, Вес-15
 011010001001110, Стоимость-143, Вес-109
 111000110000010, Стоимость-145, Вес-93
 000010110000010, Стоимость-82, Вес-66
 100101001010010, Стоимость-130, Вес-61
 100101000110010, Стоимость-127, Вес-51
 100010111000010, Стоимость-134, Вес-94
 001010111110000, Стоимость-157, Вес-114
 100001111110010, Стоимость-167, Вес-100
 011010001001110, Стоимость-143, Вес-109
 000010110111110, Стоимость-142, Вес-120
 011101000000010, Стоимость-122, Вес-62
 000010000000010, Стоимость-36, Вес-16
 011010001001110, Стоимость-143, Вес-109
 011010111110010, Стоимость-197, Вес-139
 011010110000010, Стоимость-141, Вес-101
 100101001010010, Стоимость-130, Вес-61
 000100011110010, Стоимость-116, Вес-83
 011101111001110, Стоимость-216, Вес-170
 011010001001110, Стоимость-143, Вес-109
 100101001010010, Стоимость-130, Вес-61
 100101110001110, Стоимость-165, Вес-121
 011101110111110, Стоимость-228, Вес-166
 011101000000010, Стоимость-122, Вес-62
 100101001010010, Стоимость-130, Вес-61
 001010111110000, Стоимость-157, Вес-114
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 100101001010010, Стоимость-130, Вес-61
Особь с лучшей приспособленность:  011101110111110, Стоимость-228, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

65 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011010001001110, Стоимость-143, Вес-109
 100111100110010, Стоимость-177, Вес-94
 000110111110010, Стоимость-166, Вес-126
 100101001010010, Стоимость-130, Вес-61
 011101000000010, Стоимость-122, Вес-62
 011010001001110, Стоимость-143, Вес-109
 011110110000010, Стоимость-169, Вес-123
 000110001001110, Стоимость-112, Вес-96
 011101111001110, Стоимость-216, Вес-170
 011010001001110, Стоимость-143, Вес-109
 011101111001110, Стоимость-216, Вес-170
 011101111001110, Стоимость-216, Вес-170
 000010110000010, Стоимость-82, Вес-66
 001010111110010, Стоимость-167, Вес-115
 000110001001110, Стоимость-112, Вес-96
 011101111001110, Стоимость-216, Вес-170
 001010111110000, Стоимость-157, Вес-114
 001010111110010, Стоимость-167, Вес-115
 000110001001110, Стоимость-112, Вес-96
 000010110111110, Стоимость-142, Вес-120
 011101000000010, Стоимость-122, Вес-62
 000010000000010, Стоимость-36, Вес-16
 011010001001110, Стоимость-143, Вес-109
 000110001001110, Стоимость-112, Вес-96
 000110001001110, Стоимость-112, Вес-96
 100101001010010, Стоимость-130, Вес-61
 000110001001110, Стоимость-112, Вес-96
 011101111001110, Стоимость-216, Вес-170
 000110001001110, Стоимость-112, Вес-96
 100101001010010, Стоимость-130, Вес-61
 100101110001110, Стоимость-165, Вес-121
 011101111001110, Стоимость-216, Вес-170
 011010001001110, Стоимость-143, Вес-109
 100101001010010, Стоимость-130, Вес-61
 000110001001110, Стоимость-112, Вес-96
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 001010111110110, Стоимость-179, Вес-135
Особь с лучшей приспособленность:  011101111001110, Стоимость-216, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

66 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011101100001110, Стоимость-172, Вес-127
 001010001001110, Стоимость-113, Вес-85
 000110010110010, Стоимость-120, Вес-77
 100101001010010, Стоимость-130, Вес-61
 011101000000010, Стоимость-122, Вес-62
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 011010010110110, Стоимость-163, Вес-110
 011101111001110, Стоимость-216, Вес-170
 011010001001110, Стоимость-143, Вес-109
 011101111001110, Стоимость-216, Вес-170
 011101111001110, Стоимость-216, Вес-170
 011010010110010, Стоимость-151, Вес-90
 000010111001110, Стоимость-130, Вес-124
 000110001001110, Стоимость-112, Вес-96
 011010001001110, Стоимость-143, Вес-109
 001010111110000, Стоимость-157, Вес-114
 011010001001110, Стоимость-143, Вес-109
 100101110001010, Стоимость-153, Вес-101
 000010110111110, Стоимость-142, Вес-120
 011101000000010, Стоимость-122, Вес-62
 000110010110010, Стоимость-120, Вес-77
 011010010110010, Стоимость-151, Вес-90
 000110001001110, Стоимость-112, Вес-96
 000010111001110, Стоимость-130, Вес-124
 011010010110010, Стоимость-151, Вес-90
 000110010110100, Стоимость-122, Вес-96
 000110010110110, Стоимость-132, Вес-97
 000110001001110, Стоимость-112, Вес-96
 100101001010010, Стоимость-130, Вес-61
 100101110001110, Стоимость-165, Вес-121
 000110010110010, Стоимость-120, Вес-77
 000010111001110, Стоимость-130, Вес-124
 100101001010010, Стоимость-130, Вес-61
 000010111001110, Стоимость-130, Вес-124
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 011010001001110, Стоимость-143, Вес-109
 001010111110110, Стоимость-179, Вес-135
Особь с лучшей приспособленность:  011101111001110, Стоимость-216, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

67 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001010001001110, Стоимость-113, Вес-85
 011010010001110, Стоимость-143, Вес-110
 000001110001010, Стоимость-95, Вес-72
 100100111110000, Стоимость-160, Вес-117
 011101000000010, Стоимость-122, Вес-62
 000110001001110, Стоимость-112, Вес-96
 100100111110000, Стоимость-160, Вес-117
 100100111110000, Стоимость-160, Вес-117
 001010001001110, Стоимость-113, Вес-85
 011010001001110, Стоимость-143, Вес-109
 001010001001110, Стоимость-113, Вес-85
 011101111001110, Стоимость-216, Вес-170
 100100111110000, Стоимость-160, Вес-117
 001010001001110, Стоимость-113, Вес-85
 001010001001110, Стоимость-113, Вес-85
 001010001001110, Стоимость-113, Вес-85
 011010011001110, Стоимость-165, Вес-131
 011010001001110, Стоимость-143, Вес-109
 100101110001010, Стоимость-153, Вес-101
 000010110111110, Стоимость-142, Вес-120
 011101000000010, Стоимость-122, Вес-62
 000110001001110, Стоимость-112, Вес-96
 011010010110010, Стоимость-151, Вес-90
 000110001001110, Стоимость-112, Вес-96
 000010111001110, Стоимость-130, Вес-124
 011010010110010, Стоимость-151, Вес-90
 000110010110100, Стоимость-122, Вес-96
 000110010110110, Стоимость-132, Вес-97
 000110001001110, Стоимость-112, Вес-96
 100100111110000, Стоимость-160, Вес-117
 100101110001110, Стоимость-165, Вес-121
 000110010001110, Стоимость-112, Вес-97
 100100111110000, Стоимость-160, Вес-117
 100101001010010, Стоимость-130, Вес-61
 000010111001110, Стоимость-130, Вес-124
 011010001001110, Стоимость-143, Вес-109
 100100111110000, Стоимость-160, Вес-117
 011010001001110, Стоимость-143, Вес-109
 000110001001110, Стоимость-112, Вес-96
Особь с лучшей приспособленность:  011101111001110, Стоимость-216, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

68 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001010001001110, Стоимость-113, Вес-85
 001010001001110, Стоимость-113, Вес-85
 011010010010000, Стоимость-122, Вес-78
 100100111110000, Стоимость-160, Вес-117
 011101000000010, Стоимость-122, Вес-62
 010110010010000, Стоимость-121, Вес-89
 100100111110000, Стоимость-160, Вес-117
 011101000011100, Стоимость-153, Вес-104
 011010010010000, Стоимость-122, Вес-78
 100110001001110, Стоимость-142, Вес-103
 100100111101110, Стоимость-181, Вес-149
 010110010010000, Стоимость-121, Вес-89
 010110010010000, Стоимость-121, Вес-89
 001010001001110, Стоимость-113, Вес-85
 011010001010000, Стоимость-122, Вес-77
 001010001010000, Стоимость-92, Вес-53
 011010011001110, Стоимость-165, Вес-131
 011101000011100, Стоимость-153, Вес-104
 000110111101110, Стоимость-177, Вес-157
 000010110111110, Стоимость-142, Вес-120
 000110111110000, Стоимость-156, Вес-125
 000110001001110, Стоимость-112, Вес-96
 011010010110010, Стоимость-151, Вес-90
 011010001001110, Стоимость-143, Вес-109
 000110111110000, Стоимость-156, Вес-125
 011010010110010, Стоимость-151, Вес-90
 000110010110100, Стоимость-122, Вес-96
 000110010110110, Стоимость-132, Вес-97
 000110001001110, Стоимость-112, Вес-96
 010110010010000, Стоимость-121, Вес-89
 100101001010010, Стоимость-130, Вес-61
 000110010001110, Стоимость-112, Вес-97
 100100111110000, Стоимость-160, Вес-117
 011101000011100, Стоимость-153, Вес-104
 000010111001110, Стоимость-130, Вес-124
 011010001010000, Стоимость-122, Вес-77
 100100111110000, Стоимость-160, Вес-117
 011010001001110, Стоимость-143, Вес-109
 000110001001110, Стоимость-112, Вес-96
Особь с лучшей приспособленность:  100100111101110, Стоимость-181, Вес-149
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

69 поколение----------
 111111000000010, Стоимость-178, Вес-84
 001010001001110, Стоимость-113, Вес-85
 001010001001110, Стоимость-113, Вес-85
 011010010010000, Стоимость-122, Вес-78
 100110011001110, Стоимость-164, Вес-125
 000011001000010, Стоимость-83, Вес-41
 000011001000010, Стоимость-83, Вес-41
 100100111110000, Стоимость-160, Вес-117
 100100111110110, Стоимость-182, Вес-138
 011010010010000, Стоимость-122, Вес-78
 000110111111110, Стоимость-192, Вес-163
 100100111101110, Стоимость-181, Вес-149
 010110010010000, Стоимость-121, Вес-89
 010110010010000, Стоимость-121, Вес-89
 010110010010000, Стоимость-121, Вес-89
 000101000011100, Стоимость-94, Вес-69
 001010001010000, Стоимость-92, Вес-53
 011010011001110, Стоимость-165, Вес-131
 011010000011100, Стоимость-126, Вес-93
 000110111101110, Стоимость-177, Вес-157
 000010110111110, Стоимость-142, Вес-120
 010110010010000, Стоимость-121, Вес-89
 000110001001110, Стоимость-112, Вес-96
 011010010110010, Стоимость-151, Вес-90
 100100111110110, Стоимость-182, Вес-138
 000110111110000, Стоимость-156, Вес-125
 100100111110110, Стоимость-182, Вес-138
 000010110111110, Стоимость-142, Вес-120
 000110010110110, Стоимость-132, Вес-97
 011010010110010, Стоимость-151, Вес-90
 000101000011100, Стоимость-94, Вес-69
 000101000011100, Стоимость-94, Вес-69
 000110010001110, Стоимость-112, Вес-97
 100110011001110, Стоимость-164, Вес-125
 100100111110110, Стоимость-182, Вес-138
 000010111001110, Стоимость-130, Вес-124
 000011001000010, Стоимость-83, Вес-41
 100100111110000, Стоимость-160, Вес-117
 000101000011100, Стоимость-94, Вес-69
 100110011001110, Стоимость-164, Вес-125
Особь с лучшей приспособленность:  000110111111110, Стоимость-192, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

70 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000101111111110, Стоимость-191, Вес-152
 001010001001110, Стоимость-113, Вес-85
 011010010010000, Стоимость-122, Вес-78
 000110001010000, Стоимость-91, Вес-64
 000110001010000, Стоимость-91, Вес-64
 000011001000010, Стоимость-83, Вес-41
 000110001010000, Стоимость-91, Вес-64
 000110001010000, Стоимость-91, Вес-64
 011010011111110, Стоимость-199, Вес-148
 000110111111110, Стоимость-192, Вес-163
 100100111101110, Стоимость-181, Вес-149
 010110010010000, Стоимость-121, Вес-89
 010110010010000, Стоимость-121, Вес-89
 011111000000010, Стоимость-148, Вес-77
 000101111111110, Стоимость-191, Вес-152
 001010001010000, Стоимость-92, Вес-53
 011010011001110, Стоимость-165, Вес-131
 011010000011100, Стоимость-126, Вес-93
 000110111101110, Стоимость-177, Вес-157
 011010010110010, Стоимость-151, Вес-90
 011001101010000, Стоимость-145, Вес-94
 011010100011110, Стоимость-160, Вес-122
 011010010110010, Стоимость-151, Вес-90
 100100111110110, Стоимость-182, Вес-138
 000110111110000, Стоимость-156, Вес-125
 100100111110110, Стоимость-182, Вес-138
 000010110111110, Стоимость-142, Вес-120
 011010100011110, Стоимость-160, Вес-122
 010101100000010, Стоимость-117, Вес-79
 110101110110010, Стоимость-203, Вес-125
 000110011001110, Стоимость-134, Вес-118
 010110011110110, Стоимость-184, Вес-142
 100110011001110, Стоимость-164, Вес-125
 100100111110110, Стоимость-182, Вес-138
 000110001010000, Стоимость-91, Вес-64
 000110001010000, Стоимость-91, Вес-64
 011010011111110, Стоимость-199, Вес-148
 000101000011100, Стоимость-94, Вес-69
 011111000000010, Стоимость-148, Вес-77
Особь с лучшей приспособленность:  110101110110010, Стоимость-203, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

71 поколение----------
 111111000000010, Стоимость-178, Вес-84
 011111000000010, Стоимость-148, Вес-77
 001010001001110, Стоимость-113, Вес-85
 011010010010000, Стоимость-122, Вес-78
 000110001010000, Стоимость-91, Вес-64
 000110001010000, Стоимость-91, Вес-64
 000011001000010, Стоимость-83, Вес-41
 000110001010000, Стоимость-91, Вес-64
 000110001010000, Стоимость-91, Вес-64
 011111000000010, Стоимость-148, Вес-77
 000110111111110, Стоимость-192, Вес-163
 100100111101110, Стоимость-181, Вес-149
 010110010010000, Стоимость-121, Вес-89
 010110010010000, Стоимость-121, Вес-89
 111111111101110, Стоимость-291, Вес-203
 011010000011100, Стоимость-126, Вес-93
 011010000011100, Стоимость-126, Вес-93
 011010011001110, Стоимость-165, Вес-131
 011010000011100, Стоимость-126, Вес-93
 000110111101110, Стоимость-177, Вес-157
 011010000011100, Стоимость-126, Вес-93
 000110001010000, Стоимость-91, Вес-64
 011010100011110, Стоимость-160, Вес-122
 111111111101110, Стоимость-291, Вес-203
 011010000011100, Стоимость-126, Вес-93
 000110111110000, Стоимость-156, Вес-125
 011010000011100, Стоимость-126, Вес-93
 011010000011100, Стоимость-126, Вес-93
 011010000011100, Стоимость-126, Вес-93
 010101100000010, Стоимость-117, Вес-79
 011010000011100, Стоимость-126, Вес-93
 000110011001110, Стоимость-134, Вес-118
 011010000011100, Стоимость-126, Вес-93
 100110011001110, Стоимость-164, Вес-125
 100100111110110, Стоимость-182, Вес-138
 000110001010000, Стоимость-91, Вес-64
 000110001010000, Стоимость-91, Вес-64
 000110001010000, Стоимость-91, Вес-64
 000101000011100, Стоимость-94, Вес-69
 011111000000010, Стоимость-148, Вес-77
Особь с лучшей приспособленность:  111111111101110, Стоимость-291, Вес-203
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

72 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000110011001110, Стоимость-134, Вес-118
 011010010010000, Стоимость-122, Вес-78
 000110011001110, Стоимость-134, Вес-118
 000110001010000, Стоимость-91, Вес-64
 000011001000010, Стоимость-83, Вес-41
 000110011001110, Стоимость-134, Вес-118
 000110011001110, Стоимость-134, Вес-118
 011111000000010, Стоимость-148, Вес-77
 000110111111110, Стоимость-192, Вес-163
 100100111101110, Стоимость-181, Вес-149
 010110010010000, Стоимость-121, Вес-89
 010110010010000, Стоимость-121, Вес-89
 111111000000010, Стоимость-178, Вес-84
 011010000011100, Стоимость-126, Вес-93
 000110011001110, Стоимость-134, Вес-118
 011010011001110, Стоимость-165, Вес-131
 111111000000010, Стоимость-178, Вес-84
 000110111101110, Стоимость-177, Вес-157
 011010000011100, Стоимость-126, Вес-93
 000110001010000, Стоимость-91, Вес-64
 011010100011110, Стоимость-160, Вес-122
 000110011001110, Стоимость-134, Вес-118
 000110001011110, Стоимость-127, Вес-102
 011010100011110, Стоимость-160, Вес-122
 011010000011100, Стоимость-126, Вес-93
 011010000011100, Стоимость-126, Вес-93
 000110011001110, Стоимость-134, Вес-118
 010101100000010, Стоимость-117, Вес-79
 100100111101100, Стоимость-171, Вес-148
 000110001010000, Стоимость-91, Вес-64
 011010000011100, Стоимость-126, Вес-93
 100100001001110, Стоимость-116, Вес-88
 000110011001110, Стоимость-134, Вес-118
 000110011001110, Стоимость-134, Вес-118
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 000101000011100, Стоимость-94, Вес-69
 011111000000010, Стоимость-148, Вес-77
Особь с лучшей приспособленность:  000110111111110, Стоимость-192, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

73 поколение----------
 111111000000010, Стоимость-178, Вес-84
 000011011110010, Стоимость-139, Вес-80
 000110011001110, Стоимость-134, Вес-118
 011010010010000, Стоимость-122, Вес-78
 000110011001110, Стоимость-134, Вес-118
 000011011110010, Стоимость-139, Вес-80
 000011001000010, Стоимость-83, Вес-41
 000110011001110, Стоимость-134, Вес-118
 000110011001110, Стоимость-134, Вес-118
 011111000000010, Стоимость-148, Вес-77
 011010010111110, Стоимость-177, Вес-127
 100100001100000, Стоимость-99, Вес-61
 010110010010000, Стоимость-121, Вес-89
 011010001001110, Стоимость-143, Вес-109
 100100100011110, Стоимость-133, Вес-101
 000111000000010, Стоимость-89, Вес-42
 000111000000010, Стоимость-89, Вес-42
 011010011101100, Стоимость-174, Вес-141
 111111000000010, Стоимость-178, Вес-84
 100100001100000, Стоимость-99, Вес-61
 000011011110010, Стоимость-139, Вес-80
 000111000000010, Стоимость-89, Вес-42
 000110100011110, Стоимость-129, Вес-109
 000110011001110, Стоимость-134, Вес-118
 000110001011110, Стоимость-127, Вес-102
 011010001100000, Стоимость-126, Вес-82
 000110011011100, Стоимость-139, Вес-123
 000110001010000, Стоимость-91, Вес-64
 000110011001110, Стоимость-134, Вес-118
 010101100000010, Стоимость-117, Вес-79
 100100111101100, Стоимость-171, Вес-148
 000011011110010, Стоимость-139, Вес-80
 011010000011100, Стоимость-126, Вес-93
 011010011001110, Стоимость-165, Вес-131
 000110011001110, Стоимость-134, Вес-118
 000110011001110, Стоимость-134, Вес-118
 000110010100000, Стоимость-95, Вес-70
 111111000000010, Стоимость-178, Вес-84
 000101000011100, Стоимость-94, Вес-69
 000011011110010, Стоимость-139, Вес-80
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

74 поколение----------
 111111000000010, Стоимость-178, Вес-84
 111111000000000, Стоимость-168, Вес-83
 000110011010000, Стоимость-113, Вес-86
 000111000001100, Стоимость-105, Вес-78
 000111000001100, Стоимость-105, Вес-78
 000011011110010, Стоимость-139, Вес-80
 011111000000010, Стоимость-148, Вес-77
 000110011001110, Стоимость-134, Вес-118
 000110011001110, Стоимость-134, Вес-118
 000010011101100, Стоимость-115, Вес-106
 000111000000000, Стоимость-79, Вес-41
 000010011101100, Стоимость-115, Вес-106
 010110010010000, Стоимость-121, Вес-89
 000010011101100, Стоимость-115, Вес-106
 100100100011110, Стоимость-133, Вес-101
 000111000000010, Стоимость-89, Вес-42
 000111000000010, Стоимость-89, Вес-42
 111111000000000, Стоимость-168, Вес-83
 111111000000010, Стоимость-178, Вес-84
 100100001100000, Стоимость-99, Вес-61
 000011011110010, Стоимость-139, Вес-80
 000111000000010, Стоимость-89, Вес-42
 000110100011110, Стоимость-129, Вес-109
 111111000000000, Стоимость-168, Вес-83
 000110001011110, Стоимость-127, Вес-102
 011010001100000, Стоимость-126, Вес-82
 000110011011100, Стоимость-139, Вес-123
 000110001010000, Стоимость-91, Вес-64
 000110011010000, Стоимость-113, Вес-86
 010101100000010, Стоимость-117, Вес-79
 011010001111100, Стоимость-167, Вес-125
 111111000000000, Стоимость-168, Вес-83
 011010011110010, Стоимость-173, Вес-111
 000110011010000, Стоимость-113, Вес-86
 000110011001110, Стоимость-134, Вес-118
 000111000000000, Стоимость-79, Вес-41
 000110010100000, Стоимость-95, Вес-70
 000110011000010, Стоимость-108, Вес-81
 000110011001110, Стоимость-134, Вес-118
 000110011010000, Стоимость-113, Вес-86
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

75 поколение----------
