Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 100101011010101, Стоимость-161, Вес-113
 000001000000010, Стоимость-35, Вес-5
 100101011011101, Стоимость-175, Вес-130
 101100011010101, Стоимость-165, Вес-120
 111111000100110, Стоимость-209, Вес-115
 101001011010100, Стоимость-155, Вес-91
 111111000000010, Стоимость-178, Вес-84
 101100011010100, Стоимость-158, Вес-109
 110101001010100, Стоимость-162, Вес-104
 101101011010100, Стоимость-183, Вес-113
 110100011010101, Стоимость-166, Вес-133
 101100011000100, Стоимость-143, Вес-103
 101001011010100, Стоимость-155, Вес-91
 011101000000010, Стоимость-122, Вес-62
 101100111010100, Стоимость-182, Вес-137
 100101010010101, Стоимость-139, Вес-92
 101100011010101, Стоимость-165, Вес-120
 101100011010101, Стоимость-165, Вес-120
 101001011010100, Стоимость-155, Вес-91
 101100011000100, Стоимость-143, Вес-103
 110101011011101, Стоимость-205, Вес-154
 111101000000010, Стоимость-152, Вес-69
 101100011000100, Стоимость-143, Вес-103
 100110011010011, Стоимость-160, Вес-105
 100101010010101, Стоимость-139, Вес-92
 111111000000110, Стоимость-190, Вес-104
 101100111010100, Стоимость-182, Вес-137
 100101011010101, Стоимость-161, Вес-113
 101001011010101, Стоимость-162, Вес-102
 100101011001100, Стоимость-153, Вес-113
 101100111010100, Стоимость-182, Вес-137
 000001000000010, Стоимость-35, Вес-5
 000101011010101, Стоимость-131, Вес-106
 000001011010101, Стоимость-103, Вес-84
 100101011010101, Стоимость-161, Вес-113
 100101001010101, Стоимость-139, Вес-91
 111101000000010, Стоимость-152, Вес-69
Особь с лучшей приспособленность:  111111000100110, Стоимость-209, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 100101011010101, Стоимость-161, Вес-113
 100101011011111, Стоимость-185, Вес-131
 000001000000010, Стоимость-35, Вес-5
 111101000000011, Стоимость-159, Вес-80
 000001000000010, Стоимость-35, Вес-5
 100001011001100, Стоимость-125, Вес-91
 101100011010101, Стоимость-165, Вес-120
 101100011001101, Стоимость-164, Вес-131
 101111011010101, Стоимость-216, Вес-139
 111111000000010, Стоимость-178, Вес-84
 100101011011111, Стоимость-185, Вес-131
 100101011011111, Стоимость-185, Вес-131
 101101011010100, Стоимость-183, Вес-113
 110100011010101, Стоимость-166, Вес-133
 101100011000100, Стоимость-143, Вес-103
 000001011000000, Стоимость-69, Вес-47
 011101000000010, Стоимость-122, Вес-62
 101100111010100, Стоимость-182, Вес-137
 100101010010101, Стоимость-139, Вес-92
 111111000010100, Стоимость-195, Вес-109
 101100011010101, Стоимость-165, Вес-120
 100101011011111, Стоимость-185, Вес-131
 101100011000100, Стоимость-143, Вес-103
 000100011000100, Стоимость-84, Вес-85
 111101000000010, Стоимость-152, Вес-69
 101100011000100, Стоимость-143, Вес-103
 111101000000010, Стоимость-152, Вес-69
 000100011000100, Стоимость-84, Вес-85
 111111000000110, Стоимость-190, Вес-104
 101100111010100, Стоимость-182, Вес-137
 101101011000101, Стоимость-175, Вес-118
 000001011000100, Стоимость-81, Вес-67
 111101000000011, Стоимость-159, Вес-80
 101100111010100, Стоимость-182, Вес-137
 000001000000010, Стоимость-35, Вес-5
 111101000000011, Стоимость-159, Вес-80
 000001011010101, Стоимость-103, Вес-84
 111101000000010, Стоимость-152, Вес-69
 100101001010101, Стоимость-139, Вес-91
 111101000000011, Стоимость-159, Вес-80
Особь с лучшей приспособленность:  101111011010101, Стоимость-216, Вес-139
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 000101001000010, Стоимость-85, Вес-48
 111111001011111, Стоимость-248, Вес-159
 000101001000010, Стоимость-85, Вес-48
 000001000000000, Стоимость-25, Вес-4
 000001000000010, Стоимость-35, Вес-5
 111100000010100, Стоимость-144, Вес-90
 101101011010101, Стоимость-190, Вес-124
 101100011001101, Стоимость-164, Вес-131
 101111011010101, Стоимость-216, Вес-139
 111111000000010, Стоимость-178, Вес-84
 100101011011111, Стоимость-185, Вес-131
 101000011000011, Стоимость-120, Вес-73
 000101001000010, Стоимость-85, Вес-48
 110100011010101, Стоимость-166, Вес-133
 101100011000100, Стоимость-143, Вес-103
 101101011010101, Стоимость-190, Вес-124
 101000011000011, Стоимость-120, Вес-73
 111101000000101, Стоимость-161, Вес-99
 100101010010101, Стоимость-139, Вес-92
 000101001000010, Стоимость-85, Вес-48
 000101001000010, Стоимость-85, Вес-48
 100101011011111, Стоимость-185, Вес-131
 101100011000100, Стоимость-143, Вес-103
 000100011000100, Стоимость-84, Вес-85
 000001000000000, Стоимость-25, Вес-4
 100101011010101, Стоимость-161, Вес-113
 101000011000011, Стоимость-120, Вес-73
 000100011000100, Стоимость-84, Вес-85
 111111000000110, Стоимость-190, Вес-104
 101100111010100, Стоимость-182, Вес-137
 000101001000010, Стоимость-85, Вес-48
 000101001000010, Стоимость-85, Вес-48
 111101000000011, Стоимость-159, Вес-80
 101100111010100, Стоимость-182, Вес-137
 000001000000010, Стоимость-35, Вес-5
 111101000000011, Стоимость-159, Вес-80
 101000011000011, Стоимость-120, Вес-73
 111101000000010, Стоимость-152, Вес-69
 000101001000010, Стоимость-85, Вес-48
 111101000000011, Стоимость-159, Вес-80
Особь с лучшей приспособленность:  111111001011111, Стоимость-248, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 111011000000000, Стоимость-140, Вес-61
 111101011010101, Стоимость-220, Вес-148
 000101001000010, Стоимость-85, Вес-48
 000001000000000, Стоимость-25, Вес-4
 111101001000010, Стоимость-174, Вес-90
 111011000000000, Стоимость-140, Вес-61
 101101011010101, Стоимость-190, Вес-124
 101100011001101, Стоимость-164, Вес-131
 111101001000010, Стоимость-174, Вес-90
 111111000000010, Стоимость-178, Вес-84
 100101011011111, Стоимость-185, Вес-131
 101000011000011, Стоимость-120, Вес-73
 000111001000010, Стоимость-111, Вес-63
 110100011010101, Стоимость-166, Вес-133
 101100011000100, Стоимость-143, Вес-103
 101101011010101, Стоимость-190, Вес-124
 101000011000011, Стоимость-120, Вес-73
 100101011010101, Стоимость-161, Вес-113
 100101000000010, Стоимость-93, Вес-34
 000101001000010, Стоимость-85, Вес-48
 111101001000010, Стоимость-174, Вес-90
 000101001000010, Стоимость-85, Вес-48
 101100011000100, Стоимость-143, Вес-103
 100101000000010, Стоимость-93, Вес-34
 100101001000010, Стоимость-115, Вес-55
 000111001000010, Стоимость-111, Вес-63
 101000011000011, Стоимость-120, Вес-73
 000100011000100, Стоимость-84, Вес-85
 111101011010101, Стоимость-220, Вес-148
 100101000000010, Стоимость-93, Вес-34
 000101001000010, Стоимость-85, Вес-48
 000101001000010, Стоимость-85, Вес-48
 100101000000010, Стоимость-93, Вес-34
 100101000000010, Стоимость-93, Вес-34
 101001011010101, Стоимость-162, Вес-102
 000000111010100, Стоимость-95, Вес-97
 101000011000011, Стоимость-120, Вес-73
 111001000000000, Стоимость-114, Вес-46
 000101001000010, Стоимость-85, Вес-48
 111101000000011, Стоимость-159, Вес-80
Особь с лучшей приспособленность:  111101011010101, Стоимость-220, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 100101000000010, Стоимость-93, Вес-34
 000000111000011, Стоимость-85, Вес-83
 111101011010101, Стоимость-220, Вес-148
 000001000000000, Стоимость-25, Вес-4
 111101001000010, Стоимость-174, Вес-90
 010101001000000, Стоимость-105, Вес-71
 101101011010101, Стоимость-190, Вес-124
 101100011001101, Стоимость-164, Вес-131
 010101001000000, Стоимость-105, Вес-71
 111111000000010, Стоимость-178, Вес-84
 100101011011111, Стоимость-185, Вес-131
 010101001000000, Стоимость-105, Вес-71
 000101001000011, Стоимость-92, Вес-59
 010101001000000, Стоимость-105, Вес-71
 101100011000100, Стоимость-143, Вес-103
 101101011010101, Стоимость-190, Вес-124
 101000011000011, Стоимость-120, Вес-73
 100101011010101, Стоимость-161, Вес-113
 100101000000010, Стоимость-93, Вес-34
 010101001000000, Стоимость-105, Вес-71
 000000001000010, Стоимость-32, Вес-22
 000101001000010, Стоимость-85, Вес-48
 101100011000100, Стоимость-143, Вес-103
 100101000000010, Стоимость-93, Вес-34
 010101001000000, Стоимость-105, Вес-71
 000111001000010, Стоимость-111, Вес-63
 101000011000011, Стоимость-120, Вес-73
 000100011000100, Стоимость-84, Вес-85
 111101011110010, Стоимость-230, Вес-129
 100101000000010, Стоимость-93, Вес-34
 000000001000010, Стоимость-32, Вес-22
 111100011010101, Стоимость-195, Вес-144
 010101001000000, Стоимость-105, Вес-71
 100101000000010, Стоимость-93, Вес-34
 101101011000011, Стоимость-173, Вес-99
 100101000000010, Стоимость-93, Вес-34
 111100011010101, Стоимость-195, Вес-144
 000000111000010, Стоимость-78, Вес-72
 000101001000010, Стоимость-85, Вес-48
 000000111000010, Стоимость-78, Вес-72
Особь с лучшей приспособленность:  111101011110010, Стоимость-230, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 010000001000010, Стоимость-62, Вес-46
 101100011010101, Стоимость-165, Вес-120
 111101011010101, Стоимость-220, Вес-148
 000001000000000, Стоимость-25, Вес-4
 111101001000010, Стоимость-174, Вес-90
 101000011000010, Стоимость-113, Вес-62
 101101011010101, Стоимость-190, Вес-124
 101100011001101, Стоимость-164, Вес-131
 101000011000010, Стоимость-113, Вес-62
 111111000000010, Стоимость-178, Вес-84
 100101011011111, Стоимость-185, Вес-131
 101000011000010, Стоимость-113, Вес-62
 000101001000011, Стоимость-92, Вес-59
 101000011001000, Стоимость-117, Вес-78
 101100011000100, Стоимость-143, Вес-103
 101101011010101, Стоимость-190, Вес-124
 101101000000110, Стоимость-134, Вес-65
 101000011000010, Стоимость-113, Вес-62
 100101000000010, Стоимость-93, Вес-34
 010101001000000, Стоимость-105, Вес-71
 010001001000010, Стоимость-87, Вес-50
 101000011000010, Стоимость-113, Вес-62
 101000011010010, Стоимость-128, Вес-68
 100101000000010, Стоимость-93, Вес-34
 000000011000100, Стоимость-56, Вес-63
 000111001000010, Стоимость-111, Вес-63
 101000011000011, Стоимость-120, Вес-73
 101000011000010, Стоимость-113, Вес-62
 111101011110010, Стоимость-230, Вес-129
 101000011000010, Стоимость-113, Вес-62
 000000001000010, Стоимость-32, Вес-22
 101000011000010, Стоимость-113, Вес-62
 010101001000000, Стоимость-105, Вес-71
 100101000000010, Стоимость-93, Вес-34
 101101011000011, Стоимость-173, Вес-99
 101000011000010, Стоимость-113, Вес-62
 101101000000110, Стоимость-134, Вес-65
 101000011000010, Стоимость-113, Вес-62
 000100011000100, Стоимость-84, Вес-85
 101000011000010, Стоимость-113, Вес-62
Особь с лучшей приспособленность:  111101011110010, Стоимость-230, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 010000001000010, Стоимость-62, Вес-46
 101100011010101, Стоимость-165, Вес-120
 101000010000010, Стоимость-91, Вес-41
 000001000000000, Стоимость-25, Вес-4
 101101000000110, Стоимость-134, Вес-65
 000101001000010, Стоимость-85, Вес-48
 100101000010010, Стоимость-108, Вес-40
 100001000000010, Стоимость-65, Вес-12
 111101001000010, Стоимость-174, Вес-90
 111111000000010, Стоимость-178, Вес-84
 100101011011111, Стоимость-185, Вес-131
 100100011000010, Стоимость-112, Вес-73
 000101001000011, Стоимость-92, Вес-59
 101000011001000, Стоимость-117, Вес-78
 100100011000010, Стоимость-112, Вес-73
 100100011000010, Стоимость-112, Вес-73
 101101000000110, Стоимость-134, Вес-65
 101000011000010, Стоимость-113, Вес-62
 100100011000010, Стоимость-112, Вес-73
 010101001000000, Стоимость-105, Вес-71
 010001001000010, Стоимость-87, Вес-50
 000101001000010, Стоимость-85, Вес-48
 101000011010010, Стоимость-128, Вес-68
 000101001000010, Стоимость-85, Вес-48
 100001000000010, Стоимость-65, Вес-12
 000111001000010, Стоимость-111, Вес-63
 000101001000010, Стоимость-85, Вес-48
 101000011000010, Стоимость-113, Вес-62
 111101011110010, Стоимость-230, Вес-129
 101000011000010, Стоимость-113, Вес-62
 100101000010010, Стоимость-108, Вес-40
 000101001000010, Стоимость-85, Вес-48
 010101001000000, Стоимость-105, Вес-71
 100101000000010, Стоимость-93, Вес-34
 101101011000011, Стоимость-173, Вес-99
 111101001000010, Стоимость-174, Вес-90
 000101001000010, Стоимость-85, Вес-48
 101000011000010, Стоимость-113, Вес-62
 000101001000010, Стоимость-85, Вес-48
 111101001000010, Стоимость-174, Вес-90
Особь с лучшей приспособленность:  111101011110010, Стоимость-230, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 010000001000010, Стоимость-62, Вес-46
 000100111000010, Стоимость-106, Вес-94
 101000010000010, Стоимость-91, Вес-41
 000001000000000, Стоимость-25, Вес-4
 101101000000110, Стоимость-134, Вес-65
 111101001000010, Стоимость-174, Вес-90
 110111000000010, Стоимость-149, Вес-73
 101101000000111, Стоимость-141, Вес-76
 010000101000010, Стоимость-86, Вес-74
 111111000000010, Стоимость-178, Вес-84
 100101011011111, Стоимость-185, Вес-131
 001001001000010, Стоимость-86, Вес-37
 000111011001000, Стоимость-137, Вес-101
 101000011001000, Стоимость-117, Вес-78
 100100011000010, Стоимость-112, Вес-73
 111001000000010, Стоимость-124, Вес-47
 101101000000110, Стоимость-134, Вес-65
 000111011001010, Стоимость-147, Вес-102
 100100011000010, Стоимость-112, Вес-73
 110111000000010, Стоимость-149, Вес-73
 010000001000010, Стоимость-62, Вес-46
 010000101000010, Стоимость-86, Вес-74
 101000011010010, Стоимость-128, Вес-68
 000101001000010, Стоимость-85, Вес-48
 100001000000010, Стоимость-65, Вес-12
 000111001000010, Стоимость-111, Вес-63
 110111000000010, Стоимость-149, Вес-73
 101000011000010, Стоимость-113, Вес-62
 111101011110010, Стоимость-230, Вес-129
 111101001000010, Стоимость-174, Вес-90
 100101000010010, Стоимость-108, Вес-40
 000101001000010, Стоимость-85, Вес-48
 001001001000010, Стоимость-86, Вес-37
 101101000000111, Стоимость-141, Вес-76
 101101011000011, Стоимость-173, Вес-99
 111101001000010, Стоимость-174, Вес-90
 001001001000010, Стоимость-86, Вес-37
 001001001000010, Стоимость-86, Вес-37
 010000001000010, Стоимость-62, Вес-46
 000001011000010, Стоимость-79, Вес-48
Особь с лучшей приспособленность:  111101011110010, Стоимость-230, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 010000001000010, Стоимость-62, Вес-46
 000100111000010, Стоимость-106, Вес-94
 101000010000010, Стоимость-91, Вес-41
 000001000000000, Стоимость-25, Вес-4
 101101000000110, Стоимость-134, Вес-65
 101101000000010, Стоимость-122, Вес-45
 101000011000000, Стоимость-103, Вес-61
 110001000000000, Стоимость-85, Вес-35
 110001000000000, Стоимость-85, Вес-35
 111111000000010, Стоимость-178, Вес-84
 101101000000010, Стоимость-122, Вес-45
 001001001000010, Стоимость-86, Вес-37
 101001001000010, Стоимость-116, Вес-44
 101000011001000, Стоимость-117, Вес-78
 101101000000010, Стоимость-122, Вес-45
 111001000000010, Стоимость-124, Вес-47
 101101001000010, Стоимость-144, Вес-66
 111111000000010, Стоимость-178, Вес-84
 101101000000010, Стоимость-122, Вес-45
 101000011000000, Стоимость-103, Вес-61
 101101000000010, Стоимость-122, Вес-45
 110001000000000, Стоимость-85, Вес-35
 101000011010010, Стоимость-128, Вес-68
 101101011000010, Стоимость-166, Вес-88
 100001000000010, Стоимость-65, Вес-12
 000111001000010, Стоимость-111, Вес-63
 110111000000010, Стоимость-149, Вес-73
 101000011000010, Стоимость-113, Вес-62
 101101000000010, Стоимость-122, Вес-45
 111101001000010, Стоимость-174, Вес-90
 101101011000010, Стоимость-166, Вес-88
 000101001000010, Стоимость-85, Вес-48
 110001000000000, Стоимость-85, Вес-35
 101101000000111, Стоимость-141, Вес-76
 101101011000011, Стоимость-173, Вес-99
 110001000000000, Стоимость-85, Вес-35
 101101000000010, Стоимость-122, Вес-45
 001001001000010, Стоимость-86, Вес-37
 101101000000010, Стоимость-122, Вес-45
 000001011000010, Стоимость-79, Вес-48
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

21 поколение----------
 101001000000010, Стоимость-94, Вес-23
 000100111000010, Стоимость-106, Вес-94
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101101000000010, Стоимость-122, Вес-45
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 001001001000010, Стоимость-86, Вес-37
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001011000010, Стоимость-138, Вес-66
 111001000000010, Стоимость-124, Вес-47
 101101001000010, Стоимость-144, Вес-66
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 101000011000000, Стоимость-103, Вес-61
 101001000000010, Стоимость-94, Вес-23
 110001000000000, Стоимость-85, Вес-35
 101000011010010, Стоимость-128, Вес-68
 101101011000010, Стоимость-166, Вес-88
 101000011000010, Стоимость-113, Вес-62
 000111001000010, Стоимость-111, Вес-63
 110111000000010, Стоимость-149, Вес-73
 101000011000010, Стоимость-113, Вес-62
 101001000000010, Стоимость-94, Вес-23
 111101001000010, Стоимость-174, Вес-90
 101000011000010, Стоимость-113, Вес-62
 000101001000010, Стоимость-85, Вес-48
 101001000000010, Стоимость-94, Вес-23
 101101000000111, Стоимость-141, Вес-76
 101101011000011, Стоимость-173, Вес-99
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 000001011000010, Стоимость-79, Вес-48
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

22 поколение----------
 001000011010010, Стоимость-98, Вес-61
 000100111000010, Стоимость-106, Вес-94
 101001000000010, Стоимость-94, Вес-23
 111001000000010, Стоимость-124, Вес-47
 101001000000010, Стоимость-94, Вес-23
 101101000000010, Стоимость-122, Вес-45
 111001000000010, Стоимость-124, Вес-47
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 111111000000010, Стоимость-178, Вес-84
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001011000010, Стоимость-138, Вес-66
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101000011000000, Стоимость-103, Вес-61
 101001100000010, Стоимость-118, Вес-51
 111001000000010, Стоимость-124, Вес-47
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101000011000010, Стоимость-113, Вес-62
 000111001000010, Стоимость-111, Вес-63
 110111000000010, Стоимость-149, Вес-73
 101000011000010, Стоимость-113, Вес-62
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101101000000111, Стоимость-141, Вес-76
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 111001000000010, Стоимость-124, Вес-47
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

23 поколение----------
 001000011010010, Стоимость-98, Вес-61
 000100111000010, Стоимость-106, Вес-94
 101001011000010, Стоимость-138, Вес-66
 101000011000010, Стоимость-113, Вес-62
 101001001000010, Стоимость-116, Вес-44
 101001001000010, Стоимость-116, Вес-44
 101001010000010, Стоимость-116, Вес-45
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 111111000000010, Стоимость-178, Вес-84
 101001000000011, Стоимость-101, Вес-34
 101001000000010, Стоимость-94, Вес-23
 101001001000010, Стоимость-116, Вес-44
 101001001000010, Стоимость-116, Вес-44
 101001011000010, Стоимость-138, Вес-66
 101001000000010, Стоимость-94, Вес-23
 101001101000010, Стоимость-140, Вес-72
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101000011000000, Стоимость-103, Вес-61
 101001000000011, Стоимость-101, Вес-34
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101000011000010, Стоимость-113, Вес-62
 101001001000010, Стоимость-116, Вес-44
 101001001000010, Стоимость-116, Вес-44
 101000011000010, Стоимость-113, Вес-62
 101000001000010, Стоимость-91, Вес-40
 101001101000010, Стоимость-140, Вес-72
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001001000010, Стоимость-116, Вес-44
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001000000011, Стоимость-101, Вес-34
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 111001000000010, Стоимость-124, Вес-47
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

24 поколение----------
 001000011010010, Стоимость-98, Вес-61
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101000011000010, Стоимость-113, Вес-62
 101000001000000, Стоимость-81, Вес-39
 101001011000010, Стоимость-138, Вес-66
 101001010000010, Стоимость-116, Вес-45
 101001000000010, Стоимость-94, Вес-23
 111001001000010, Стоимость-146, Вес-68
 111111000000010, Стоимость-178, Вес-84
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101000001000000, Стоимость-81, Вес-39
 101001001000010, Стоимость-116, Вес-44
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001101000010, Стоимость-140, Вес-72
 101000011010000, Стоимость-118, Вес-67
 101001000000011, Стоимость-101, Вес-34
 101001010010010, Стоимость-131, Вес-51
 101001010010010, Стоимость-131, Вес-51
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001000000010, Стоимость-94, Вес-23
 101000011000010, Стоимость-113, Вес-62
 101001001000010, Стоимость-116, Вес-44
 101001001000010, Стоимость-116, Вес-44
 101000011000010, Стоимость-113, Вес-62
 101000010000110, Стоимость-103, Вес-61
 101001101000010, Стоимость-140, Вес-72
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101000011000000, Стоимость-103, Вес-61
 101001101100010, Стоимость-159, Вес-83
 101001000000010, Стоимость-94, Вес-23
 101001000000011, Стоимость-101, Вес-34
 101001011000010, Стоимость-138, Вес-66
 101001000000011, Стоимость-101, Вес-34
 101001000000010, Стоимость-94, Вес-23
 111001000000010, Стоимость-124, Вес-47
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

25 поколение----------
 101001001001010, Стоимость-130, Вес-61
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 001001011010010, Стоимость-123, Вес-65
 101000001000000, Стоимость-81, Вес-39
 101001001001010, Стоимость-130, Вес-61
 101001010000010, Стоимость-116, Вес-45
 101001000000010, Стоимость-94, Вес-23
 111001001000010, Стоимость-146, Вес-68
 111111000000010, Стоимость-178, Вес-84
 101000010000110, Стоимость-103, Вес-61
 101000011000010, Стоимость-113, Вес-62
 101001001001010, Стоимость-130, Вес-61
 101001001000010, Стоимость-116, Вес-44
 101000000000010, Стоимость-69, Вес-19
 101001000000010, Стоимость-94, Вес-23
 101001101000010, Стоимость-140, Вес-72
 101000011010000, Стоимость-118, Вес-67
 101001001000000, Стоимость-106, Вес-43
 101000010000110, Стоимость-103, Вес-61
 101001001001010, Стоимость-130, Вес-61
 101001001000010, Стоимость-116, Вес-44
 001001001000010, Стоимость-86, Вес-37
 101001010000010, Стоимость-116, Вес-45
 101000011000010, Стоимость-113, Вес-62
 101001101001010, Стоимость-154, Вес-89
 101000011000011, Стоимость-120, Вес-73
 101000011000010, Стоимость-113, Вес-62
 101001001001010, Стоимость-130, Вес-61
 101001001001010, Стоимость-130, Вес-61
 101001010000011, Стоимость-123, Вес-56
 101001000000010, Стоимость-94, Вес-23
 101000011000000, Стоимость-103, Вес-61
 101001101100010, Стоимость-159, Вес-83
 001001001000010, Стоимость-86, Вес-37
 101001000000011, Стоимость-101, Вес-34
 101001011000010, Стоимость-138, Вес-66
 101001000000011, Стоимость-101, Вес-34
 101000000000010, Стоимость-69, Вес-19
 111001000000010, Стоимость-124, Вес-47
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

26 поколение----------
 101001001001010, Стоимость-130, Вес-61
 101001001000010, Стоимость-116, Вес-44
 101001000000010, Стоимость-94, Вес-23
 101001001001010, Стоимость-130, Вес-61
 101000001000000, Стоимость-81, Вес-39
 001000001001010, Стоимость-75, Вес-50
 100001001001010, Стоимость-101, Вес-50
 101001001001010, Стоимость-130, Вес-61
 111001001000010, Стоимость-146, Вес-68
 111111000000010, Стоимость-178, Вес-84
 101001101100000, Стоимость-149, Вес-82
 101000011000010, Стоимость-113, Вес-62
 101001011000010, Стоимость-138, Вес-66
 101001001000010, Стоимость-116, Вес-44
 101000000000010, Стоимость-69, Вес-19
 101001001001010, Стоимость-130, Вес-61
 001001011011010, Стоимость-137, Вес-82
 101001000000010, Стоимость-94, Вес-23
 111001001000010, Стоимость-146, Вес-68
 101000010000110, Стоимость-103, Вес-61
 101001001000010, Стоимость-116, Вес-44
 101001001001010, Стоимость-130, Вес-61
 111000011000000, Стоимость-133, Вес-85
 101001010000010, Стоимость-116, Вес-45
 111000011000000, Стоимость-133, Вес-85
 101001011000010, Стоимость-138, Вес-66
 101000011000011, Стоимость-120, Вес-73
 111000011000000, Стоимость-133, Вес-85
 101001001001010, Стоимость-130, Вес-61
 101001001001010, Стоимость-130, Вес-61
 101001010000011, Стоимость-123, Вес-56
 101000011000010, Стоимость-113, Вес-62
 101001010000010, Стоимость-116, Вес-45
 101001101100010, Стоимость-159, Вес-83
 001001001000010, Стоимость-86, Вес-37
 101001011000010, Стоимость-138, Вес-66
 101001011000010, Стоимость-138, Вес-66
 101001000000011, Стоимость-101, Вес-34
 101000000000010, Стоимость-69, Вес-19
 101001001000010, Стоимость-116, Вес-44
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

27 поколение----------
 101001001001010, Стоимость-130, Вес-61
 101010001000000, Стоимость-107, Вес-54
 101001000000010, Стоимость-94, Вес-23
