Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

28 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 100101010100110, Стоимость-146, Вес-87
 101011010111011, Стоимость-197, Вес-105
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011100110011, Стоимость-185, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 100101010100110, Стоимость-146, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101001010111011, Стоимость-171, Вес-90
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001010111001, Стоимость-161, Вес-89
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010111010, Стоимость-190, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011011000011, Стоимость-171, Вес-92
 101011010100011, Стоимость-168, Вес-82
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010111011, Стоимость-197, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

29 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010111010, Стоимость-190, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101001010111110, Стоимость-176, Вес-99
 101011010111011, Стоимость-197, Вес-105
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011100110011, Стоимость-185, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011011110010, Стоимость-198, Вес-98
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001011110011, Стоимость-179, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011011110010, Стоимость-198, Вес-98
 101011010110010, Стоимость-176, Вес-77
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011011110010, Стоимость-198, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

30 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001011110011, Стоимость-179, Вес-94
 101011010111010, Стоимость-190, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110010, Стоимость-176, Вес-77
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011100110011, Стоимость-185, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011011110010, Стоимость-198, Вес-98
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110001, Стоимость-173, Вес-87
 101011010111110, Стоимость-202, Вес-114
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010001110, Стоимость-168, Вес-97
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011011110010, Стоимость-198, Вес-98
 101011011110001, Стоимость-195, Вес-108
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010111110, Стоимость-202, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

31 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110010, Стоимость-176, Вес-77
 101001011110011, Стоимость-179, Вес-94
 101011010111010, Стоимость-190, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110010, Стоимость-176, Вес-77
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101010110110010, Стоимость-175, Вес-101
 101011011110010, Стоимость-198, Вес-98
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010111010, Стоимость-190, Вес-94
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001011110011, Стоимость-179, Вес-94
 101011010110010, Стоимость-176, Вес-77
 101011010001110, Стоимость-168, Вес-97
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011011110010, Стоимость-198, Вес-98
 101011011110001, Стоимость-195, Вес-108
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011011110010, Стоимость-198, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

32 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001011110011, Стоимость-179, Вес-94
 101011010111010, Стоимость-190, Вес-94
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101010110110010, Стоимость-175, Вес-101
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010111010, Стоимость-190, Вес-94
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001011110011, Стоимость-179, Вес-94
 101011010110010, Стоимость-176, Вес-77
 101011010001110, Стоимость-168, Вес-97
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
Особь с лучшей приспособленность:  101011010111010, Стоимость-190, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

33 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001011110011, Стоимость-179, Вес-94
 101011010111010, Стоимость-190, Вес-94
 101000101000011, Стоимость-122, Вес-79
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101010110110010, Стоимость-175, Вес-101
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010111010, Стоимость-190, Вес-94
 101011010110011, Стоимость-183, Вес-88
 101000101001010, Стоимость-129, Вес-85
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101000101000011, Стоимость-122, Вес-79
 101001011110011, Стоимость-179, Вес-94
 101011010110010, Стоимость-176, Вес-77
 101011010110001, Стоимость-173, Вес-87
 101011010110001, Стоимость-173, Вес-87
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110001, Стоимость-173, Вес-87
Особь с лучшей приспособленность:  101011010111010, Стоимость-190, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

34 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101001011110011, Стоимость-179, Вес-94
 101011010110011, Стоимость-183, Вес-88
 101000101000011, Стоимость-122, Вес-79
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101010110110011, Стоимость-182, Вес-112
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110010, Стоимость-176, Вес-77
 101011010110011, Стоимость-183, Вес-88
 101010110110010, Стоимость-175, Вес-101
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 100101001001110, Стоимость-141, Вес-92
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010111010, Стоимость-190, Вес-94
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101000101000011, Стоимость-122, Вес-79
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101000101001011, Стоимость-136, Вес-96
 101011010110001, Стоимость-173, Вес-87
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110010, Стоимость-176, Вес-77
Особь с лучшей приспособленность:  101011010111010, Стоимость-190, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

35 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011101001010, Стоимость-180, Вес-104
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101010110110010, Стоимость-175, Вес-101
 101011010110011, Стоимость-183, Вес-88
 101011100110110, Стоимость-190, Вес-103
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101000101000011, Стоимость-122, Вес-79
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011100110011, Стоимость-185, Вес-94
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110010, Стоимость-176, Вес-77
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110010, Стоимость-176, Вес-77
Особь с лучшей приспособленность:  101011100110110, Стоимость-190, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

36 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110010, Стоимость-176, Вес-77
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110110, Стоимость-188, Вес-97
 101011010110011, Стоимость-183, Вес-88
 101011100110110, Стоимость-190, Вес-103
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011100110011, Стоимость-185, Вес-94
 101011010110100, Стоимость-178, Вес-96
 101011010110001, Стоимость-173, Вес-87
 101011010110010, Стоимость-176, Вес-77
 101011010110011, Стоимость-183, Вес-88
 101011010001100, Стоимость-158, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110010, Стоимость-176, Вес-77
Особь с лучшей приспособленность:  101011100110110, Стоимость-190, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

37 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110010, Стоимость-176, Вес-77
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011100110011, Стоимость-185, Вес-94
 101011010110100, Стоимость-178, Вес-96
 101011010110001, Стоимость-173, Вес-87
 101011010110010, Стоимость-176, Вес-77
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011100110011, Стоимость-185, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

38 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110000, Стоимость-166, Вес-76
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110100, Стоимость-178, Вес-96
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

39 поколение----------
 101011010110011, Стоимость-183, Вес-88
 010100110110011, Стоимость-155, Вес-125
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

40 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101100100110011, Стоимость-162, Вес-97
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101100100110011, Стоимость-162, Вес-97
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

41 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011001001110, Стоимость-168, Вес-96
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101011010110011, Стоимость-183, Вес-88

42 поколение----------
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110001, Стоимость-173, Вес-87
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011011000001, Стоимость-161, Вес-91
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
 101011010110011, Стоимость-183, Вес-88
Особь с лучшей приспособленность:  101011010110011, Стоимость-183, Вес-88
