Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 111010011101001, Стоимость-199, Вес-139
 111110000110001, Стоимость-184, Вес-107
 111010111111001, Стоимость-238, Вес-173
 000100100000101, Стоимость-71, Вес-81
 100010000111001, Стоимость-111, Вес-67
 110111100110101, Стоимость-216, Вес-148
 111010011101001, Стоимость-199, Вес-139
 101011100001010, Стоимость-158, Вес-83
 110111111100101, Стоимость-245, Вес-185
 111011100111111, Стоимость-241, Вес-155
 110110110110001, Стоимость-201, Вес-146
 110111110111101, Стоимость-252, Вес-187
 001110110101100, Стоимость-174, Вес-146
 111010111111010, Стоимость-241, Вес-163
 011011101111101, Стоимость-223, Вес-168
 111010001000001, Стоимость-144, Вес-89
Особь с лучшей приспособленность:  110111110111101, Стоимость-252, Вес-187
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

10 поколение----------
 010110011110101, Стоимость-181, Вес-152
 111010011101001, Стоимость-199, Вес-139
 100000100011101, Стоимость-102, Вес-89
 001010000101001, Стоимость-95, Вес-65
 100000100011101, Стоимость-102, Вес-89
 110110110110001, Стоимость-201, Вес-146
 111111000000010, Стоимость-178, Вес-84
 101010111011001, Стоимость-189, Вес-138
 110110110110001, Стоимость-201, Вес-146
 101110101110110, Стоимость-215, Вес-142
 100000100011101, Стоимость-102, Вес-89
 101010001001101, Стоимость-140, Вес-102
 100000010100001, Стоимость-78, Вес-51
 010110011110101, Стоимость-181, Вес-152
 110111100000101, Стоимость-182, Вес-131
 111010100101001, Стоимость-179, Вес-124
 111110011100001, Стоимость-213, Вес-144
 111010000011001, Стоимость-151, Вес-91
 001110110101100, Стоимость-174, Вес-146
 111010011001001, Стоимость-180, Вес-128
 010110011110101, Стоимость-181, Вес-152
 100000100011101, Стоимость-102, Вес-89
 111010100101001, Стоимость-179, Вес-124
 111010100101001, Стоимость-179, Вес-124
 111010011101001, Стоимость-199, Вес-139
 111110000110001, Стоимость-184, Вес-107
 111010111111001, Стоимость-238, Вес-173
 000100100000101, Стоимость-71, Вес-81
 100010000111001, Стоимость-111, Вес-67
 100000100011101, Стоимость-102, Вес-89
 111010011101001, Стоимость-199, Вес-139
 101011100001010, Стоимость-158, Вес-83
 110111111100101, Стоимость-245, Вес-185
 111011100111111, Стоимость-241, Вес-155
 111010100101001, Стоимость-179, Вес-124
 100000100011101, Стоимость-102, Вес-89
 011111010001101, Стоимость-193, Вес-146
 111010011100001, Стоимость-185, Вес-122
 011011101111101, Стоимость-223, Вес-168
 111010001000001, Стоимость-144, Вес-89
Особь с лучшей приспособленность:  110111111100101, Стоимость-245, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 110010011100001, Стоимость-156, Вес-111
 111010011101001, Стоимость-199, Вес-139
 110010100011101, Стоимость-158, Вес-128
 001010000101001, Стоимость-95, Вес-65
 100000100011101, Стоимость-102, Вес-89
 110110110110001, Стоимость-201, Вес-146
 111111000000010, Стоимость-178, Вес-84
 101110100110001, Стоимость-178, Вес-111
 110110110110001, Стоимость-201, Вес-146
 111010011100001, Стоимость-185, Вес-122
 100000100011101, Стоимость-102, Вес-89
 101010001001101, Стоимость-140, Вес-102
 111010000101001, Стоимость-155, Вес-96
 010110011110101, Стоимость-181, Вес-152
 111010100101001, Стоимость-179, Вес-124
 111010100101001, Стоимость-179, Вес-124
 111110100110110, Стоимость-223, Вес-145
 100000110101101, Стоимость-128, Вес-116
 001110110101100, Стоимость-174, Вес-146
 111110100000000, Стоимость-167, Вес-107
 111001000110101, Стоимость-167, Вес-94
 100000100011101, Стоимость-102, Вес-89
 111001000110101, Стоимость-167, Вес-94
 110010010110101, Стоимость-161, Вес-116
 111010011101001, Стоимость-199, Вес-139
 110010100011101, Стоимость-158, Вес-128
 100000110101101, Стоимость-128, Вес-116
 000100100000101, Стоимость-71, Вес-81
 111010100101001, Стоимость-179, Вес-124
 101000100011101, Стоимость-131, Вес-100
 111001000110101, Стоимость-167, Вес-94
 101011100001010, Стоимость-158, Вес-83
 110111111100101, Стоимость-245, Вес-185
 100000110101101, Стоимость-128, Вес-116
 101110100110001, Стоимость-178, Вес-111
 100000100011101, Стоимость-102, Вес-89
 011111010001101, Стоимость-193, Вес-146
 110010100011101, Стоимость-158, Вес-128
 011011101111101, Стоимость-223, Вес-168
 111010001000001, Стоимость-144, Вес-89
Особь с лучшей приспособленность:  110111111100101, Стоимость-245, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 110010011100001, Стоимость-156, Вес-111
 110010010110101, Стоимость-161, Вес-116
 110010100011101, Стоимость-158, Вес-128
 101000100101001, Стоимость-123, Вес-85
 100000100011101, Стоимость-102, Вес-89
 110010000111101, Стоимость-153, Вес-111
 111111000000010, Стоимость-178, Вес-84
 001110100001101, Стоимость-140, Вес-124
 110110110110001, Стоимость-201, Вес-146
 111010011100001, Стоимость-185, Вес-122
 011110110101001, Стоимость-199, Вес-161
 101010001001101, Стоимость-140, Вес-102
 101000100101001, Стоимость-123, Вес-85
 010010010000001, Стоимость-85, Вес-72
 101110100000101, Стоимость-156, Вес-114
 111010100101001, Стоимость-179, Вес-124
 111110100110110, Стоимость-223, Вес-145
 101110100000101, Стоимость-156, Вес-114
 001000000111001, Стоимость-84, Вес-56
 111110100000000, Стоимость-167, Вес-107
 110110100001110, Стоимость-174, Вес-134
 100000100011101, Стоимость-102, Вес-89
 010010010000001, Стоимость-85, Вес-72
 110010010110101, Стоимость-161, Вес-116
 001110100001101, Стоимость-140, Вес-124
 010010010000001, Стоимость-85, Вес-72
 100000110101101, Стоимость-128, Вес-116
 000100100000101, Стоимость-71, Вес-81
 111010100101001, Стоимость-179, Вес-124
 010010010000001, Стоимость-85, Вес-72
 111001000110101, Стоимость-167, Вес-94
 101011100001010, Стоимость-158, Вес-83
 110111111100101, Стоимость-245, Вес-185
 100000110101101, Стоимость-128, Вес-116
 101000100010101, Стоимость-117, Вес-83
 101110100000001, Стоимость-144, Вес-94
 110010010110101, Стоимость-161, Вес-116
 101110100000101, Стоимость-156, Вес-114
 101000100101001, Стоимость-123, Вес-85
 111010001000001, Стоимость-144, Вес-89
Особь с лучшей приспособленность:  110111111100101, Стоимость-245, Вес-185
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 101110100000101, Стоимость-156, Вес-114
 110010010110101, Стоимость-161, Вес-116
 110010100011101, Стоимость-158, Вес-128
 110000100111101, Стоимость-151, Вес-124
 100000100011101, Стоимость-102, Вес-89
 101110100000101, Стоимость-156, Вес-114
 111111000000010, Стоимость-178, Вес-84
 001110100001101, Стоимость-140, Вес-124
 110110110110001, Стоимость-201, Вес-146
 111010011100001, Стоимость-185, Вес-122
 011110110101001, Стоимость-199, Вес-161
 101010100010101, Стоимость-143, Вес-98
 101000100101001, Стоимость-123, Вес-85
 010110110000001, Стоимость-137, Вес-122
 101110100000101, Стоимость-156, Вес-114
 010110110011101, Стоимость-178, Вес-165
 111110100110110, Стоимость-223, Вес-145
 101110100000101, Стоимость-156, Вес-114
 010100111000001, Стоимость-133, Вес-128
 101110100000101, Стоимость-156, Вес-114
 011110100101001, Стоимость-177, Вес-139
 101110100000101, Стоимость-156, Вес-114
 111110100101001, Стоимость-207, Вес-146
 010100111000001, Стоимость-133, Вес-128
 001110100001101, Стоимость-140, Вес-124
 101010100001001, Стоимость-130, Вес-89
 010100111000001, Стоимость-133, Вес-128
 000100100000101, Стоимость-71, Вес-81
 111010100101001, Стоимость-179, Вес-124
 110000000010001, Стоимость-82, Вес-48
 111001000110101, Стоимость-167, Вес-94
 011110100101001, Стоимость-177, Вес-139
 010100111000001, Стоимость-133, Вес-128
 100000110101101, Стоимость-128, Вес-116
 010100111000001, Стоимость-133, Вес-128
 110000000010001, Стоимость-82, Вес-48
 110010010110101, Стоимость-161, Вес-116
 101110100000101, Стоимость-156, Вес-114
 101000100101001, Стоимость-123, Вес-85
 110110100011001, Стоимость-174, Вес-130
Особь с лучшей приспособленность:  111110100110110, Стоимость-223, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

14 поколение----------
 101110100000101, Стоимость-156, Вес-114
 110010010110101, Стоимость-161, Вес-116
 010100100100001, Стоимость-108, Вес-96
 011000100000101, Стоимость-102, Вес-94
 010000111100001, Стоимость-124, Вес-117
 010000111100001, Стоимость-124, Вес-117
 111111000000010, Стоимость-178, Вес-84
 001110100001101, Стоимость-140, Вес-124
 110110110110001, Стоимость-201, Вес-146
 011000100000101, Стоимость-102, Вес-94
 110010100000101, Стоимость-129, Вес-105
 010000111100001, Стоимость-124, Вес-117
 011000100000101, Стоимость-102, Вес-94
 010110110000001, Стоимость-137, Вес-122
 101110100000101, Стоимость-156, Вес-114
 010110110011101, Стоимость-178, Вес-165
 111110100110110, Стоимость-223, Вес-145
 101110100000101, Стоимость-156, Вес-114
 010100111000001, Стоимость-133, Вес-128
 101110100000101, Стоимость-156, Вес-114
 011110100101001, Стоимость-177, Вес-139
 101110100000101, Стоимость-156, Вес-114
 111110100101001, Стоимость-207, Вес-146
 010100111000001, Стоимость-133, Вес-128
 111100100110010, Стоимость-185, Вес-110
 101010100001001, Стоимость-130, Вес-89
 010000111100001, Стоимость-124, Вес-117
 111000100101001, Стоимость-153, Вес-109
 010010100100001, Стоимость-106, Вес-89
 010000111100001, Стоимость-124, Вес-117
 111001000110101, Стоимость-167, Вес-94
 011000100000101, Стоимость-102, Вес-94
 001100100001101, Стоимость-114, Вес-109
 100000110101101, Стоимость-128, Вес-116
 011000100000101, Стоимость-102, Вес-94
 101000100001101, Стоимость-116, Вес-94
 011110110000001, Стоимость-166, Вес-133
 101110100001101, Стоимость-170, Вес-131
 101000100101001, Стоимость-123, Вес-85
 010000111100001, Стоимость-124, Вес-117
Особь с лучшей приспособленность:  111110100110110, Стоимость-223, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

15 поколение----------
 010000100100111, Стоимость-102, Вес-95
 110010010110101, Стоимость-161, Вес-116
 010100100100001, Стоимость-108, Вес-96
 010000111110001, Стоимость-139, Вес-123
 010000111100001, Стоимость-124, Вес-117
 010000111100001, Стоимость-124, Вес-117
 111111000000010, Стоимость-178, Вес-84
 001110100001101, Стоимость-140, Вес-124
 111110100101101, Стоимость-219, Вес-166
 101110100000101, Стоимость-156, Вес-114
 110010100000101, Стоимость-129, Вес-105
 010000100100111, Стоимость-102, Вес-95
 011000100000101, Стоимость-102, Вес-94
 010110110000001, Стоимость-137, Вес-122
 101110100000101, Стоимость-156, Вес-114
 101110100000101, Стоимость-156, Вес-114
 010111100010101, Стоимость-167, Вес-130
 101110100000101, Стоимость-156, Вес-114
 111110110000000, Стоимость-189, Вес-129
 001100100000101, Стоимость-100, Вес-92
 011110100101001, Стоимость-177, Вес-139
 010100100100001, Стоимость-108, Вес-96
 111010100000101, Стоимость-158, Вес-116
 111110100101101, Стоимость-219, Вес-166
 111100100110010, Стоимость-185, Вес-110
 101010100001001, Стоимость-130, Вес-89
 010000111100001, Стоимость-124, Вес-117
 010000111100001, Стоимость-124, Вес-117
 010010100100001, Стоимость-106, Вес-89
 010000111100001, Стоимость-124, Вес-117
 010110100001001, Стоимость-129, Вес-117
 010100100100001, Стоимость-108, Вес-96
 001100100001101, Стоимость-114, Вес-109
 001100100000101, Стоимость-100, Вес-92
 011000100000101, Стоимость-102, Вес-94
 101000100001101, Стоимость-116, Вес-94
 011110110000001, Стоимость-166, Вес-133
 111110110000000, Стоимость-189, Вес-129
 001100100000101, Стоимость-100, Вес-92
 010100100100001, Стоимость-108, Вес-96
Особь с лучшей приспособленность:  111110100101101, Стоимость-219, Вес-166
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

16 поколение----------
 010000100100111, Стоимость-102, Вес-95
 110010010110101, Стоимость-161, Вес-116
 010100100100001, Стоимость-108, Вес-96
 111000100001101, Стоимость-146, Вес-118
 010000111100001, Стоимость-124, Вес-117
 011000101100101, Стоимость-143, Вес-126
 111111000000010, Стоимость-178, Вес-84
 000010000111101, Стоимость-93, Вес-80
 001110110000101, Стоимость-148, Вес-129
 101110100000101, Стоимость-156, Вес-114
 011000101100101, Стоимость-143, Вес-126
 111110000001011, Стоимость-174, Вес-108
 111010110110101, Стоимость-214, Вес-155
 011000101100101, Стоимость-143, Вес-126
 101110100000101, Стоимость-156, Вес-114
 001110110000101, Стоимость-148, Вес-129
 111110000001011, Стоимость-174, Вес-108
 101110100000101, Стоимость-156, Вес-114
 111110110000000, Стоимость-189, Вес-129
 010100111101101, Стоимость-178, Вес-176
 110010101011101, Стоимость-180, Вес-149
 010100100100001, Стоимость-108, Вес-96
 011000101100101, Стоимость-143, Вес-126
 101100100000101, Стоимость-130, Вес-99
 111100100110010, Стоимость-185, Вес-110
 010100111101101, Стоимость-178, Вес-176
 010000111100001, Стоимость-124, Вес-117
 011000101100101, Стоимость-143, Вес-126
 010010100100001, Стоимость-106, Вес-89
 010000111100001, Стоимость-124, Вес-117
 011000101100101, Стоимость-143, Вес-126
 010100100100001, Стоимость-108, Вес-96
 101100100000101, Стоимость-130, Вес-99
 001100100000101, Стоимость-100, Вес-92
 011000100000101, Стоимость-102, Вес-94
 101000100001101, Стоимость-116, Вес-94
 111110000001011, Стоимость-174, Вес-108
 011000101100101, Стоимость-143, Вес-126
 001100100000101, Стоимость-100, Вес-92
 010100100100001, Стоимость-108, Вес-96
Особь с лучшей приспособленность:  111010110110101, Стоимость-214, Вес-155
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 101000111111101, Стоимость-194, Вес-154
 000010010010101, Стоимость-82, Вес-74
 001100000101111, Стоимость-119, Вес-93
 111000100001101, Стоимость-146, Вес-118
 101110100000101, Стоимость-156, Вес-114
 011000101100101, Стоимость-143, Вес-126
 111111000000010, Стоимость-178, Вес-84
 000010000111101, Стоимость-93, Вес-80
 111100000101111, Стоимость-179, Вес-124
 101110100000101, Стоимость-156, Вес-114
 011000101100101, Стоимость-143, Вес-126
 011000001100000, Стоимость-100, Вес-67
 101110100000101, Стоимость-156, Вес-114
 011000111111101, Стоимость-194, Вес-171
 101110100000101, Стоимость-156, Вес-114
 101000101100101, Стоимость-143, Вес-109
 111110000001011, Стоимость-174, Вес-108
 101110100000101, Стоимость-156, Вес-114
 111110110000000, Стоимость-189, Вес-129
 010100111101101, Стоимость-178, Вес-176
 110010101011101, Стоимость-180, Вес-149
 010100100100001, Стоимость-108, Вес-96
 011000101100101, Стоимость-143, Вес-126
 110100110000000, Стоимость-134, Вес-103
 111100100110010, Стоимость-185, Вес-110
 010100111101101, Стоимость-178, Вес-176
 011000111111101, Стоимость-194, Вес-171
 101000111111101, Стоимость-194, Вес-154
 101110100000101, Стоимость-156, Вес-114
 010000111100001, Стоимость-124, Вес-117
 011000101100101, Стоимость-143, Вес-126
 101001101000101, Стоимость-149, Вес-102
 101100100000101, Стоимость-130, Вес-99
 000010010010101, Стоимость-82, Вес-74
 011000100000101, Стоимость-102, Вес-94
 110100001001001, Стоимость-131, Вес-102
 001000101100101, Стоимость-113, Вес-102
 101110100000101, Стоимость-156, Вес-114
 110100101001101, Стоимость-167, Вес-150
 010100100100001, Стоимость-108, Вес-96
Особь с лучшей приспособленность:  011000111111101, Стоимость-194, Вес-171
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 111000101100101, Стоимость-173, Вес-133
 101100100000101, Стоимость-130, Вес-99
 101001111110101, Стоимость-205, Вес-141
 111000100001101, Стоимость-146, Вес-118
 101000101110101, Стоимость-158, Вес-115
 011000101100101, Стоимость-143, Вес-126
 111111000000010, Стоимость-178, Вес-84
 000010000111101, Стоимость-93, Вес-80
 011010101100111, Стоимость-179, Вес-142
 101100100000101, Стоимость-130, Вес-99
 101110000101111, Стоимость-175, Вес-115
 111110000101101, Стоимость-195, Вес-138
 101110100000101, Стоимость-156, Вес-114
 101001111110101, Стоимость-205, Вес-141
 101110100000101, Стоимость-156, Вес-114
 101001111110101, Стоимость-205, Вес-141
 101000101110101, Стоимость-158, Вес-115
 101110100000101, Стоимость-156, Вес-114
 101001111110101, Стоимость-205, Вес-141
 101000111111101, Стоимость-194, Вес-154
 110010101011101, Стоимость-180, Вес-149
 100110101001101, Стоимость-163, Вес-141
 011000101100101, Стоимость-143, Вес-126
 110100110000000, Стоимость-134, Вес-103
 111100100110010, Стоимость-185, Вес-110
 010100111101101, Стоимость-178, Вес-176
 101110100000101, Стоимость-156, Вес-114
 001010001111101, Стоимость-144, Вес-112
 101100100000101, Стоимость-130, Вес-99
 010000111100001, Стоимость-124, Вес-117
 011000101100101, Стоимость-143, Вес-126
 101001101000101, Стоимость-149, Вес-102
 101100100000101, Стоимость-130, Вес-99
 000010010010101, Стоимость-82, Вес-74
 010100011000001, Стоимость-109, Вес-100
 110100001001001, Стоимость-131, Вес-102
 001000101100101, Стоимость-113, Вес-102
 101110100000101, Стоимость-156, Вес-114
 111110000101101, Стоимость-195, Вес-138
 101100100000101, Стоимость-130, Вес-99
Особь с лучшей приспособленность:  101001111110101, Стоимость-205, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 111000101100101, Стоимость-173, Вес-133
 101100100000101, Стоимость-130, Вес-99
 101001111110101, Стоимость-205, Вес-141
 010100010000101, Стоимость-99, Вес-99
 101000101110101, Стоимость-158, Вес-115
 010010010000101, Стоимость-97, Вес-92
 111111000000010, Стоимость-178, Вес-84
 000010000111101, Стоимость-93, Вес-80
 011010101100111, Стоимость-179, Вес-142
 001000101100101, Стоимость-113, Вес-102
 001100101000101, Стоимость-122, Вес-113
 101000110110101, Стоимость-158, Вес-116
 101110100000101, Стоимость-156, Вес-114
 101001111110101, Стоимость-205, Вес-141
 101110100000101, Стоимость-156, Вес-114
 101001111110101, Стоимость-205, Вес-141
 101100101000101, Стоимость-152, Вес-120
 101000100110101, Стоимость-136, Вес-94
 110010000001101, Стоимость-119, Вес-94
 101000111111101, Стоимость-194, Вес-154
 110010101011101, Стоимость-180, Вес-149
 100110101001101, Стоимость-163, Вес-141
 010100010000101, Стоимость-99, Вес-99
 001100101000101, Стоимость-122, Вес-113
 001100101000101, Стоимость-122, Вес-113
 101000110110101, Стоимость-158, Вес-116
 110110101110001, Стоимость-201, Вес-145
 001000101100101, Стоимость-113, Вес-102
 101100100000101, Стоимость-130, Вес-99
 001000101100101, Стоимость-113, Вес-102
 110010000001101, Стоимость-119, Вес-94
 101001101000101, Стоимость-149, Вес-102
 101000110110101, Стоимость-158, Вес-116
 000010010010101, Стоимость-82, Вес-74
 010100010000101, Стоимость-99, Вес-99
 110100001001001, Стоимость-131, Вес-102
 001000101100101, Стоимость-113, Вес-102
 001110101100101, Стоимость-167, Вес-139
 001110101100101, Стоимость-167, Вес-139
 101100100000101, Стоимость-130, Вес-99
Особь с лучшей приспособленность:  101001111110101, Стоимость-205, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 111000101100101, Стоимость-173, Вес-133
 101100100000101, Стоимость-130, Вес-99
 001110101100011, Стоимость-165, Вес-120
 101000101100101, Стоимость-143, Вес-109
 011010101100011, Стоимость-167, Вес-122
 010010010000101, Стоимость-97, Вес-92
 111111000000010, Стоимость-178, Вес-84
 101000101100101, Стоимость-143, Вес-109
 010000000000011, Стоимость-47, Вес-36
 001000101100101, Стоимость-113, Вес-102
 001110101100101, Стоимость-167, Вес-139
 101000110110101, Стоимость-158, Вес-116
 010000000000011, Стоимость-47, Вес-36
 011010101100011, Стоимость-167, Вес-122
 101110100000101, Стоимость-156, Вес-114
 101000101100101, Стоимость-143, Вес-109
 101100101000101, Стоимость-152, Вес-120
 010000000000011, Стоимость-47, Вес-36
 011010101100011, Стоимость-167, Вес-122
 010000000000011, Стоимость-47, Вес-36
 110010101011101, Стоимость-180, Вес-149
 100110101001101, Стоимость-163, Вес-141
 010000000000011, Стоимость-47, Вес-36
 010000000000101, Стоимость-49, Вес-55
 001100101000101, Стоимость-122, Вес-113
 101000110110101, Стоимость-158, Вес-116
 110110101110001, Стоимость-201, Вес-145
 111000100011011, Стоимость-159, Вес-105
 101100100000101, Стоимость-130, Вес-99
 001000101100101, Стоимость-113, Вес-102
 010000000000011, Стоимость-47, Вес-36
 101001101000101, Стоимость-149, Вес-102
 101000110110101, Стоимость-158, Вес-116
 000010010010101, Стоимость-82, Вес-74
 111110000000000, Стоимость-143, Вес-79
 010000000000011, Стоимость-47, Вес-36
 001000101100101, Стоимость-113, Вес-102
 010000000000011, Стоимость-47, Вес-36
 001110101100101, Стоимость-167, Вес-139
 111100111110101, Стоимость-238, Вес-183
Особь с лучшей приспособленность:  111100111110101, Стоимость-238, Вес-183
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

21 поколение----------
 011000100011011, Стоимость-129, Вес-98
 101100100000101, Стоимость-130, Вес-99
 101010101100111, Стоимость-179, Вес-125
 101010101100111, Стоимость-179, Вес-125
 011010101100011, Стоимость-167, Вес-122
 010010010000101, Стоимость-97, Вес-92
 111111000000010, Стоимость-178, Вес-84
 101010101100111, Стоимость-179, Вес-125
 010000000000011, Стоимость-47, Вес-36
 001000101100101, Стоимость-113, Вес-102
 001110101100101, Стоимость-167, Вес-139
 101000110110101, Стоимость-158, Вес-116
 010000000000011, Стоимость-47, Вес-36
 111110110100010, Стоимость-218, Вес-141
 101110100000101, Стоимость-156, Вес-114
 101000101100101, Стоимость-143, Вес-109
 101100101000101, Стоимость-152, Вес-120
 101010101100111, Стоимость-179, Вес-125
 011010101100011, Стоимость-167, Вес-122
 101000011100101, Стоимость-141, Вес-103
 011010110100101, Стоимость-169, Вес-142
 011000100011011, Стоимость-129, Вес-98
 010000000000011, Стоимость-47, Вес-36
 010000000000101, Стоимость-49, Вес-55
 011000100011011, Стоимость-129, Вес-98
 010000000000011, Стоимость-47, Вес-36
 110110101110001, Стоимость-201, Вес-145
 101010011100111, Стоимость-177, Вес-119
 101010101100111, Стоимость-179, Вес-125
 011001011100000, Стоимость-147, Вес-93
 010000000000011, Стоимость-47, Вес-36
 101010101100111, Стоимость-179, Вес-125
 101000110110101, Стоимость-158, Вес-116
 101010101100111, Стоимость-179, Вес-125
 111110000000000, Стоимость-143, Вес-79
 101010101100111, Стоимость-179, Вес-125
 001000101100101, Стоимость-113, Вес-102
 101010101100111, Стоимость-179, Вес-125
 101010101100111, Стоимость-179, Вес-125
 011000100011011, Стоимость-129, Вес-98
Особь с лучшей приспособленность:  111110110100010, Стоимость-218, Вес-141
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

22 поколение----------
 011000100011011, Стоимость-129, Вес-98
 101100100000101, Стоимость-130, Вес-99
 101010101100111, Стоимость-179, Вес-125
 101010101100111, Стоимость-179, Вес-125
 011010101100011, Стоимость-167, Вес-122
 110100110100010, Стоимость-163, Вес-115
 111111000000010, Стоимость-178, Вес-84
 011010101100011, Стоимость-167, Вес-122
 101100100010101, Стоимость-145, Вес-105
 010010000100011, Стоимость-92, Вес-62
 001110101100101, Стоимость-167, Вес-139
 001010101000111, Стоимость-130, Вес-107
 101010101000111, Стоимость-160, Вес-114
 101000110100101, Стоимость-143, Вес-110
 101110100000101, Стоимость-156, Вес-114
 101000101100101, Стоимость-143, Вес-109
 101100101000101, Стоимость-152, Вес-120
 101010101100111, Стоимость-179, Вес-125
 010000100011011, Стоимость-100, Вес-87
 110100110000010, Стоимость-144, Вес-104
 110100110000010, Стоимость-144, Вес-104
 011100010000011, Стоимость-126, Вес-91
 011010101000011, Стоимость-148, Вес-111
 010000000000101, Стоимость-49, Вес-55
 011010101100011, Стоимость-167, Вес-122
 010000000000011, Стоимость-47, Вес-36
 110110101110001, Стоимость-201, Вес-145
 101010011100111, Стоимость-177, Вес-119
 101010101000111, Стоимость-160, Вес-114
 011010100100101, Стоимость-147, Вес-120
 010000000100011, Стоимость-66, Вес-47
 101010101100111, Стоимость-179, Вес-125
 101100100010101, Стоимость-145, Вес-105
 101010101100111, Стоимость-179, Вес-125
 111110000000000, Стоимость-143, Вес-79
 101100100000001, Стоимость-118, Вес-79
 001000101100101, Стоимость-113, Вес-102
 101010101100111, Стоимость-179, Вес-125
 010000000100011, Стоимость-66, Вес-47
 010000100011011, Стоимость-100, Вес-87
Особь с лучшей приспособленность:  110110101110001, Стоимость-201, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

23 поколение----------
 011000100011011, Стоимость-129, Вес-98
 001010100100101, Стоимость-117, Вес-96
 101010101100111, Стоимость-179, Вес-125
 101010101100111, Стоимость-179, Вес-125
 001000100000111, Стоимость-82, Вес-71
 110100110100010, Стоимость-163, Вес-115
 111111000000010, Стоимость-178, Вес-84
 001000100100011, Стоимость-89, Вес-62
 101100100010101, Стоимость-145, Вес-105
 010010000100011, Стоимость-92, Вес-62
 001110101100101, Стоимость-167, Вес-139
 001000101100101, Стоимость-113, Вес-102
 001010100100101, Стоимость-117, Вес-96
 001010100100101, Стоимость-117, Вес-96
 101010101100111, Стоимость-179, Вес-125
 001000100000111, Стоимость-82, Вес-71
 101100101000101, Стоимость-152, Вес-120
 101010101100111, Стоимость-179, Вес-125
 010000100011011, Стоимость-100, Вес-87
 011110000110111, Стоимость-176, Вес-121
 011000001100011, Стоимость-117, Вес-79
 011110000110111, Стоимость-176, Вес-121
 001000100100011, Стоимость-89, Вес-62
 010010000000001, Стоимость-63, Вес-50
 011101000000010, Стоимость-122, Вес-62
 001010100100101, Стоимость-117, Вес-96
 001010100100101, Стоимость-117, Вес-96
 101010011100111, Стоимость-177, Вес-119
 101010101100111, Стоимость-179, Вес-125
 101010101100111, Стоимость-179, Вес-125
 010000000100011, Стоимость-66, Вес-47
 101010101100111, Стоимость-179, Вес-125
 001010100100101, Стоимость-117, Вес-96
 101010101100111, Стоимость-179, Вес-125
 111110000000000, Стоимость-143, Вес-79
 101100100000001, Стоимость-118, Вес-79
 001000101100101, Стоимость-113, Вес-102
 101010101100111, Стоимость-179, Вес-125
 010000000100011, Стоимость-66, Вес-47
 001010100100101, Стоимость-117, Вес-96
Особь с лучшей приспособленность:  101010101100111, Стоимость-179, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

24 поколение----------
 011000100011011, Стоимость-129, Вес-98
 001010100100101, Стоимость-117, Вес-96
 101010101100011, Стоимость-167, Вес-105
 001110011010101, Стоимость-161, Вес-128
 001000100000111, Стоимость-82, Вес-71
 110100110100010, Стоимость-163, Вес-115
 111111000000010, Стоимость-178, Вес-84
 101010111100101, Стоимость-191, Вес-146
 001110011010101, Стоимость-161, Вес-128
 001110011010101, Стоимость-161, Вес-128
 011000100111111, Стоимость-160, Вес-129
 001000101100101, Стоимость-113, Вес-102
 001010100100101, Стоимость-117, Вес-96
 011000111011111, Стоимость-185, Вес-161
 101010101100111, Стоимость-179, Вес-125
 001000100000111, Стоимость-82, Вес-71
 101010101100011, Стоимость-167, Вес-105
 101010110000101, Стоимость-150, Вес-114
 010000100011011, Стоимость-100, Вес-87
 101010101100011, Стоимость-167, Вес-105
 011000001100011, Стоимость-117, Вес-79
 011110000110111, Стоимость-176, Вес-121
 001000100100011, Стоимость-89, Вес-62
 001000110000011, Стоимость-92, Вес-73
