Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101111100110010, Стоимость-206, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101101100110011, Стоимость-187, Вес-101
 101110001010011, Стоимость-167, Вес-94
 101111000101110, Стоимость-193, Вес-108
 101111000110010, Стоимость-182, Вес-77
 101111100110010, Стоимость-206, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111100110010, Стоимость-206, Вес-105
 101101001100010, Стоимость-163, Вес-77
 101111000101010, Стоимость-181, Вес-88
 101111010001010, Стоимость-184, Вес-99
 101111000101010, Стоимость-181, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101101001100110, Стоимость-175, Вес-97
 101110000110011, Стоимость-164, Вес-84
 101111000110010, Стоимость-182, Вес-77
 101111000111110, Стоимость-208, Вес-114
 101111000110110, Стоимость-194, Вес-97
 101111010010011, Стоимость-192, Вес-99
 101111001010011, Стоимость-192, Вес-98
 101111000110110, Стоимость-194, Вес-97
 101111100110010, Стоимость-206, Вес-105
 101101001101010, Стоимость-177, Вес-94
Особь с лучшей приспособленность:  101111000111110, Стоимость-208, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

41 поколение----------
 101111000100111, Стоимость-186, Вес-102
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 100000101001100, Стоимость-102, Вес-93
 101111000110011, Стоимость-189, Вес-88
 101110000100110, Стоимость-154, Вес-87
 101110000110011, Стоимость-164, Вес-84
 101111100110010, Стоимость-206, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101111000100111, Стоимость-186, Вес-102
 101111000110011, Стоимость-189, Вес-88
 100000111001000, Стоимость-112, Вес-95
 101111000101010, Стоимость-181, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101111000110010, Стоимость-182, Вес-77
 101110001000010, Стоимость-145, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111100110010, Стоимость-206, Вес-105
 101111001110011, Стоимость-211, Вес-109
 101111010010011, Стоимость-192, Вес-99
 101111010001010, Стоимость-184, Вес-99
 101110000100011, Стоимость-149, Вес-78
 101111000110010, Стоимость-182, Вес-77
 100000011001100, Стоимость-100, Вес-87
 101101001100110, Стоимость-175, Вес-97
 101110000110011, Стоимость-164, Вес-84
 101111100110010, Стоимость-206, Вес-105
 101111000111110, Стоимость-208, Вес-114
 101111000110011, Стоимость-189, Вес-88
 101111010110010, Стоимость-204, Вес-99
 101111001010011, Стоимость-192, Вес-98
 101111000110110, Стоимость-194, Вес-97
 101111000100011, Стоимость-174, Вес-82
 111110000100011, Стоимость-179, Вес-102
Особь с лучшей приспособленность:  101111001110011, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

42 поколение----------
 101111011100010, Стоимость-211, Вес-114
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 100000101001100, Стоимость-102, Вес-93
 101110000100011, Стоимость-149, Вес-78
 101111110110010, Стоимость-228, Вес-127
 101110000110011, Стоимость-164, Вес-84
 101111100110010, Стоимость-206, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101111001010011, Стоимость-192, Вес-98
 101111000100011, Стоимость-174, Вес-82
 101000011011010, Стоимость-142, Вес-85
 101111101110010, Стоимость-228, Вес-126
 101111000110011, Стоимость-189, Вес-88
 100000111001000, Стоимость-112, Вес-95
 101111000101010, Стоимость-181, Вес-88
 101111000110111, Стоимость-201, Вес-108
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110110, Стоимость-194, Вес-97
 101111000110011, Стоимость-189, Вес-88
 101111100110010, Стоимость-206, Вес-105
 101111001110011, Стоимость-211, Вес-109
 101111010010011, Стоимость-192, Вес-99
 101111000111110, Стоимость-208, Вес-114
 101110000100011, Стоимость-149, Вес-78
 101111000110011, Стоимость-189, Вес-88
 100000011001100, Стоимость-100, Вес-87
 101101001100110, Стоимость-175, Вес-97
 101111100110010, Стоимость-206, Вес-105
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111010010011, Стоимость-192, Вес-99
 101111010110010, Стоимость-204, Вес-99
 101111001010011, Стоимость-192, Вес-98
 101110000100011, Стоимость-149, Вес-78
 101111000100011, Стоимость-174, Вес-82
 100000011001100, Стоимость-100, Вес-87
Особь с лучшей приспособленность:  101111110110010, Стоимость-228, Вес-127
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

43 поколение----------
 101111011000010, Стоимость-192, Вес-103
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 100000101001100, Стоимость-102, Вес-93
 101110000100011, Стоимость-149, Вес-78
 101110010001000, Стоимость-149, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101010000001101, Стоимость-118, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101000011011010, Стоимость-142, Вес-85
 101100010001010, Стоимость-133, Вес-80
 101101011100010, Стоимость-185, Вес-99
 101111000100011, Стоимость-174, Вес-82
 101111000101010, Стоимость-181, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111011010010, Стоимость-207, Вес-109
 101110000110011, Стоимость-164, Вес-84
 101111000110010, Стоимость-182, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111100110010, Стоимость-206, Вес-105
 101111001110011, Стоимость-211, Вес-109
 101111000110011, Стоимость-189, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101110000100011, Стоимость-149, Вес-78
 101100001101010, Стоимость-152, Вес-90
 100000011001100, Стоимость-100, Вес-87
 101111001010011, Стоимость-192, Вес-98
 101111100110010, Стоимость-206, Вес-105
 101110000110011, Стоимость-164, Вес-84
 101111000100011, Стоимость-174, Вес-82
 101111010010011, Стоимость-192, Вес-99
 101111010110010, Стоимость-204, Вес-99
 101110000110011, Стоимость-164, Вес-84
 101110000100011, Стоимость-149, Вес-78
 101111000100011, Стоимость-174, Вес-82
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111001110011, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

44 поколение----------
 101110001010011, Стоимость-167, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101110101010011, Стоимость-191, Вес-122
 101110000110011, Стоимость-164, Вес-84
 101111001010011, Стоимость-192, Вес-98
 101110010001000, Стоимость-149, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101010000001101, Стоимость-118, Вес-81
 101111000110011, Стоимость-189, Вес-88
 100000100101100, Стоимость-99, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101101110000010, Стоимость-168, Вес-95
 101111000110010, Стоимость-182, Вес-77
 101101011100010, Стоимость-185, Вес-99
 100000011001100, Стоимость-100, Вес-87
 101110000100011, Стоимость-149, Вес-78
 101111000110010, Стоимость-182, Вес-77
 101111010110010, Стоимость-204, Вес-99
 101110000110011, Стоимость-164, Вес-84
 101111000110010, Стоимость-182, Вес-77
 101111010111010, Стоимость-218, Вес-116
 101111100110010, Стоимость-206, Вес-105
 101111001110011, Стоимость-211, Вес-109
 101111000110011, Стоимость-189, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101110000100011, Стоимость-149, Вес-78
 101111000110011, Стоимость-189, Вес-88
 101110010110011, Стоимость-186, Вес-106
 101111001010011, Стоимость-192, Вес-98
 101111100110010, Стоимость-206, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111010010011, Стоимость-192, Вес-99
 101111010110010, Стоимость-204, Вес-99
 101110000110011, Стоимость-164, Вес-84
 101101001100010, Стоимость-163, Вес-77
 101000100001100, Стоимость-109, Вес-83
 101111000100011, Стоимость-174, Вес-82
Особь с лучшей приспособленность:  101111010111010, Стоимость-218, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

45 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101010000001101, Стоимость-118, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101111010110010, Стоимость-204, Вес-99
 101111000010011, Стоимость-170, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111001010011, Стоимость-192, Вес-98
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101111000010011, Стоимость-170, Вес-77
 101110000100011, Стоимость-149, Вес-78
 101111000110010, Стоимость-182, Вес-77
 101111010100010, Стоимость-189, Вес-93
 101110000100011, Стоимость-149, Вес-78
 101111000110010, Стоимость-182, Вес-77
 101111010111010, Стоимость-218, Вес-116
 101111100110010, Стоимость-206, Вес-105
 101110001010011, Стоимость-167, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101110000101000, Стоимость-146, Вес-83
 101110000100011, Стоимость-149, Вес-78
 101111000110011, Стоимость-189, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111001010011, Стоимость-192, Вес-98
 101111100110010, Стоимость-206, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
 101111010000010, Стоимость-170, Вес-82
 101110001010011, Стоимость-167, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000100011, Стоимость-174, Вес-82
Особь с лучшей приспособленность:  101111010111010, Стоимость-218, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

46 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000010011, Стоимость-170, Вес-77
 101110000111010, Стоимость-171, Вес-90
 101110000110011, Стоимость-164, Вес-84
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101010000001101, Стоимость-118, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101111010110010, Стоимость-204, Вес-99
 101111001010010, Стоимость-185, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101111000100011, Стоимость-174, Вес-82
 101111000010011, Стоимость-170, Вес-77
 101110000100011, Стоимость-149, Вес-78
 101111000110011, Стоимость-189, Вес-88
 101110000111010, Стоимость-171, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111001010010, Стоимость-185, Вес-87
 101111000100011, Стоимость-174, Вес-82
 101110001010011, Стоимость-167, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101110000101000, Стоимость-146, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111010010010, Стоимость-185, Вес-88
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000101000, Стоимость-146, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111010110010, Стоимость-204, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

47 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000010011, Стоимость-170, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000111010, Стоимость-196, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000011111, Стоимость-171, Вес-110
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111001110011, Стоимость-211, Вес-109
 101110000110011, Стоимость-164, Вес-84
 101111001010010, Стоимость-185, Вес-87
 101111000010011, Стоимость-170, Вес-77
 101111010110011, Стоимость-211, Вес-110
 101110000111010, Стоимость-171, Вес-90
 101110000111010, Стоимость-171, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111001010010, Стоимость-185, Вес-87
 101110000110011, Стоимость-164, Вес-84
 101110001010011, Стоимость-167, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111010010010, Стоимость-185, Вес-88
 101111001010011, Стоимость-192, Вес-98
 101111000110010, Стоимость-182, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110010, Стоимость-157, Вес-73
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111001110011, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

48 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000111010, Стоимость-171, Вес-90
 101111000111010, Стоимость-196, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000011111, Стоимость-171, Вес-110
 101110000110011, Стоимость-164, Вес-84
 101111000010011, Стоимость-170, Вес-77
 101110000111010, Стоимость-171, Вес-90
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111001110011, Стоимость-211, Вес-109
 101111000010011, Стоимость-170, Вес-77
 101111001010010, Стоимость-185, Вес-87
 101110000110011, Стоимость-164, Вес-84
 101111010110011, Стоимость-211, Вес-110
 101110000111010, Стоимость-171, Вес-90
 101110000111010, Стоимость-171, Вес-90
 101110000111010, Стоимость-171, Вес-90
 101111000110010, Стоимость-182, Вес-77
 101110010111011, Стоимость-200, Вес-123
 101110000110011, Стоимость-164, Вес-84
 101110001010011, Стоимость-167, Вес-94
 101111001010011, Стоимость-192, Вес-98
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000010111, Стоимость-157, Вес-93
 101111110101101, Стоимость-236, Вес-168
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101110000110010, Стоимость-157, Вес-73
 101110000110011, Стоимость-164, Вес-84
 101110000110010, Стоимость-157, Вес-73
 101111000110010, Стоимость-182, Вес-77
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111110101101, Стоимость-236, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

49 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000111010, Стоимость-196, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101110001010011, Стоимость-167, Вес-94
 101110000011111, Стоимость-171, Вес-110
 101110001010011, Стоимость-167, Вес-94
 101111001010011, Стоимость-192, Вес-98
 101111001110010, Стоимость-204, Вес-98
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111001110011, Стоимость-211, Вес-109
 101111000010011, Стоимость-170, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111001010011, Стоимость-192, Вес-98
 101111010110011, Стоимость-211, Вес-110
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110010, Стоимость-182, Вес-77
 101110010111011, Стоимость-200, Вес-123
 101110000110011, Стоимость-164, Вес-84
 101110001010011, Стоимость-167, Вес-94
 101111001010011, Стоимость-192, Вес-98
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110001110010, Стоимость-179, Вес-94
 101111110101101, Стоимость-236, Вес-168
 101111000110011, Стоимость-189, Вес-88
 101110000111010, Стоимость-171, Вес-90
 101111000010110, Стоимость-175, Вес-86
 101111001010011, Стоимость-192, Вес-98
 101110000110010, Стоимость-157, Вес-73
 101111001010010, Стоимость-185, Вес-87
 101110000110010, Стоимость-157, Вес-73
 101111000110010, Стоимость-182, Вес-77
 101111001010011, Стоимость-192, Вес-98
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111110101101, Стоимость-236, Вес-168
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

50 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111001010010, Стоимость-185, Вес-87
 101110000110011, Стоимость-164, Вес-84
 101110001010011, Стоимость-167, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101111001010011, Стоимость-192, Вес-98
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111001110011, Стоимость-211, Вес-109
 101111001010011, Стоимость-192, Вес-98
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110110, Стоимость-194, Вес-97
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101111000110110, Стоимость-194, Вес-97
 101111000110010, Стоимость-182, Вес-77
 101110010111011, Стоимость-200, Вес-123
 101110000110011, Стоимость-164, Вес-84
 101110001010011, Стоимость-167, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111001010010, Стоимость-185, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000111010, Стоимость-171, Вес-90
 101111000011011, Стоимость-184, Вес-94
 101111000011011, Стоимость-184, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110010, Стоимость-157, Вес-73
 101111000110011, Стоимость-189, Вес-88
 101111001010011, Стоимость-192, Вес-98
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111001110011, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

51 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101110001110011, Стоимость-186, Вес-105
 101111000011110, Стоимость-189, Вес-103
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101111001010011, Стоимость-192, Вес-98
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101110001010011, Стоимость-167, Вес-94
 101110001110011, Стоимость-186, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101111001010011, Стоимость-192, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110100110010, Стоимость-181, Вес-101
 101110010111011, Стоимость-200, Вес-123
 101111000011110, Стоимость-189, Вес-103
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111001010011, Стоимость-192, Вес-98
 101111001010010, Стоимость-185, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000111010, Стоимость-171, Вес-90
 101111000011011, Стоимость-184, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110010, Стоимость-157, Вес-73
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000111011, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

52 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000011011, Стоимость-184, Вес-94
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000010110, Стоимость-175, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101110001010011, Стоимость-167, Вес-94
 101110001110011, Стоимость-186, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101110001010011, Стоимость-167, Вес-94
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110010111011, Стоимость-200, Вес-123
 101111000011110, Стоимость-189, Вес-103
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000010110, Стоимость-175, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000011011, Стоимость-184, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000111011, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

53 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111001001011, Стоимость-191, Вес-109
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101110001110011, Стоимость-186, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000010110, Стоимость-175, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000011011, Стоимость-184, Вес-94
 101111000110010, Стоимость-182, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000111011, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

54 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000010011, Стоимость-170, Вес-77
 101110000110011, Стоимость-164, Вес-84
 101111001001011, Стоимость-191, Вес-109
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110001110011, Стоимость-186, Вес-105
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000010110, Стоимость-175, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101111000111011, Стоимость-203, Вес-105
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110010, Стоимость-182, Вес-77
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000111011, Стоимость-203, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

55 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000010011, Стоимость-170, Вес-77
 101110000110011, Стоимость-164, Вес-84
 101111001001011, Стоимость-191, Вес-109
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
