Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 011010000101011, Стоимость-165, Вес-99
 100010100111110, Стоимость-157, Вес-94
 001010110101010, Стоимость-157, Вес-88
 101010100101110, Стоимость-180, Вес-90
 010010010110110, Стоимость-151, Вес-82
 001110100111010, Стоимость-156, Вес-97
 010110100111110, Стоимость-177, Вес-109
 001010110101110, Стоимость-182, Вес-92
 011000010101010, Стоимость-154, Вес-91
 001010110011110, Стоимость-174, Вес-97
 001010010011010, Стоимость-139, Вес-92
 001010011001010, Стоимость-146, Вес-98
 011010100111010, Стоимость-160, Вес-90
 011010000101001, Стоимость-136, Вес-88
 011010100001111, Стоимость-185, Вес-98
 000010010011010, Стоимость-109, Вес-85
 001010110101110, Стоимость-182, Вес-92
 011010100111010, Стоимость-160, Вес-90
 001010100111110, Стоимость-159, Вес-79
 011010110110110, Стоимость-191, Вес-90
Особь с лучшей приспособленность:  111010100111110, Стоимость-213, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

15 поколение----------
 001010110001110, Стоимость-167, Вес-86
 101010100101110, Стоимость-180, Вес-90
 001010100111110, Стоимость-159, Вес-79
 011011000110110, Стоимость-163, Вес-85
 011010100111110, Стоимость-185, Вес-94
 111011100100110, Стоимость-194, Вес-97
 001011110001100, Стоимость-150, Вес-95
 001010110101010, Стоимость-157, Вес-88
 110010100110110, Стоимость-159, Вес-81
 101010110100110, Стоимость-186, Вес-86
 101010010110010, Стоимость-158, Вес-92
 011010010101010, Стоимость-173, Вес-102
 011010010010011, Стоимость-163, Вес-100
 101010010010010, Стоимость-143, Вес-86
 010000010101110, Стоимость-149, Вес-88
 011110100101110, Стоимость-200, Вес-105
 001011000111010, Стоимость-136, Вес-94
 011010010001010, Стоимость-158, Вес-96
 001010100111110, Стоимость-159, Вес-79
 001010101111010, Стоимость-148, Вес-92
 011010000101011, Стоимость-165, Вес-99
 001010110101110, Стоимость-182, Вес-92
 001010110101010, Стоимость-157, Вес-88
 101000100011110, Стоимость-153, Вес-84
 110010100110111, Стоимость-181, Вес-102
 011000010101110, Стоимость-179, Вес-95
 001110100111110, Стоимость-181, Вес-101
 001010110101110, Стоимость-182, Вес-92
 011000010101010, Стоимость-154, Вес-91
 001010110011110, Стоимость-174, Вес-97
 101010110000110, Стоимость-171, Вес-80
 001010011001010, Стоимость-146, Вес-98
 011010100111010, Стоимость-160, Вес-90
 001010110111010, Стоимость-164, Вес-99
 011010100001111, Стоимость-185, Вес-98
 000010010011010, Стоимость-109, Вес-85
 001010110101110, Стоимость-182, Вес-92
 011010100111010, Стоимость-160, Вес-90
 011010010110110, Стоимость-181, Вес-89
 011010110110110, Стоимость-191, Вес-90
Особь с лучшей приспособленность:  011110100101110, Стоимость-200, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

16 поколение----------
 101010010110010, Стоимость-158, Вес-92
 101010100101110, Стоимость-180, Вес-90
 011000110101010, Стоимость-164, Вес-92
 011000010101010, Стоимость-154, Вес-91
 011011110100110, Стоимость-196, Вес-99
 111011100100110, Стоимость-194, Вес-97
 001011110001100, Стоимость-150, Вес-95
 011010100111010, Стоимость-160, Вес-90
 011010100111111, Стоимость-207, Вес-115
 101010110100110, Стоимость-186, Вес-86
 101010010110010, Стоимость-158, Вес-92
 101010110000110, Стоимость-171, Вес-80
 011010010010011, Стоимость-163, Вес-100
 001010111010010, Стоимость-139, Вес-82
 010010100111110, Стоимость-155, Вес-87
 011110100101110, Стоимость-200, Вес-105
 001011000111010, Стоимость-136, Вес-94
 011010010001010, Стоимость-158, Вес-96
 101010100101010, Стоимость-155, Вес-86
 001010110001011, Стоимость-164, Вес-103
 011010000101011, Стоимость-165, Вес-99
 011011100101110, Стоимость-190, Вес-103
 001010110101010, Стоимость-157, Вес-88
 101000100011110, Стоимость-153, Вес-84
 110010100110111, Стоимость-181, Вес-102
 011000010101110, Стоимость-179, Вес-95
 101110100010110, Стоимость-170, Вес-89
 001010110101110, Стоимость-182, Вес-92
 011010110001010, Стоимость-168, Вес-97
 001010110011110, Стоимость-174, Вес-97
 101010110000110, Стоимость-171, Вес-80
 010000010101110, Стоимость-149, Вес-88
 011010110010110, Стоимость-176, Вес-84
 001010110111010, Стоимость-164, Вес-99
 101010111000110, Стоимость-185, Вес-97
 011010100111110, Стоимость-185, Вес-94
 101010100111010, Стоимость-162, Вес-97
 011010100111010, Стоимость-160, Вес-90
 101110000010110, Стоимость-160, Вес-88
 011010110110110, Стоимость-191, Вес-90
Особь с лучшей приспособленность:  011010100111111, Стоимость-207, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

17 поколение----------
 101010010110010, Стоимость-158, Вес-92
 101010100101110, Стоимость-180, Вес-90
 001010110001110, Стоимость-167, Вес-86
 011000010101010, Стоимость-154, Вес-91
 001001100111010, Стоимость-127, Вес-84
 101010110000110, Стоимость-171, Вес-80
 101010110100110, Стоимость-186, Вес-86
 011010100111010, Стоимость-160, Вес-90
 011010100001001, Стоимость-131, Вес-83
 101010110100110, Стоимость-186, Вес-86
 101010010110010, Стоимость-158, Вес-92
 011010110001010, Стоимость-168, Вес-97
 011010010010011, Стоимость-163, Вес-100
 010000100111111, Стоимость-158, Вес-97
 101010110110110, Стоимость-193, Вес-97
 011010100111010, Стоимость-160, Вес-90
 001011000111010, Стоимость-136, Вес-94
 011010010001010, Стоимость-158, Вес-96
 011010100001011, Стоимость-160, Вес-94
 001010010011110, Стоимость-164, Вес-96
 011010000101011, Стоимость-165, Вес-99
 011011100101110, Стоимость-190, Вес-103
 011010110000011, Стоимость-166, Вес-90
 101000100011110, Стоимость-153, Вес-84
 110010100110111, Стоимость-181, Вес-102
 101010110100110, Стоимость-186, Вес-86
 010000100101111, Стоимость-151, Вес-86
 001010110101110, Стоимость-182, Вес-92
 011010010110110, Стоимость-181, Вес-89
 001010110011110, Стоимость-174, Вес-97
 011010100101010, Стоимость-153, Вес-79
 010000010101110, Стоимость-149, Вес-88
 011010010110010, Стоимость-156, Вес-85
 101010111100110, Стоимость-200, Вес-103
 101010111000110, Стоимость-185, Вес-97
 011010100111110, Стоимость-185, Вес-94
 001010010101010, Стоимость-147, Вес-87
 011010100111010, Стоимость-160, Вес-90
 101110000010110, Стоимость-160, Вес-88
 001001100111110, Стоимость-152, Вес-88
Особь с лучшей приспособленность:  101010111100110, Стоимость-200, Вес-103
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

18 поколение----------
 101010010110010, Стоимость-158, Вес-92
 101010100101110, Стоимость-180, Вес-90
 001010110001110, Стоимость-167, Вес-86
 011000010101010, Стоимость-154, Вес-91
 101110000000110, Стоимость-153, Вес-77
 101010111110110, Стоимость-207, Вес-114
 101010110100110, Стоимость-186, Вес-86
 011010010110011, Стоимость-178, Вес-106
 011010100001001, Стоимость-131, Вес-83
 011010100101010, Стоимость-153, Вес-79
 101010010110010, Стоимость-158, Вес-92
 011010110001010, Стоимость-168, Вес-97
 011011100101010, Стоимость-165, Вес-99
 010000100111111, Стоимость-158, Вес-97
 101011110110110, Стоимость-205, Вес-117
 011010100111010, Стоимость-160, Вес-90
 001011000111010, Стоимость-136, Вес-94
 101010111100110, Стоимость-200, Вес-103
 001010010101010, Стоимость-147, Вес-87
 001010010011110, Стоимость-164, Вес-96
 011010000101011, Стоимость-165, Вес-99
 011010010000110, Стоимость-159, Вес-72
 011010010000110, Стоимость-159, Вес-72
 101000100011110, Стоимость-153, Вес-84
 101010110110110, Стоимость-193, Вес-97
 101010110100110, Стоимость-186, Вес-86
 001010110011010, Стоимость-149, Вес-93
 101000110111010, Стоимость-173, Вес-110
 011010010110110, Стоимость-181, Вес-89
 101110000000111, Стоимость-175, Вес-98
 001010110111010, Стоимость-164, Вес-99
 111010100111110, Стоимость-213, Вес-116
 010000000111111, Стоимость-148, Вес-96
 101010111100110, Стоимость-200, Вес-103
 101010110000110, Стоимость-171, Вес-80
 010000100111111, Стоимость-158, Вес-97
 001010010101010, Стоимость-147, Вес-87
 011010100111010, Стоимость-160, Вес-90
 101110000010110, Стоимость-160, Вес-88
 111010100111010, Стоимость-188, Вес-112
Особь с лучшей приспособленность:  111010100111110, Стоимость-213, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

19 поколение----------
 101010010110010, Стоимость-158, Вес-92
 111110100100111, Стоимость-226, Вес-120
 001010110001110, Стоимость-167, Вес-86
 001010110111110, Стоимость-189, Вес-103
 101110000000110, Стоимость-153, Вес-77
 101010111110110, Стоимость-207, Вес-114
 101010110100110, Стоимость-186, Вес-86
 011010010110011, Стоимость-178, Вес-106
 101010110100110, Стоимость-186, Вес-86
 111100100100111, Стоимость-207, Вес-109
 101011110100110, Стоимость-198, Вес-106
 101010110100110, Стоимость-186, Вес-86
 011011100101010, Стоимость-165, Вес-99
 010000100111111, Стоимость-158, Вес-97
 101011110110110, Стоимость-205, Вес-117
 101000100111110, Стоимость-168, Вес-90
 001010100011111, Стоимость-166, Вес-94
 101010111100110, Стоимость-200, Вес-103
 001010010101010, Стоимость-147, Вес-87
 001010010011110, Стоимость-164, Вес-96
 101010010110010, Стоимость-158, Вес-92
 011010010001110, Стоимость-183, Вес-100
 011000110011110, Стоимость-181, Вес-101
 101000100011110, Стоимость-153, Вес-84
 010000110011110, Стоимость-151, Вес-94
 101010110100110, Стоимость-186, Вес-86
 101000010101010, Стоимость-156, Вес-98
 101000110111010, Стоимость-173, Вес-110
 011010010110110, Стоимость-181, Вес-89
 001011011000110, Стоимость-159, Вес-94
 101010110110110, Стоимость-193, Вес-97
 111010100111110, Стоимость-213, Вес-116
 010000000111111, Стоимость-148, Вес-96
 001010011000110, Стоимость-147, Вес-74
 101010000101110, Стоимость-170, Вес-89
 010000100111111, Стоимость-158, Вес-97
 101000100011110, Стоимость-153, Вес-84
 101110000100111, Стоимость-190, Вес-104
 101010000101100, Стоимость-141, Вес-78
 111010100111010, Стоимость-188, Вес-112
Особь с лучшей приспособленность:  111110100100111, Стоимость-226, Вес-120
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

20 поколение----------
 101010010110010, Стоимость-158, Вес-92
 111110100100111, Стоимость-226, Вес-120
 001010110001110, Стоимость-167, Вес-86
 001010110111110, Стоимость-189, Вес-103
 111010100110110, Стоимость-189, Вес-88
 101010111110110, Стоимость-207, Вес-114
 101010110100110, Стоимость-186, Вес-86
 101010010110010, Стоимость-158, Вес-92
 001010000011111, Стоимость-156, Вес-93
 011000000111011, Стоимость-153, Вес-99
 101011110100110, Стоимость-198, Вес-106
 101010110100110, Стоимость-186, Вес-86
 111110100110110, Стоимость-211, Вес-110
 101010110110110, Стоимость-193, Вес-97
 011010010001010, Стоимость-158, Вес-96
 001010010111110, Стоимость-179, Вес-102
 101011000100110, Стоимость-158, Вес-81
 101011110100110, Стоимость-198, Вес-106
 101010110110100, Стоимость-164, Вес-86
 001010010011110, Стоимость-164, Вес-96
 101010010110010, Стоимость-158, Вес-92
 011010010001110, Стоимость-183, Вес-100
 011000110011110, Стоимость-181, Вес-101
 101100000100101, Стоимость-142, Вес-82
 010000110011110, Стоимость-151, Вес-94
 101010110100110, Стоимость-186, Вес-86
 101000010101010, Стоимость-156, Вес-98
 101011110100010, Стоимость-173, Вес-102
 011010010110110, Стоимость-181, Вес-89
 010100000011110, Стоимость-133, Вес-91
 001010100011111, Стоимость-166, Вес-94
 101011100100010, Стоимость-143, Вес-78
 101010010000110, Стоимость-161, Вес-79
 001010011000110, Стоимость-147, Вес-74
 001010010101110, Стоимость-172, Вес-91
 101110000100101, Стоимость-161, Вес-93
 101000100011110, Стоимость-153, Вес-84
 101110000100111, Стоимость-190, Вес-104
 001010010110110, Стоимость-155, Вес-74
 111010100111010, Стоимость-188, Вес-112
Особь с лучшей приспособленность:  111110100100111, Стоимость-226, Вес-120
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

21 поколение----------
 101010010110010, Стоимость-158, Вес-92
 111001000100110, Стоимость-165, Вес-85
 101010011100110, Стоимость-190, Вес-102
 001010110111110, Стоимость-189, Вес-103
 111010100110110, Стоимость-189, Вес-88
 101010110110010, Стоимость-168, Вес-93
 011000000011111, Стоимость-163, Вес-97
 011010010100110, Стоимость-174, Вес-78
 001010000011111, Стоимость-156, Вес-93
 001010110111100, Стоимость-160, Вес-92
 101011110100110, Стоимость-198, Вес-106
 101010110100110, Стоимость-186, Вес-86
 111110100110110, Стоимость-211, Вес-110
 111010110110100, Стоимость-190, Вес-101
 011010010001010, Стоимость-158, Вес-96
 101010110100010, Стоимость-161, Вес-82
 001010110111110, Стоимость-189, Вес-103
 101000100011110, Стоимость-153, Вес-84
 101010110110100, Стоимость-164, Вес-86
 001010010011110, Стоимость-164, Вес-96
 101010010110010, Стоимость-158, Вес-92
 011010010001110, Стоимость-183, Вес-100
 111011000100110, Стоимость-184, Вес-96
 101100000100101, Стоимость-142, Вес-82
 101010010000111, Стоимость-183, Вес-100
 101010010000110, Стоимость-161, Вес-79
 101000010101010, Стоимость-156, Вес-98
 101011110100010, Стоимость-173, Вес-102
 011010010110110, Стоимость-181, Вес-89
 101110000110110, Стоимость-175, Вес-94
 001010100011111, Стоимость-166, Вес-94
 101011110100110, Стоимость-198, Вес-106
 101010010000110, Стоимость-161, Вес-79
 011000000011011, Стоимость-138, Вес-93
 101011000100101, Стоимость-151, Вес-91
 001010010011110, Стоимость-164, Вес-96
 101000100011110, Стоимость-153, Вес-84
 101110000100111, Стоимость-190, Вес-104
 101010010000110, Стоимость-161, Вес-79
 111010100111010, Стоимость-188, Вес-112
Особь с лучшей приспособленность:  111110100110110, Стоимость-211, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

22 поколение----------
 101010010100010, Стоимость-151, Вес-81
 011010010110110, Стоимость-181, Вес-89
 111010110000110, Стоимость-197, Вес-95
 111010110100110, Стоимость-212, Вес-101
 111010100110110, Стоимость-189, Вес-88
 111010000110010, Стоимость-154, Вес-83
 111010100001110, Стоимость-191, Вес-99
 001010110011110, Стоимость-174, Вес-97
 001010000011111, Стоимость-156, Вес-93
 101010100001110, Стоимость-165, Вес-84
 101011110100110, Стоимость-198, Вес-106
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 011000010101100, Стоимость-150, Вес-84
 011010010001010, Стоимость-158, Вес-96
 101010110100010, Стоимость-161, Вес-82
 001010110111110, Стоимость-189, Вес-103
 101000100011110, Стоимость-153, Вес-84
 111000010100110, Стоимость-183, Вес-89
 001010010011110, Стоимость-164, Вес-96
 101010010110010, Стоимость-158, Вес-92
 111010110000100, Стоимость-168, Вес-84
 101010010100101, Стоимость-169, Вес-95
 101010110100110, Стоимость-186, Вес-86
 001010100011111, Стоимость-166, Вес-94
 001010110011110, Стоимость-174, Вес-97
 101000010101010, Стоимость-156, Вес-98
 101011110100010, Стоимость-173, Вес-102
 101010010100110, Стоимость-176, Вес-85
 101110000110110, Стоимость-175, Вес-94
 001010100011111, Стоимость-166, Вес-94
 101011110100110, Стоимость-198, Вес-106
 101010010000110, Стоимость-161, Вес-79
 011000000011011, Стоимость-138, Вес-93
 101011000100101, Стоимость-151, Вес-91
 101010010100110, Стоимость-176, Вес-85
 011010010100110, Стоимость-174, Вес-78
 101110000100111, Стоимость-190, Вес-104
 011000100011111, Стоимость-173, Вес-98
 111010100111010, Стоимость-188, Вес-112
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

23 поколение----------
 101010010100010, Стоимость-151, Вес-81
 011010010110110, Стоимость-181, Вес-89
 111010100110010, Стоимость-164, Вес-84
 111010110100110, Стоимость-212, Вес-101
 111010100110110, Стоимость-189, Вес-88
 011000110010110, Стоимость-157, Вес-73
 111010100001110, Стоимость-191, Вес-99
 111010010100110, Стоимость-202, Вес-100
 001010000011111, Стоимость-156, Вес-93
 101010100001110, Стоимость-165, Вес-84
 101011110100110, Стоимость-198, Вес-106
 111010000110010, Стоимость-154, Вес-83
 111010110100110, Стоимость-212, Вес-101
 011000010101100, Стоимость-150, Вес-84
 111000110000110, Стоимость-178, Вес-84
 101010110100010, Стоимость-161, Вес-82
 101010010100110, Стоимость-176, Вес-85
 101011000100110, Стоимость-158, Вес-81
 111000010100110, Стоимость-183, Вес-89
 101011000100110, Стоимость-158, Вес-81
 101010010110010, Стоимость-158, Вес-92
 011000110011010, Стоимость-156, Вес-97
 101010010110110, Стоимость-183, Вес-96
 101010110100110, Стоимость-186, Вес-86
 111000110010110, Стоимость-185, Вес-95
 101010010000110, Стоимость-161, Вес-79
 011010010100110, Стоимость-174, Вес-78
 101011110100010, Стоимость-173, Вес-102
 101010010100110, Стоимость-176, Вес-85
 101110000110110, Стоимость-175, Вес-94
 101110100110110, Стоимость-185, Вес-95
 101010010010110, Стоимость-168, Вес-90
 101010010000110, Стоимость-161, Вес-79
 111011000100110, Стоимость-184, Вес-96
 111110100100110, Стоимость-204, Вес-99
 101010010100110, Стоимость-176, Вес-85
 111000110100110, Стоимость-193, Вес-90
 101110000100111, Стоимость-190, Вес-104
 111110100100100, Стоимость-175, Вес-88
 111010100111010, Стоимость-188, Вес-112
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

24 поколение----------
 101010010100010, Стоимость-151, Вес-81
 101110000110110, Стоимость-175, Вес-94
 111000110100010, Стоимость-168, Вес-86
 001010010010111, Стоимость-162, Вес-89
 111010100110110, Стоимость-189, Вес-88
 111010010100110, Стоимость-202, Вес-100
 111010100001110, Стоимость-191, Вес-99
 101100000110110, Стоимость-156, Вес-83
 001010000011111, Стоимость-156, Вес-93
 101010010110110, Стоимость-183, Вес-96
 101010110000110, Стоимость-171, Вес-80
 111010000110010, Стоимость-154, Вес-83
 111010110100110, Стоимость-212, Вес-101
 011000010101100, Стоимость-150, Вес-84
 111000110000110, Стоимость-178, Вес-84
 101010010100110, Стоимость-176, Вес-85
 101010010100110, Стоимость-176, Вес-85
 101011000100110, Стоимость-158, Вес-81
 101110100100110, Стоимость-178, Вес-84
 101011000100110, Стоимость-158, Вес-81
 101010010110010, Стоимость-158, Вес-92
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 111000110010110, Стоимость-185, Вес-95
 101010010000110, Стоимость-161, Вес-79
 101010010100110, Стоимость-176, Вес-85
 101010110010110, Стоимость-178, Вес-91
 101010010100110, Стоимость-176, Вес-85
 101110000110110, Стоимость-175, Вес-94
 001000010011110, Стоимость-145, Вес-85
 101110100100010, Стоимость-153, Вес-80
 011010010101100, Стоимость-169, Вес-95
 111011000100110, Стоимость-184, Вес-96
 101010111100010, Стоимость-175, Вес-99
 111000110100110, Стоимость-193, Вес-90
 111000110100110, Стоимость-193, Вес-90
 101010010000110, Стоимость-161, Вес-79
 111110100100100, Стоимость-175, Вес-88
 111010100111010, Стоимость-188, Вес-112
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

25 поколение----------
 101010010100010, Стоимость-151, Вес-81
 101110000110110, Стоимость-175, Вес-94
 111000110100010, Стоимость-168, Вес-86
 001010010010111, Стоимость-162, Вес-89
 111010100110110, Стоимость-189, Вес-88
 111010010100110, Стоимость-202, Вес-100
 111010100001110, Стоимость-191, Вес-99
 111010100110110, Стоимость-189, Вес-88
 001010000011111, Стоимость-156, Вес-93
 101010010100110, Стоимость-176, Вес-85
 101010110000110, Стоимость-171, Вес-80
 101011100100110, Стоимость-168, Вес-82
 101010010110110, Стоимость-183, Вес-96
 111010110100110, Стоимость-212, Вес-101
 111000110000110, Стоимость-178, Вес-84
 111010110100010, Стоимость-187, Вес-97
 101010010100110, Стоимость-176, Вес-85
 101010110000110, Стоимость-171, Вес-80
 001000010011110, Стоимость-145, Вес-85
 101010101100011, Стоимость-167, Вес-96
 101010010110010, Стоимость-158, Вес-92
 101011000110010, Стоимость-140, Вес-88
 101010110100010, Стоимость-161, Вес-82
 011100000111100, Стоимость-149, Вес-93
 111000110010110, Стоимость-185, Вес-95
 101010010000110, Стоимость-161, Вес-79
 101010110100110, Стоимость-186, Вес-86
 101010110010110, Стоимость-178, Вес-91
 111000110100110, Стоимость-193, Вес-90
 101010110000110, Стоимость-171, Вес-80
 001000010011110, Стоимость-145, Вес-85
 101010100100011, Стоимость-153, Вес-79
 101010110000110, Стоимость-171, Вес-80
 111011000100110, Стоимость-184, Вес-96
 101110110110100, Стоимость-186, Вес-108
 111000110100110, Стоимость-193, Вес-90
 101000010000111, Стоимость-164, Вес-89
 101010010000110, Стоимость-161, Вес-79
 011100100111100, Стоимость-159, Вес-94
 111010000110010, Стоимость-154, Вес-83
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

26 поколение----------
 101001110100110, Стоимость-179, Вес-95
 101110000110110, Стоимость-175, Вес-94
 111000110100010, Стоимость-168, Вес-86
 101100100110110, Стоимость-166, Вес-84
 111010100110110, Стоимость-189, Вес-88
 111010010100110, Стоимость-202, Вес-100
 101010010100110, Стоимость-176, Вес-85
 111010100100110, Стоимость-182, Вес-77
 101001000110111, Стоимость-168, Вес-102
 101010110110110, Стоимость-193, Вес-97
 101000110110110, Стоимость-174, Вес-86
 101011100100110, Стоимость-168, Вес-82
 101010010110110, Стоимость-183, Вес-96
 001010010101110, Стоимость-172, Вес-91
 111000110000110, Стоимость-178, Вес-84
 111010110100010, Стоимость-187, Вес-97
 101010010100110, Стоимость-176, Вес-85
 101010110000110, Стоимость-171, Вес-80
 111010110010110, Стоимость-204, Вес-106
 001000010101110, Стоимость-153, Вес-80
 101010110110110, Стоимость-193, Вес-97
 101011000110010, Стоимость-140, Вес-88
 101010110100010, Стоимость-161, Вес-82
 111000011000110, Стоимость-182, Вес-100
 101001000110110, Стоимость-146, Вес-81
 101010010000110, Стоимость-161, Вес-79
 011010010110110, Стоимость-181, Вес-89
 101010110010110, Стоимость-178, Вес-91
 111000110100110, Стоимость-193, Вес-90
 001010000011011, Стоимость-131, Вес-89
 001000010011110, Стоимость-145, Вес-85
 101010100100011, Стоимость-153, Вес-79
 101010110000110, Стоимость-171, Вес-80
 111000010000110, Стоимость-168, Вес-83
 111010110100110, Стоимость-212, Вес-101
 101110100110110, Стоимость-185, Вес-95
 101010110000110, Стоимость-171, Вес-80
 101010010000110, Стоимость-161, Вес-79
 101010110100110, Стоимость-186, Вес-86
 111010000110010, Стоимость-154, Вес-83
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

27 поколение----------
 101001110100110, Стоимость-179, Вес-95
 111010010000010, Стоимость-162, Вес-90
 111010010000110, Стоимость-187, Вес-94
 101100100110110, Стоимость-166, Вес-84
 111010100110110, Стоимость-189, Вес-88
 111010010100110, Стоимость-202, Вес-100
 111010110100010, Стоимость-187, Вес-97
 111010100100110, Стоимость-182, Вес-77
 101001000110111, Стоимость-168, Вес-102
 101010110110110, Стоимость-193, Вес-97
 011010010100110, Стоимость-174, Вес-78
 001010010011110, Стоимость-164, Вес-96
 101110100100110, Стоимость-178, Вес-84
 001010010101110, Стоимость-172, Вес-91
 111000110000110, Стоимость-178, Вес-84
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101010110000110, Стоимость-171, Вес-80
 101100010000110, Стоимость-164, Вес-90
 001000010101110, Стоимость-153, Вес-80
 111010010000010, Стоимость-162, Вес-90
 101011000110010, Стоимость-140, Вес-88
 011010010110110, Стоимость-181, Вес-89
 101010100100011, Стоимость-153, Вес-79
 101010110100110, Стоимость-186, Вес-86
 101010010000110, Стоимость-161, Вес-79
 111010110000110, Стоимость-197, Вес-95
 101010110010110, Стоимость-178, Вес-91
 111010010100010, Стоимость-177, Вес-96
 101010000110111, Стоимость-175, Вес-93
 111010010000110, Стоимость-187, Вес-94
 101010100100011, Стоимость-153, Вес-79
 101010110110110, Стоимость-193, Вес-97
 111000010000110, Стоимость-168, Вес-83
 111010110100110, Стоимость-212, Вес-101
 101010110100010, Стоимость-161, Вес-82
 111010110100110, Стоимость-212, Вес-101
 101010010000110, Стоимость-161, Вес-79
 101010110100110, Стоимость-186, Вес-86
 101010000110101, Стоимость-146, Вес-82
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

28 поколение----------
 101010100110011, Стоимость-160, Вес-90
 111010010000010, Стоимость-162, Вес-90
 111010010000110, Стоимость-187, Вес-94
 101010010000110, Стоимость-161, Вес-79
 111010100110110, Стоимость-189, Вес-88
 111010010100110, Стоимость-202, Вес-100
 111010110100010, Стоимость-187, Вес-97
 111010100100110, Стоимость-182, Вес-77
 111000110100110, Стоимость-193, Вес-90
 101010110110110, Стоимость-193, Вес-97
 011010010100110, Стоимость-174, Вес-78
 001010010011110, Стоимость-164, Вес-96
 011010000011110, Стоимость-160, Вес-87
 001010110101110, Стоимость-182, Вес-92
 101010010110100, Стоимость-154, Вес-85
 111010110100010, Стоимость-187, Вес-97
 111000110100110, Стоимость-193, Вес-90
 101100100110110, Стоимость-166, Вес-84
 111010110100010, Стоимость-187, Вес-97
 101010010110100, Стоимость-154, Вес-85
 111010010000010, Стоимость-162, Вес-90
 101011000110010, Стоимость-140, Вес-88
 011010010110110, Стоимость-181, Вес-89
 111010010100010, Стоимость-177, Вес-96
 101010010110110, Стоимость-183, Вес-96
 111000010000110, Стоимость-168, Вес-83
 111000010000111, Стоимость-190, Вес-104
 111010010000010, Стоимость-162, Вес-90
 111010010100110, Стоимость-202, Вес-100
 101010000110111, Стоимость-175, Вес-93
 111010010000110, Стоимость-187, Вес-94
 110010010100110, Стоимость-172, Вес-93
 101010010110110, Стоимость-183, Вес-96
 011010010110110, Стоимость-181, Вес-89
 111010010100110, Стоимость-202, Вес-100
 101110100110110, Стоимость-185, Вес-95
 111010110100110, Стоимость-212, Вес-101
 101010010000110, Стоимость-161, Вес-79
 101010110100110, Стоимость-186, Вес-86
 101010000110101, Стоимость-146, Вес-82
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

29 поколение----------
 101010100110011, Стоимость-160, Вес-90
 101010000110111, Стоимость-175, Вес-93
 111010010000110, Стоимость-187, Вес-94
 111010110000110, Стоимость-197, Вес-95
 111010100110110, Стоимость-189, Вес-88
 110010110100110, Стоимость-182, Вес-94
 111010110100010, Стоимость-187, Вес-97
 111010100100110, Стоимость-182, Вес-77
 101010100101110, Стоимость-180, Вес-90
 111010010100110, Стоимость-202, Вес-100
 011010010100110, Стоимость-174, Вес-78
 101010110100110, Стоимость-186, Вес-86
 111010010010000, Стоимость-140, Вес-90
 001010110101110, Стоимость-182, Вес-92
 101010010110100, Стоимость-154, Вес-85
 111010110100010, Стоимость-187, Вес-97
 111010010000110, Стоимость-187, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010110100010, Стоимость-187, Вес-97
 111010000001100, Стоимость-152, Вес-87
